 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.3334
  2  -463.7756     0.8845
  3  -463.8057     0.5142
  4  -463.8371     0.3690
  5  -463.7914     0.3001
  6  -463.7515     0.2577
  7  -463.6431     0.3073
  8  -463.5201     0.3623
  9  -463.5878     0.3470
 10  -463.5320     0.3297
 11  -463.4852     0.3126
 12  -463.4503     0.2938
 13  -463.4631     0.2715
 14  -463.4566     0.2517
 15  -463.4571     0.2343
 16  -463.4255     0.2281
 17  -463.3829     0.2306
 18  -463.3873     0.2176
 19  -463.3728     0.2078
 20  -463.3403     0.2076
 21  -463.3596     0.2012
 22  -463.3818     0.1969
 23  -463.3836     0.1882
 24  -463.3752     0.1810
 25  -463.4066     0.1846
 26  -463.4018     0.1776
 27  -463.3798     0.1765
 28  -463.3893     0.1711
 29  -463.4068     0.1688
 30  -463.4218     0.1658
 31  -463.4570     0.1751
 32  -463.4870     0.1799
 33  -463.4702     0.1776
 34  -463.4843     0.1746
 35  -463.4871     0.1696
 36  -463.4871     0.1649
 37  -463.4802     0.1609
 38  -463.4791     0.1567
 39  -463.4769     0.1527
 40  -463.4935     0.1524
 41  -463.5090     0.1519
 42  -463.5090     0.1482
 43  -463.5243     0.1479
 44  -463.5201     0.1448
 45  -463.5343     0.1444
 46  -463.5247     0.1425
 47  -463.4933     0.1529
 48  -463.4901     0.1498
 49  -463.4963     0.1473
 50  -463.4849     0.1460
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.07500           0.07417           0.03452
   1     60        -89.18346           0.07416          -0.07393
   1     80        -90.51874           0.07418          -1.40922
   1    100        -96.86004           0.07466          -7.75052
   2      0        -89.11920           0.07379          -0.00968
   3      0        -89.10952           0.07357          -0.00000
   4      0        -89.15334           0.07387          -0.04382
   5      0        -89.19906           0.07352          -0.08954
   5     60        -89.35257           0.07352          -0.24305
   5     80        -91.09385           0.07355          -1.98432
   5    100        -97.00906           0.07398          -7.89954
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.8734     -89.4765     -89.2067     -89.0576     -89.2113
                -88.9241     -88.7854     -88.7841     -89.4459     -88.8230
                -88.9314     -88.9406     -89.0107     -89.1416     -89.0030
                -88.7434     -88.5859     -89.1020     -88.7868     -88.7751
                -89.4278     -89.3946     -89.1771     -88.8484     -89.3007
                -88.9951     -88.7777     -89.2373     -89.3191     -89.2171
                -89.4539     -89.4942     -88.8692     -89.1390     -89.0181
                -89.1718     -89.0425     -89.1117     -89.1107     -89.3139
                -89.4710     -88.9814     -89.4111     -88.8404     -89.5780
                -88.9007     -88.3615     -88.9381     -89.2530     -88.9866
   1     60     -88.9818     -89.5850     -89.3152     -89.1662     -89.3195
                -89.0326     -88.8939     -88.8926     -89.5542     -88.9314
                -89.0396     -89.0488     -89.1191     -89.2499     -89.1113
                -88.8520     -88.6944     -89.2102     -88.8954     -88.8837
                -89.5361     -89.5030     -89.2856     -88.9568     -89.4092
                -89.1038     -88.8862     -89.3459     -89.4276     -89.3256
                -89.5625     -89.6027     -88.9777     -89.2476     -89.1267
                -89.2801     -89.1511     -89.2199     -89.2192     -89.4226
                -89.5795     -89.0899     -89.5195     -88.9489     -89.6862
                -89.0091     -88.4700     -89.0466     -89.3613     -89.0949
   1     80     -90.3174     -90.9204     -90.6510     -90.5022     -90.6520
                -90.3688     -90.2304     -90.2261     -90.8884     -90.2664
                -90.3736     -90.3820     -90.4547     -90.5842     -90.4457
                -90.1882     -90.0296     -90.5446     -90.2301     -90.2189
                -90.8697     -90.8369     -90.6209     -90.2908     -90.7446
                -90.4401     -90.2212     -90.6822     -90.7638     -90.6616
                -90.9009     -90.9379     -90.3135     -90.5854     -90.4637
                -90.6151     -90.4862     -90.5539     -90.5536     -90.7615
                -90.9153     -90.4254     -90.8549     -90.2849     -91.0199
                -90.3448     -89.8051     -90.3823     -90.6970     -90.4290
