 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -412.7608
  2  -413.0720     0.6223
  3  -413.0857     0.3604
  4  -412.9836     0.3266
  5  -413.1063     0.3524
  6  -413.1294     0.2914
  7  -413.0203     0.3291
  8  -413.1183     0.3459
  9  -413.1954     0.3418
 10  -413.1451     0.3218
 11  -413.1745     0.2970
 12  -413.1537     0.2743
 13  -413.1855     0.2602
 14  -413.1404     0.2572
 15  -413.1089     0.2476
 16  -413.0968     0.2329
 17  -413.0934     0.2188
 18  -413.0651     0.2140
 19  -413.0771     0.2038
 20  -413.0843     0.1939
 21  -413.1222     0.1994
 22  -413.0860     0.2035
 23  -413.0974     0.1958
 24  -413.0753     0.1926
 25  -413.0960     0.1893
 26  -413.1048     0.1827
 27  -413.1195     0.1783
 28  -413.1017     0.1754
 29  -413.0963     0.1696
 30  -413.1239     0.1729
 31  -413.1211     0.1673
 32  -413.1219     0.1620
 33  -413.0957     0.1656
 34  -413.1121     0.1640
 35  -413.1155     0.1594
 36  -413.1336     0.1591
 37  -413.1044     0.1654
 38  -413.1040     0.1610
 39  -413.1107     0.1574
 40  -413.1197     0.1545
 41  -413.1186     0.1507
 42  -413.1386     0.1523
 43  -413.1225     0.1522
 44  -413.1284     0.1492
 45  -413.1483     0.1511
 46  -413.1588     0.1493
 47  -413.1839     0.1545
 48  -413.1760     0.1521
 49  -413.1552     0.1547
 50  -413.1705     0.1546
 
 
 group  inft  solvation free energy     error          difference
   1      0        -64.76788           0.07733           0.02249
   1     60        -64.85626           0.07734          -0.06589
   1     80        -65.90271           0.07740          -1.11234
   1    100        -71.22199           0.07789          -6.43162
   2      0        -64.77425           0.07692           0.01613
   3      0        -64.79037           0.07678           0.00000
   4      0        -64.76710           0.07648           0.02328
   5      0        -64.81565           0.07701          -0.02527
   5     60        -64.93940           0.07701          -0.14903
   5     80        -66.30120           0.07711          -1.51083
   5    100        -71.28624           0.07758          -6.49587
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -64.5505     -64.8569     -64.6678     -64.4948     -64.9703
                -64.8603     -64.3730     -65.0471     -65.1567     -64.5126
                -64.9332     -64.6588     -64.9062     -64.4544     -64.6243
                -64.6312     -64.7101     -64.4026     -64.8085     -64.7718
                -65.1219     -64.3849     -64.8386     -64.4483     -64.9538
                -64.9051     -64.9213     -64.5436     -64.6628     -65.2234
                -64.6318     -64.6962     -64.3133     -65.0248     -64.7743
                -64.9930     -64.2424     -64.7104     -64.7563     -64.9652
                -64.6286     -65.0802     -64.4677     -64.9892     -65.1761
                -65.0056     -65.3833     -64.5739     -64.3453     -65.2417
   1     60     -64.6389     -64.9451     -64.7565     -64.5831     -65.0588
                -64.9488     -64.4612     -65.1355     -65.2449     -64.6011
                -65.0214     -64.7471     -64.9945     -64.5426     -64.7125
                -64.7196     -64.7985     -64.4910     -64.8968     -64.8605
                -65.2102     -64.4732     -64.9272     -64.5365     -65.0421
                -64.9933     -65.0097     -64.6321     -64.7511     -65.3116
                -64.7202     -64.7846     -64.4015     -65.1131     -64.8627
                -65.0815     -64.3306     -64.7989     -64.8448     -65.0537
                -64.7172     -65.1689     -64.5564     -65.0773     -65.2646
                -65.0937     -65.4718     -64.6622     -64.4335     -65.3304
   1     80     -65.6871     -65.9908     -65.8063     -65.6297     -66.1064
                -65.9953     -65.5058     -66.1837     -66.2916     -65.6493
                -66.0656     -65.7913     -66.0414     -65.5880     -65.7594
                -65.7651     -65.8452     -65.5383     -65.9432     -65.9087
                -66.2574     -65.5187     -65.9749     -65.5819     -66.0884
                -66.0370     -66.0563     -65.6778     -65.7983     -66.3567
                -65.7673     -65.8323     -65.4464     -66.1602     -65.9096
                -66.1274     -65.3755     -65.8459     -65.8934     -66.1001
                -65.7651     -66.2172     -65.6023     -66.1220     -66.3114
                -66.1394     -66.5175     -65.7080     -65.4774     -66.3777
   1    100     -71.0173     -71.3058     -71.1360     -70.9486     -71.4295
                -71.3184     -70.8172     -71.5094     -71.6074     -70.9742
                -71.3795     -71.1000     -71.3630     -70.9032     -71.0726
                -71.0780     -71.1625     -70.8563     -71.2622     -71.2347
                -71.5812     -70.8315     -71.2980     -70.8989     -71.4069
                -71.3469     -71.3786     -70.9941     -71.1149     -71.6716
                -71.0909     -71.1542     -70.7565     -71.4842     -71.2301
                -71.4483     -70.6939     -71.1691     -71.2201     -71.4230
                -71.0879     -71.5447     -70.9169     -71.4358     -71.6305
                -71.4569     -71.8400     -71.0252     -70.7902     -71.7027
   2      0     -64.5653     -64.8699     -64.6719     -64.5038     -64.9707
                -64.8665     -64.3878     -65.0482     -65.1524     -64.5177
                -64.9415     -64.6709     -64.9165     -64.4661     -64.6257
                -64.6309     -64.7163     -64.4135     -64.8286     -64.8018
                -65.1371     -64.3914     -64.8521     -64.4596     -64.9679
                -64.9099     -64.9149     -64.5541     -64.6663     -65.2345
                -64.6290     -64.7015     -64.3033     -65.0261     -64.7849
                -65.0050     -64.2541     -64.7264     -64.7723     -64.9742
                -64.6272     -65.0701     -64.4728     -64.9893     -65.1744
                -65.0071     -65.3800     -64.5748     -64.3473     -65.2382
   3      0     -64.5770     -64.8878     -64.6855     -64.5139     -64.9826
                -64.8790     -64.4065     -65.0729     -65.1627     -64.5275
                -64.9655     -64.6801     -64.9339     -64.4826     -64.6612
                -64.6447     -64.7289     -64.4381     -64.8393     -64.8182
                -65.1584     -64.4185     -64.8625     -64.4746     -64.9848
                -64.9164     -64.9384     -64.5813     -64.6778     -65.2578
                -64.6454     -64.7141     -64.3141     -65.0358     -64.8106
                -65.0233     -64.2704     -64.7432     -64.7806     -64.9903
                -64.6537     -65.0880     -64.4762     -64.9985     -65.1959
                -65.0313     -65.3754     -64.5978     -64.3610     -65.2545
   4      0     -64.5614     -64.8590     -64.6749     -64.5066     -64.9597
                -64.8682     -64.3725     -65.0334     -65.1371     -64.5113
                -64.9302     -64.6597     -64.9160     -64.4677     -64.6294
                -64.6205     -64.6890     -64.4326     -64.8103     -64.7932
                -65.1428     -64.3753     -64.8441     -64.4534     -64.9594
                -64.8973     -64.9104     -64.5543     -64.6775     -65.2357
                -64.6106     -64.6867     -64.3010     -65.0013     -64.7799
                -65.0070     -64.2501     -64.7157     -64.7631     -64.9671
                -64.6242     -65.0710     -64.4592     -64.9897     -65.1540
                -64.9906     -65.3632     -64.5655     -64.3403     -65.2321
   5      0     -64.5975     -64.9101     -64.7322     -64.5616     -65.0024
                -64.9152     -64.4259     -65.0851     -65.1917     -64.5533
                -64.9876     -64.7061     -64.9577     -64.5200     -64.6741
                -64.6709     -64.7375     -64.4583     -64.8620     -64.8308
                -65.1915     -64.4231     -64.8874     -64.4946     -65.0128
                -64.9347     -64.9692     -64.5991     -64.7058     -65.2706
                -64.6659     -64.7263     -64.3339     -65.0613     -64.8284
                -65.0669     -64.3059     -64.7733     -64.8056     -65.0156
                -64.6768     -65.1175     -64.5121     -65.0316     -65.2070
                -65.0509     -65.4233     -64.6323     -64.3907     -65.2882
   5     60     -64.7215     -65.0338     -64.8562     -64.6853     -65.1263
                -65.0391     -64.5495     -65.2091     -65.3154     -64.6771
                -65.1113     -64.8295     -65.0814     -64.6437     -64.7977
                -64.7946     -64.8613     -64.5821     -64.9857     -64.9548
                -65.3154     -64.5467     -65.0112     -64.6183     -65.1364
                -65.0581     -65.0930     -64.7228     -64.8294     -65.3944
                -64.7899     -64.8503     -64.4575     -65.1851     -64.9522
                -65.1907     -64.4295     -64.8971     -64.9296     -65.1395
                -64.8006     -65.2415     -64.6358     -65.1551     -65.3305
                -65.1745     -65.5470     -64.7561     -64.5142     -65.4119
   5     80     -66.0866     -66.3945     -66.2218     -66.0471     -66.4890
                -66.4015     -65.9090     -66.5728     -66.6765     -66.0413
                -66.4710     -66.1885     -66.4442     -66.0048     -66.1578
                -66.1549     -66.2230     -65.9449     -66.3476     -66.3184
                -66.6786     -65.9069     -66.3740     -65.9790     -66.4974
                -66.4161     -66.4553     -66.0838     -66.1908     -66.7553
                -66.1526     -66.2134     -65.8167     -66.5481     -66.3143
                -66.5527     -65.7907     -66.2599     -66.2944     -66.5013
                -66.1640     -66.6059     -65.9967     -66.5146     -66.6923
                -66.5353     -66.9088     -66.1176     -65.8734     -66.7749
   5    100     -71.0808     -71.3761     -71.2160     -71.0320     -71.4774
                -71.3886     -70.8870     -71.5640     -71.6602     -71.0326
                -71.4514     -71.1638     -71.4308     -70.9862     -71.1392
                -71.1348     -71.2068     -70.9301     -71.3331     -71.3105
                -71.6686     -70.8872     -71.3611     -70.9600     -71.4818
                -71.3914     -71.4426     -71.0662     -71.1743     -71.7387
                -71.1416     -71.2016     -70.7926     -71.5362     -71.3009
                -71.5375     -70.7751     -71.2478     -71.2868     -71.4889
                -71.1519     -71.5996     -70.9764     -71.4947     -71.6765
                -71.5180     -71.8962     -71.1004     -70.8509     -71.7652
 
 
 cumulative average & 95% error for solvation free energy
  1   -64.5770
  2   -64.7324     0.3109
  3   -64.7168     0.1822
  4   -64.6660     0.1639
  5   -64.7294     0.1793
  6   -64.7543     0.1547
  7   -64.7046     0.1642
  8   -64.7507     0.1694
  9   -64.7964     0.1752
 10   -64.7695     0.1657
 11   -64.7874     0.1541
 12   -64.7784     0.1418
 13   -64.7904     0.1326
 14   -64.7684     0.1304
 15   -64.7613     0.1222
 16   -64.7540     0.1153
 17   -64.7525     0.1083
 18   -64.7350     0.1079
 19   -64.7405     0.1027
 20   -64.7444     0.0977
 21   -64.7641     0.1010
 22   -64.7484     0.1013
 23   -64.7534     0.0973
 24   -64.7417     0.0960
 25   -64.7515     0.0941
 26   -64.7578     0.0913
 27   -64.7645     0.0889
 28   -64.7580     0.0866
 29   -64.7552     0.0838
 30   -64.7720     0.0876
 31   -64.7679     0.0851
 32   -64.7662     0.0825
 33   -64.7525     0.0845
 34   -64.7608     0.0836
 35   -64.7622     0.0813
 36   -64.7695     0.0803
 37   -64.7560     0.0826
 38   -64.7557     0.0804
 39   -64.7563     0.0784
 40   -64.7622     0.0773
 41   -64.7595     0.0755
 42   -64.7673     0.0754
 43   -64.7606     0.0748
 44   -64.7660     0.0739
 45   -64.7755     0.0747
 46   -64.7811     0.0739
 47   -64.7937     0.0766
 48   -64.7897     0.0755
 49   -64.7809     0.0759
 50   -64.7904     0.0768
 
 Mesh error is    0.025 kcal/mol
