 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0290  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.0378
  2  -478.5409     1.0062
  3  -478.7703     0.7403
  4  -478.4978     0.7557
  5  -478.4715     0.5877
  6  -478.4674     0.4799
  7  -478.4899     0.4081
  8  -478.4994     0.3539
  9  -478.5377     0.3214
 10  -478.5332     0.2876
 11  -478.5587     0.2651
 12  -478.5220     0.2529
 13  -478.5544     0.2415
 14  -478.5344     0.2271
 15  -478.5366     0.2115
 16  -478.5207     0.2004
 17  -478.4861     0.2005
 18  -478.5049     0.1928
 19  -478.5105     0.1827
 20  -478.5151     0.1736
 21  -478.4806     0.1790
 22  -478.4931     0.1725
 23  -478.4952     0.1649
 24  -478.5075     0.1597
 25  -478.5262     0.1577
 26  -478.5425     0.1550
 27  -478.5503     0.1500
 28  -478.5378     0.1466
 29  -478.5586     0.1475
 30  -478.5703     0.1444
 31  -478.5848     0.1426
 32  -478.5782     0.1387
 33  -478.5683     0.1359
 34  -478.5758     0.1327
 35  -478.5770     0.1289
 36  -478.5730     0.1255
 37  -478.5768     0.1223
 38  -478.5859     0.1204
 39  -478.5881     0.1174
 40  -478.5805     0.1154
 41  -478.5799     0.1126
 42  -478.5659     0.1134
 43  -478.5495     0.1155
 44  -478.5448     0.1132
 45  -478.5607     0.1152
 46  -478.5630     0.1127
 47  -478.5611     0.1104
 48  -478.5551     0.1087
 49  -478.5681     0.1096
 50  -478.5628     0.1079
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.11928           0.05373          -0.03968
   1     60        -98.24866           0.05373          -0.16907
   1     80        -99.89495           0.05376          -1.81536
   1    100       -107.11252           0.05396          -9.03292
   2      0        -98.10326           0.05410          -0.02367
   3      0        -98.07959           0.05325           0.00000
   4      0        -98.02536           0.05378           0.05423
   5      0        -98.09686           0.05428          -0.01727
   5     60        -98.28196           0.05427          -0.20237
   5     80       -100.42133           0.05430          -2.34174
   5    100       -107.10458           0.05453          -9.02499
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.8922     -98.2950     -98.5521     -97.6365     -98.0644
                -98.0245     -98.2584     -98.1995     -98.2117     -98.1480
                -98.2757     -97.9110     -98.3580     -97.9713     -98.0765
                -98.0065     -97.8363     -98.2850     -98.1926     -98.0993
                -97.7895     -98.2076     -98.1985     -98.1747     -98.1106
                -98.2603     -98.2375     -97.9194     -98.3578     -98.1524
                -98.3549     -98.1021     -97.8512     -98.2824     -98.2187
                -98.0401     -98.1533     -98.3247     -98.1105     -97.9223
                -98.1334     -97.7967     -97.8078     -97.9077     -98.4327
                -98.1424     -98.1924     -97.9899     -98.3774     -98.1204
   1     60     -98.0214     -98.4245     -98.6815     -97.7661     -98.1938
                -98.1538     -98.3875     -98.3287     -98.3413     -98.2775
                -98.4051     -98.0405     -98.4871     -98.1007     -98.2057
                -98.1362     -97.9655     -98.4144     -98.3219     -98.2289
                -97.9189     -98.3371     -98.3277     -98.3041     -98.2403
                -98.3895     -98.3667     -98.0487     -98.4872     -98.2819
                -98.4844     -98.2315     -97.9807     -98.4118     -98.3480
                -98.1693     -98.2828     -98.4542     -98.2402     -98.0518
                -98.2628     -97.9262     -97.9368     -98.0371     -98.5621
                -98.2720     -98.3214     -98.1192     -98.5070     -98.2492
   1     80     -99.6674    -100.0724    -100.3276     -99.4138     -99.8398
                -99.7989    -100.0325     -99.9732     -99.9881     -99.9234
               -100.0520     -99.6865    -100.1321     -99.7459     -99.8515
                -99.7847     -99.6100    -100.0607     -99.9679     -99.8759
                -99.5655     -99.9841     -99.9720     -99.9518     -99.8888
               -100.0366    -100.0121     -99.6955    -100.1346     -99.9299
               -100.1308     -99.8757     -99.6290    -100.0592     -99.9937
