 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0205  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.1928
  2  -490.0005     0.3847
  3  -489.9768     0.2271
  4  -490.0102     0.1739
  5  -490.0599     0.1674
  6  -490.0667     0.1374
  7  -490.1116     0.1469
  8  -490.0798     0.1423
  9  -490.0924     0.1280
 10  -490.1526     0.1662
 11  -490.1260     0.1594
 12  -490.1360     0.1469
 13  -490.1126     0.1430
 14  -490.1108     0.1324
 15  -490.1361     0.1333
 16  -490.1108     0.1346
 17  -490.0527     0.1717
 18  -490.0205     0.1742
 19  -490.0706     0.1928
 20  -490.0651     0.1832
 21  -490.0769     0.1759
 22  -490.0560     0.1728
 23  -490.0672     0.1666
 24  -490.0604     0.1601
 25  -490.0800     0.1585
 26  -490.1053     0.1605
 27  -490.1041     0.1544
 28  -490.0874     0.1525
 29  -490.0618     0.1558
 30  -490.0647     0.1507
 31  -490.0722     0.1465
 32  -490.0652     0.1425
 33  -490.0747     0.1395
 34  -490.0734     0.1353
 35  -490.0622     0.1333
 36  -490.0711     0.1307
 37  -490.0662     0.1275
 38  -490.0642     0.1242
 39  -490.0698     0.1215
 40  -490.0787     0.1198
 41  -490.0627     0.1211
 42  -490.0678     0.1186
 43  -490.0738     0.1165
 44  -490.0757     0.1139
 45  -490.0757     0.1113
 46  -490.0748     0.1089
 47  -490.0701     0.1069
 48  -490.0697     0.1047
 49  -490.0580     0.1052
 50  -490.0581     0.1030
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.88445           0.04729          -0.06707
   1     60       -101.03073           0.04730          -0.21335
   1     80       -102.80509           0.04737          -1.98770
   1    100       -110.32215           0.04763          -9.50476
   2      0       -100.82659           0.04709          -0.00920
   3      0       -100.81739           0.04769          -0.00000
   4      0       -100.77819           0.04791           0.03920
   5      0       -100.84895           0.04792          -0.03156
   5     60       -101.05654           0.04792          -0.23915
   5     80       -103.33973           0.04801          -2.52234
   5    100       -110.30203           0.04838          -9.48465
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.9580    -100.6914    -100.8289    -100.7760    -101.0475
               -100.9323    -101.1218    -100.8776    -100.8358    -101.0371
               -100.7826    -100.9213    -100.8572    -100.9364    -101.1445
               -100.7547    -100.4266    -100.7145    -101.2190    -100.8237
               -101.0650    -100.7718    -100.9794    -100.7853    -100.9664
               -101.1608    -100.9046    -100.7682    -100.5277    -100.9173
               -101.1573    -100.7753    -100.9211    -100.8868    -100.6696
               -100.9161    -100.7186    -100.8463    -101.0173    -101.1256
               -100.6271    -100.9984    -101.0196    -101.0488    -100.9694
               -100.9148    -100.8198    -100.7828    -100.6188    -100.8558
   1     60    -101.1042    -100.8379    -100.9753    -100.9225    -101.1936
               -101.0786    -101.2679    -101.0235    -100.9824    -101.1836
               -100.9287    -101.0680    -101.0036    -101.0824    -101.2909
               -100.9009    -100.5727    -100.8608    -101.3654    -100.9698
               -101.2110    -100.9183    -101.1258    -100.9314    -101.1132
               -101.3074    -101.0509    -100.9140    -100.6742    -101.0637
               -101.3033    -100.9216    -101.0679    -101.0333    -100.8157
               -101.0622    -100.8650    -100.9925    -101.1636    -101.2721
               -100.7730    -101.1446    -101.1658    -101.1946    -101.1155
               -101.0609    -100.9662    -100.9292    -100.7650    -101.0020
   1     80    -102.8783    -102.6137    -102.7522    -102.6982    -102.9682
               -102.8517    -103.0428    -102.7956    -102.7605    -102.9587
               -102.7020    -102.8418    -102.7781    -102.8569    -103.0643
               -102.6748    -102.3477    -102.6338    -103.1408    -102.7418
               -102.9830    -102.6918    -102.9020    -102.7052    -102.8891
               -103.0856    -102.8271    -102.6860    -102.4486    -102.8378
               -103.0772    -102.6958    -102.8454    -102.8084    -102.5899
