 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0085  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -499.9120
  2  -500.2890     0.7539
  3  -500.3579     0.4566
  4  -500.3926     0.3302
  5  -500.4200     0.2616
  6  -500.4837     0.2486
  7  -500.5044     0.2142
  8  -500.5026     0.1855
  9  -500.3926     0.2741
 10  -500.3889     0.2452
 11  -500.3278     0.2532
 12  -500.2970     0.2393
 13  -500.2807     0.2225
 14  -500.3222     0.2221
 15  -500.3192     0.2068
 16  -500.3106     0.1942
 17  -500.3481     0.1973
 18  -500.3479     0.1860
 19  -500.3477     0.1759
 20  -500.3334     0.1693
 21  -500.3254     0.1619
 22  -500.3086     0.1579
 23  -500.3214     0.1531
 24  -500.3118     0.1478
 25  -500.3146     0.1419
 26  -500.3152     0.1363
 27  -500.3097     0.1316
 28  -500.2785     0.1413
 29  -500.3098     0.1500
 30  -500.3456     0.1617
 31  -500.3451     0.1564
 32  -500.3449     0.1514
 33  -500.3479     0.1469
 34  -500.3406     0.1432
 35  -500.3402     0.1391
 36  -500.3385     0.1352
 37  -500.3399     0.1315
 38  -500.3349     0.1284
 39  -500.3496     0.1285
 40  -500.3413     0.1263
 41  -500.3340     0.1241
 42  -500.3466     0.1237
 43  -500.3613     0.1243
 44  -500.3755     0.1247
 45  -500.3815     0.1225
 46  -500.3903     0.1211
 47  -500.3951     0.1189
 48  -500.3872     0.1175
 49  -500.3690     0.1207
 50  -500.3790     0.1199
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.73707           0.05205           0.02623
   1     60       -100.85593           0.05205          -0.09263
   1     80       -102.22829           0.05210          -1.46499
   1    100       -108.30020           0.05240          -7.53690
   2      0       -100.76423           0.05260          -0.00093
   3      0       -100.76330           0.05223           0.00000
   4      0       -100.69375           0.05255           0.06955
   5      0       -100.78629           0.05259          -0.02299
   5     60       -100.95284           0.05259          -0.18954
   5     80       -102.73562           0.05264          -1.97232
   5    100       -108.36958           0.05290          -7.60628
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.5349    -100.7936    -100.8019    -100.7451    -100.8494
               -100.9896    -100.8439    -100.7916    -100.3700    -100.7052
               -100.5388    -100.4825    -100.6498    -100.8796    -100.6127
               -100.6693    -101.0437    -100.8079    -100.7565    -100.4765
               -100.6947    -100.5418    -100.8659    -100.6191    -100.7653
               -100.7388    -100.6302    -100.3924    -101.0548    -101.2747
               -100.7180    -100.7460    -100.6907    -100.6112    -100.5914
               -100.7539    -100.7774    -100.5841    -100.9919    -100.5803
               -100.7388    -100.8223    -100.9970    -100.9157    -100.8366
               -100.8282    -100.8981    -100.5364    -100.4175    -100.8975
   1     60    -100.6537    -100.9125    -100.9208    -100.8641    -100.9682
               -101.1082    -100.9628    -100.9103    -100.4885    -100.8242
               -100.6573    -100.6013    -100.7688    -100.9985    -100.7315
               -100.7880    -101.1623    -100.9265    -100.8755    -100.5956
               -100.8135    -100.6608    -100.9850    -100.7379    -100.8841
               -100.8580    -100.7493    -100.5112    -101.1736    -101.3937
               -100.8368    -100.8644    -100.8096    -100.7305    -100.7106
               -100.8726    -100.8960    -100.7033    -101.1105    -100.6992
               -100.8576    -100.9416    -101.1159    -101.0348    -100.9552
               -100.9471    -101.0170    -100.6553    -100.5363    -101.0166
   1     80    -102.0249    -102.2851    -102.2935    -102.2357    -102.3412
               -102.4786    -102.3338    -102.2821    -101.8602    -102.1969
               -102.0270    -101.9736    -102.1435    -102.3709    -102.1032
               -102.1578    -102.5334    -102.2974    -102.2473    -101.9702
               -102.1864    -102.0341    -102.3594    -102.1099    -102.2554
               -102.2291    -102.1228    -101.8836    -102.5458    -102.7679
               -102.2104    -102.2355    -102.1817    -102.1055    -102.0840
