 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0140  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.5472
  2  -455.9620     1.1704
  3  -456.0884     0.7215
  4  -456.2860     0.6453
  5  -456.3110     0.5023
  6  -456.2172     0.4511
  7  -456.2472     0.3859
  8  -456.1578     0.3791
  9  -456.0773     0.3711
 10  -456.0374     0.3413
 11  -456.0394     0.3088
 12  -456.0877     0.2979
 13  -456.0885     0.2741
 14  -456.0683     0.2569
 15  -456.0387     0.2464
 16  -455.9994     0.2435
 17  -456.0052     0.2291
 18  -456.0083     0.2160
 19  -455.9939     0.2064
 20  -455.9971     0.1959
 21  -456.0140     0.1894
 22  -456.0209     0.1811
 23  -455.9862     0.1865
 24  -455.9684     0.1821
 25  -455.9756     0.1752
 26  -455.9640     0.1699
 27  -455.9799     0.1666
 28  -455.9923     0.1624
 29  -456.0155     0.1635
 30  -456.0375     0.1639
 31  -456.0323     0.1589
 32  -456.0516     0.1586
 33  -456.0596     0.1546
 34  -456.0418     0.1541
 35  -456.0508     0.1507
 36  -456.0785     0.1566
 37  -456.0837     0.1526
 38  -456.1069     0.1557
 39  -456.0836     0.1586
 40  -456.0823     0.1546
 41  -456.0817     0.1508
 42  -456.0656     0.1507
 43  -456.0792     0.1496
 44  -456.0827     0.1463
 45  -456.0820     0.1430
 46  -456.0800     0.1400
 47  -456.0740     0.1375
 48  -456.0795     0.1350
 49  -456.0797     0.1322
 50  -456.0793     0.1296
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.24103           0.06518           0.01260
   1     60        -83.35496           0.06516          -0.10134
   1     80        -84.77393           0.06506          -1.52031
   1    100        -91.27849           0.06509          -8.02487
   2      0        -83.26641           0.06559          -0.01279
   3      0        -83.25362           0.06534           0.00000
   4      0        -83.24775           0.06601           0.00587
   5      0        -83.29495           0.06496          -0.04132
   5     60        -83.46140           0.06495          -0.20777
   5     80        -85.28795           0.06488          -2.03433
   5    100        -91.36125           0.06493          -8.10763
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.4178     -82.9065     -83.3616     -83.6512     -83.4658
                -82.8530     -83.4005     -83.2417     -82.9500     -82.9509
                -83.3469     -83.3964     -83.2644     -83.0889     -83.1174
                -83.0674     -83.3404     -83.3566     -82.9961     -83.0583
                -83.3062     -83.3206     -83.0464     -83.1578     -83.1965
                -83.1334     -83.2841     -83.2632     -83.5538     -83.6279
                -83.0978     -83.4084     -83.3321     -82.9652     -83.3637
                -83.8832     -83.2413     -83.6853     -82.6883     -83.1845
                -83.1577     -82.9748     -83.4710     -83.2214     -83.0144
                -83.2711     -83.1014     -83.4803     -83.2642     -83.1234
   1     60     -83.5317     -83.0205     -83.4756     -83.7652     -83.5798
                -82.9674     -83.5145     -83.3551     -83.0640     -83.0651
                -83.4607     -83.5108     -83.3784     -83.2025     -83.2315
                -83.1814     -83.4542     -83.4702     -83.1099     -83.1723
                -83.4197     -83.4343     -83.1603     -83.2716     -83.3104
                -83.2471     -83.3982     -83.3775     -83.6676     -83.7418
                -83.2120     -83.5224     -83.4462     -83.0791     -83.4774
                -83.9971     -83.3553     -83.7991     -82.8025     -83.2987
                -83.2718     -83.0888     -83.5849     -83.3352     -83.1288
                -83.3851     -83.2153     -83.5941     -83.3780     -83.2373
   1     80     -84.9513     -84.4400     -84.8947     -85.1837     -85.0007
                -84.3885     -84.9341     -84.7692     -84.4810     -84.4853
                -84.8782     -84.9324     -84.7998     -84.6212     -84.6499
                -84.6001     -84.8719     -84.8858     -84.5283     -84.5927
                -84.8372     -84.8511     -84.5782     -84.6894     -84.7286
                -84.6654     -84.8184     -84.7997     -85.0856     -85.1594
                -84.6320     -84.9431     -84.8665     -84.4969     -84.8953
