 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -436.7824
  2  -436.6107     0.3433
  3  -435.9963     1.2447
  4  -435.7357     1.0229
  5  -435.7781     0.7968
  6  -435.7849     0.6508
  7  -435.6549     0.6083
  8  -435.7672     0.5727
  9  -435.6740     0.5383
 10  -435.5715     0.5233
 11  -435.4580     0.5250
 12  -435.5590     0.5200
 13  -435.5519     0.4786
 14  -435.5823     0.4472
 15  -435.6471     0.4360
 16  -435.7120     0.4280
 17  -435.7422     0.4066
 18  -435.7541     0.3841
 19  -435.8150     0.3832
 20  -435.8564     0.3728
 21  -435.7788     0.3871
 22  -435.7233     0.3854
 23  -435.7432     0.3704
 24  -435.7792     0.3619
 25  -435.7122     0.3721
 26  -435.7390     0.3615
 27  -435.7366     0.3479
 28  -435.7977     0.3568
 29  -435.7995     0.3443
 30  -435.7088     0.3789
 31  -435.7369     0.3708
 32  -435.6992     0.3668
 33  -435.6989     0.3555
 34  -435.6847     0.3461
 35  -435.7016     0.3378
 36  -435.6521     0.3429
 37  -435.6789     0.3378
 38  -435.6537     0.3326
 39  -435.6690     0.3254
 40  -435.7167     0.3312
 41  -435.7232     0.3233
 42  -435.6685     0.3340
 43  -435.6681     0.3261
 44  -435.6654     0.3186
 45  -435.6469     0.3137
 46  -435.6497     0.3068
 47  -435.6420     0.3006
 48  -435.6633     0.2974
 49  -435.6551     0.2917
 50  -435.6335     0.2890
 
 
 group  inft  solvation free energy     error          difference
   1      0        -69.61140           0.12900           0.01520
   1     60        -69.70659           0.12900          -0.07999
   1     80        -70.84986           0.12925          -1.22326
   1    100        -76.11622           0.13056          -6.48962
   2      0        -69.62186           0.12960           0.00474
   3      0        -69.62660           0.12935           0.00000
   4      0        -69.61552           0.13011           0.01108
   5      0        -69.67014           0.12958          -0.04354
   5     60        -69.80576           0.12960          -0.17916
   5     80        -71.28212           0.12995          -1.65552
   5    100        -76.19538           0.13114          -6.56878
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.1827     -70.0285     -69.2779     -69.3499     -69.6880
                -69.7062     -69.2644     -70.0147     -69.4070     -69.1690
                -69.0371     -69.9731     -69.5710     -69.7308     -69.9096
                -70.2190     -69.8230     -69.7897     -70.1783     -69.9904
                -68.9987     -69.1456     -69.9516     -69.9289     -68.9388
                -69.8689     -69.4911     -70.3809     -69.7084     -68.5338
                -70.0265     -69.0699     -69.6251     -69.4720     -69.8645
                -68.7410     -70.2012     -69.2200     -69.9320     -70.4533
                -69.8619     -68.6430     -69.7297     -69.6780     -69.1342
                -69.6615     -69.4458     -70.0610     -69.3707     -69.1216
   1     60     -70.2781     -70.1237     -69.3732     -69.4452     -69.7832
                -69.8011     -69.3594     -70.1100     -69.5024     -69.2642
                -69.1325     -70.0681     -69.6665     -69.8259     -70.0046
                -70.3141     -69.9183     -69.8851     -70.2735     -70.0856
                -69.0941     -69.2406     -70.0468     -70.0240     -69.0341
                -69.9640     -69.5863     -70.4757     -69.8036     -68.6289
                -70.1216     -69.1649     -69.7203     -69.5672     -69.9598
                -68.8362     -70.2966     -69.3153     -70.0273     -70.5486
                -69.9569     -68.7381     -69.8252     -69.7733     -69.2290
                -69.7566     -69.5408     -70.1563     -69.4658     -69.2166
   1     80     -71.4233     -71.2689     -70.5150     -70.5899     -70.9272
                -70.9426     -70.5006     -71.2549     -70.6464     -70.4059
                -70.2752     -71.2129     -70.8108     -70.9686     -71.1474
                -71.4573     -71.0633     -71.0300     -71.4168     -71.2298
                -70.2376     -70.3819     -71.1912     -71.1681     -70.1777
                -71.1080     -70.7301     -71.6191     -70.9467     -69.7688
                -71.2653     -70.3061     -70.8638     -70.7104     -71.1037
