 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -430.9510
  2  -431.5133     1.1246
  3  -431.7298     0.7805
  4  -431.4975     0.7214
  5  -431.4458     0.5683
  6  -431.5303     0.4938
  7  -431.5802     0.4291
  8  -431.5335     0.3832
  9  -431.5031     0.3433
 10  -431.4407     0.3315
 11  -431.4420     0.2999
 12  -431.4486     0.2741
 13  -431.4358     0.2534
 14  -431.4414     0.2349
 15  -431.4494     0.2192
 16  -431.4546     0.2053
 17  -431.4608     0.1933
 18  -431.4801     0.1862
 19  -431.4412     0.1926
 20  -431.4409     0.1827
 21  -431.4456     0.1740
 22  -431.4296     0.1690
 23  -431.4359     0.1620
 24  -431.4477     0.1569
 25  -431.4439     0.1506
 26  -431.4199     0.1525
 27  -431.4315     0.1486
 28  -431.4359     0.1434
 29  -431.4492     0.1410
 30  -431.4704     0.1426
 31  -431.4771     0.1386
 32  -431.4803     0.1343
 33  -431.4935     0.1328
 34  -431.4765     0.1333
 35  -431.4567     0.1353
 36  -431.4414     0.1350
 37  -431.4463     0.1317
 38  -431.4326     0.1311
 39  -431.4263     0.1283
 40  -431.4435     0.1297
 41  -431.4587     0.1300
 42  -431.4657     0.1277
 43  -431.4641     0.1247
 44  -431.4687     0.1222
 45  -431.4550     0.1226
 46  -431.4394     0.1239
 47  -431.4396     0.1212
 48  -431.4329     0.1194
 49  -431.4276     0.1174
 50  -431.4304     0.1152
 
 
 group  inft  solvation free energy     error          difference
   1      0        -72.53848           0.06039           0.03709
   1     60        -72.63248           0.06038          -0.05691
   1     80        -73.78788           0.06036          -1.21230
   1    100        -79.48975           0.06070          -6.91418
   2      0        -72.57435           0.05971           0.00122
   3      0        -72.57558           0.05896           0.00000
   4      0        -72.60553           0.05993          -0.02995
   5      0        -72.63989           0.05925          -0.06431
   5     60        -72.77686           0.05924          -0.20128
   5     80        -74.26912           0.05922          -1.69355
   5    100        -79.61317           0.05947          -7.03760
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -72.3236     -72.9955     -72.9549     -72.2230     -72.4455
                -72.8018     -72.7935     -72.4416     -72.5099     -72.2949
                -72.6267     -72.5608     -72.3748     -72.5828     -72.6761
                -72.5845     -72.6736     -72.7861     -72.1742     -72.4652
                -72.5233     -72.3959     -72.5565     -72.7182     -72.5008
                -72.2264     -72.6329     -72.5744     -72.6066     -72.8654
                -72.6841     -72.5241     -72.7609     -72.3622     -72.2724
                -72.2494     -72.6299     -72.2707     -72.4852     -72.8588
                -72.8654     -72.7319     -72.3969     -72.6160     -72.2565
                -72.1012     -72.5803     -72.3615     -72.3992     -72.6283
   1     60     -72.4176     -73.0894     -73.0488     -72.3171     -72.5397
                -72.8956     -72.8875     -72.5355     -72.6037     -72.3889
                -72.7207     -72.6550     -72.4686     -72.6770     -72.7699
                -72.6788     -72.7675     -72.8797     -72.2681     -72.5590
                -72.6174     -72.4900     -72.6504     -72.8122     -72.5948
                -72.3204     -72.7268     -72.6684     -72.7008     -72.9596
                -72.7779     -72.6184     -72.8549     -72.4560     -72.3661
                -72.3432     -72.7238     -72.3647     -72.5792     -72.9529
                -72.9596     -72.8261     -72.4912     -72.7104     -72.3506
                -72.1954     -72.6739     -72.4557     -72.4934     -72.7219
   1     80     -73.5732     -74.2421     -74.2052     -73.4718     -73.6956
                -74.0500     -74.0413     -73.6928     -73.7590     -73.5427
                -73.8742     -73.8100     -73.6238     -73.8322     -73.9238
                -73.8346     -73.9203     -74.0355     -73.4246     -73.7153
                -73.7738     -73.6464     -73.8049     -73.9676     -73.7508
                -73.4767     -73.8838     -73.8250     -73.8558     -74.1159
                -73.9339     -73.7741     -74.0118     -73.6107     -73.5198
