 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0608  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -494.8071
  2  -494.8332     0.0523
  3  -494.6526     0.3625
  4  -494.5381     0.3438
  5  -494.4054     0.3758
  6  -494.4331     0.3118
  7  -494.5090     0.3041
  8  -494.5093     0.2634
  9  -494.4754     0.2420
 10  -494.4812     0.2167
 11  -494.4460     0.2083
 12  -494.5046     0.2234
 13  -494.4633     0.2214
 14  -494.4737     0.2061
 15  -494.4780     0.1920
 16  -494.4782     0.1796
 17  -494.4825     0.1689
 18  -494.4987     0.1625
 19  -494.5022     0.1539
 20  -494.5016     0.1460
 21  -494.5281     0.1487
 22  -494.5276     0.1418
 23  -494.5325     0.1358
 24  -494.5380     0.1305
 25  -494.5476     0.1266
 26  -494.5396     0.1227
 27  -494.5481     0.1193
 28  -494.5558     0.1160
 29  -494.5707     0.1158
 30  -494.5824     0.1143
 31  -494.5833     0.1105
 32  -494.5636     0.1140
 33  -494.5680     0.1109
 34  -494.5592     0.1090
 35  -494.5684     0.1074
 36  -494.5737     0.1049
 37  -494.5742     0.1021
 38  -494.5666     0.1005
 39  -494.5794     0.1012
 40  -494.5639     0.1034
 41  -494.5700     0.1015
 42  -494.5616     0.1005
 43  -494.5640     0.0983
 44  -494.5715     0.0972
 45  -494.5688     0.0952
 46  -494.5668     0.0932
 47  -494.5576     0.0930
 48  -494.5609     0.0913
 49  -494.5732     0.0928
 50  -494.5854     0.0941
 
 
 group  inft  solvation free energy     error          difference
   1      0       -105.32776           0.04921           0.02499
   1     60       -105.45739           0.04919          -0.10464
   1     80       -107.06281           0.04911          -1.71007
   1    100       -114.15482           0.04902          -8.80208
   2      0       -105.34535           0.04932           0.00739
   3      0       -105.35275           0.04953           0.00000
   4      0       -105.29638           0.04898           0.05636
   5      0       -105.37263           0.05041          -0.01988
   5     60       -105.55684           0.05039          -0.20409
   5     80       -107.64096           0.05029          -2.28821
   5    100       -114.22658           0.05020          -8.87383
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -105.4901    -105.4185    -105.2053    -105.1441    -105.0594
               -105.2945    -105.4404    -105.3389    -105.2443    -105.2316
               -104.9903    -105.7272    -105.1783    -105.2968    -105.2773
               -105.1969    -105.3157    -105.4538    -105.2781    -105.2602
               -105.4938    -105.3621    -105.3610    -105.3031    -105.3723
               -105.1551    -105.5318    -105.2301    -105.5611    -105.5162
               -105.3913    -104.9930    -105.5898    -105.0561    -105.5647
               -105.4272    -105.3723    -105.1263    -105.6000    -105.0158
               -105.2486    -105.3050    -105.3190    -105.3895    -105.2721
               -105.2226    -105.1246    -105.4879    -105.5636    -105.5900
   1     60    -105.6198    -105.5482    -105.3350    -105.2738    -105.1890
               -105.4242    -105.5702    -105.4684    -105.3739    -105.3613
               -105.1200    -105.8569    -105.3079    -105.4264    -105.4070
               -105.3266    -105.4454    -105.5833    -105.4077    -105.3899
               -105.6234    -105.4918    -105.4907    -105.4328    -105.5019
               -105.2849    -105.6613    -105.3599    -105.6908    -105.6457
               -105.5210    -105.1227    -105.7194    -105.1859    -105.6942
               -105.5568    -105.5020    -105.2561    -105.7295    -105.1455
               -105.3784    -105.4343    -105.4486    -105.5193    -105.4014
               -105.3522    -105.2543    -105.6174    -105.6931    -105.7195
   1     80    -107.2249    -107.1547    -106.9407    -106.8789    -106.7938
               -107.0301    -107.1772    -107.0730    -106.9779    -106.9688
               -106.7254    -107.4618    -106.9119    -107.0317    -107.0135
               -106.9327    -107.0524    -107.1878    -107.0127    -106.9966
               -107.2293    -107.0976    -107.0970    -107.0383    -107.1074
               -106.8923    -107.2653    -106.9666    -107.2972    -107.2518
               -107.1258    -106.7276    -107.3245    -106.7933    -107.2986
               -107.1609    -107.1060    -106.8619    -107.3331    -106.7514
               -106.9846    -107.0378    -107.0545    -107.1247    -107.0044
               -106.9585    -106.8603    -107.2211    -107.2975    -107.3251
   1    100    -114.3180    -114.2482    -114.0302    -113.9712    -113.8840
               -114.1235    -114.2749    -114.1642    -114.0644    -114.0665
               -113.8153    -114.5545    -114.0022    -114.1235    -114.1085
               -114.0241    -114.1491    -114.2769    -114.1029    -114.0940
               -114.3231    -114.1882    -114.1917    -114.1288    -114.1970
               -113.9910    -114.3538    -114.0614    -114.3939    -114.3474
               -114.2180    -113.8169    -114.4180    -113.8892    -114.3892
               -114.2481    -114.1950    -113.9560    -114.4221    -113.8483
               -114.0780    -114.1249    -114.1479    -114.2155    -114.0853
               -114.0511    -113.9542    -114.3100    -114.3835    -114.4173
   2      0    -105.4900    -105.4403    -105.2219    -105.1551    -105.0829
               -105.3131    -105.4486    -105.3358    -105.2662    -105.2385
               -104.9936    -105.7445    -105.1802    -105.3088    -105.2830
               -105.2249    -105.3561    -105.4730    -105.3115    -105.2723
               -105.5079    -105.3864    -105.4050    -105.3196    -105.3851
               -105.1528    -105.5312    -105.2458    -105.5903    -105.5320
               -105.4140    -105.0310    -105.6072    -105.0751    -105.5874
               -105.4441    -105.3831    -105.1414    -105.6226    -105.0300
               -105.2683    -105.3297    -105.3424    -105.4080    -105.3044
