 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -412.5059
  2  -413.2304     1.4490
  3  -413.3338     0.8618
  4  -413.1901     0.6737
  5  -413.1048     0.5491
  6  -413.1599     0.4617
  7  -413.2014     0.3989
  8  -413.1655     0.3529
  9  -413.0322     0.4098
 10  -413.0224     0.3670
 11  -412.9879     0.3391
 12  -412.9680     0.3121
 13  -412.9572     0.2879
 14  -412.9964     0.2778
 15  -413.0401     0.2730
 16  -413.0089     0.2629
 17  -413.0061     0.2470
 18  -412.9894     0.2353
 19  -412.9748     0.2245
 20  -412.9886     0.2147
 21  -412.9805     0.2049
 22  -412.9810     0.1954
 23  -412.9661     0.1890
 24  -412.9678     0.1810
 25  -412.9348     0.1857
 26  -412.9297     0.1787
 27  -412.9124     0.1754
 28  -412.8935     0.1732
 29  -412.8842     0.1682
 30  -412.8794     0.1628
 31  -412.8840     0.1577
 32  -412.8806     0.1528
 33  -412.8778     0.1482
 34  -412.8584     0.1490
 35  -412.8423     0.1482
 36  -412.8584     0.1476
 37  -412.8156     0.1671
 38  -412.8166     0.1626
 39  -412.8220     0.1588
 40  -412.8208     0.1548
 41  -412.8283     0.1517
 42  -412.8356     0.1488
 43  -412.8536     0.1497
 44  -412.8717     0.1506
 45  -412.8674     0.1475
 46  -412.8703     0.1444
 47  -412.8664     0.1415
 48  -412.8743     0.1394
 49  -412.8627     0.1385
 50  -412.8801     0.1401
 
 
 group  inft  solvation free energy     error          difference
   1      0        -63.88981           0.06002          -0.01570
   1     60        -63.99227           0.06002          -0.11816
   1     80        -65.21834           0.06013          -1.34423
   1    100        -71.18104           0.06084          -7.30694
   2      0        -63.90646           0.06137          -0.03236
   3      0        -63.87411           0.06134           0.00000
   4      0        -63.84241           0.06147           0.03170
   5      0        -63.88805           0.06206          -0.01395
   5     60        -64.03196           0.06207          -0.15785
   5     80        -65.61368           0.06225          -1.73958
   5    100        -71.18940           0.06293          -7.31530
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -63.8824     -64.3876     -64.2392     -63.9188     -63.8507
                -64.0411     -64.1306     -63.8749     -63.4987     -63.9355
                -63.7149     -63.8752     -63.8623     -64.1294     -64.2175
                -63.6961     -63.9427     -63.7983     -63.7959     -64.0802
                -63.9163     -63.7883     -63.7811     -63.9255     -63.4622
                -63.8231     -63.6411     -63.5741     -63.7918     -63.8157
                -63.9331     -63.7436     -63.8884     -63.7955     -63.5553
                -64.1089     -63.3892     -63.8033     -63.9255     -63.9150
                -64.0144     -63.9978     -64.1666     -64.2079     -63.7727
                -63.9460     -63.8044     -64.0435     -63.7549     -64.3332
   1     60     -63.9847     -64.4900     -64.3415     -64.0212     -63.9531
                -64.1439     -64.2330     -63.9774     -63.6011     -64.0381
                -63.8174     -63.9777     -63.9648     -64.2321     -64.3200
                -63.7982     -64.0452     -63.9008     -63.8982     -64.1826
                -64.0188     -63.8909     -63.8836     -64.0279     -63.5647
                -63.9257     -63.7436     -63.6767     -63.8942     -63.9182
                -64.0356     -63.8462     -63.9909     -63.8978     -63.6576
                -64.2115     -63.4915     -63.9059     -64.0283     -64.0174
                -64.1168     -64.1002     -64.2692     -64.3104     -63.8752
                -64.0485     -63.9067     -64.1459     -63.8570     -64.4356
   1     80     -65.2098     -65.7156     -65.5665     -65.2458     -65.1777
                -65.3712     -65.4596     -65.2041     -64.8264     -65.2643
                -65.0447     -65.2037     -65.1906     -65.4598     -65.5477
                -65.0234     -65.2713     -65.1269     -65.1232     -65.4087
                -65.2447     -65.1190     -65.1099     -65.2554     -64.7906
                -65.1526     -64.9695     -64.9029     -65.1197     -65.1443
                -65.2619     -65.0737     -65.2169     -65.1228     -64.8822
