 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.6388
  2  -454.9717     1.3342
  3  -454.8532     0.8059
  4  -454.9703     0.6161
  5  -455.1294     0.5736
  6  -455.2651     0.5412
  7  -455.2705     0.4575
  8  -455.2708     0.3962
  9  -455.2877     0.3511
 10  -455.2768     0.3148
 11  -455.3141     0.2943
 12  -455.3359     0.2722
 13  -455.3198     0.2525
 14  -455.3044     0.2358
 15  -455.2712     0.2293
 16  -455.2828     0.2157
 17  -455.3145     0.2123
 18  -455.3181     0.2003
 19  -455.3047     0.1913
 20  -455.2940     0.1828
 21  -455.2813     0.1757
 22  -455.2757     0.1679
 23  -455.2586     0.1640
 24  -455.2555     0.1572
 25  -455.2765     0.1565
 26  -455.2617     0.1532
 27  -455.2442     0.1515
 28  -455.2421     0.1461
 29  -455.2503     0.1419
 30  -455.2462     0.1373
 31  -455.2477     0.1328
 32  -455.2761     0.1406
 33  -455.2788     0.1364
 34  -455.2893     0.1340
 35  -455.2829     0.1307
 36  -455.2808     0.1271
 37  -455.2863     0.1241
 38  -455.2654     0.1278
 39  -455.2523     0.1272
 40  -455.2564     0.1243
 41  -455.2704     0.1244
 42  -455.2546     0.1254
 43  -455.2525     0.1226
 44  -455.2532     0.1197
 45  -455.2406     0.1197
 46  -455.2445     0.1173
 47  -455.2557     0.1170
 48  -455.2637     0.1156
 49  -455.2742     0.1152
 50  -455.2775     0.1130
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.81238           0.05134          -0.00178
   1     60        -85.92474           0.05135          -0.11413
   1     80        -87.30421           0.05139          -1.49360
   1    100        -93.64651           0.05179          -7.83590
   2      0        -85.82228           0.05195          -0.01168
   3      0        -85.81061           0.05147           0.00000
   4      0        -85.77026           0.05217           0.04035
   5      0        -85.83697           0.05213          -0.02636
   5     60        -85.99758           0.05213          -0.18697
   5     80        -87.78125           0.05220          -1.97064
   5    100        -93.67931           0.05258          -7.86871
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.0863     -85.4015     -85.4999     -85.9147     -86.0334
                -86.2168     -85.7278     -85.7711     -85.8423     -85.8630
                -85.9865     -85.7689     -85.6521     -85.7938     -85.6608
                -85.9554     -86.0482     -85.8452     -85.7594     -85.7775
                -85.6470     -85.7669     -85.5454     -85.6862     -86.0727
                -85.7419     -85.5928     -85.6596     -85.9614     -85.5764
                -85.7102     -86.1064     -85.9509     -85.9919     -85.8036
                -85.7791     -85.7726     -85.5657     -85.7478     -85.7965
                -86.1213     -85.4217     -85.8093     -85.8842     -85.7712
                -85.8721     -86.0294     -85.8376     -85.8848     -85.9075
   1     60     -86.1988     -85.5139     -85.6121     -86.0269     -86.1456
                -86.3291     -85.8402     -85.8832     -85.9546     -85.9752
                -86.0989     -85.8815     -85.7646     -85.9062     -85.7733
                -86.0676     -86.1607     -85.9576     -85.8717     -85.8900
                -85.7591     -85.8794     -85.6579     -85.7986     -86.1852
                -85.8542     -85.7052     -85.7722     -86.0736     -85.6891
                -85.8228     -86.2189     -86.0634     -86.1042     -85.9158
                -85.8915     -85.8851     -85.6779     -85.8599     -85.9089
                -86.2338     -85.5342     -85.9214     -85.9967     -85.8832
                -85.9846     -86.1417     -85.9501     -85.9973     -86.0197
   1     80     -87.5788     -86.8919     -86.9913     -87.4058     -87.5245
                -87.7081     -87.2199     -87.2635     -87.3326     -87.3524
                -87.4791     -87.2629     -87.1449     -87.2873     -87.1538
                -87.4458     -87.5419     -87.3370     -87.2506     -87.2686
                -87.1379     -87.2584     -87.0381     -87.1771     -87.5660
                -87.2325     -87.0839     -87.1521     -87.4523     -87.0703
                -87.2038     -87.5996     -87.4433     -87.4839     -87.2927
