 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -430.9422
  2  -430.7849     0.3146
  3  -430.7759     0.1825
  4  -430.8773     0.2404
  5  -431.0075     0.3201
  6  -430.9941     0.2627
  7  -431.0297     0.2332
  8  -430.9911     0.2162
  9  -431.0520     0.2262
 10  -431.0616     0.2032
 11  -431.0636     0.1839
 12  -431.1034     0.1858
 13  -431.1273     0.1775
 14  -431.0990     0.1739
 15  -431.0425     0.1974
 16  -431.0444     0.1847
 17  -431.0758     0.1845
 18  -431.0581     0.1775
 19  -431.0480     0.1691
 20  -431.0227     0.1682
 21  -431.0607     0.1772
 22  -431.0543     0.1694
 23  -431.0340     0.1669
 24  -431.0315     0.1599
 25  -431.0393     0.1541
 26  -431.0550     0.1514
 27  -431.0620     0.1463
 28  -431.0714     0.1423
 29  -431.0801     0.1384
 30  -431.0901     0.1352
 31  -431.1233     0.1466
 32  -431.1459     0.1490
 33  -431.1539     0.1453
 34  -431.1480     0.1414
 35  -431.1421     0.1378
 36  -431.1629     0.1403
 37  -431.1559     0.1372
 38  -431.1592     0.1337
 39  -431.1486     0.1319
 40  -431.1516     0.1287
 41  -431.1397     0.1278
 42  -431.1440     0.1250
 43  -431.1513     0.1229
 44  -431.1659     0.1236
 45  -431.1816     0.1248
 46  -431.1710     0.1240
 47  -431.1753     0.1216
 48  -431.1801     0.1194
 49  -431.1838     0.1172
 50  -431.1805     0.1150
 
 
 group  inft  solvation free energy     error          difference
   1      0        -73.53127           0.05624           0.02921
   1     60        -73.63251           0.05625          -0.07203
   1     80        -74.83278           0.05630          -1.27230
   1    100        -80.64204           0.05664          -7.08156
   2      0        -73.54221           0.05652           0.01827
   3      0        -73.56048           0.05675           0.00000
   4      0        -73.51638           0.05627           0.04411
   5      0        -73.58829           0.05628          -0.02780
   5     60        -73.72925           0.05628          -0.16877
   5     80        -75.29289           0.05635          -1.73241
   5    100        -80.71618           0.05669          -7.15570
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.3700     -73.2880     -73.3373     -73.5273     -73.7240
                -73.4807     -73.5503     -73.3535     -73.8268     -73.4887
                -73.4225     -73.7154     -73.6534     -73.3306     -73.1312
                -73.5318     -73.5995     -73.3430     -73.3118     -73.1941
                -73.8348     -73.3996     -73.3017     -73.4949     -73.5403
                -73.6598     -73.4742     -73.5223     -73.5626     -73.6448
                -73.9913     -73.8177     -73.6194     -73.4222     -73.3280
                -73.9081     -73.4441     -73.5867     -73.3058     -73.5709
                -73.2009     -73.5281     -73.7207     -73.8916     -73.8074
                -73.3272     -73.6751     -73.6116     -73.6479     -73.5437
   1     60     -73.4711     -73.3889     -73.4385     -73.6286     -73.8253
                -73.5816     -73.6515     -73.4548     -73.9284     -73.5899
                -73.5238     -73.8165     -73.7545     -73.4319     -73.2323
                -73.6327     -73.7009     -73.4440     -73.4134     -73.2952
                -73.9358     -73.5009     -73.4029     -73.5959     -73.6416
                -73.7612     -73.5753     -73.6236     -73.6642     -73.7457
                -74.0928     -73.9187     -73.7207     -73.5237     -73.4295
                -74.0097     -73.5453     -73.6878     -73.4072     -73.6721
                -73.3026     -73.6293     -73.8220     -73.9927     -73.9090
                -73.4280     -73.7764     -73.7129     -73.7489     -73.6454
   1     80     -74.6715     -74.5883     -74.6404     -74.8284     -75.0265
                -74.7795     -74.8528     -74.6547     -75.1295     -74.7888
                -74.7260     -75.0169     -74.9539     -74.6308     -74.4324
                -74.8300     -74.9019     -74.6435     -74.6144     -74.4931
                -75.1339     -74.7025     -74.6027     -74.7920     -74.8415
                -74.9603     -74.7753     -74.8249     -74.8686     -74.9432
                -75.2938     -75.1190     -74.9208     -74.7253     -74.6324
