 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0481  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.3478
  2  -491.2833     0.1290
  3  -491.4245     0.2920
  4  -491.5503     0.3255
  5  -491.4618     0.3082
  6  -491.4989     0.2624
  7  -491.4764     0.2262
  8  -491.6072     0.3269
  9  -491.6574     0.3053
 10  -491.6400     0.2753
 11  -491.6402     0.2490
 12  -491.5729     0.2641
 13  -491.5952     0.2470
 14  -491.5716     0.2335
 15  -491.5477     0.2226
 16  -491.5158     0.2178
 17  -491.5122     0.2047
 18  -491.5507     0.2078
 19  -491.5820     0.2063
 20  -491.5931     0.1970
 21  -491.5895     0.1875
 22  -491.5783     0.1802
 23  -491.5861     0.1729
 24  -491.5860     0.1655
 25  -491.5967     0.1602
 26  -491.5833     0.1562
 27  -491.5980     0.1532
 28  -491.5840     0.1503
 29  -491.5766     0.1458
 30  -491.5812     0.1411
 31  -491.5603     0.1428
 32  -491.5540     0.1388
 33  -491.5448     0.1358
 34  -491.5508     0.1323
 35  -491.5531     0.1285
 36  -491.5529     0.1249
 37  -491.5470     0.1221
 38  -491.5299     0.1236
 39  -491.5172     0.1231
 40  -491.4936     0.1289
 41  -491.4838     0.1272
 42  -491.4818     0.1242
 43  -491.4891     0.1222
 44  -491.4923     0.1195
 45  -491.5076     0.1208
 46  -491.5034     0.1184
 47  -491.5024     0.1159
 48  -491.5001     0.1135
 49  -491.5002     0.1112
 50  -491.4994     0.1090
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.61743           0.05862           0.02629
   1     60       -100.74889           0.05860          -0.10517
   1     80       -102.35540           0.05850          -1.71168
   1    100       -109.27746           0.05856          -8.63375
   2      0       -100.65152           0.05912          -0.00781
   3      0       -100.64371           0.05877           0.00000
   4      0       -100.56150           0.05841           0.08222
   5      0       -100.66933           0.05841          -0.02562
   5     60       -100.85763           0.05838          -0.21391
   5     80       -102.93619           0.05833          -2.29248
   5    100       -109.35530           0.05846          -8.71159
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.5297    -100.5239    -100.7385    -100.9302    -100.3871
               -100.7432    -100.4299    -101.1037    -100.8995    -100.5755
               -100.6225    -100.3981    -100.7144    -100.5985    -100.5030
               -100.2100    -100.5023    -100.9587    -100.8969    -100.6826
               -100.7804    -100.5711    -100.8070    -100.6210    -100.8926
               -100.5786    -100.9859    -100.5157    -100.6354    -100.6343
               -100.3384    -100.6765    -100.4857    -100.7765    -100.5739
               -100.6425    -100.5315    -100.2084    -100.3818    -100.1840
               -100.3782    -100.5246    -100.7833    -100.7455    -100.9699
               -100.5564    -100.4740    -100.5822    -100.5673    -100.5203
   1     60    -100.6611    -100.6552    -100.8704    -101.0613    -100.5186
               -100.8746    -100.5614    -101.2353    -101.0308    -100.7070
               -100.7537    -100.5294    -100.8459    -100.7300    -100.6345
               -100.3414    -100.6341    -101.0903    -101.0283    -100.8139
               -100.9119    -100.7024    -100.9381    -100.7527    -101.0239
               -100.7100    -101.1176    -100.6476    -100.7668    -100.7658
               -100.4701    -100.8075    -100.6172    -100.9078    -100.7056
               -100.7738    -100.6630    -100.3400    -100.5134    -100.3156
               -100.5097    -100.6563    -100.9146    -100.8767    -101.1014
               -100.6880    -100.6055    -100.7137    -100.6987    -100.6519
   1     80    -102.2676    -102.2620    -102.4785    -102.6662    -102.1244
               -102.4795    -102.1685    -102.8429    -102.6370    -102.3127
               -102.3582    -102.1351    -102.4526    -102.3361    -102.2398
               -101.9471    -102.2431    -102.6975    -102.6334    -102.4191
               -102.5191    -102.3101    -102.5424    -102.3610    -102.6306
               -102.3150    -102.7229    -102.2549    -102.3714    -102.3730
               -102.0782    -102.4113    -102.2230    -102.5135    -102.3135
               -102.3803    -102.2710    -101.9462    -102.1235    -101.9235
               -102.1164    -102.2645    -102.5217    -102.4816    -102.7070
               -102.2942    -102.2122    -102.3196    -102.3053    -102.2615
   1    100    -109.1906    -109.1862    -109.4064    -109.5887    -109.0406
               -109.3955    -109.0909    -109.7744    -109.5622    -109.2295
               -109.2737    -109.0568    -109.3709    -109.2587    -109.1596
               -108.8642    -109.1710    -109.6257    -109.5516    -109.3346
               -109.4431    -109.2384    -109.4630    -109.2909    -109.5562
               -109.2325    -109.6407    -109.1785    -109.2863    -109.2947
               -109.0027    -109.3274    -109.1412    -109.4317    -109.2395
               -109.3043    -109.1987    -108.8653    -109.0590    -108.8497
               -109.0353    -109.1874    -109.4453    -109.4003    -109.6250
               -109.2149    -109.1300    -109.2419    -109.2267    -109.1905
   2      0    -100.5834    -100.5579    -100.7927    -100.9776    -100.4098
               -100.7346    -100.4741    -101.1489    -100.9419    -100.6013
               -100.6781    -100.4103    -100.7682    -100.6208    -100.5154
               -100.2792    -100.5175    -100.9656    -100.9373    -100.7467
               -100.7792    -100.5544    -100.8808    -100.6122    -100.9182
               -100.6082    -101.0190    -100.5632    -100.6886    -100.6592
               -100.3579    -100.6955    -100.5298    -100.8010    -100.6262
               -100.6544    -100.5810    -100.2283    -100.4177    -100.2270
               -100.4246    -100.5551    -100.7977    -100.8051    -101.0385
               -100.5833    -100.5243    -100.6399    -100.5916    -100.5532
   3      0    -100.5634    -100.5555    -100.7687    -100.9722    -100.4087
               -100.7544    -100.4645    -101.1363    -100.9359    -100.5944
               -100.6661    -100.4064    -100.7508    -100.6108    -100.5188
               -100.2592    -100.5145    -100.9680    -100.9191    -100.7313
               -100.7850    -100.5651    -100.8527    -100.6242    -100.9135
               -100.6018    -101.0098    -100.5656    -100.6736    -100.6523
               -100.3563    -100.7010    -100.5059    -100.8014    -100.6116
               -100.6512    -100.5700    -100.2205    -100.4080    -100.2259
               -100.4041    -100.5472    -100.8054    -100.7765    -101.0103
               -100.5792    -100.5178    -100.6177    -100.5834    -100.5503
   4      0    -100.4695    -100.4883    -100.6658    -100.8971    -100.3351
               -100.6389    -100.4014    -101.0439    -100.8370    -100.5136
