 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -437.9881
  2  -437.8975     0.1812
  3  -437.8728     0.1157
  4  -437.9540     0.1819
  5  -438.1253     0.3704
  6  -438.1172     0.3029
  7  -438.0654     0.2762
  8  -438.0195     0.2562
  9  -438.0376     0.2288
 10  -438.0659     0.2124
 11  -438.0047     0.2278
 12  -437.9658     0.2221
 13  -437.9742     0.2050
 14  -437.9621     0.1913
 15  -437.9435     0.1820
 16  -437.9467     0.1703
 17  -437.9565     0.1612
 18  -437.9491     0.1527
 19  -437.9550     0.1449
 20  -437.9375     0.1419
 21  -437.9142     0.1428
 22  -437.9455     0.1498
 23  -437.9345     0.1449
 24  -437.9456     0.1405
 25  -437.9493     0.1349
 26  -437.9462     0.1298
 27  -437.9900     0.1525
 28  -438.0070     0.1508
 29  -438.0103     0.1457
 30  -438.0173     0.1414
 31  -438.0274     0.1383
 32  -438.0363     0.1350
 33  -438.0294     0.1316
 34  -438.0345     0.1281
 35  -438.0279     0.1250
 36  -438.0331     0.1220
 37  -438.0197     0.1216
 38  -438.0145     0.1188
 39  -438.0170     0.1158
 40  -438.0164     0.1129
 41  -438.0063     0.1119
 42  -438.0136     0.1102
 43  -438.0051     0.1089
 44  -437.9926     0.1093
 45  -437.9898     0.1070
 46  -437.9958     0.1053
 47  -437.9895     0.1038
 48  -437.9935     0.1020
 49  -437.9887     0.1003
 50  -437.9685     0.1062
 
 
 group  inft  solvation free energy     error          difference
   1      0        -76.41955           0.05342           0.01313
   1     60        -76.52419           0.05342          -0.09152
   1     80        -77.85640           0.05343          -1.42372
   1    100        -84.16849           0.05369          -7.73581
   2      0        -76.41785           0.05297           0.01483
   3      0        -76.43268           0.05374           0.00000
   4      0        -76.39402           0.05338           0.03866
   5      0        -76.46388           0.05366          -0.03121
   5     60        -76.61453           0.05366          -0.18185
   5     80        -78.34051           0.05365          -1.90783
   5    100        -84.23493           0.05392          -7.80225
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -76.4561     -76.3424     -76.3576     -76.5285     -76.7536
                -76.4259     -76.2897     -76.4328     -76.4776     -76.6501
                -76.1520     -76.0978     -76.4581     -76.2968     -76.2734
                -76.3937     -76.6056     -76.3970     -76.5195     -76.2690
                -76.1557     -76.7613     -76.3189     -76.5685     -76.4404
                -76.3316     -76.9568     -76.7032     -76.5146     -76.5837
                -76.5221     -76.5728     -76.3332     -76.5616     -76.4596
                -76.5353     -76.2182     -76.2456     -76.4862     -76.5085
                -76.1564     -76.5567     -76.2888     -76.2362     -76.3834
                -76.4572     -76.3084     -76.4392     -76.3276     -75.8686
   1     60     -76.5606     -76.4472     -76.4622     -76.6331     -76.8582
                -76.5308     -76.3943     -76.5376     -76.5825     -76.7545
                -76.2566     -76.2025     -76.5628     -76.4016     -76.3780
                -76.4982     -76.7100     -76.5015     -76.6241     -76.3734
                -76.2605     -76.8659     -76.4238     -76.6730     -76.5449
                -76.4363     -77.0616     -76.8079     -76.6191     -76.6885
                -76.6268     -76.6776     -76.4379     -76.6663     -76.5640
                -76.6397     -76.3229     -76.3502     -76.5909     -76.6132
                -76.2610     -76.6614     -76.3935     -76.3407     -76.4880
                -76.5621     -76.4128     -76.5440     -76.4322     -75.9733
   1     80     -77.8935     -77.7805     -77.7944     -77.9643     -78.1916
                -77.8630     -77.7271     -77.8676     -77.9161     -78.0853
                -77.5885     -77.5360     -77.8961     -77.7347     -77.7096
                -77.8293     -78.0413     -77.8317     -77.9546     -77.7041
                -77.5931     -78.1984     -77.7566     -78.0067     -77.8769
                -77.7680     -78.3926     -78.1404     -77.9519     -78.0207
                -77.9589     -78.0113     -77.7701     -77.9979     -77.8950
                -77.9731     -77.6548     -77.6851     -77.9233     -77.9460
                -77.5932     -77.9932     -77.7251     -77.6711     -77.8195
                -77.8970     -77.7430     -77.8790     -77.7638     -77.3048
   1    100     -84.2059     -84.0974     -84.1021     -84.2709     -84.5071
                -84.1749     -84.0360     -84.1768     -84.2345     -84.3934
                -83.9011     -83.8482     -84.2166     -84.0492     -84.0206
                -84.1361     -84.3521     -84.1367     -84.2612     -84.0085
                -83.9082     -84.5077     -84.0757     -84.3243     -84.1904
                -84.0772     -84.7096     -84.4554     -84.2634     -84.3331
                -84.2723     -84.3332     -84.0796     -84.3054     -84.2072
                -84.2839     -83.9662     -84.0061     -84.2376     -84.2575
                -83.9003     -84.3069     -84.0326     -83.9750     -84.1301
                -84.2181     -84.0472     -84.1993     -84.0745     -83.6172
   2      0     -76.4433     -76.3274     -76.3484     -76.5239     -76.7526
                -76.4192     -76.3026     -76.4361     -76.4759     -76.6473
                -76.1570     -76.0933     -76.4444     -76.3019     -76.2816
                -76.4033     -76.6022     -76.4071     -76.5146     -76.2841
                -76.1506     -76.7448     -76.3070     -76.5601     -76.4413
                -76.3178     -76.9500     -76.7063     -76.5093     -76.5637
                -76.5191     -76.5627     -76.3377     -76.5681     -76.4674
                -76.5308     -76.2274     -76.2653     -76.4807     -76.5212
                -76.1517     -76.5725     -76.2806     -76.2332     -76.3704
                -76.4573     -76.3100     -76.4366     -76.3158     -75.8670
   3      0     -76.4604     -76.3525     -76.3625     -76.5317     -76.7745
                -76.4375     -76.3061     -76.4517     -76.5024     -76.6735
                -76.1745     -76.1065     -76.4449     -76.3095     -76.2896
                -76.4249     -76.6260     -76.4164     -76.5388     -76.3047
                -76.1729     -76.7486     -76.3241     -76.5949     -76.4608
                -76.3416     -76.9773     -76.7268     -76.5186     -76.5968
                -76.5343     -76.5772     -76.3457     -76.5771     -76.4831
                -76.5542     -76.2252     -76.2722     -76.4827     -76.5236
                -76.1718     -76.5868     -76.3005     -76.2452     -76.3934
                -76.4659     -76.3084     -76.4293     -76.3362     -75.8700
   4      0     -76.4240     -76.3143     -76.3345     -76.5010     -76.7468
                -76.4065     -76.2697     -76.3982     -76.4649     -76.6412
                -76.1209     -76.0718     -76.3916     -76.2801     -76.2549
                -76.3928     -76.5792     -76.3821     -76.5026     -76.2673
                -76.1355     -76.7100     -76.2836     -76.5289     -76.4163
                -76.3048     -76.9260     -76.6933     -76.4667     -76.5388
                -76.4934     -76.5276     -76.2939     -76.5448     -76.4455
                -76.5056     -76.2067     -76.2554     -76.4325     -76.4974
                -76.1157     -76.5470     -76.2728     -76.2070     -76.3609
                -76.4313     -76.3101     -76.3876     -76.2963     -75.8217
   5      0     -76.4981     -76.3782     -76.3908     -76.5620     -76.8167
                -76.4732     -76.3441     -76.4721     -76.5404     -76.6967
                -76.1957     -76.1381     -76.4628     -76.3275     -76.3214
                -76.4539     -76.6330     -76.4449     -76.5752     -76.3298
                -76.2118     -76.7850     -76.3657     -76.6028     -76.4856
                -76.3917     -77.0067     -76.7566     -76.5504     -76.6254
                -76.5603     -76.5860     -76.3851     -76.6036     -76.5162
                -76.5832     -76.2753     -76.3115     -76.5401     -76.5687
                -76.1917     -76.6291     -76.3387     -76.2755     -76.4159
                -76.4894     -76.3563     -76.4658     -76.3789     -75.8869
   5     60     -76.6487     -76.5290     -76.5414     -76.7124     -76.9673
                -76.6239     -76.4947     -76.6225     -76.6912     -76.8471
                -76.3464     -76.2889     -76.6136     -76.4781     -76.4720
                -76.6045     -76.7833     -76.5953     -76.7258     -76.4802
                -76.3626     -76.9356     -76.5166     -76.7534     -76.6362
                -76.5423     -77.1573     -76.9073     -76.7008     -76.7760
                -76.7110     -76.7368     -76.5357     -76.7541     -76.6667
                -76.7339     -76.4261     -76.4625     -76.6908     -76.7193
                -76.3425     -76.7799     -76.4893     -76.4259     -76.5663
                -76.6404     -76.5068     -76.6168     -76.5294     -76.0375
   5     80     -78.3746     -78.2560     -78.2664     -78.4371     -78.6947
                -78.3501     -78.2203     -78.3461     -78.4193     -78.5711
                -78.0724     -78.0162     -78.3413     -78.2052     -78.1974
                -78.3296     -78.5080     -78.3192     -78.4498     -78.2046
                -78.0893     -78.6610     -78.2443     -78.4805     -78.3622
                -78.2682     -78.8832     -78.6337     -78.4263     -78.5014
                -78.4380     -78.4653     -78.2612     -78.4792     -78.3915
                -78.4603     -78.1520     -78.1913     -78.4176     -78.4457
                -78.0681     -78.5062     -78.2139     -78.1495     -78.2916
                -78.3695     -78.2312     -78.3457     -78.2545     -77.7637
   5    100     -84.2695     -84.1534     -84.1571     -84.3272     -84.5921
                -84.2430     -84.1129     -84.2372     -84.3197     -84.4621
                -83.9670     -83.9113     -84.2404     -84.1027     -84.0903
                -84.2209     -84.4001     -84.2079     -84.3400     -84.0942
                -83.9848     -84.5554     -84.1444     -84.3803     -84.2551
                -84.1614     -84.7800     -84.5311     -84.3202     -84.3963
                -84.3336     -84.3677     -84.1531     -84.3712     -84.2849
                -84.3566     -84.0457     -84.0922     -84.3138     -84.3423
                -83.9581     -84.4027     -84.1052     -84.0378     -84.1839
                -84.2715     -84.1202     -84.2457     -84.1464     -83.6560
 
 
 cumulative average & 95% error for solvation free energy
  1   -76.4604
  2   -76.4064     0.1079
  3   -76.3918     0.0688
  4   -76.4268     0.0852
  5   -76.4963     0.1540
  6   -76.4865     0.1272
  7   -76.4608     0.1192
  8   -76.4596     0.1033
  9   -76.4644     0.0916
 10   -76.4853     0.0920
 11   -76.4570     0.1006
 12   -76.4278     0.1088
 13   -76.4291     0.1001
 14   -76.4206     0.0943
 15   -76.4119     0.0895
 16   -76.4127     0.0837
 17   -76.4252     0.0825
 18   -76.4247     0.0778
 19   -76.4307     0.0746
 20   -76.4244     0.0719
 21   -76.4125     0.0724
 22   -76.4277     0.0755
 23   -76.4232     0.0727
 24   -76.4304     0.0711
 25   -76.4316     0.0682
 26   -76.4281     0.0659
 27   -76.4485     0.0754
 28   -76.4584     0.0753
 29   -76.4605     0.0728
 30   -76.4650     0.0709
 31   -76.4673     0.0687
 32   -76.4707     0.0669
 33   -76.4669     0.0653
 34   -76.4702     0.0636
 35   -76.4705     0.0618
 36   -76.4729     0.0602
 37   -76.4662     0.0601
 38   -76.4611     0.0594
 39   -76.4616     0.0578
 40   -76.4632     0.0565
 41   -76.4561     0.0569
 42   -76.4592     0.0559
 43   -76.4555     0.0550
