 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -440.6925
  2  -441.1666     0.9483
  3  -440.3000     1.8176
  4  -441.0680     2.0028
  5  -442.1599     2.6787
  6  -442.9745     2.7273
  7  -443.6260     2.6478
  8  -444.0337     2.4337
  9  -443.6081     2.3089
 10  -443.5681     2.0667
 11  -443.0682     2.1200
 12  -442.6602     2.1003
 13  -442.3540     2.0267
 14  -442.5960     1.9377
 15  -442.9027     1.9054
 16  -442.6738     1.8402
 17  -442.5281     1.7530
 18  -442.2643     1.7349
 19  -442.0591     1.6916
 20  -442.1206     1.6095
 21  -442.2775     1.5627
 22  -442.3537     1.4978
 23  -442.3275     1.4321
 24  -442.1622     1.4105
 25  -442.3204     1.3894
 26  -442.5066     1.3858
 27  -442.6718     1.3738
 28  -442.8258     1.3592
 29  -442.8887     1.3175
 30  -442.7997     1.2853
 31  -442.7947     1.2431
 32  -442.7375     1.2091
 33  -442.8633     1.1986
 34  -442.9847     1.1879
 35  -443.1173     1.1835
 36  -443.0877     1.1517
 37  -442.9607     1.1486
 38  -442.8297     1.1482
 39  -442.8731     1.1217
 40  -442.9774     1.1130
 41  -443.0996     1.1127
 42  -443.2025     1.1053
 43  -443.2172     1.0797
 44  -443.1918     1.0561
 45  -443.2526     1.0395
 46  -443.3214     1.0259
 47  -443.4105     1.0195
 48  -443.4808     1.0079
 49  -443.4847     0.9872
 50  -443.4186     0.9762
 
 
 group  inft  solvation free energy     error          difference
   1      0        -76.68390           0.49194           0.00696
   1     60        -76.78445           0.49195          -0.09360
   1     80        -77.99593           0.49267          -1.30508
   1    100        -83.76899           0.49716          -7.07813
   2      0        -76.69652           0.49099          -0.00567
   3      0        -76.69085           0.49098           0.00000
   4      0        -76.67893           0.49113           0.01193
   5      0        -76.74554           0.49141          -0.05469
   5     60        -76.88692           0.49145          -0.19607
   5     80        -78.46242           0.49243          -1.77157
   5    100        -83.84977           0.49662          -7.15892
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.3104     -75.7580     -74.1981     -76.6915     -78.2880
                -78.4695     -78.7549     -78.3787     -75.1548     -76.5290
                -73.9528     -74.0041     -74.2385     -77.9458     -78.5186
                -74.6646     -75.1304     -73.7886     -74.1248     -76.6155
                -77.9048     -77.0215     -75.7963     -74.2050     -77.9920
                -78.5731     -78.5340     -78.5170     -77.3279     -75.0935
                -76.2603     -75.4726     -78.4163     -78.4445     -78.7452
                -75.9124     -74.0650     -73.9667     -77.1899     -78.5060
                -78.9564     -78.6608     -76.8974     -75.9777     -77.8948
                -78.2202     -78.7004     -78.4233     -76.8942     -75.1092
   1     60     -75.4108     -75.8583     -74.2985     -76.7920     -78.3886
                -78.5699     -78.8552     -78.4790     -75.2554     -76.6294
                -74.0533     -74.1046     -74.3391     -78.0461     -78.6193
                -74.7650     -75.2308     -73.8892     -74.2256     -76.7160
                -78.0052     -77.1223     -75.8968     -74.3053     -78.0926
                -78.6736     -78.6348     -78.6177     -77.4286     -75.1943
                -76.3610     -75.5734     -78.5170     -78.5452     -78.8460
                -76.0131     -74.1655     -74.0670     -77.2905     -78.6064
                -79.0570     -78.7613     -76.9982     -76.0781     -77.9954
                -78.3208     -78.8009     -78.5237     -76.9948     -75.2097
   1     80     -76.6187     -77.0685     -75.5065     -78.0026     -79.6041
                -79.7828     -80.0683     -79.6927     -76.4637     -77.8405
                -75.2585     -75.3111     -75.5485     -79.2569     -79.8345
                -75.9733     -76.4411     -75.0965     -75.4345     -77.9283
                -79.2156     -78.3357     -77.1080     -75.5119     -79.3065
                -79.8871     -79.8487     -79.8321     -78.6418     -76.4044
                -77.5723     -76.7836     -79.7330     -79.7607     -80.0614
