 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.1749
  2  -479.1998     0.0498
  3  -478.9062     0.5881
  4  -478.9114     0.4159
  5  -478.8160     0.3744
  6  -478.8913     0.3408
  7  -478.9415     0.3050
  8  -478.9572     0.2660
  9  -479.0013     0.2506
 10  -478.9493     0.2470
 11  -478.9905     0.2381
 12  -478.9257     0.2531
 13  -478.9432     0.2354
 14  -478.9717     0.2253
 15  -478.9807     0.2105
 16  -479.0346     0.2245
 17  -479.0874     0.2358
 18  -479.1301     0.2382
 19  -479.1268     0.2254
 20  -479.0957     0.2227
 21  -479.0894     0.2122
 22  -479.0912     0.2024
 23  -479.0863     0.1936
 24  -479.0682     0.1889
 25  -479.0556     0.1829
 26  -479.0596     0.1759
 27  -479.0896     0.1796
 28  -479.0797     0.1742
 29  -479.0810     0.1681
 30  -479.1043     0.1689
 31  -479.1477     0.1850
 32  -479.1301     0.1826
 33  -479.1574     0.1852
 34  -479.1628     0.1800
 35  -479.1820     0.1789
 36  -479.1575     0.1807
 37  -479.1768     0.1799
 38  -479.1699     0.1757
 39  -479.1776     0.1718
 40  -479.1710     0.1680
 41  -479.1751     0.1640
 42  -479.1540     0.1656
 43  -479.1772     0.1682
 44  -479.1666     0.1657
 45  -479.1771     0.1633
 46  -479.1844     0.1604
 47  -479.1820     0.1570
 48  -479.1775     0.1540
 49  -479.1706     0.1514
 50  -479.1859     0.1515
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.63176           0.06885          -0.00946
   1     60        -94.75225           0.06886          -0.12995
   1     80        -96.21765           0.06897          -1.59535
   1    100       -102.80112           0.06960          -8.17882
   2      0        -94.61644           0.06834           0.00586
   3      0        -94.62230           0.06864           0.00000
   4      0        -94.57983           0.06870           0.04247
   5      0        -94.64118           0.06912          -0.01887
   5     60        -94.81173           0.06913          -0.18943
   5     80        -96.70710           0.06928          -2.08480
   5    100       -102.83123           0.06984          -8.20893
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.5193     -94.8522     -94.1399     -94.5901     -94.3689
                -94.5508     -94.7708     -94.5939     -94.7444     -94.2869
                -94.7882     -94.1649     -94.6897     -94.7481     -94.6889
                -94.9740     -95.0955     -94.7707     -94.5631     -94.2886
                -94.5541     -94.5206     -94.6479     -94.3226     -94.5494
                -94.5361     -94.8898     -94.5558     -94.5905     -94.8836
                -95.0762     -94.5248     -94.9082     -94.5849     -94.7041
                -94.2530     -94.9743     -94.3801     -94.7071     -94.3932
                -94.7354     -94.4065     -95.0471     -94.2961     -94.9157
                -94.8578     -94.6817     -94.4932     -94.4074     -95.0016
   1     60     -94.6398     -94.9724     -94.2605     -94.7109     -94.4893
                -94.6714     -94.8911     -94.7143     -94.8648     -94.4074
                -94.9087     -94.2855     -94.8099     -94.8685     -94.8091
                -95.0945     -95.2161     -94.8912     -94.6834     -94.4091
                -94.6747     -94.6412     -94.7684     -94.4434     -94.6696
                -94.6566     -95.0107     -94.6761     -94.7110     -95.0040
                -95.1973     -94.6451     -95.0291     -94.7057     -94.8251
                -94.3733     -95.0945     -94.5004     -94.8276     -94.5138
                -94.8558     -94.5265     -95.1676     -94.4167     -95.0364
                -94.9784     -94.8020     -94.6137     -94.5280     -95.1221
   1     80     -96.1064     -96.4352     -95.7264     -96.1761     -95.9541
                -96.1381     -96.3528     -96.1785     -96.3298     -95.8718
                -96.3731     -95.7501     -96.2773     -96.3345     -96.2732
                -96.5604     -96.6814     -96.3585     -96.1485     -95.8746
                -96.1391     -96.1067     -96.2325     -95.9091     -96.1325
                -96.1218     -96.4770     -96.1397     -96.1774     -96.4705
                -96.6662     -96.1084     -96.4970     -96.1735     -96.2941
                -95.8376     -96.5594     -95.9660     -96.2926     -95.9799
                -96.3206     -95.9884     -96.6344     -95.8842     -96.5033
                -96.4432     -96.2665     -96.0802     -95.9920     -96.5881
   1    100    -102.6912    -103.0107    -102.3128    -102.7625    -102.5369
               -102.7249    -102.9254    -102.7556    -102.9106    -102.4496
               -102.9551    -102.3273    -102.8679    -102.9228    -102.8525
               -103.1499    -103.2722    -102.9482    -102.7318    -102.4555
               -102.7178    -102.6867    -102.8128    -102.4930    -102.7104
               -102.7031    -103.0657    -102.7211    -102.7674    -103.0545
               -103.2608    -102.6906    -103.0909    -102.7604    -102.8874
               -102.4139    -103.1399    -102.5483    -102.8723    -102.5623
               -102.9009    -102.5637    -103.2192    -102.4717    -103.0961
               -103.0222    -102.8478    -102.6673    -102.5679    -103.1763
   2      0     -94.5054     -94.8457     -94.1241     -94.5733     -94.3700
                -94.5383     -94.7734     -94.5824     -94.7262     -94.2566
                -94.7472     -94.1689     -94.6569     -94.7195     -94.6808
                -94.9496     -95.0802     -94.7419     -94.5581     -94.2790
                -94.5306     -94.5082     -94.6460     -94.3239     -94.5248
                -94.5125     -94.8844     -94.5318     -94.5608     -94.8481
                -95.0682     -94.5022     -94.8950     -94.5507     -94.6987
                -94.2456     -94.9468     -94.3693     -94.7079     -94.3896
                -94.7333     -94.3915     -95.0441     -94.2825     -94.8863
                -94.8481     -94.6698     -94.4652     -94.3985     -94.9801
   3      0     -94.5069     -94.8408     -94.1471     -94.5736     -94.3613
                -94.5286     -94.7563     -94.6007     -94.7451     -94.2651
                -94.7482     -94.1678     -94.6701     -94.7262     -94.6758
                -94.9640     -95.0895     -94.7522     -94.5616     -94.2654
                -94.5381     -94.5205     -94.6157     -94.3294     -94.5385
                -94.5274     -94.9011     -94.5538     -94.5759     -94.8696
                -95.0749     -94.5245     -94.8964     -94.5693     -94.6967
                -94.2331     -94.9714     -94.3977     -94.6975     -94.3828
                -94.7217     -94.3898     -95.0457     -94.2971     -94.9015
                -94.8572     -94.6678     -94.4749     -94.4082     -94.9905
   4      0     -94.4718     -94.8205     -94.0903     -94.5378     -94.3400
                -94.4952     -94.7286     -94.5371     -94.6883     -94.2116
                -94.7072     -94.1320     -94.6159     -94.6530     -94.6391
                -94.9124     -95.0414     -94.6996     -94.5214     -94.2327
                -94.4916     -94.4755     -94.6220     -94.2929     -94.4893
                -94.4606     -94.8501     -94.5063     -94.5303     -94.8051
                -95.0385     -94.4673     -94.8568     -94.5124     -94.6589
                -94.2084     -94.9303     -94.3396     -94.6875     -94.3402
