 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0463  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.0305
  2  -495.0624     0.0637
  3  -494.9962     0.1373
  4  -494.8281     0.3500
  5  -494.9842     0.4135
  6  -495.0861     0.3944
  7  -495.2311     0.4418
  8  -495.1101     0.4528
  9  -495.0962     0.4003
 10  -495.1795     0.3948
 11  -495.2165     0.3647
 12  -495.2438     0.3374
 13  -495.2310     0.3114
 14  -495.2780     0.3032
 15  -495.3083     0.2887
 16  -495.2845     0.2743
 17  -495.3075     0.2617
 18  -495.2726     0.2564
 19  -495.2842     0.2436
 20  -495.2926     0.2317
 21  -495.2983     0.2207
 22  -495.2956     0.2105
 23  -495.3109     0.2035
 24  -495.3294     0.1983
 25  -495.3263     0.1903
 26  -495.3353     0.1837
 27  -495.3210     0.1791
 28  -495.3200     0.1726
 29  -495.2833     0.1820
 30  -495.2941     0.1771
 31  -495.3041     0.1725
 32  -495.3261     0.1727
 33  -495.3149     0.1689
 34  -495.3092     0.1642
 35  -495.3082     0.1595
 36  -495.2915     0.1585
 37  -495.2946     0.1543
 38  -495.2731     0.1562
 39  -495.2933     0.1574
 40  -495.2777     0.1566
 41  -495.2730     0.1530
 42  -495.2968     0.1567
 43  -495.3042     0.1537
 44  -495.2976     0.1508
 45  -495.2940     0.1475
 46  -495.3043     0.1458
 47  -495.3058     0.1427
 48  -495.3226     0.1436
 49  -495.3187     0.1409
 50  -495.3258     0.1388
 
 
 group  inft  solvation free energy     error          difference
   1      0       -103.03527           0.06657           0.00851
   1     60       -103.15184           0.06658          -0.10806
   1     80       -104.60461           0.06667          -1.56083
   1    100       -111.11436           0.06728          -8.07058
   2      0       -103.04569           0.06644          -0.00191
   3      0       -103.04378           0.06664           0.00000
   4      0       -103.01532           0.06666           0.02847
   5      0       -103.09205           0.06728          -0.04827
   5     60       -103.26034           0.06728          -0.21655
   5     80       -105.14558           0.06742          -2.10180
   5    100       -111.19268           0.06797          -8.14890
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -102.8699    -102.9122    -102.8587    -102.5668    -103.1800
               -103.1693    -103.3800    -102.5479    -102.8913    -103.3053
               -103.2129    -103.1531    -102.7679    -103.2132    -103.2852
               -102.8145    -103.1020    -102.7030    -103.2164    -103.1044
               -103.0088    -103.1159    -103.3062    -103.2796    -102.9226
               -103.2218    -102.9421    -102.9344    -102.7197    -103.0970
               -103.1556    -103.3730    -102.7612    -102.9047    -103.0994
               -102.6790    -103.0399    -102.6600    -103.3298    -102.6402
               -102.8845    -103.5480    -103.1405    -102.9069    -103.0752
               -103.2317    -103.0493    -103.3795    -103.0182    -103.0846
   1     60    -102.9865    -103.0288    -102.9753    -102.6833    -103.2965
               -103.2862    -103.4966    -102.6644    -103.0079    -103.4221
               -103.3293    -103.2698    -102.8846    -103.3296    -103.4017
               -102.9309    -103.2187    -102.8194    -103.3330    -103.2210
               -103.1253    -103.2326    -103.4225    -103.3959    -103.0392
               -103.3382    -103.0586    -103.0511    -102.8361    -103.2138
               -103.2722    -103.4897    -102.8781    -103.0210    -103.2159
               -102.7958    -103.1564    -102.7763    -103.4464    -102.7570
               -103.0013    -103.6648    -103.2571    -103.0235    -103.1916
               -103.3483    -103.1658    -103.4963    -103.1347    -103.2013
   1     80    -104.4379    -104.4824    -104.4279    -104.1349    -104.7474
               -104.7412    -104.9497    -104.1164    -104.4591    -104.8762
               -104.7806    -104.7236    -104.3387    -104.7831    -104.8550
               -104.3815    -104.6726    -104.2699    -104.7855    -104.6744
               -104.5795    -104.6834    -104.8735    -104.8477    -104.4928
               -104.7890    -104.5094    -104.5049    -104.2849    -104.6689
               -104.7258    -104.9439    -104.3335    -104.4730    -104.6676
               -104.2510    -104.6070    -104.2281    -104.9021    -104.2109
               -104.4561    -105.1196    -104.7091    -104.4761    -104.6425
               -104.8006    -104.6180    -104.9505    -104.5864    -104.6566
   1    100    -110.9440    -110.9967    -110.9378    -110.6367    -111.2514
               -111.2601    -111.4601    -110.6227    -110.9640    -111.3909
               -111.2850    -111.2357    -110.8499    -111.2949    -111.3655
               -110.8853    -111.1855    -110.7735    -111.2965    -111.1891
               -111.0913    -111.1882    -111.3789    -111.3557    -111.0066
               -111.2920    -111.0122    -111.0159    -110.7829    -111.1874
               -111.2389    -111.4595    -110.8516    -110.9776    -111.1754
               -110.7614    -111.1087    -110.7337    -111.4224    -110.7250
               -110.9729    -111.6417    -111.2161    -110.9844    -111.1472
               -111.3087    -111.1258    -111.4682    -111.0908    -111.1715
   2      0    -102.8771    -102.9055    -102.8554    -102.5684    -103.1750
               -103.1812    -103.3923    -102.5774    -102.9066    -103.3201
               -103.2325    -103.1524    -102.7837    -103.2401    -103.2841
               -102.8274    -103.0958    -102.7328    -103.2236    -103.1089
               -103.0244    -103.1273    -103.3238    -103.2840    -102.9207
               -103.2488    -102.9570    -102.9624    -102.7355    -103.1216
               -103.1706    -103.3705    -102.7758    -102.9237    -103.1067
               -102.6914    -103.0559    -102.6741    -103.3449    -102.6398
               -102.8859    -103.5524    -103.1417    -102.8954    -103.0886
               -103.2484    -103.0608    -103.3971    -103.0203    -103.0949
   3      0    -102.8829    -102.9082    -102.8588    -102.5686    -103.1807
               -103.1913    -103.3921    -102.5758    -102.8961    -103.3145
               -103.2230    -103.1482    -102.7897    -103.2237    -103.2780
               -102.8175    -103.0900    -102.7294    -103.2278    -103.1145
               -103.0259    -103.1140    -103.3334    -103.2875    -102.9266
               -103.2400    -102.9613    -102.9536    -102.7362    -103.1230
               -103.1720    -103.3556    -102.7655    -102.9365    -103.0952
               -102.6889    -103.0495    -102.6589    -103.3540    -102.6322
               -102.8860    -103.5506    -103.1349    -102.8918    -103.0814
               -103.2453    -103.0550    -103.4084    -103.0163    -103.0991
   4      0    -102.8481    -102.8719    -102.8340    -102.5209    -103.1497
               -103.1491    -103.3603    -102.5523    -102.8716    -103.2864
               -103.2014    -103.1230    -102.7481    -103.2160    -103.2443
               -102.8124    -103.0622    -102.6839    -103.1927    -103.0716
               -103.0048    -103.1051    -103.2974    -103.2513    -102.9029
               -103.2142    -102.9292    -102.9227    -102.7036    -103.1073
               -103.1396    -103.3394    -102.7550    -102.8989    -103.0767
               -102.6510    -103.0367    -102.6288    -103.2941    -102.6068
               -102.8469    -103.5205    -103.1136    -102.8701    -103.0544
               -103.2093    -103.0451    -103.3713    -102.9976    -103.0717
   5      0    -102.9311    -102.9488    -102.9087    -102.6181    -103.2462
               -103.2360    -103.4473    -102.6205    -102.9466    -103.3637
               -103.2576    -103.1922    -102.8249    -103.2805    -103.3258
               -102.8888    -103.1252    -102.7543    -103.2688    -103.1720
               -103.0703    -103.1627    -103.3643    -103.3345    -102.9796
               -103.3012    -103.0135    -102.9915    -102.7776    -103.1641
               -103.2316    -103.4135    -102.8380    -102.9730    -103.1611
               -102.7361    -103.1025    -102.6851    -103.3871    -102.6771
               -102.9121    -103.6091    -103.1920    -102.9375    -103.1286
               -103.2896    -103.1204    -103.4585    -103.0764    -103.1566
   5     60    -103.0994    -103.1173    -103.0769    -102.7862    -103.4142
               -103.4046    -103.6155    -102.7888    -103.1148    -103.5322
               -103.4257    -103.3607    -102.9934    -103.4489    -103.4940
               -103.0568    -103.2936    -102.9224    -103.4370    -103.3403
               -103.2387    -103.3308    -103.5324    -103.5025    -103.1481
               -103.4693    -103.1816    -103.1598    -102.9455    -103.3326
               -103.4000    -103.5820    -103.0066    -103.1412    -103.3292
               -102.9047    -103.2706    -102.8532    -103.5557    -102.8456
               -103.0807    -103.7776    -103.3601    -103.1058    -103.2967
               -103.4579    -103.2886    -103.6270    -103.2445    -103.3252
   5     80    -104.9826    -105.0034    -104.9625    -104.6691    -105.2967
               -105.2929    -105.5016    -104.6731    -104.9981    -105.4190
               -105.3089    -105.2472    -104.8801    -105.3349    -105.3796
               -104.9401    -105.1795    -104.8053    -105.3220    -105.2265
               -105.1261    -105.2134    -105.4159    -105.3863    -105.0350
               -105.3519    -105.0642    -105.0461    -104.8264    -105.2210
               -105.2867    -105.4690    -104.8952    -105.0261    -105.2132
               -104.7918    -105.1538    -104.7369    -105.4445    -104.7325
               -104.9683    -105.6653    -105.2446    -104.9905    -105.1797
               -105.3430    -105.1729    -105.5147    -105.1276    -105.2131
   5    100    -111.0259    -111.0529    -111.0095    -110.7092    -111.3377
               -111.3485    -111.5497    -110.7179    -111.0408    -111.4706
               -111.3519    -111.2962    -110.9292    -111.3847    -111.4270
               -110.9816    -111.2276    -110.8464    -111.3697    -111.2768
               -111.1756    -111.2556    -111.4608    -111.4316    -111.0844
               -111.3937    -111.1054    -111.0947    -110.8634    -111.2757
               -111.3382    -111.5200    -110.9498    -111.0694    -111.2586
               -110.8416    -111.1937    -110.7795    -111.5005    -110.7815
               -111.0210    -111.7225    -111.2903    -111.0357    -111.2231
               -111.3889    -111.2198    -111.5696    -111.1690    -111.2667
 
 
 cumulative average & 95% error for solvation free energy
  1  -102.8829
  2  -102.8955     0.0253
  3  -102.8833     0.0285
  4  -102.8046     0.1586
  5  -102.8798     0.1942
  6  -102.9317     0.1895
  7  -102.9975     0.2073
  8  -102.9448     0.2082
  9  -102.9394     0.1839
 10  -102.9769     0.1808
 11  -102.9993     0.1695
 12  -103.0117     0.1567
 13  -102.9946     0.1482
 14  -103.0110     0.1410
 15  -103.0288     0.1360
 16  -103.0156     0.1300
 17  -103.0199     0.1224
 18  -103.0038     0.1198
 19  -103.0156     0.1158
 20  -103.0205     0.1103
 21  -103.0208     0.1049
 22  -103.0250     0.1004
 23  -103.0384     0.0996
 24  -103.0488     0.0976
 25  -103.0439     0.0941
 26  -103.0515     0.0917
 27  -103.0481     0.0885
 28  -103.0448     0.0855
 29  -103.0341     0.0852
 30  -103.0371     0.0825
 31  -103.0414     0.0803
 32  -103.0512     0.0802
 33  -103.0426     0.0796
 34  -103.0395     0.0775
 35  -103.0411     0.0753
 36  -103.0313     0.0758
 37  -103.0318     0.0737
 38  -103.0220     0.0744
 39  -103.0305     0.0744
 40  -103.0205     0.0752
 41  -103.0172     0.0736
 42  -103.0299     0.0762
 43  -103.0324     0.0746
 44  -103.0292     0.0732
 45  -103.0303     0.0715
 46  -103.0350     0.0706
 47  -103.0354     0.0691
 48  -103.0432     0.0694
 49  -103.0427     0.0680
 50  -103.0438     0.0666
 
 Mesh error is    0.048 kcal/mol
