 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0104  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.6883
  2  -447.6526     0.0714
  3  -447.6872     0.0805
  4  -447.7708     0.1766
  5  -447.6166     0.3374
  6  -447.6354     0.2780
  7  -447.6368     0.2350
  8  -447.6297     0.2040
  9  -447.5658     0.2207
 10  -447.4813     0.2599
 11  -447.4521     0.2423
 12  -447.4200     0.2303
 13  -447.4036     0.2143
 14  -447.4316     0.2062
 15  -447.4135     0.1953
 16  -447.4612     0.2061
 17  -447.4668     0.1940
 18  -447.4868     0.1872
 19  -447.5450     0.2118
 20  -447.5466     0.2010
 21  -447.5488     0.1912
 22  -447.5340     0.1847
 23  -447.5388     0.1768
 24  -447.5452     0.1697
 25  -447.5447     0.1628
 26  -447.5367     0.1572
 27  -447.5468     0.1526
 28  -447.5636     0.1509
 29  -447.5858     0.1522
 30  -447.5968     0.1487
 31  -447.6071     0.1453
 32  -447.6216     0.1436
 33  -447.6130     0.1402
 34  -447.5970     0.1398
 35  -447.6081     0.1375
 36  -447.6132     0.1340
 37  -447.6068     0.1310
 38  -447.6132     0.1281
 39  -447.6271     0.1279
 40  -447.6266     0.1246
 41  -447.6328     0.1222
 42  -447.6499     0.1240
 43  -447.6601     0.1228
 44  -447.6518     0.1211
 45  -447.6466     0.1189
 46  -447.6532     0.1170
 47  -447.6513     0.1146
 48  -447.6442     0.1130
 49  -447.6336     0.1127
 50  -447.6371     0.1107
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.02050           0.04867          -0.01927
   1     60        -83.12551           0.04867          -0.12428
   1     80        -84.38794           0.04862          -1.38671
   1    100        -90.50351           0.04866          -7.50227
   2      0        -82.99991           0.04859           0.00133
   3      0        -83.00124           0.04846           0.00000
   4      0        -82.92162           0.04902           0.07961
   5      0        -82.99058           0.04914           0.01066
   5     60        -83.14212           0.04914          -0.14088
   5     80        -84.76853           0.04915          -1.76729
   5    100        -90.48283           0.04924          -7.48160
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.1714     -82.9743     -83.1188     -83.1676     -82.6864
                -82.9668     -82.9823     -83.0433     -82.8426     -82.6003
                -82.7773     -82.7833     -82.7825     -83.0473     -82.8954
                -83.2199     -83.0924     -83.0995     -83.3638     -82.9933
                -82.9091     -82.8033     -82.9307     -82.9961     -83.0843
                -82.8275     -83.0729     -83.1681     -83.3583     -83.1242
                -83.1702     -83.1713     -82.8545     -82.7466     -83.2589
                -83.0575     -83.0274     -83.1479     -83.1915     -83.0584
                -83.0652     -83.3183     -83.2474     -82.9516     -82.9637
                -83.1562     -82.9696     -82.8811     -82.9469     -82.9579
   1     60     -83.2762     -83.0794     -83.2238     -83.2727     -82.7916
                -83.0717     -83.0872     -83.1481     -82.9477     -82.7055
                -82.8820     -82.8885     -82.8875     -83.1525     -83.0004
                -83.3249     -83.1971     -83.2042     -83.4690     -83.0983
                -83.0141     -82.9082     -83.0358     -83.1011     -83.1893
                -82.9326     -83.1780     -83.2730     -83.4634     -83.2293
                -83.2754     -83.2762     -82.9597     -82.8513     -83.3638
                -83.1627     -83.1319     -83.2530     -83.2963     -83.1634
                -83.1707     -83.4236     -83.3521     -83.0567     -83.0689
                -83.2612     -83.0747     -82.9858     -83.0519     -83.0630
   1     80     -84.5358     -84.3414     -84.4866     -84.5354     -84.0536
                -84.3342     -84.3508     -84.4102     -84.2087     -83.9688
                -84.1437     -84.1522     -84.1515     -84.4151     -84.2630
                -84.5866     -84.4591     -84.4669     -84.7327     -84.3603
                -84.2767     -84.1715     -84.2993     -84.3639     -84.4503
                -84.1953     -84.4409     -84.5361     -84.7239     -84.4924
                -84.5380     -84.5383     -84.2227     -84.1144     -84.6248
                -84.4261     -84.3931     -84.5161     -84.5572     -84.4254
                -84.4352     -84.6873     -84.6149     -84.3191     -84.3308
                -84.5237     -84.3371     -84.2472     -84.3123     -84.3266
   1    100     -90.6438     -90.4545     -90.6044     -90.6519     -90.1655
                -90.4522     -90.4680     -90.5231     -90.3180     -90.0849
                -90.2520     -90.2757     -90.2729     -90.5295     -90.3801
                -90.7010     -90.5728     -90.5808     -90.8520     -90.4729
                -90.3924     -90.2882     -90.4160     -90.4804     -90.5646
                -90.3076     -90.5605     -90.6530     -90.8347     -90.6121
                -90.6571     -90.6553     -90.3392     -90.2303     -90.7377
                -90.5458     -90.5047     -90.6335     -90.6649     -90.5420
                -90.5553     -90.8079     -90.7337     -90.4355     -90.4482
                -90.6359     -90.4522     -90.3601     -90.4252     -90.4458
   2      0     -83.1257     -82.9537     -83.1019     -83.1528     -82.6697
                -82.9575     -82.9543     -83.0349     -82.8205     -82.5685
                -82.7689     -82.7530     -82.7664     -83.0330     -82.8764
                -83.1938     -83.0883     -83.0836     -83.3554     -82.9611
                -82.8868     -82.7920     -82.9114     -82.9746     -83.0374
                -82.8083     -83.0345     -83.1393     -83.3282     -83.0999
                -83.1573     -83.1622     -82.8243     -82.7338     -83.2376
                -83.0304     -83.0082     -83.1208     -83.1794     -83.0137
                -83.0574     -83.2931     -83.2370     -82.9547     -82.9418
                -83.1271     -82.9626     -82.8595     -82.9185     -82.9445
   3      0     -83.1282     -82.9708     -83.1177     -83.1523     -82.6632
                -82.9641     -82.9538     -83.0387     -82.8083     -82.5676
                -82.7743     -82.7513     -82.7807     -83.0372     -82.8769
                -83.1939     -83.0909     -83.0823     -83.3532     -82.9667
                -82.8962     -82.7906     -82.9104     -82.9734     -83.0363
                -82.8137     -83.0419     -83.1468     -83.3244     -83.1026
                -83.1468     -83.1648     -82.8173     -82.7441     -83.2317
                -83.0060     -83.0086     -83.1124     -83.1943     -83.0218
                -83.0694     -83.2937     -83.2354     -82.9444     -82.9455
                -83.1178     -82.9584     -82.8600     -82.9221     -82.9587
   4      0     -83.0477     -82.9050     -83.0236     -83.0663     -82.5792
                -82.8812     -82.8695     -82.9587     -82.7423     -82.4777
                -82.6908     -82.6721     -82.7048     -82.9525     -82.8126
                -83.1237     -83.0163     -83.0107     -83.2653     -82.8727
                -82.8048     -82.7176     -82.8332     -82.9105     -82.9515
                -82.7368     -82.9580     -83.0699     -83.2551     -83.0212
                -83.0762     -83.0767     -82.7294     -82.6499     -83.1546
                -82.9549     -82.9358     -83.0294     -83.1265     -82.9330
                -82.9672     -83.2227     -83.1646     -82.8822     -82.8515
