 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0110  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.5140
  2  -445.8135     7.4010
  3  -445.0084     4.5663
  4  -444.6758     3.2967
  5  -443.9669     2.9208
  6  -443.6216     2.4828
  7  -443.3613     2.1619
  8  -443.1616     1.9144
  9  -443.4850     1.8080
 10  -443.7554     1.7052
 11  -443.6307     1.5624
 12  -443.3955     1.5018
 13  -443.2304     1.4204
 14  -443.1351     1.3288
 15  -443.0525     1.2480
 16  -442.9654     1.1803
 17  -442.8926     1.1182
 18  -442.9615     1.0632
 19  -443.3223     1.2379
 20  -443.4830     1.2175
 21  -443.4145     1.1661
 22  -443.5880     1.1647
 23  -443.6409     1.1180
 24  -443.5756     1.0783
 25  -443.7486     1.0906
 26  -443.9870     1.1512
 27  -444.0718     1.1207
 28  -443.9854     1.0936
 29  -443.9278     1.0615
 30  -443.8528     1.0364
 31  -443.7851     1.0115
 32  -443.7116     0.9904
 33  -443.6593     0.9656
 34  -443.5858     0.9482
 35  -443.6289     0.9248
 36  -443.7482     0.9299
 37  -443.7766     0.9062
 38  -443.9587     0.9542
 39  -443.9810     0.9305
 40  -444.0923     0.9338
 41  -444.0571     0.9135
 42  -444.0706     0.8919
 43  -444.0249     0.8757
 44  -443.9949     0.8577
 45  -444.0032     0.8386
 46  -443.9736     0.8223
 47  -443.9359     0.8081
 48  -444.0001     0.8014
 49  -444.1229     0.8224
 50  -444.2268     0.8322
 
 
 group  inft  solvation free energy     error          difference
   1      0        -78.73305           0.35324           0.00228
   1     60        -78.83434           0.35330          -0.09901
   1     80        -80.04291           0.35423          -1.30758
   1    100        -85.89036           0.35825          -7.15503
   2      0        -78.73535           0.35311          -0.00002
   3      0        -78.73533           0.35348           0.00000
   4      0        -78.66682           0.35356           0.06851
   5      0        -78.74338           0.35382          -0.00805
   5     60        -78.88616           0.35390          -0.15083
   5     80        -80.45416           0.35509          -1.71883
   5    100        -85.91977           0.35882          -7.18444
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -80.9308     -77.9384     -78.4593     -78.3760     -77.4699
                -77.7981     -77.7586     -77.6840     -79.3862     -79.5742
                -77.9401     -77.2122     -77.4594     -77.7659     -77.6817
                -77.5818     -77.6841     -78.6372     -81.1059     -79.7829
                -77.8810     -80.1227     -79.0122     -77.8449     -80.2925
                -81.0200     -79.6514     -77.5326     -77.9172     -77.6379
                -77.6822     -77.5474     -77.8425     -77.3647     -79.0869
                -80.3442     -79.0369     -81.4607     -79.0553     -80.4930
                -78.0795     -78.8744     -77.8259     -78.1337     -78.8368
                -77.9049     -77.8767     -79.9570     -81.1794     -80.9312
   1     60     -81.0325     -78.0394     -78.5603     -78.4774     -77.5709
                -77.8991     -77.8597     -77.7854     -79.4877     -79.6758
                -78.0413     -77.3133     -77.5605     -77.8670     -77.7828
                -77.6831     -77.7854     -78.7385     -81.2074     -79.8841
                -77.9821     -80.2242     -79.1135     -77.9461     -80.3942
                -81.1216     -79.7527     -77.6339     -78.0182     -77.7392
                -77.7834     -77.6484     -77.9436     -77.4657     -79.1883
                -80.4457     -79.1381     -81.5626     -79.1565     -80.5944
                -78.1806     -78.9757     -77.9272     -78.2348     -78.9382
                -78.0062     -77.9781     -80.0583     -81.2813     -81.0328
   1     80     -82.2487     -79.2431     -79.7664     -79.6866     -78.7748
                -79.1045     -79.0657     -78.9917     -80.6998     -80.8874
                -79.2484     -78.5199     -78.7670     -79.0726     -78.9875
                -78.8890     -78.9936     -79.9477     -82.4213     -81.0947
                -79.1869     -81.4353     -80.3216     -79.1510     -81.6077
                -82.3378     -80.9615     -78.8409     -79.2230     -78.9459
                -78.9888     -78.8532     -79.1486     -78.6710     -80.3987
                -81.6579     -80.3460     -82.7780     -80.3646     -81.8065
                -79.3872     -80.1848     -79.1355     -79.4406     -80.1475
                -79.2135     -79.1852     -81.2710     -82.4981     -82.2466
   1    100     -88.1290     -85.0732     -85.6039     -85.5341     -84.6047
                -84.9396     -84.9032     -84.8295     -86.5585     -86.7456
                -85.0887     -84.3569     -84.6053     -84.9103     -84.8199
                -84.7230     -84.8374     -85.7965     -88.2921     -86.9513
                -85.0210     -87.2956     -86.1688     -84.9848     -87.4745
                -88.2149     -86.8125     -84.6805     -85.0531     -84.7832
                -84.8243     -84.6854     -84.9819     -84.5044     -86.2549
                -87.5205     -86.1924     -88.6555     -86.2112     -87.6716
                -85.2279     -86.0338     -84.9781     -85.2758     -85.9962
                -85.0523     -85.0263     -87.1347     -88.3797     -88.1189
   2      0     -80.9391     -77.9384     -78.4700     -78.3903     -77.4832
                -77.8030     -77.7536     -77.6829     -79.3765     -79.5737
                -77.9435     -77.1939     -77.4522     -77.7612     -77.6899
                -77.6052     -77.6780     -78.6408     -81.1153     -79.7962
                -77.8897     -80.1365     -79.0123     -77.8542     -80.2727
                -80.9951     -79.6554     -77.5556     -77.9258     -77.6366
                -77.6712     -77.5346     -77.8623     -77.3857     -79.0996
                -80.3526     -79.0387     -81.4786     -79.0487     -80.5018
                -78.0666     -78.8758     -77.8252     -78.1394     -78.8229
                -77.9151     -77.8681     -79.9555     -81.1684     -80.9360
   3      0     -80.9397     -77.9459     -78.4547     -78.3961     -77.4821
                -77.7971     -77.7418     -77.6933     -79.3890     -79.5796
                -77.9466     -77.1997     -77.4552     -77.7535     -77.6861
                -77.5919     -77.6769     -78.6417     -81.0987     -79.8010
                -77.8995     -80.1435     -79.0119     -77.8464     -80.2834
                -81.0223     -79.6585     -77.5410     -77.9167     -77.6509
                -77.6708     -77.5512     -77.8542     -77.3885     -79.1008
                -80.3539     -79.0271     -81.4761     -79.0524     -80.5073
                -78.0593     -78.8762     -77.8159     -78.1281     -78.8382
                -77.9112     -77.8668     -79.9476     -81.1730     -80.9231
   4      0     -80.8685     -77.8804     -78.3966     -78.3249     -77.4212
                -77.7264     -77.6586     -77.6169     -79.3270     -79.5103
                -77.8906     -77.1459     -77.3896     -77.6898     -77.6306
                -77.5173     -77.5915     -78.5698     -81.0311     -79.7409
                -77.8042     -80.0802     -78.9381     -77.7912     -80.2198
                -80.9447     -79.5985     -77.4870     -77.8353     -77.5724
                -77.6062     -77.4610     -77.8047     -77.3246     -79.0396
                -80.2736     -78.9642     -81.4264     -78.9798     -80.4446
                -77.9875     -78.8065     -77.7417     -78.0534     -78.7497
                -77.8627     -77.7914     -79.8790     -81.0912     -80.8541
   5      0     -80.9475     -77.9658     -78.4726     -78.4097     -77.4916
                -77.8013     -77.7324     -77.6911     -79.4014     -79.6021
                -77.9512     -77.2208     -77.4625     -77.7726     -77.7228
                -77.5798     -77.6764     -78.6418     -81.1276     -79.8078
                -77.9071     -80.1468     -79.0066     -77.8533     -80.2905
                -81.0261     -79.6641     -77.5378     -77.9249     -77.6392
                -77.6926     -77.5381     -77.8742     -77.3993     -79.1193
                -80.3601     -79.0338     -81.4925     -79.0593     -80.5136
                -78.0785     -78.8849     -77.8108     -78.1317     -78.8184
                -77.9356     -77.8779     -79.9655     -81.1696     -80.9382
   5     60     -81.0909     -78.1081     -78.6151     -78.5525     -77.6339
                -77.9437     -77.8749     -77.8337     -79.5445     -79.7451
                -78.0939     -77.3634     -77.6051     -77.9150     -77.8652
                -77.7224     -77.8192     -78.7847     -81.2708     -79.9507
                -78.0495     -80.2898     -79.1492     -77.9958     -80.4337
                -81.1695     -79.8069     -77.6805     -78.0672     -77.7819
                -77.8351     -77.6806     -78.0166     -77.5419     -79.2623
                -80.5031     -79.1765     -81.6360     -79.2019     -80.6567
                -78.2211     -79.0277     -77.9536     -78.2742     -78.9611
                -78.0782     -78.0206     -80.1086     -81.3132     -81.0815
   5     80     -82.6684     -79.6705     -80.1796     -80.1209     -79.1965
                -79.5072     -79.4393     -79.3989     -81.1166     -81.3166
                -79.6602     -78.9290     -79.1699     -79.4794     -79.4288
                -79.2871     -79.3862     -80.3534     -82.8462     -81.5215
                -79.6129     -81.8614     -80.7168     -79.5597     -82.0075
                -82.7471     -81.3759     -79.2471     -79.6304     -79.3471
                -79.3994     -79.2440     -79.5799     -79.1065     -80.8334
                -82.0755     -80.7439     -83.2130     -80.7689     -82.2298
                -79.7869     -80.5966     -79.5203     -79.8386     -80.5297
                -79.6447     -79.5863     -81.6808     -82.8915     -82.6564
   5    100     -88.1637     -85.1210     -85.6359     -85.5862     -84.6473
                -84.9607     -84.8949     -84.8557     -86.5929     -86.7924
                -85.1205     -84.3857     -84.6258     -84.9340     -84.8820
                -84.7406     -84.8470     -85.8199     -88.3339     -86.9982
                -85.0662     -87.3404     -86.1811     -85.0125     -87.4907
                -88.2398     -86.8467     -84.7063     -85.0801     -84.8031
                -84.8531     -84.6956     -85.0331     -84.5598     -86.3079
                -87.5554     -86.2082     -88.7076     -86.2325     -87.7118
                -85.2453     -86.0645     -84.9810     -85.2927     -85.9962
                -85.1026     -85.0448     -87.1604     -88.3879     -88.1434
 
 
 cumulative average & 95% error for solvation free energy
  1   -80.9397
  2   -79.4428     2.9938
  3   -79.1135     1.8497
  4   -78.9341     1.3562
  5   -78.6437     1.2004
  6   -78.5026     1.0200
  7   -78.3939     0.8890
  8   -78.3063     0.7896
  9   -78.4266     0.7367
 10   -78.5419     0.6981
 11   -78.4878     0.6407
 12   -78.3805     0.6230
 13   -78.3093     0.5905
 14   -78.2696     0.5524
 15   -78.2307     0.5201
 16   -78.1908     0.4931
 17   -78.1605     0.4671
 18   -78.1873     0.4436
 19   -78.3405     0.5196
 20   -78.4135     0.5141
 21   -78.3891     0.4915
 22   -78.4688     0.4950
 23   -78.4924     0.4753
 24   -78.4655     0.4583
 25   -78.5382     0.4630
 26   -78.6338     0.4841
 27   -78.6717     0.4720
 28   -78.6313     0.4620
 29   -78.6067     0.4485
 30   -78.5748     0.4379
 31   -78.5457     0.4275
 32   -78.5146     0.4186
 33   -78.4946     0.4077
 34   -78.4620     0.4008
 35   -78.4803     0.3909
 36   -78.5323     0.3939
 37   -78.5457     0.3840
 38   -78.6228     0.4044
 39   -78.6338     0.3945
 40   -78.6807     0.3957
 41   -78.6655     0.3872
 42   -78.6705     0.3780
 43   -78.6507     0.3712
 44   -78.6388     0.3634
 45   -78.6432     0.3554
 46   -78.6273     0.3490
 47   -78.6111     0.3430
 48   -78.6390     0.3404
 49   -78.6907     0.3491
 50   -78.7353     0.3535
 
 Mesh error is    0.069 kcal/mol
