 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.7488
  2  -476.3628     1.2279
  3  -476.2920     0.7229
  4  -476.3433     0.5214
  5  -476.3744     0.4086
  6  -476.3367     0.3420
  7  -476.2870     0.3057
  8  -476.3210     0.2733
  9  -476.4241     0.3172
 10  -476.4910     0.3137
 11  -476.5250     0.2918
 12  -476.5429     0.2688
 13  -476.6176     0.2889
 14  -476.6922     0.3062
 15  -476.6795     0.2862
 16  -476.6776     0.2678
 17  -476.6548     0.2556
 18  -476.6800     0.2462
 19  -476.6803     0.2329
 20  -476.6506     0.2288
 21  -476.6711     0.2214
 22  -476.6570     0.2130
 23  -476.6321     0.2096
 24  -476.6334     0.2007
 25  -476.5955     0.2069
 26  -476.5727     0.2039
 27  -476.5655     0.1967
 28  -476.5531     0.1912
 29  -476.5625     0.1854
 30  -476.5661     0.1793
 31  -476.5459     0.1780
 32  -476.5408     0.1727
 33  -476.5403     0.1674
 34  -476.5352     0.1627
 35  -476.5554     0.1631
 36  -476.5871     0.1707
 37  -476.6025     0.1688
 38  -476.6033     0.1643
 39  -476.5890     0.1626
 40  -476.5942     0.1588
 41  -476.5961     0.1550
 42  -476.5846     0.1529
 43  -476.5813     0.1495
 44  -476.5811     0.1461
 45  -476.5746     0.1434
 46  -476.5759     0.1403
 47  -476.5771     0.1373
 48  -476.5788     0.1344
 49  -476.5767     0.1317
 50  -476.5769     0.1290
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.74510           0.06513           0.00542
   1     60        -94.86621           0.06513          -0.11568
   1     80        -96.35703           0.06513          -1.60651
   1    100       -102.99227           0.06536          -8.24175
   2      0        -94.75287           0.06547          -0.00234
   3      0        -94.75053           0.06560           0.00000
   4      0        -94.69594           0.06510           0.05458
   5      0        -94.77144           0.06458          -0.02092
   5     60        -94.94515           0.06458          -0.19463
   5     80        -96.86976           0.06459          -2.11924
   5    100       -103.03805           0.06481          -8.28752
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.3262     -94.8395     -94.5033     -94.6592     -94.4853
                -94.6521     -94.4264     -94.8353     -95.0812     -95.0044
                -94.9626     -94.7839     -95.2058     -95.3082     -94.7546
                -94.8436     -94.6805     -94.8814     -94.7859     -94.4055
                -94.9126     -94.6418     -94.5521     -94.6708     -94.3915
                -94.3931     -94.6634     -94.5640     -94.8590     -94.7199
                -94.5261     -94.6994     -94.7916     -94.7288     -95.0122
                -95.3514     -95.1509     -94.7369     -94.4655     -94.8440
                -94.8317     -94.4860     -94.6377     -94.7327     -94.6950
                -94.6854     -94.7112     -94.9227     -94.7431     -94.7097
   1     60     -94.4474     -94.9608     -94.6246     -94.7801     -94.6068
                -94.7730     -94.5476     -94.9563     -95.2024     -95.1256
                -95.0836     -94.9051     -95.3271     -95.4294     -94.8757
                -94.9646     -94.8015     -95.0025     -94.9069     -94.5265
                -95.0338     -94.7629     -94.6732     -94.7921     -94.5125
                -94.5142     -94.7843     -94.6850     -94.9802     -94.8411
                -94.6472     -94.8203     -94.9126     -94.8500     -95.1333
                -95.4725     -95.2719     -94.8577     -94.5865     -94.9655
                -94.9528     -94.6068     -94.7588     -94.8537     -94.8161
                -94.8067     -94.8325     -95.0437     -94.8643     -94.8309
   1     80     -95.9370     -96.4561     -96.1167     -96.2693     -96.1028
                -96.2613     -96.0396     -96.4461     -96.6929     -96.6161
                -96.5723     -96.3969     -96.8185     -96.9204     -96.3659
                -96.4551     -96.2924     -96.4932     -96.3984     -96.0175
                -96.5260     -96.2527     -96.1630     -96.2854     -96.0021
                -96.0056     -96.2745     -96.1763     -96.4709     -96.3323
                -96.1377     -96.3097     -96.4013     -96.3391     -96.6244
