 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0066  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.5769
  2  -445.7792     0.4045
  3  -445.9046     0.3428
  4  -446.0151     0.3280
  5  -445.8792     0.3720
  6  -445.8919     0.3048
  7  -445.8803     0.2587
  8  -445.9702     0.2873
  9  -445.8584     0.3380
 10  -445.9112     0.3202
 11  -445.9148     0.2897
 12  -445.9054     0.2652
 13  -445.8900     0.2459
 14  -445.9084     0.2305
 15  -445.8903     0.2176
 16  -445.8936     0.2037
 17  -445.8854     0.1920
 18  -445.8683     0.1843
 19  -445.8833     0.1769
 20  -445.8711     0.1696
 21  -445.8393     0.1734
 22  -445.8350     0.1655
 23  -445.8259     0.1592
 24  -445.8058     0.1576
 25  -445.8084     0.1513
 26  -445.8211     0.1475
 27  -445.8058     0.1452
 28  -445.8019     0.1402
 29  -445.8204     0.1402
 30  -445.8247     0.1357
 31  -445.8208     0.1315
 32  -445.8318     0.1292
 33  -445.8172     0.1286
 34  -445.8024     0.1283
 35  -445.8033     0.1246
 36  -445.7848     0.1266
 37  -445.7765     0.1242
 38  -445.7786     0.1210
 39  -445.7736     0.1183
 40  -445.7941     0.1224
 41  -445.8144     0.1260
 42  -445.8006     0.1261
 43  -445.7958     0.1235
 44  -445.8013     0.1211
 45  -445.8001     0.1184
 46  -445.7887     0.1180
 47  -445.7713     0.1206
 48  -445.7861     0.1217
 49  -445.7667     0.1254
 50  -445.7808     0.1260
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.68286           0.06698          -0.03071
   1     60        -82.78399           0.06698          -0.13183
   1     80        -84.01237           0.06699          -1.36021
   1    100        -90.03063           0.06722          -7.37847
   2      0        -82.65873           0.06594          -0.00658
   3      0        -82.65216           0.06583           0.00000
   4      0        -82.61944           0.06577           0.03272
   5      0        -82.68798           0.06591          -0.03583
   5     60        -82.83426           0.06590          -0.18210
   5     80        -84.43142           0.06587          -1.77927
   5    100        -90.04774           0.06604          -7.39558
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.6677     -82.6853     -82.8250     -82.8533     -82.4861
                -82.6925     -82.7832     -83.1342     -82.3402     -83.0509
                -82.7501     -82.6100     -82.5819     -82.7863     -82.5458
                -82.7424     -82.6748     -82.6295     -82.9464     -82.6328
                -82.3870     -82.6204     -82.4735     -82.4721     -82.7322
                -82.8991     -82.4383     -82.5503     -82.9892     -82.8201
                -82.7030     -82.8745     -82.5554     -82.5047     -82.6718
                -82.4739     -82.5734     -82.7956     -82.7228     -83.1845
                -83.1456     -82.3216     -82.4456     -82.8166     -82.6161
                -82.3569     -82.2453     -83.0751     -82.2068     -83.0536
   1     60     -82.7687     -82.7867     -82.9262     -82.9544     -82.5873
                -82.7937     -82.8843     -83.2354     -82.4413     -83.1523
                -82.8509     -82.7113     -82.6832     -82.8874     -82.6471
                -82.8432     -82.7760     -82.7305     -83.0474     -82.7334
                -82.4881     -82.7216     -82.5748     -82.5733     -82.8333
                -83.0005     -82.5395     -82.6517     -83.0899     -82.9211
                -82.8039     -82.9757     -82.6563     -82.6058     -82.7730
                -82.5748     -82.6745     -82.8967     -82.8240     -83.2854
                -83.2469     -82.4228     -82.5470     -82.9178     -82.7175
                -82.4580     -82.3462     -83.1761     -82.3078     -83.1547
   1     80     -83.9954     -84.0168     -84.1556     -84.1836     -83.8152
                -84.0226     -84.1119     -84.4654     -83.6672     -84.3808
                -84.0787     -83.9403     -83.9132     -84.1177     -83.8758
                -84.0718     -84.0058     -83.9581     -84.2742     -83.9616
                -83.7155     -83.9528     -83.8025     -83.8016     -84.0612
                -84.2295     -83.7674     -83.8822     -84.3167     -84.1484
                -84.0306     -84.2046     -83.8840     -83.8319     -84.0010
