 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0096  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -431.7378
  2  -431.9828     0.4900
  3  -431.9833     0.2829
  4  -432.1154     0.3314
  5  -431.9759     0.3793
  6  -431.8067     0.4586
  7  -431.8920     0.4234
  8  -431.8489     0.3767
  9  -431.8246     0.3358
 10  -431.8326     0.3007
 11  -431.8251     0.2724
 12  -431.8952     0.2855
 13  -431.8556     0.2743
 14  -431.8304     0.2589
 15  -431.8239     0.2413
 16  -431.8288     0.2260
 17  -431.8356     0.2127
 18  -431.8084     0.2078
 19  -431.8366     0.2045
 20  -431.8220     0.1962
 21  -431.8162     0.1869
 22  -431.8063     0.1793
 23  -431.8086     0.1714
 24  -431.8282     0.1688
 25  -431.8361     0.1627
 26  -431.8335     0.1564
 27  -431.8655     0.1635
 28  -431.8549     0.1590
 29  -431.8632     0.1543
 30  -431.9075     0.1734
 31  -431.9056     0.1677
 32  -431.9201     0.1650
 33  -431.9163     0.1601
 34  -431.9000     0.1587
 35  -431.9072     0.1548
 36  -431.9192     0.1523
 37  -431.9129     0.1487
 38  -431.9108     0.1448
 39  -431.9049     0.1415
 40  -431.9019     0.1381
 41  -431.8963     0.1351
 42  -431.8885     0.1328
 43  -431.8830     0.1301
 44  -431.8848     0.1272
 45  -431.8752     0.1258
 46  -431.8828     0.1240
 47  -431.8941     0.1234
 48  -431.8857     0.1220
 49  -431.8944     0.1207
 50  -431.8820     0.1209
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.44748           0.05750           0.00373
   1     60        -75.55263           0.05751          -0.10142
   1     80        -76.82688           0.05764          -1.37567
   1    100        -82.99633           0.05821          -7.54513
   2      0        -75.45199           0.05705          -0.00079
   3      0        -75.45121           0.05672           0.00000
   4      0        -75.39786           0.05655           0.05335
   5      0        -75.45984           0.05694          -0.00863
   5     60        -75.60890           0.05695          -0.15769
   5     80        -77.26225           0.05707          -1.81105
   5    100        -83.02265           0.05760          -7.57145
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.4292     -75.5298     -75.4553     -75.7088     -75.2033
                -74.9791     -75.6166     -75.1717     -75.3535     -75.4577
                -75.4225     -75.7913     -75.2640     -75.2995     -75.4368
                -75.4582     -75.5230     -75.1934     -75.6410     -75.3429
                -75.4820     -75.2072     -75.3863     -75.6637     -75.5659
                -75.3133     -75.7410     -75.2157     -75.7301     -75.9931
                -75.4360     -75.6468     -75.4053     -75.2244     -75.6012
                -75.6624     -75.2764     -75.4900     -75.3986     -75.4520
                -75.2688     -75.3709     -75.2485     -75.6638     -75.2030
                -75.5978     -75.7531     -75.3481     -75.5876     -75.1632
   1     60     -75.5344     -75.6351     -75.5608     -75.8138     -75.3085
                -75.0841     -75.7223     -75.2770     -75.4587     -75.5628
                -75.5273     -75.8963     -75.3693     -75.4046     -75.5418
                -75.5634     -75.6281     -75.2985     -75.7463     -75.4482
                -75.5870     -75.3125     -75.4915     -75.7688     -75.6711
                -75.4185     -75.8464     -75.3210     -75.8349     -76.0984
                -75.5412     -75.7518     -75.5107     -75.3298     -75.7063
                -75.7678     -75.3815     -75.5950     -75.5037     -75.5570
                -75.3736     -75.4760     -75.3534     -75.7689     -75.3080
                -75.7028     -75.8583     -75.4529     -75.6930     -75.2683
   1     80     -76.8075     -76.9117     -76.8343     -77.0877     -76.5829
                -76.3561     -77.0006     -76.5528     -76.7322     -76.8384
                -76.8011     -77.1707     -76.6416     -76.6777     -76.8142
                -76.8371     -76.9027     -76.5712     -77.0203     -76.7210
                -76.8586     -76.5873     -76.7677     -77.0420     -76.9477
                -76.6924     -77.1222     -76.5968     -77.1078     -77.3757
                -76.8158     -77.0272     -76.7857     -76.6036     -76.9809
                -77.0427     -76.6572     -76.8695     -76.7766     -76.8298
                -76.6468     -76.7507     -76.6278     -77.0419     -76.5821
                -76.9774     -77.1333     -76.7252     -76.9676     -76.5418
   1    100     -82.9734     -83.0879     -82.9996     -83.2576     -82.7498
                -82.5153     -83.1849     -82.7280     -82.9008     -83.0149
                -82.9703     -83.3392     -82.8050     -82.8436     -82.9768
                -83.0053     -83.0748     -82.7341     -83.1936     -82.8857
                -83.0191     -82.7594     -82.9447     -83.2086     -83.1255
                -82.8572     -83.2958     -82.7735     -83.2735     -83.5557
                -82.9867     -83.1991     -82.9590     -82.7722     -83.1542
                -83.2142     -82.8312     -83.0391     -82.9416     -82.9945
                -82.8130     -82.9220     -82.7971     -83.2040     -82.7498
                -83.1476     -83.3074     -82.8869     -83.1364     -82.7073
   2      0     -75.4392     -75.5374     -75.4592     -75.7330     -75.2278
                -74.9787     -75.6003     -75.1964     -75.3524     -75.4673
                -75.4255     -75.8021     -75.2709     -75.3193     -75.4454
                -75.4671     -75.5225     -75.1948     -75.6280     -75.3594
                -75.4816     -75.2341     -75.3768     -75.6685     -75.5512
                -75.3148     -75.7508     -75.2151     -75.7290     -75.9930
                -75.4597     -75.6492     -75.4120     -75.2203     -75.5810
                -75.6732     -75.2719     -75.4909     -75.3991     -75.4705
                -75.2840     -75.3568     -75.2558     -75.6768     -75.2041
                -75.5884     -75.7591     -75.3425     -75.5896     -75.1732
   3      0     -75.4518     -75.5256     -75.4557     -75.7415     -75.2223
                -74.9878     -75.5888     -75.1983     -75.3405     -75.4597
                -75.4068     -75.7991     -75.2731     -75.3020     -75.4439
                -75.4654     -75.5220     -75.1969     -75.6221     -75.3631
                -75.4816     -75.2374     -75.3866     -75.6784     -75.5493
                -75.3136     -75.7576     -75.2246     -75.7299     -75.9870
                -75.4620     -75.6648     -75.4046     -75.2181     -75.5781
                -75.6688     -75.2806     -75.4831     -75.4012     -75.4511
                -75.2824     -75.3640     -75.2598     -75.6631     -75.1999
                -75.5987     -75.7483     -75.3432     -75.5942     -75.1820
   4      0     -75.4002     -75.4713     -75.4224     -75.6666     -75.1728
                -74.9256     -75.5525     -75.1630     -75.2800     -75.4140
                -75.3720     -75.7459     -75.2386     -75.2703     -75.3982
                -75.4024     -75.4504     -75.1447     -75.5720     -75.3003
                -75.4183     -75.2012     -75.3206     -75.6223     -75.4953
                -75.2536     -75.7002     -75.1644     -75.6704     -75.9372
                -75.4005     -75.6066     -75.3579     -75.1776     -75.5226
                -75.6225     -75.2252     -75.4169     -75.3445     -75.4206
                -75.2177     -75.2854     -75.2135     -75.6109     -75.1562
                -75.5424     -75.6983     -75.2804     -75.5401     -75.1061
   5      0     -75.4623     -75.5206     -75.4633     -75.7524     -75.2447
