 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0022  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.7443
  2  -466.6697     0.1492
  3  -466.5271     0.2980
  4  -466.5325     0.2110
  5  -465.8093     1.4557
  6  -464.0824     3.6526
  7  -463.7944     3.1403
  8  -464.2026     2.8394
  9  -464.4728     2.5618
 10  -464.7169     2.3428
 11  -464.8903     2.1473
 12  -465.0707     1.9931
 13  -465.1732     1.8449
 14  -465.2900     1.7239
 15  -465.3602     1.6110
 16  -465.4269     1.5128
 17  -465.5003     1.4286
 18  -465.5760     1.3554
 19  -465.6198     1.2851
 20  -465.7035     1.2306
 21  -465.7492     1.1741
 22  -465.8092     1.1258
 23  -465.8342     1.0769
 24  -465.8443     1.0313
 25  -465.8593     0.9896
 26  -465.9000     0.9543
 27  -465.9254     0.9197
 28  -465.9434     0.8869
 29  -465.9819     0.8593
 30  -466.0069     0.8316
 31  -466.0178     0.8047
 32  -466.0290     0.7794
 33  -466.0509     0.7567
 34  -466.0862     0.7375
 35  -466.0978     0.7165
 36  -466.1267     0.6987
 37  -466.1440     0.6804
 38  -466.1573     0.6628
 39  -466.1632     0.6457
 40  -466.1770     0.6300
 41  -466.1787     0.6144
 42  -466.2003     0.6012
 43  -466.2099     0.5873
 44  -466.2130     0.5739
 45  -466.2343     0.5626
 46  -466.2512     0.5512
 47  -466.2780     0.5421
 48  -466.2968     0.5320
 49  -466.3150     0.5223
 50  -466.3116     0.5118
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.37297           0.23767           0.00290
   1     60        -89.48505           0.23769          -0.10918
   1     80        -90.83073           0.23819          -1.45486
   1    100        -97.15730           0.24065          -7.78143
   2      0        -89.37552           0.23791           0.00034
   3      0        -89.37587           0.23789           0.00000
   4      0        -89.33383           0.23799           0.04203
   5      0        -89.41688           0.23752          -0.04102
   5     60        -89.57457           0.23756          -0.19870
   5     80        -91.32498           0.23825          -1.94911
   5    100        -97.21537           0.24049          -7.83950
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.5914     -89.4370     -89.3556     -89.4947     -87.7749
                -84.3545     -87.3807     -89.8074     -89.5199     -89.6189
                -89.5614     -89.7438     -89.5257     -89.6232     -89.3481
                -89.4350     -89.5165     -89.7555     -89.3429     -89.8254
                -89.5400     -89.7743     -89.3841     -89.2498     -89.3920
                -89.6275     -89.5095     -89.4210     -89.6806     -89.5893
                -89.3087     -89.3862     -89.4919     -89.8055     -89.4282
                -89.7611     -89.6195     -89.6049     -89.4004     -89.4956
                -89.4229     -89.7358     -89.5857     -89.2861     -89.6801
                -89.6936     -89.9156     -89.7229     -89.8105     -89.3130
   1     60     -89.7036     -89.5492     -89.4675     -89.6072     -87.8870
                -84.4662     -87.4925     -89.9195     -89.6318     -89.7311
                -89.6731     -89.8559     -89.6375     -89.7353     -89.4602
                -89.5470     -89.6283     -89.8676     -89.4551     -89.9378
                -89.6520     -89.8864     -89.4961     -89.3619     -89.5039
                -89.7396     -89.6217     -89.5330     -89.7927     -89.7014
                -89.4205     -89.4983     -89.6040     -89.9179     -89.5404
                -89.8733     -89.7318     -89.7169     -89.5128     -89.6076
                -89.5349     -89.8474     -89.6978     -89.3981     -89.7925
                -89.8055     -90.0279     -89.8351     -89.9223     -89.4249
   1     80     -91.0504     -90.8948     -90.8126     -90.9530     -89.2313
                -85.8009     -88.8342     -91.2644     -90.9767     -91.0771
                -91.0172     -91.2007     -90.9816     -91.0803     -90.8033
                -90.8926     -90.9740     -91.2148     -90.8013     -91.2860
                -90.9990     -91.2331     -90.8407     -90.7075     -90.8468
                -91.0861     -90.9699     -90.8793     -91.1393     -91.0478
                -90.7655     -90.8450     -90.9493     -91.2644     -90.8871
