 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.1640
  2  -490.5880     0.8480
  3  -490.4323     0.5802
  4  -490.4796     0.4210
  5  -490.5101     0.3318
  6  -490.5422     0.2784
  7  -490.4242     0.3333
  8  -490.4966     0.3229
  9  -490.5305     0.2928
 10  -490.5684     0.2726
 11  -490.6046     0.2570
 12  -490.5822     0.2388
 13  -490.5823     0.2196
 14  -490.5473     0.2151
 15  -490.4964     0.2246
 16  -490.5001     0.2102
 17  -490.4803     0.2014
 18  -490.4878     0.1905
 19  -490.5093     0.1852
 20  -490.5063     0.1758
 21  -490.5086     0.1673
 22  -490.5136     0.1598
 23  -490.5043     0.1539
 24  -490.4988     0.1477
 25  -490.4837     0.1449
 26  -490.4966     0.1415
 27  -490.5062     0.1375
 28  -490.5172     0.1344
 29  -490.5112     0.1302
 30  -490.5118     0.1258
 31  -490.5238     0.1240
 32  -490.5054     0.1256
 33  -490.4968     0.1229
 34  -490.4988     0.1193
 35  -490.5091     0.1177
 36  -490.5182     0.1158
 37  -490.4731     0.1442
 38  -490.4762     0.1405
 39  -490.4792     0.1370
 40  -490.4724     0.1342
 41  -490.5032     0.1447
 42  -490.5252     0.1479
 43  -490.5371     0.1464
 44  -490.5460     0.1441
 45  -490.5477     0.1409
 46  -490.5623     0.1409
 47  -490.5598     0.1379
 48  -490.5560     0.1352
 49  -490.5629     0.1332
 50  -490.5809     0.1353
 
 
 group  inft  solvation free energy     error          difference
   1      0       -102.13227           0.06515           0.04665
   1     60       -102.25386           0.06514          -0.07494
   1     80       -103.74846           0.06513          -1.56954
   1    100       -110.48604           0.06542          -8.30712
   2      0       -102.17044           0.06482           0.00848
   3      0       -102.17892           0.06509           0.00000
   4      0       -102.16862           0.06472           0.01030
   5      0       -102.21897           0.06479          -0.04005
   5     60       -102.39024           0.06479          -0.21132
   5     80       -104.32705           0.06481          -2.14813
   5    100       -110.59089           0.06502          -8.41197
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -101.9777    -102.3314    -101.8791    -102.1323    -102.1870
               -102.1614    -101.6585    -102.2988    -102.4091    -102.3507
               -102.2998    -102.0477    -102.1409    -101.9062    -101.6718
               -102.2884    -101.9326    -102.2324    -102.3250    -102.1645
               -102.0405    -102.1294    -101.9726    -102.0544    -101.8655
               -102.3616    -102.2375    -102.1832    -101.9784    -102.1207
               -102.3289    -101.7296    -102.0739    -102.1754    -102.2618
               -102.1785    -101.2869    -102.1809    -102.1981    -101.9715
               -102.5050    -102.5041    -102.2669    -102.1608    -102.2196
               -102.4441    -102.1057    -102.0350    -102.2163    -102.4312
   1     60    -102.0991    -102.4531    -102.0008    -102.2544    -102.3084
               -102.2835    -101.7802    -102.4205    -102.5306    -102.4719
               -102.4217    -102.1693    -102.2627    -102.0280    -101.7936
               -102.4101    -102.0541    -102.3540    -102.4466    -102.2860
               -102.1621    -102.2509    -102.0938    -102.1759    -101.9875
               -102.4830    -102.3589    -102.3047    -102.1000    -102.2422
               -102.4504    -101.8516    -102.1955    -102.2968    -102.3832
               -102.3002    -101.4083    -102.3023    -102.3198    -102.0934
               -102.6268    -102.6257    -102.3883    -102.2824    -102.3410
               -102.5655    -102.2269    -102.1565    -102.3382    -102.5528
   1     80    -103.5925    -103.9486    -103.4955    -103.7508    -103.8016
               -103.7807    -103.2749    -103.9166    -104.0243    -103.9651
               -103.9185    -103.6647    -103.7575    -103.5233    -103.2889
               -103.9044    -103.5478    -103.8485    -103.9415    -103.7812
               -103.6580    -103.7450    -103.5879    -103.6696    -103.4832
               -103.9765    -103.8527    -103.7996    -103.5959    -103.7362
               -103.9430    -103.3479    -103.6887    -103.7913    -103.8755
