 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.5755
  2  -491.5838     0.0165
  3  -491.5370     0.0940
  4  -491.3389     0.4017
  5  -491.1812     0.4431
  6  -491.2273     0.3734
  7  -491.1806     0.3292
  8  -491.1689     0.2860
  9  -491.0547     0.3402
 10  -491.0836     0.3098
 11  -491.0473     0.2894
 12  -491.0449     0.2643
 13  -491.0466     0.2431
 14  -491.0493     0.2251
 15  -491.1172     0.2497
 16  -491.1182     0.2335
 17  -491.1324     0.2212
 18  -491.1157     0.2112
 19  -491.1263     0.2009
 20  -491.1335     0.1911
 21  -491.1050     0.1905
 22  -491.0974     0.1823
 23  -491.1345     0.1893
 24  -491.1205     0.1835
 25  -491.1326     0.1776
 26  -491.1351     0.1707
 27  -491.1432     0.1651
 28  -491.1577     0.1617
 29  -491.1565     0.1560
 30  -491.1793     0.1575
 31  -491.1882     0.1534
 32  -491.1941     0.1490
 33  -491.1919     0.1445
 34  -491.1866     0.1405
 35  -491.1886     0.1365
 36  -491.1944     0.1332
 37  -491.1940     0.1295
 38  -491.2009     0.1269
 39  -491.1982     0.1237
 40  -491.2076     0.1220
 41  -491.2078     0.1190
 42  -491.2191     0.1183
 43  -491.2190     0.1155
 44  -491.2157     0.1131
 45  -491.2258     0.1123
 46  -491.2323     0.1106
 47  -491.2263     0.1089
 48  -491.2249     0.1066
 49  -491.2271     0.1045
 50  -491.2308     0.1027
 
 
 group  inft  solvation free energy     error          difference
   1      0       -104.62166           0.05229           0.01814
   1     60       -104.75253           0.05229          -0.11274
   1     80       -106.37083           0.05218          -1.73104
   1    100       -113.54262           0.05205          -8.90282
   2      0       -104.62492           0.05311           0.01487
   3      0       -104.63979           0.05285           0.00000
   4      0       -104.57036           0.05326           0.06943
   5      0       -104.63193           0.05307           0.00786
   5     60       -104.81736           0.05305          -0.17756
   5     80       -106.91803           0.05293          -2.27823
   5    100       -113.57024           0.05286          -8.93044
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -104.7941    -104.7755    -104.6881    -104.4100    -104.3829
               -104.6240    -104.4407    -104.5034    -104.0743    -104.5624
               -104.2718    -104.4515    -104.7250    -104.5597    -104.8997
               -104.5708    -104.8917    -104.4947    -104.6868    -104.5456
               -104.2555    -104.5573    -104.8892    -104.4385    -104.7633
               -104.7401    -104.7924    -104.8044    -104.5929    -104.8773
               -104.7304    -104.6482    -104.4508    -104.4265    -104.8103
               -104.7751    -104.5584    -104.8338    -104.5353    -104.8989
               -104.6316    -104.8626    -104.5882    -104.4897    -104.8471
               -104.6248    -104.5984    -104.5204    -104.5617    -104.6271
   1     60    -104.9251    -104.9063    -104.8194    -104.5408    -104.5137
               -104.7551    -104.5715    -104.6344    -104.2050    -104.6936
               -104.4029    -104.5824    -104.8558    -104.6907    -105.0309
               -104.7015    -105.0222    -104.6252    -104.8175    -104.6766
               -104.3859    -104.6884    -105.0203    -104.5692    -104.8942
               -104.8708    -104.9229    -104.9355    -104.7237    -105.0081
               -104.8613    -104.7791    -104.5821    -104.5574    -104.9410
               -104.9062    -104.6892    -104.9649    -104.6663    -105.0296
               -104.7627    -104.9933    -104.7189    -104.6207    -104.9774
               -104.7557    -104.7295    -104.6514    -104.6925    -104.7578
   1     80    -106.5438    -106.5256    -106.4405    -106.1606    -106.1307
               -106.3737    -106.1888    -106.2518    -105.8229    -106.3143
               -106.0241    -106.2015    -106.4712    -106.3106    -106.6532
               -106.3188    -106.6364    -106.2439    -106.4342    -106.2968
               -106.0041    -106.3062    -106.6404    -106.1871    -106.5129
               -106.4871    -106.5383    -106.5527    -106.3422    -106.6266
               -106.4801    -106.3966    -106.2028    -106.1762    -106.5561
               -106.5256    -106.3071    -106.5820    -106.2854    -106.6458
               -106.3806    -106.6106    -106.3361    -106.2389    -106.5951
               -106.3741    -106.3479    -106.2703    -106.3112    -106.3781
   1    100    -113.7168    -113.7006    -113.6210    -113.3417    -113.2986
               -113.5409    -113.3556    -113.4228    -112.9880    -113.4943
               -113.2075    -113.3775    -113.6327    -113.4847    -113.8393
               -113.4853    -113.7979    -113.4148    -113.6023    -113.4746
               -113.1739    -113.4751    -113.8174    -113.3571    -113.6847
               -113.6525    -113.7019    -113.7189    -113.5129    -113.7997
               -113.6532    -113.5684    -113.3822    -113.3468    -113.7162
               -113.7017    -113.4763    -113.7551    -113.4574    -113.8149
               -113.5529    -113.7762    -113.5033    -113.4098    -113.7670
               -113.5462    -113.5230    -113.4477    -113.4833    -113.5580
   2      0    -104.8103    -104.7892    -104.6948    -104.3928    -104.3829
               -104.6236    -104.4538    -104.4927    -104.0933    -104.5672
               -104.2573    -104.4457    -104.7211    -104.5561    -104.8955
               -104.5660    -104.9128    -104.4867    -104.7125    -104.5188
               -104.2722    -104.5782    -104.8909    -104.4284    -104.7623
               -104.7424    -104.8070    -104.8177    -104.5983    -104.9051
               -104.7335    -104.6580    -104.4531    -104.4217    -104.7972
               -104.7932    -104.5679    -104.8304    -104.5346    -104.8959
               -104.6084    -104.8851    -104.5956    -104.4915    -104.8487
               -104.6326    -104.5861    -104.5252    -104.5784    -104.6330
   3      0    -104.8210    -104.8001    -104.7106    -104.4010    -104.3911
               -104.6297    -104.4802    -104.5063    -104.1144    -104.5666
               -104.2825    -104.4540    -104.7363    -104.5683    -104.9096
               -104.5765    -104.9263    -104.5084    -104.7375    -104.5464
               -104.2788    -104.5972    -104.9075    -104.4392    -104.7824
               -104.7557    -104.8199    -104.8402    -104.6072    -104.9164
               -104.7420    -104.6701    -104.4875    -104.4324    -104.8097
               -104.8044    -104.5861    -104.8430    -104.5487    -104.9134
               -104.6310    -104.8998    -104.6037    -104.5281    -104.8604
               -104.6272    -104.6112    -104.5327    -104.6101    -104.6374
   4      0    -104.7763    -104.7146    -104.6391    -104.3175    -104.3007
               -104.5650    -104.4151    -104.4429    -104.0617    -104.5022
               -104.1971    -104.3804    -104.6713    -104.4837    -104.8192
               -104.5125    -104.8544    -104.4242    -104.6529    -104.4704
               -104.1930    -104.5336    -104.8494    -104.3705    -104.7261
               -104.7009    -104.7607    -104.7715    -104.5288    -104.8354
               -104.6773    -104.6226    -104.4033    -104.3766    -104.7265
               -104.7366    -104.5295    -104.7946    -104.4970    -104.8339
               -104.5806    -104.8279    -104.5259    -104.4558    -104.7902
               -104.5641    -104.5346    -104.4747    -104.5353    -104.5603
   5      0    -104.8542    -104.7735    -104.7128    -104.3780    -104.3862
               -104.6342    -104.4611    -104.5020    -104.1069    -104.5781
               -104.2799    -104.4581    -104.7302    -104.5331    -104.8994
               -104.5884    -104.9105    -104.4961    -104.7250    -104.5320
               -104.2721    -104.5887    -104.9164    -104.4418    -104.7539
               -104.7745    -104.8196    -104.8282    -104.6009    -104.9155
               -104.7254    -104.6601    -104.4525    -104.4351    -104.8042
               -104.7773    -104.5878    -104.8371    -104.5399    -104.8969
               -104.6345    -104.8796    -104.5845    -104.5302    -104.8591
               -104.6281    -104.5852    -104.5112    -104.5804    -104.6360
