 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0137  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.1971
  2  -445.1759     0.0423
  3  -445.1838     0.0291
  4  -445.1228     0.1238
  5  -445.1092     0.0997
  6  -445.0302     0.1777
  7  -445.0048     0.1585
  8  -444.9729     0.1514
  9  -444.9551     0.1382
 10  -444.9641     0.1249
 11  -444.9267     0.1355
 12  -444.8964     0.1377
 13  -444.9268     0.1405
 14  -444.9180     0.1312
 15  -444.9372     0.1281
 16  -444.9316     0.1203
 17  -444.9395     0.1141
 18  -444.9194     0.1149
 19  -444.9034     0.1133
 20  -444.8983     0.1079
 21  -444.9079     0.1044
 22  -444.9205     0.1027
 23  -444.9330     0.1013
 24  -444.9274     0.0976
 25  -444.9557     0.1094
 26  -444.9579     0.1052
 27  -444.9708     0.1045
 28  -444.9761     0.1012
 29  -444.9837     0.0988
 30  -444.9982     0.0998
 31  -445.0033     0.0971
 32  -445.0134     0.0961
 33  -444.9994     0.0973
 34  -445.0069     0.0956
 35  -445.0178     0.0953
 36  -445.0068     0.0952
 37  -445.0028     0.0929
 38  -445.0107     0.0918
 39  -445.0154     0.0899
 40  -445.0210     0.0884
 41  -445.0099     0.0890
 42  -445.0277     0.0939
 43  -445.0165     0.0944
 44  -445.0096     0.0933
 45  -445.0220     0.0944
 46  -445.0194     0.0925
 47  -445.0151     0.0909
 48  -445.0071     0.0904
 49  -444.9979     0.0905
 50  -444.9967     0.0887
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.54349           0.05050          -0.01031
   1     60        -81.65127           0.05049          -0.11809
   1     80        -82.98041           0.05041          -1.44723
   1    100        -89.31274           0.05043          -7.77956
   2      0        -81.54183           0.05076          -0.00865
   3      0        -81.53318           0.05058           0.00000
   4      0        -81.49717           0.05016           0.03601
   5      0        -81.54074           0.05044          -0.00756
   5     60        -81.69569           0.05042          -0.16251
   5     80        -83.42255           0.05031          -1.88937
   5    100        -89.33002           0.05032          -7.79684
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -81.6289     -81.5001     -81.7273     -81.5742     -81.4652
                -81.4345     -81.3674     -81.3199     -81.3878     -81.5238
                -81.1383     -81.2565     -81.7416     -81.5156     -81.6199
                -81.5022     -81.5449     -81.5418     -81.4054     -81.5170
                -81.6510     -81.5780     -81.6138     -81.3660     -81.8524
                -81.5990     -81.7067     -81.4637     -81.6942     -81.7706
                -81.6172     -81.6746     -81.4054     -81.5919     -81.8230
                -81.2779     -81.3862     -81.8521     -81.6193     -81.7507
                -81.3436     -81.9532     -81.3287     -81.4568     -81.9001
                -81.4321     -81.5059     -81.3269     -81.4861     -81.4351
   1     60     -81.7369     -81.6079     -81.8351     -81.6820     -81.5730
                -81.5423     -81.4754     -81.4277     -81.4956     -81.6317
                -81.2460     -81.3642     -81.8492     -81.6232     -81.7276
                -81.6098     -81.6530     -81.6495     -81.5129     -81.6247
                -81.7587     -81.6859     -81.7218     -81.4742     -81.9601
                -81.7069     -81.8147     -81.5718     -81.8020     -81.8782
                -81.7249     -81.7825     -81.5131     -81.6998     -81.9306
                -81.3856     -81.4941     -81.9597     -81.7270     -81.8584
                -81.4513     -82.0608     -81.4366     -81.5644     -82.0076
                -81.5399     -81.6136     -81.4347     -81.5939     -81.5432
   1     80     -83.0665     -82.9380     -83.1639     -83.0100     -82.9027
                -82.8722     -82.8049     -82.7556     -82.8248     -82.9615
                -82.5762     -82.6934     -83.1770     -82.9520     -83.0564
                -82.9386     -82.9840     -82.9761     -82.8401     -82.9535
                -83.0874     -83.0153     -83.0534     -82.8061     -83.2907
                -83.0355     -83.1439     -82.9025     -83.1307     -83.2056
                -83.0552     -83.1126     -82.8414     -83.0298     -83.2588
                -82.7149     -82.8256     -83.2870     -83.0563     -83.1864
                -82.7798     -83.3890     -82.7656     -82.8917     -83.3364
                -82.8696     -82.9414     -82.7638     -82.9227     -82.8737
   1    100     -89.4013     -89.2720     -89.4978     -89.3409     -89.2344
                -89.2111     -89.1379     -89.0826     -89.1561     -89.2940
                -88.9081     -89.0253     -89.5062     -89.2843     -89.3901
                -89.2650     -89.3252     -89.3018     -89.1669     -89.2833
                -89.4180     -89.3479     -89.3977     -89.1474     -89.6292
                -89.3636     -89.4743     -89.2380     -89.4604     -89.5350
                -89.3912     -89.4504     -89.1741     -89.3627     -89.5921
                -89.0452     -89.1642     -89.6114     -89.3915     -89.5156
                -89.1065     -89.7192     -89.0971     -89.2177     -89.6684
                -89.2039     -89.2715     -89.0929     -89.2558     -89.2096
   2      0     -81.6092     -81.5045     -81.7194     -81.5605     -81.4564
                -81.4352     -81.3562     -81.3141     -81.4053     -81.5035
                -81.1342     -81.2535     -81.7389     -81.5171     -81.6229
                -81.5054     -81.5333     -81.5453     -81.4121     -81.5277
                -81.6450     -81.5796     -81.6186     -81.3460     -81.8334
                -81.6073     -81.6982     -81.4808     -81.7023     -81.7615
                -81.6179     -81.6611     -81.4111     -81.5979     -81.8496
                -81.2757     -81.3806     -81.8660     -81.6249     -81.7411
                -81.3514     -81.9491     -81.3444     -81.4467     -81.9107
                -81.4365     -81.4896     -81.3165     -81.4737     -81.4197
   3      0     -81.6148     -81.5100     -81.6924     -81.5596     -81.4566
                -81.4152     -81.3450     -81.3210     -81.3929     -81.4966
                -81.1215     -81.2411     -81.7073     -81.5071     -81.6085
                -81.4981     -81.5353     -81.5492     -81.3984     -81.5114
                -81.6307     -81.5720     -81.5879     -81.3178     -81.8237
                -81.6029     -81.6962     -81.4584     -81.6971     -81.7742
                -81.6153     -81.6643     -81.3962     -81.5891     -81.8391
                -81.2723     -81.3734     -81.8464     -81.5911     -81.7516
                -81.3441     -81.9289     -81.3252     -81.4485     -81.8942
                -81.4351     -81.5086     -81.3041     -81.4585     -81.4298
   4      0     -81.5590     -81.4649     -81.6523     -81.5253     -81.4280
                -81.3941     -81.3157     -81.2622     -81.3624     -81.4592
                -81.1109     -81.1892     -81.6950     -81.4828     -81.5662
                -81.4587     -81.4826     -81.4979     -81.3602     -81.4753
                -81.6200     -81.5272     -81.5634     -81.3069     -81.7742
                -81.5573     -81.6468     -81.4427     -81.6578     -81.7084
                -81.5593     -81.6330     -81.3466     -81.5392     -81.8030
                -81.2327     -81.3409     -81.8280     -81.5743     -81.6988
                -81.3138     -81.8971     -81.3081     -81.4009     -81.8729
                -81.4232     -81.4666     -81.2764     -81.4238     -81.3731
   5      0     -81.6394     -81.5209     -81.6962     -81.5603     -81.4561
                -81.4236     -81.3561     -81.3315     -81.4090     -81.5081
                -81.1385     -81.2283     -81.7157     -81.5260     -81.6282
                -81.5018     -81.5560     -81.5640     -81.3886     -81.5261
                -81.6526     -81.5779     -81.5849     -81.3159     -81.8153
                -81.5970     -81.7108     -81.4660     -81.6985     -81.7861
                -81.6210     -81.6701     -81.3993     -81.5940     -81.8466
                -81.2758     -81.3892     -81.8597     -81.5892     -81.7538
                -81.3455     -81.9315     -81.3447     -81.4612     -81.8874
                -81.4559     -81.5331     -81.3062     -81.4607     -81.4326
   5     60     -81.7944     -81.6759     -81.8510     -81.7151     -81.6112
                -81.5786     -81.5112     -81.4864     -81.5639     -81.6633
                -81.2936     -81.3832     -81.8705     -81.6808     -81.7832
                -81.6567     -81.7113     -81.7185     -81.5433     -81.6810
                -81.8075     -81.7329     -81.7401     -81.4713     -81.9703
                -81.7520     -81.8658     -81.6214     -81.8534     -81.9409
                -81.7760     -81.8252     -81.5542     -81.7492     -82.0013
                -81.4307     -81.5445     -82.0144     -81.7441     -81.9085
                -81.5003     -82.0862     -81.4997     -81.6159     -82.0422
                -81.6110     -81.6879     -81.4612     -81.6156     -81.5878
   5     80     -83.5216     -83.4044     -83.5771     -83.4407     -83.3385
                -83.3066     -83.2388     -83.2127     -83.2907     -83.3907
                -83.0212     -83.1099     -83.5955     -83.4069     -83.5104
                -83.3828     -83.4408     -83.4424     -83.2685     -83.4071
                -83.5335     -83.4601     -83.4701     -83.2009     -83.6986
                -83.4778     -83.5925     -83.3508     -83.5797     -83.6666
                -83.5048     -83.5538     -83.2809     -83.4768     -83.7274
                -83.1573     -83.2737     -83.7381     -83.4713     -83.6340
                -83.2264     -83.8115     -83.2267     -83.3405     -83.7685
                -83.3388     -83.4136     -83.1874     -83.3419     -83.3163
   5    100     -89.4313     -89.3149     -89.4854     -89.3456     -89.2453
                -89.2192     -89.1471     -89.1163     -89.1979     -89.2975
                -88.9276     -89.0162     -89.4984     -89.3144     -89.4200
                -89.2858     -89.3562     -89.3436     -89.1714     -89.3121
                -89.4394     -89.3678     -89.3871     -89.1137     -89.6111
                -89.3823     -89.4980     -89.2628     -89.4859     -89.5723
                -89.4163     -89.4671     -89.1885     -89.3850     -89.6368
                -89.0632     -89.1854     -89.6383     -89.3800     -89.5387
                -89.1300     -89.7162     -89.1341     -89.2424     -89.6766
                -89.2491     -89.3194     -89.0914     -89.2494     -89.2266
 
 
