 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0294  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.3043
  2  -455.1280     0.3525
  3  -455.0769     0.2278
  4  -454.9141     0.3631
  5  -454.7669     0.4072
  6  -454.7239     0.3434
  7  -454.7339     0.2909
  8  -454.8046     0.2889
  9  -454.8094     0.2550
 10  -454.9014     0.2931
 11  -454.9426     0.2776
 12  -454.9806     0.2645
 13  -455.0467     0.2770
 14  -455.0517     0.2566
 15  -455.0518     0.2389
 16  -455.0554     0.2236
 17  -455.0276     0.2173
 18  -454.9924     0.2166
 19  -454.9985     0.2053
 20  -455.0115     0.1965
 21  -455.0107     0.1869
 22  -455.0231     0.1799
 23  -455.0277     0.1722
 24  -455.0319     0.1650
 25  -455.0228     0.1593
 26  -455.0221     0.1531
 27  -455.0288     0.1479
 28  -455.0276     0.1426
 29  -455.0035     0.1458
 30  -455.0239     0.1466
 31  -455.0560     0.1557
 32  -455.0609     0.1510
 33  -455.0643     0.1466
 34  -455.0773     0.1445
 35  -455.0521     0.1491
 36  -455.0724     0.1504
 37  -455.0635     0.1474
 38  -455.0747     0.1452
 39  -455.0770     0.1415
 40  -455.0773     0.1379
 41  -455.0729     0.1348
 42  -455.0585     0.1347
 43  -455.0561     0.1316
 44  -455.0586     0.1286
 45  -455.0574     0.1258
 46  -455.0539     0.1232
 47  -455.0501     0.1208
 48  -455.0510     0.1183
 49  -455.0597     0.1171
 50  -455.0581     0.1148
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.52299           0.05668           0.07335
   1     60        -82.63657           0.05668          -0.04023
   1     80        -83.97951           0.05672          -1.38317
   1    100        -90.11843           0.05710          -7.52209
   2      0        -82.51395           0.05632           0.08239
   3      0        -82.59634           0.05584           0.00000
   4      0        -82.51722           0.05594           0.07912
   5      0        -82.62456           0.05552          -0.02822
   5     60        -82.78726           0.05552          -0.19092
   5     80        -84.52838           0.05555          -1.93203
   5    100        -90.24791           0.05587          -7.65157
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.6857     -82.5360     -82.4005     -82.1196     -82.2810
                -82.2203     -82.3948     -82.7257     -82.5383     -82.7865
                -82.6361     -82.6937     -82.9009     -82.5852     -82.4888
                -82.4305     -82.3289     -82.1687     -82.5902     -82.5400
                -82.4392     -82.5700     -82.5657     -82.5932     -82.4145
                -82.5125     -82.5159     -82.4388     -82.1706     -82.7126
                -83.1854     -82.6515     -82.6395     -82.6383     -82.1608
                -82.8709     -82.5059     -82.7514     -82.5362     -82.5049
                -82.4008     -82.3245     -82.4600     -82.5574     -82.4469
                -82.4395     -82.3948     -82.4466     -82.7285     -82.5216
   1     60     -82.7993     -82.6493     -82.5144     -82.2333     -82.3944
                -82.3337     -82.5084     -82.8392     -82.6518     -82.9004
                -82.7496     -82.8074     -83.0144     -82.6989     -82.6023
                -82.5443     -82.4423     -82.2823     -82.7037     -82.6538
                -82.5526     -82.6840     -82.6792     -82.7067     -82.5279
                -82.6259     -82.6292     -82.5523     -82.2844     -82.8265
                -83.2989     -82.7650     -82.7530     -82.7519     -82.2742
                -82.9847     -82.6194     -82.8651     -82.6496     -82.6183
                -82.5144     -82.4378     -82.5739     -82.6706     -82.5604
                -82.5531     -82.5088     -82.5602     -82.8420     -82.6352
   1     80     -84.1435     -83.9897     -83.8585     -83.5766     -83.7362
                -83.6761     -83.8500     -84.1796     -83.9935     -84.2457
                -84.0926     -84.1518     -84.3565     -84.0409     -83.9444
                -83.8883     -83.7856     -83.6248     -84.0459     -83.9976
                -83.8964     -84.0304     -84.0237     -84.0506     -83.8695
                -83.9676     -83.9719     -83.8952     -83.6283     -84.1711
                -84.6415     -84.1068     -84.0963     -84.0964     -83.6159
                -84.3287     -83.9603     -84.2092     -83.9930     -83.9619
                -83.8574     -83.7816     -83.9170     -84.0100     -83.9036
                -83.8940     -83.8528     -83.9039     -84.1850     -83.9780
   1    100     -90.2889     -90.1211     -90.0018     -89.7135     -89.8754
                -89.8119     -89.9850     -90.3170     -90.1274     -90.3916
                -90.2334     -90.2975     -90.4962     -90.1793     -90.0814
                -90.0326     -89.9210     -89.7621     -90.1825     -90.1386
                -90.0353     -90.1786     -90.1643     -90.1904     -90.0066
                -90.1034     -90.1087     -90.0284     -89.7671     -90.3158
                -90.7811     -90.2408     -90.2402     -90.2342     -89.7492
                -90.4695     -90.0959     -90.3545     -90.1334     -90.1034
                -89.9964     -89.9220     -90.0551     -90.1373     -90.0420
                -90.0296     -89.9963     -90.0432     -90.3251     -90.1155
   2      0     -82.6678     -82.5274     -82.4072     -82.1128     -82.2618
                -82.2086     -82.3765     -82.7323     -82.5260     -82.7773
                -82.6445     -82.6744     -82.8877     -82.5782     -82.4811
                -82.4261     -82.3109     -82.1621     -82.5872     -82.5292
                -82.4336     -82.5594     -82.5543     -82.5708     -82.3894
                -82.5034     -82.5312     -82.4332     -82.1477     -82.6873
                -83.1554     -82.6420     -82.6353     -82.6304     -82.1639
                -82.8597     -82.5047     -82.7502     -82.5455     -82.4925
                -82.3973     -82.3234     -82.4554     -82.5429     -82.4318
                -82.4292     -82.3771     -82.4355     -82.7112     -82.5247
   3      0     -82.7449     -82.6188     -82.4809     -82.2053     -82.3381
                -82.3096     -82.4659     -82.8036     -82.6038     -82.8659
                -82.7375     -82.7637     -82.9802     -82.6571     -82.5627
