 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0027  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -446.0323
  2  -445.5345     0.9955
  3  -445.6840     0.6478
  4  -445.5874     0.4972
  5  -445.6443     0.4016
  6  -445.7038     0.3488
  7  -445.6385     0.3224
  8  -445.6799     0.2912
  9  -445.6689     0.2578
 10  -445.6438     0.2360
 11  -445.6011     0.2299
 12  -445.6267     0.2160
 13  -445.6891     0.2347
 14  -445.7595     0.2588
 15  -445.7704     0.2420
 16  -445.7626     0.2269
 17  -445.7421     0.2170
 18  -445.7436     0.2046
 19  -445.7363     0.1941
 20  -445.7298     0.1846
 21  -445.7230     0.1761
 22  -445.7512     0.1772
 23  -445.7626     0.1708
 24  -445.7592     0.1637
 25  -445.7696     0.1584
 26  -445.7534     0.1556
 27  -445.7777     0.1574
 28  -445.7766     0.1517
 29  -445.7837     0.1471
 30  -445.7824     0.1421
 31  -445.7968     0.1404
 32  -445.7986     0.1360
 33  -445.7920     0.1325
 34  -445.7969     0.1289
 35  -445.7798     0.1298
 36  -445.7686     0.1281
 37  -445.7807     0.1269
 38  -445.7822     0.1236
 39  -445.7681     0.1236
 40  -445.7508     0.1254
 41  -445.7572     0.1229
 42  -445.7600     0.1201
 43  -445.7635     0.1175
 44  -445.7773     0.1181
 45  -445.7855     0.1165
 46  -445.7971     0.1163
 47  -445.7990     0.1139
 48  -445.7989     0.1115
 49  -445.7833     0.1136
 50  -445.7955     0.1140
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.05651           0.05548           0.00022
   1     60        -80.17069           0.05548          -0.11396
   1     80        -81.47609           0.05561          -1.41936
   1    100        -87.58008           0.05613          -7.52335
   2      0        -80.04924           0.05483           0.00748
   3      0        -80.05673           0.05494           0.00000
   4      0        -79.98538           0.05433           0.07134
   5      0        -80.06557           0.05521          -0.00885
   5     60        -80.22757           0.05522          -0.17084
   5     80        -81.91176           0.05535          -1.85503
   5    100        -87.60273           0.05580          -7.54601
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -80.1827     -79.6461     -80.2160     -79.8723     -80.1107
                -80.1264     -79.8300     -80.1397     -80.0393     -79.8940
                -79.7491     -80.0136     -80.3965     -80.4522     -80.0848
                -79.9373     -79.8789     -80.0839     -80.0019     -79.9495
                -79.9699     -80.2108     -80.1186     -80.0026     -80.2262
                -79.8287     -80.3628     -80.0259     -80.1786     -80.1287
                -80.3138     -80.0436     -79.8525     -80.0852     -79.7696
                -79.8792     -80.2588     -80.0632     -79.8240     -79.6391
                -80.1152     -80.0714     -80.1183     -80.2894     -80.2690
                -80.3418     -80.1733     -80.0788     -79.6892     -80.2920
   1     60     -80.2967     -79.7601     -80.3299     -79.9861     -80.2250
                -80.2405     -79.9439     -80.2540     -80.1531     -80.0081
                -79.8632     -80.1278     -80.5105     -80.5667     -80.1992
                -80.0518     -79.9931     -80.1985     -80.1161     -80.0638
                -80.0842     -80.3252     -80.2328     -80.1166     -80.3406
                -79.9427     -80.4772     -80.1401     -80.2929     -80.2426
                -80.4282     -80.1577     -79.9672     -80.1993     -79.8838
                -79.9933     -80.3730     -80.1773     -79.9383     -79.7534
                -80.2296     -80.1855     -80.2324     -80.4037     -80.3830
                -80.4560     -80.2877     -80.1927     -79.8034     -80.4061
   1     80     -81.6009     -81.0653     -81.6344     -81.2907     -81.5303
                -81.5459     -81.2480     -81.5605     -81.4587     -81.3127
                -81.1674     -81.4343     -81.8159     -81.8745     -81.5041
                -81.3578     -81.2977     -81.5039     -81.4216     -81.3698
                -81.3898     -81.6328     -81.5392     -81.4215     -81.6473
                -81.2466     -81.7829     -81.4459     -81.5995     -81.5468
                -81.7353     -81.4630     -81.2738     -81.5054     -81.1887
                -81.2966     -81.6765     -81.4830     -81.2431     -81.0577
                -81.5362     -81.4910     -81.5380     -81.7109     -81.6883
                -81.7612     -81.5935     -81.4980     -81.1075     -81.7104
   1    100     -87.7003     -87.1680     -87.7346     -87.3967     -87.6311
                -87.6484     -87.3490     -87.6719     -87.5665     -87.4139
                -87.2658     -87.5416     -87.9230     -87.9813     -87.6063
                -87.4591     -87.3970     -87.6081     -87.5257     -87.4752
                -87.4961     -87.7446     -87.6487     -87.5254     -87.7565
                -87.3477     -87.8843     -87.5504     -87.7059     -87.6470
                -87.8444     -87.5670     -87.3825     -87.6108     -87.2883
                -87.3911     -87.7749     -87.5863     -87.3446     -87.1565
                -87.6466     -87.5960     -87.6432     -87.8229     -87.7962
                -87.8658     -87.7001     -87.6009     -87.2054     -87.8105
   2      0     -80.1859     -79.6440     -80.2105     -79.8745     -80.1149
                -80.1193     -79.8225     -80.1385     -80.0317     -79.8922
                -79.7561     -80.0082     -80.3818     -80.4535     -80.0848
                -79.9352     -79.8664     -80.0785     -79.9783     -79.9420
                -79.9653     -80.1977     -80.1073     -80.0050     -80.2101
                -79.7995     -80.3545     -80.0124     -80.1828     -80.1188
                -80.2906     -80.0299     -79.8439     -80.0727     -79.7705
                -79.8776     -80.2697     -80.0474     -79.8184     -79.6510
                -80.1039     -80.0456     -80.1152     -80.2788     -80.2570
                -80.3197     -80.1506     -80.0651     -79.6922     -80.2905
   3      0     -80.1731     -79.6528     -80.2249     -79.8800     -80.1111
                -80.1366     -79.8293     -80.1338     -80.0361     -79.9047
                -79.7593     -80.0170     -80.4010     -80.4522     -80.0938
                -79.9386     -79.8665     -80.0776     -79.9785     -79.9531
                -79.9685     -80.2106     -80.1134     -80.0017     -80.2106
                -79.8225     -80.3779     -80.0196     -80.1906     -80.1281
                -80.3015     -80.0343     -79.8550     -80.0872     -79.7809
                -79.8950     -80.2685     -80.0639     -79.8206     -79.6572
                -80.1104     -80.0424     -80.1155     -80.2803     -80.2682
                -80.3392     -80.1640     -80.0767     -79.7047     -80.3076
   4      0     -80.1068     -79.5839     -80.1382     -79.7993     -80.0411
                -80.0628     -79.7569     -80.0912     -79.9783     -79.8467
                -79.6987     -79.9432     -80.3117     -80.3721     -80.0161
                -79.8902     -79.8086     -79.9970     -79.9139     -79.8857
                -79.9004     -80.1391     -80.0484     -79.9330     -80.1450
                -79.7445     -80.3027     -79.9371     -80.1240     -80.0439
                -80.2154     -79.9691     -79.7666     -80.0079     -79.7044
                -79.8149     -80.2127     -79.9899     -79.7590     -79.5898
                -80.0293     -79.9732     -80.0549     -80.2069     -80.1994
                -80.2531     -80.0919     -80.0034     -79.6338     -80.2327
   5      0     -80.1823     -79.6619     -80.2262     -79.8857     -80.1143
                -80.1533     -79.8256     -80.1559     -80.0644     -79.9128
                -79.7667     -80.0098     -80.4070     -80.4710     -80.0981
                -79.9584     -79.8878     -80.0724     -80.0053     -79.9585
                -79.9752     -80.2176     -80.1152     -80.0060     -80.2318
                -79.8410     -80.3825     -80.0007     -80.2061     -80.1263
                -80.3059     -80.0524     -79.8537     -80.0865     -79.7870
                -79.8945     -80.2900     -80.0662     -79.8260     -79.6587
                -80.1262     -80.0599     -80.1209     -80.2796     -80.2863
                -80.3380     -80.1816     -80.1122     -79.7188     -80.3149
   5     60     -80.3441     -79.8239     -80.3878     -80.0475     -80.2762
                -80.3152     -79.9874     -80.3180     -80.2262     -80.0746
                -79.9284     -80.1718     -80.5688     -80.6333     -80.2601
                -80.1206     -80.0496     -80.2345     -80.1674     -80.1206
                -80.1372     -80.3799     -80.2773     -80.1679     -80.3940
                -80.0028     -80.5446     -80.1626     -80.3681     -80.2878
                -80.4682     -80.2142     -80.0163     -80.2484     -79.9491
                -80.0565     -80.4521     -80.2282     -79.9879     -79.8208
                -80.2885     -80.2218     -80.2829     -80.4419     -80.4481
                -80.5000     -80.3439     -80.2739     -79.8807     -80.4769
   5     80     -82.0267     -81.5081     -82.0699     -81.7317     -81.9604
                -81.9997     -81.6706     -82.0040     -81.9107     -81.7579
                -81.6104     -81.8572     -82.2527     -82.3194     -81.9435
                -81.8051     -81.7327     -81.9186     -81.8517     -81.8060
                -81.8210     -82.0668     -81.9625     -81.8513     -82.0790
                -81.6862     -82.2286     -81.8463     -82.0529     -81.9704
                -82.1543     -81.8984     -81.7024     -81.9335     -81.6319
                -81.7382     -82.1347     -81.9126     -81.6714     -81.5037
                -81.9747     -81.9058     -81.9676     -82.1287     -82.1325
                -82.1838     -82.0294     -81.9577     -81.5640     -82.1604
   5    100     -87.7135     -87.1998     -87.7577     -87.4242     -87.6481
                -87.6904     -87.3582     -87.7013     -87.6069     -87.4477
                -87.2960     -87.5498     -87.9472     -88.0134     -87.6328
                -87.4952     -87.4199     -87.6084     -87.5409     -87.4987
                -87.5119     -87.7632     -87.6576     -87.5421     -87.7740
                -87.3744     -87.9185     -87.5372     -87.7459     -87.6590
                -87.8501     -87.5899     -87.3966     -87.6262     -87.3210
                -87.4208     -87.8214     -87.6028     -87.3603     -87.1885
                -87.6705     -87.5973     -87.6592     -87.8257     -87.8269
                -87.8752     -87.7225     -87.6480     -87.2503     -87.8494
 
 
 cumulative average & 95% error for solvation free energy
  1   -80.1731
  2   -79.9129     0.5204
  3   -80.0169     0.3654
  4   -79.9827     0.2673
  5   -80.0084     0.2133
  6   -80.0297     0.1793
  7   -80.0011     0.1620
  8   -80.0177     0.1442
  9   -80.0197     0.1272
 10   -80.0082     0.1161
 11   -79.9856     0.1143
 12   -79.9882     0.1045
 13   -80.0200     0.1152
 14   -80.0508     0.1233
 15   -80.0537     0.1149
 16   -80.0465     0.1084
 17   -80.0359     0.1040
 18   -80.0382     0.0982
 19   -80.0351     0.0931
 20   -80.0310     0.0887
 21   -80.0280     0.0846
 22   -80.0363     0.0823
 23   -80.0397     0.0789
 24   -80.0381     0.0757
 25   -80.0450     0.0739
 26   -80.0364     0.0730
 27   -80.0491     0.0747
 28   -80.0480     0.0720
 29   -80.0529     0.0701
 30   -80.0554     0.0679
 31   -80.0634     0.0676
 32   -80.0625     0.0655
 33   -80.0562     0.0647
 34   -80.0571     0.0628
 35   -80.0492     0.0630
