 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0038  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.0829
  2  -456.4373     0.7088
  3  -456.4625     0.4123
  4  -456.5443     0.3343
  5  -456.6298     0.3103
  6  -456.5330     0.3188
  7  -456.5787     0.2846
  8  -456.4799     0.3159
  9  -456.4186     0.3043
 10  -456.4942     0.3114
 11  -456.4722     0.2851
 12  -456.5031     0.2675
 13  -456.5234     0.2494
 14  -456.5525     0.2381
 15  -456.5387     0.2234
 16  -456.5530     0.2109
 17  -456.5919     0.2129
 18  -456.6105     0.2041
 19  -456.6074     0.1932
 20  -456.6094     0.1833
 21  -456.6180     0.1752
 22  -456.6144     0.1672
 23  -456.6555     0.1797
 24  -456.6591     0.1722
 25  -456.6409     0.1691
 26  -456.6622     0.1680
 27  -456.6804     0.1657
 28  -456.6844     0.1599
 29  -456.6931     0.1552
 30  -456.6888     0.1502
 31  -456.6928     0.1455
 32  -456.6854     0.1417
 33  -456.6722     0.1398
 34  -456.6598     0.1379
 35  -456.6495     0.1355
 36  -456.6558     0.1323
 37  -456.6441     0.1308
 38  -456.6377     0.1279
 39  -456.6389     0.1246
 40  -456.6309     0.1225
 41  -456.6257     0.1199
 42  -456.6197     0.1177
 43  -456.6316     0.1173
 44  -456.6229     0.1159
 45  -456.6250     0.1134
 46  -456.6258     0.1109
 47  -456.6392     0.1118
 48  -456.6391     0.1094
 49  -456.6462     0.1081
 50  -456.6501     0.1062
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.19783           0.05252          -0.01117
   1     60        -85.32240           0.05253          -0.13574
   1     80        -86.88597           0.05258          -1.69932
   1    100        -93.82494           0.05296          -8.63828
   2      0        -85.19152           0.05218          -0.00486
   3      0        -85.18666           0.05234           0.00000
   4      0        -85.15943           0.05273           0.02723
   5      0        -85.21667           0.05385          -0.03002
   5     60        -85.39415           0.05385          -0.20749
   5     80        -87.41692           0.05390          -2.23026
   5    100        -93.86325           0.05421          -8.67660
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.9081     -85.2903     -85.2376     -85.4470     -85.4217
                -84.9943     -85.2867     -84.8719     -84.7866     -85.4548
                -85.0109     -85.2162     -85.2553     -85.4153     -85.1218
                -85.1532     -85.4269     -85.2818     -85.1493     -85.0629
                -85.1818     -85.1955     -85.5017     -85.1974     -84.9578
                -85.5694     -85.3747     -85.1764     -85.3306     -85.2796
                -85.2913     -85.0915     -84.9727     -85.1239     -84.9025
                -85.3105     -84.9617     -84.9690     -85.1570     -84.9445
                -85.1498     -85.0471     -85.3424     -85.1670     -85.3031
                -85.2253     -85.5853     -85.2215     -85.2973     -85.2703
   1     60     -85.0325     -85.4147     -85.3621     -85.5714     -85.5462
                -85.1186     -85.4114     -84.9963     -84.9109     -85.5794
                -85.1354     -85.3409     -85.3799     -85.5399     -85.2465
                -85.2777     -85.5516     -85.4062     -85.2740     -85.1876
                -85.3064     -85.3202     -85.6267     -85.3222     -85.0822
                -85.6940     -85.4992     -85.3010     -85.4552     -85.4042
                -85.4157     -85.2160     -85.0973     -85.2484     -85.0272
                -85.4352     -85.0863     -85.0939     -85.2815     -85.0691
                -85.2745     -85.1717     -85.4671     -85.2916     -85.4277
                -85.3498     -85.7097     -85.3458     -85.4221     -85.3950
   1     80     -86.5966     -86.9764     -86.9259     -87.1336     -87.1100
                -86.6802     -86.9751     -86.5591     -86.4732     -87.1399
                -86.6975     -86.9063     -86.9437     -87.1032     -86.8107
                -86.8431     -87.1153     -86.9688     -86.8373     -86.7520
                -86.8692     -86.8849     -87.1934     -86.8870     -86.6458
                -87.2589     -87.0638     -86.8651     -87.0185     -86.9673
                -86.9782     -86.7788     -86.6607     -86.8098     -86.5920
                -86.9985     -86.6503     -86.6590     -86.8445     -86.6318
                -86.8390     -86.7353     -87.0314     -86.8534     -86.9914
                -86.9148     -87.2743     -86.9090     -86.9856     -86.9590
   1    100     -93.5348     -93.9099     -93.8675     -94.0687     -94.0530
                -93.6143     -93.9148     -93.4973     -93.4080     -94.0716
                -93.6268     -93.8486     -93.8843     -94.0456     -93.7497
                -93.7875     -94.0532     -93.9012     -93.7764     -93.6888
                -93.8095     -93.8277     -94.1436     -93.8294     -93.5859
                -94.2045     -94.0074     -93.8044     -93.9573     -93.9060
                -93.9149     -93.7130     -93.6002     -93.7411     -93.5331
                -93.9364     -93.5889     -93.6041     -93.7784     -93.5644
                -93.7820     -93.6748     -93.9711     -93.7887     -93.9319
                -93.8567     -94.2179     -93.8458     -93.9248     -93.9009
   2      0     -84.9197     -85.2814     -85.2247     -85.4265     -85.4055
                -84.9854     -85.2944     -84.8610     -84.7805     -85.4733
                -85.0073     -85.2139     -85.2438     -85.4001     -85.1115
                -85.1507     -85.4306     -85.2785     -85.1513     -85.0583
                -85.1808     -85.1851     -85.4973     -85.1765     -84.9460
                -85.5588     -85.3534     -85.1737     -85.3145     -85.2749
                -85.2877     -85.0859     -84.9792     -85.1143     -84.8934
                -85.3067     -84.9848     -84.9633     -85.1390     -84.9406
                -85.1407     -85.0353     -85.3258     -85.1549     -85.2854
                -85.2240     -85.5881     -85.2185     -85.2887     -85.2603
   3      0     -84.9062     -85.2871     -85.2405     -85.4167     -85.4040
                -84.9864     -85.2870     -84.8621     -84.7784     -85.4610
                -84.9975     -85.2106     -85.2378     -85.3996     -85.1091
                -85.1344     -85.4180     -85.2727     -85.1428     -85.0573
                -85.1774     -85.1838     -85.4937     -85.1737     -84.9429
                -85.5628     -85.3496     -85.1828     -85.3149     -85.2758
                -85.2883     -85.0851     -84.9667     -85.1144     -84.8836
                -85.2860     -84.9792     -84.9374     -85.1423     -84.9421
                -85.1246     -85.0270     -85.3194     -85.1432     -85.2855
                -85.2140     -85.5757     -85.2055     -85.2882     -85.2582
   4      0     -84.8893     -85.2487     -85.2058     -85.3938     -85.3647
                -84.9442     -85.2700     -84.8343     -84.7458     -85.4481
                -84.9661     -85.1832     -85.2209     -85.3814     -85.0635
                -85.1191     -85.4067     -85.2442     -85.1229     -85.0397
                -85.1507     -85.1539     -85.4795     -85.1434     -84.9008
                -85.5383     -85.3121     -85.1471     -85.2709     -85.2513
                -85.2738     -85.0494     -84.9584     -85.0758     -84.8663
                -85.2762     -84.9414     -84.9315     -85.0989     -84.9017
                -85.0988     -84.9936     -85.2862     -85.1315     -85.2466
                -85.1832     -85.5428     -85.1851     -85.2625     -85.2276
   5      0     -84.9468     -85.3366     -85.2748     -85.4568     -85.4449
                -85.0060     -85.3210     -84.8722     -84.7914     -85.4826
                -85.0281     -85.2361     -85.2821     -85.4423     -85.1368
                -85.1784     -85.4701     -85.2990     -85.1906     -85.0990
                -85.2060     -85.2182     -85.5452     -85.1972     -84.9646
                -85.5919     -85.3683     -85.2101     -85.3428     -85.2950
                -85.3282     -85.1071     -84.9870     -85.1523     -84.9117
                -85.3271     -84.9767     -84.9801     -85.1696     -84.9479
                -85.1600     -85.0371     -85.3449     -85.1784     -85.3059
                -85.2290     -85.6110     -85.2353     -85.3208     -85.2888
   5     60     -85.1242     -85.5138     -85.4522     -85.6340     -85.6225
                -85.1831     -85.4985     -85.0495     -84.9687     -85.6599
                -85.2053     -85.4138     -85.4596     -85.6199     -85.3144
                -85.3560     -85.6477     -85.4763     -85.3681     -85.2765
                -85.3835     -85.3958     -85.7230     -85.3747     -85.1423
                -85.7693     -85.5460     -85.3877     -85.5202     -85.4724
                -85.5055     -85.2846     -85.1645     -85.3296     -85.0893
                -85.5047     -85.1543     -85.1579     -85.3470     -85.1253
                -85.3376     -85.2145     -85.5223     -85.3558     -85.4833
                -85.4064     -85.7884     -85.4128     -85.4984     -85.4664
   5     80     -87.1476     -87.5345     -87.4751     -87.6544     -87.6460
                -87.2037     -87.5213     -87.0713     -86.9901     -87.6801
                -87.2253     -87.4388     -87.4825     -87.6431     -87.3376
                -87.3811     -87.6708     -87.4973     -87.3914     -87.2999
                -87.4071     -87.4196     -87.7499     -87.3982     -87.1663
                -87.7933     -87.5705     -87.4109     -87.5427     -87.4944
                -87.5270     -87.3062     -87.1877     -87.3486     -87.1135
                -87.5280     -87.1776     -87.1826     -87.3687     -87.1469
                -87.3612     -87.2374     -87.5451     -87.3765     -87.5058
                -87.4305     -87.8111     -87.4349     -87.5213     -87.4905
   5    100     -93.5943     -93.9755     -93.9236     -94.0961     -94.0951
                -93.6458     -93.9675     -93.5166     -93.4308     -94.1199
                -93.6632     -93.8889     -93.9302     -94.0932     -93.7846
                -93.8325     -94.1176     -93.9383     -93.8390     -93.7455
                -93.8558     -93.8690     -94.2061     -93.8454     -93.6146
                -94.2451     -94.0205     -93.8575     -93.9884     -93.9401
                -93.9719     -93.7487     -93.6357     -93.7869     -93.5619
                -93.9754     -93.6247     -93.6338     -93.8107     -93.5874
                -93.8107     -93.6842     -93.9896     -93.8200     -93.9517
                -93.8803     -94.2611     -93.8795     -93.9674     -93.9406
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.9062
  2   -85.0966     0.3809
  3   -85.1446     0.2399
  4   -85.2126     0.2175
  5   -85.2509     0.1850
  6   -85.2068     0.1749
  7   -85.2183     0.1496
  8   -85.1738     0.1572
  9   -85.1298     0.1641
 10   -85.1629     0.1611
 11   -85.1479     0.1488
 12   -85.1531     0.1362
 13   -85.1596     0.1260
 14   -85.1768     0.1215
 15   -85.1723     0.1135
 16   -85.1699     0.1063
 17   -85.1845     0.1040
 18   -85.1894     0.0986
 19   -85.1869     0.0934
 20   -85.1805     0.0895
 21   -85.1803     0.0851
 22   -85.1805     0.0812
 23   -85.1941     0.0822
 24   -85.1932     0.0787
 25   -85.1832     0.0781
