 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0062  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.8846
  2  -443.8479     0.0733
  3  -443.9178     0.1460
  4  -443.7890     0.2775
  5  -443.9465     0.3813
  6  -443.8175     0.4044
  7  -443.8213     0.3419
  8  -443.8936     0.3295
  9  -443.9744     0.3325
 10  -444.0044     0.3034
 11  -443.9944     0.2751
 12  -443.9134     0.2989
 13  -443.8944     0.2776
 14  -443.8412     0.2781
 15  -443.8579     0.2611
 16  -443.8659     0.2447
 17  -443.8659     0.2299
 18  -443.8218     0.2340
 19  -443.8222     0.2213
 20  -443.8022     0.2137
 21  -443.7894     0.2049
 22  -443.8324     0.2134
 23  -443.8440     0.2053
 24  -443.8679     0.2023
 25  -443.8370     0.2036
 26  -443.8570     0.1997
 27  -443.7946     0.2292
 28  -443.7956     0.2209
 29  -443.7856     0.2140
 30  -443.7711     0.2088
 31  -443.7895     0.2053
 32  -443.7617     0.2064
 33  -443.7389     0.2052
 34  -443.7762     0.2125
 35  -443.7787     0.2064
 36  -443.7706     0.2013
 37  -443.7765     0.1961
 38  -443.7852     0.1917
 39  -443.7947     0.1877
 40  -443.7905     0.1831
 41  -443.8170     0.1863
 42  -443.8193     0.1819
 43  -443.8266     0.1782
 44  -443.8214     0.1744
 45  -443.8365     0.1731
 46  -443.8589     0.1752
 47  -443.8446     0.1738
 48  -443.8601     0.1729
 49  -443.8403     0.1739
 50  -443.8317     0.1713
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.18345           0.07962           0.01195
   1     60        -75.29446           0.07962          -0.09906
   1     80        -76.57410           0.07972          -1.37870
   1    100        -82.40908           0.08040          -7.21368
   2      0        -75.15179           0.08095           0.04361
   3      0        -75.19540           0.08039           0.00000
   4      0        -75.12235           0.07995           0.07305
   5      0        -75.20516           0.08057          -0.00976
   5     60        -75.35813           0.08058          -0.16273
   5     80        -77.01243           0.08075          -1.81703
   5    100        -82.45460           0.08145          -7.25920
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.2513     -75.1962     -75.3125     -74.9267     -75.5155
                -74.8660     -75.2415     -75.3958     -75.5350     -75.3967
                -75.1221     -74.9510     -75.0453     -74.8640     -75.3331
                -75.1292     -75.3125     -74.8103     -75.1190     -74.9721
                -75.1051     -75.4149     -75.3879     -75.5272     -74.7073
                -75.5097     -74.4789     -75.1278     -75.0119     -75.0659
                -75.3728     -74.6734     -74.7521     -75.6951     -75.3075
                -74.9235     -75.1804     -75.3323     -75.3174     -75.1021
                -75.6413     -75.2076     -75.3395     -75.2025     -75.5632
                -75.7298     -74.8638     -75.4436     -74.8262     -75.0658
   1     60     -75.3624     -75.3070     -75.4232     -75.0378     -75.6264
                -74.9768     -75.3522     -75.5072     -75.6459     -75.5075
                -75.2334     -75.0615     -75.1563     -74.9749     -75.4445
                -75.2404     -75.4232     -74.9215     -75.2298     -75.0833
                -75.2158     -75.5262     -75.4987     -75.6380     -74.8184
                -75.6206     -74.5898     -75.2392     -75.1232     -75.1766
                -75.4840     -74.7845     -74.8633     -75.8060     -75.4184
                -75.0347     -75.2919     -75.4430     -75.4287     -75.2130
                -75.7526     -75.3183     -75.4505     -75.3134     -75.6743
                -75.8411     -74.9745     -75.5549     -74.9371     -75.1770
   1     80     -76.6422     -76.5862     -76.7017     -76.3181     -76.9060
                -76.2557     -76.6309     -76.7884     -76.9230     -76.7873
                -76.5125     -76.3409     -76.4355     -76.2533     -76.7254
                -76.5238     -76.7028     -76.2001     -76.5084     -76.3625
                -76.4931     -76.8078     -76.7766     -76.9166     -76.0997
                -76.8996     -75.8674     -76.5206     -76.4033     -76.4555
                -76.7644     -76.0637     -76.1435     -77.0864     -76.6973
                -76.3151     -76.5723     -76.7207     -76.7111     -76.4927
                -77.0347     -76.5978     -76.7300     -76.5913     -76.9549
                -77.1226     -76.2545     -76.8368     -76.2158     -76.4544
   1    100     -82.4791     -82.4163     -82.5318     -82.1522     -82.7405
                -82.0835     -82.4638     -82.6273     -82.7490     -82.6256
                -82.3462     -82.1770     -82.2668     -82.0886     -82.5664
                -82.3699     -82.5335     -82.0300     -82.3320     -82.1935
                -82.3178     -82.6508     -82.6074     -82.7548     -81.9373
                -82.7366     -81.6958     -82.3559     -82.2407     -82.2868
                -82.5988     -81.8932     -81.9802     -82.9303     -82.5319
                -82.1532     -82.4087     -82.5556     -82.5562     -82.3251
                -82.8790     -82.4328     -82.5650     -82.4230     -82.7949
                -82.9677     -82.0901     -82.6780     -82.0472     -82.2863
   2      0     -75.2349     -75.1612     -75.2772     -74.8883     -75.4985
                -74.8319     -75.2006     -75.3861     -75.5349     -75.3519
