 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.7218
  2  -470.7711     0.0987
  3  -470.6830     0.1853
  4  -470.5575     0.2831
  5  -470.7461     0.4363
  6  -470.6696     0.3877
  7  -470.6279     0.3381
  8  -470.5570     0.3253
  9  -470.5221     0.2952
 10  -470.5700     0.2809
 11  -470.5613     0.2546
 12  -470.5658     0.2326
 13  -470.5797     0.2158
 14  -470.5782     0.1998
 15  -470.5406     0.2006
 16  -470.5507     0.1887
 17  -470.5717     0.1822
 18  -470.6073     0.1859
 19  -470.6197     0.1776
 20  -470.6300     0.1697
 21  -470.6578     0.1708
 22  -470.6428     0.1656
 23  -470.6283     0.1609
 24  -470.6283     0.1540
 25  -470.6451     0.1515
 26  -470.6784     0.1600
 27  -470.7085     0.1654
 28  -470.6939     0.1620
 29  -470.7321     0.1740
 30  -470.7363     0.1683
 31  -470.7353     0.1628
 32  -470.7427     0.1583
 33  -470.7691     0.1623
 34  -470.7800     0.1589
 35  -470.7677     0.1563
 36  -470.7826     0.1548
 37  -470.7931     0.1520
 38  -470.8109     0.1522
 39  -470.7930     0.1525
 40  -470.8016     0.1496
 41  -470.7967     0.1462
 42  -470.7881     0.1437
 43  -470.7883     0.1404
 44  -470.7766     0.1391
 45  -470.7790     0.1360
 46  -470.7891     0.1346
 47  -470.7793     0.1331
 48  -470.7822     0.1304
 49  -470.7864     0.1280
 50  -470.8014     0.1290
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.08846           0.05982           0.00345
   1     60        -90.20269           0.05981          -0.11079
   1     80        -91.59943           0.05989          -1.50753
   1    100        -98.03346           0.06016          -7.94156
   2      0        -90.10853           0.06023          -0.01663
   3      0        -90.09190           0.05972           0.00000
   4      0        -90.10608           0.06033          -0.01418
   5      0        -90.16579           0.06047          -0.07388
   5     60        -90.33091           0.06046          -0.23900
   5     80        -92.14450           0.06054          -2.05260
   5    100        -98.13814           0.06080          -8.04624
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.1658     -90.0659     -90.0435     -89.9110     -90.4403
                -89.7406     -90.0412     -89.6469     -89.9149     -90.3047
                -89.8053     -90.2063     -89.9777     -90.0071     -89.7490
                -90.1008     -90.1103     -90.3010     -90.1135     -90.1501
                -90.3389     -89.7474     -89.8422     -90.0144     -90.1639
                -90.4541     -90.4060     -89.9239     -90.5288     -90.1157
                -89.9381     -90.1226     -90.2942     -90.1909     -89.8928
                -90.3746     -90.2010     -90.3471     -89.7823     -90.1017
                -90.0686     -89.9745     -90.2467     -90.0158     -89.9603
                -90.1462     -89.7189     -90.1679     -90.2417     -90.3056
   1     60     -90.2799     -90.1803     -90.1580     -90.0249     -90.5547
                -89.8552     -90.1553     -89.7616     -90.0288     -90.4191
                -89.9198     -90.3206     -90.0916     -90.1214     -89.8637
                -90.2152     -90.2250     -90.4153     -90.2276     -90.2644
                -90.4532     -89.8618     -89.9566     -90.1290     -90.2778
                -90.5683     -90.5201     -90.0380     -90.6426     -90.2298
                -90.0522     -90.2366     -90.4082     -90.3055     -90.0071
                -90.4889     -90.3150     -90.4610     -89.8959     -90.2165
                -90.1828     -90.0878     -90.3613     -90.1296     -90.0740
                -90.2608     -89.8332     -90.2820     -90.3561     -90.4204
   1     80     -91.6751     -91.5789     -91.5540     -91.4194     -91.9519
                -91.2531     -91.5512     -91.1593     -91.4230     -91.8162
                -91.3180     -91.7156     -91.4880     -91.5175     -91.2602
                -91.6123     -91.6223     -91.8115     -91.6242     -91.6616
                -91.8492     -91.2578     -91.3519     -91.5268     -91.6744
                -91.9661     -91.9165     -91.4338     -92.0401     -91.6257
                -91.4501     -91.6343     -91.8073     -91.7044     -91.4030
