 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.9003
  2  -458.5900     0.6206
  3  -458.4349     0.4738
  4  -458.3848     0.3498
  5  -458.5416     0.4145
  6  -458.7083     0.4751
  7  -458.7276     0.4034
  8  -458.6308     0.3993
  9  -458.6187     0.3530
 10  -458.5477     0.3462
 11  -458.4918     0.3325
 12  -458.4143     0.3408
 13  -458.4327     0.3157
 14  -458.4574     0.2964
 15  -458.4790     0.2793
 16  -458.4891     0.2620
 17  -458.4535     0.2563
 18  -458.4437     0.2424
 19  -458.3991     0.2460
 20  -458.4119     0.2348
 21  -458.4189     0.2238
 22  -458.4319     0.2150
 23  -458.3870     0.2241
 24  -458.3284     0.2445
 25  -458.2877     0.2483
 26  -458.2511     0.2495
 27  -458.2723     0.2438
 28  -458.2427     0.2422
 29  -458.2638     0.2375
 30  -458.2651     0.2295
 31  -458.2623     0.2220
 32  -458.2737     0.2162
 33  -458.2834     0.2104
 34  -458.2875     0.2043
 35  -458.2629     0.2044
 36  -458.2424     0.2028
 37  -458.2409     0.1973
 38  -458.2246     0.1948
 39  -458.2220     0.1898
 40  -458.2318     0.1860
 41  -458.2503     0.1851
 42  -458.2490     0.1807
 43  -458.2793     0.1866
 44  -458.2711     0.1831
 45  -458.2770     0.1793
 46  -458.2817     0.1756
 47  -458.2830     0.1719
 48  -458.2880     0.1686
 49  -458.2879     0.1651
 50  -458.2764     0.1634
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.75291           0.08208           0.00109
   1     60        -83.84936           0.08208          -0.09536
   1     80        -84.99384           0.08220          -1.23984
   1    100        -90.48026           0.08296          -6.72626
   2      0        -83.75765           0.08176          -0.00365
   3      0        -83.75400           0.08185           0.00000
   4      0        -83.73134           0.08163           0.02266
   5      0        -83.80085           0.08150          -0.04685
   5     60        -83.93757           0.08151          -0.18357
   5     80        -85.42247           0.08166          -1.66847
   5    100        -90.54588           0.08232          -6.79188
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.0607     -83.7628     -83.5916     -83.7512     -84.1358
                -84.3506     -84.0646     -83.6417     -83.9070     -83.5999
                -83.5783     -83.4277     -83.9993     -84.0473     -84.0246
                -83.9242     -83.5326     -83.6806     -83.3431     -83.9472
                -83.8921     -83.9522     -83.3180     -83.1045     -83.2804
                -83.2749     -84.0289     -83.3102     -84.0740     -83.6665
                -83.7706     -83.8888     -83.9438     -83.8025     -83.3323
                -83.4672     -83.7095     -83.4142     -83.6620     -83.9369
                -84.1894     -83.7260     -84.3752     -83.5836     -83.8470
                -83.9045     -83.6801     -83.9041     -83.7088     -83.5263
   1     60     -84.1570     -83.8591     -83.6885     -83.8476     -84.2323
                -84.4472     -84.1612     -83.7379     -84.0035     -83.6965
                -83.6745     -83.5240     -84.0955     -84.1438     -84.1210
                -84.0206     -83.6291     -83.7770     -83.4397     -84.0436
                -83.9886     -84.0486     -83.4145     -83.2009     -83.3767
                -83.3712     -84.1254     -83.4067     -84.1705     -83.7632
                -83.8670     -83.9854     -84.0403     -83.8987     -83.4287
                -83.5635     -83.8060     -83.5106     -83.7585     -84.0337
                -84.2857     -83.8224     -84.4716     -83.6803     -83.9438
                -84.0010     -83.7765     -84.0005     -83.8052     -83.6225
   1     80     -85.3020     -85.0024     -84.8360     -84.9909     -85.3783
                -85.5937     -85.3061     -84.8797     -85.1484     -84.8411
                -84.8162     -84.6674     -85.2376     -85.2893     -85.2645
                -85.1647     -84.7728     -84.9220     -84.5845     -85.1882
                -85.1336     -85.1930     -84.5598     -84.3446     -84.5203
                -84.5150     -85.2697     -84.5505     -85.3156     -84.9092
                -85.0102     -85.1302     -85.1858     -85.0422     -84.5726
