 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.7253
  2  -464.8569     0.2633
  3  -465.2491     0.7989
  4  -465.1086     0.6309
  5  -465.0690     0.4951
  6  -465.2292     0.5158
  7  -465.0825     0.5255
  8  -465.1161     0.4600
  9  -465.1328     0.4071
 10  -465.0602     0.3920
 11  -465.0258     0.3612
 12  -465.0876     0.3522
 13  -465.0989     0.3247
 14  -465.0266     0.3337
 15  -465.0249     0.3106
 16  -465.0583     0.2982
 17  -465.0502     0.2806
 18  -465.0537     0.2646
 19  -465.0674     0.2518
 20  -465.1204     0.2614
 21  -465.0999     0.2520
 22  -465.1073     0.2407
 23  -465.0821     0.2355
 24  -465.0741     0.2260
 25  -465.0677     0.2171
 26  -465.0767     0.2094
 27  -465.0894     0.2031
 28  -465.0849     0.1959
 29  -465.0870     0.1891
 30  -465.0822     0.1829
 31  -465.0724     0.1780
 32  -465.0604     0.1740
 33  -465.0579     0.1687
 34  -465.0769     0.1680
 35  -465.0857     0.1641
 36  -465.0790     0.1601
 37  -465.0760     0.1558
 38  -465.0645     0.1534
 39  -465.0828     0.1539
 40  -465.0859     0.1501
 41  -465.0843     0.1464
 42  -465.0640     0.1485
 43  -465.0727     0.1461
 44  -465.0769     0.1430
 45  -465.0718     0.1401
 46  -465.0811     0.1383
 47  -465.0851     0.1356
 48  -465.0942     0.1339
 49  -465.0976     0.1314
 50  -465.0906     0.1295
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.30423           0.06051           0.02544
   1     60        -87.40705           0.06051          -0.07738
   1     80        -88.65315           0.06058          -1.32348
   1    100        -94.59271           0.06104          -7.26304
   2      0        -87.34100           0.05992          -0.01132
   3      0        -87.32967           0.06017           0.00000
   4      0        -87.36547           0.05948          -0.03580
   5      0        -87.40780           0.06013          -0.07813
   5     60        -87.55518           0.06013          -0.22551
   5     80        -89.17600           0.06023          -1.84633
   5    100        -94.71918           0.06062          -7.38951
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.1358     -87.3199     -87.7464     -87.1321     -87.1910
                -87.7460     -86.9528     -87.3747     -87.3902     -87.0855
                -87.0214     -87.5697     -87.3787     -86.8160     -87.2906
                -87.5355     -87.2624     -87.3199     -87.5050     -87.7781
                -87.1412     -87.4279     -87.0613     -87.1654     -87.2495
                -87.4213     -87.3847     -87.2243     -87.3826     -87.2441
                -87.0771     -87.0848     -87.1808     -87.6158     -87.3501
                -87.1956     -87.1343     -87.0547     -87.6241     -87.3686
                -87.2293     -86.9062     -87.4714     -87.3911     -87.2871
                -87.5166     -87.3381     -87.4916     -87.4142     -87.2262
   1     60     -87.2384     -87.4227     -87.8493     -87.2348     -87.2939
                -87.8489     -87.0558     -87.4780     -87.4930     -87.1881
                -87.1242     -87.6725     -87.4814     -86.9189     -87.3932
                -87.6384     -87.3651     -87.4229     -87.6082     -87.8810
                -87.2440     -87.5309     -87.1641     -87.2682     -87.3523
                -87.5243     -87.4875     -87.3270     -87.4852     -87.3470
                -87.1800     -87.1878     -87.2835     -87.7181     -87.4530
                -87.2984     -87.2370     -87.1576     -87.7268     -87.4714
                -87.3320     -87.0089     -87.5744     -87.4938     -87.3901
                -87.6195     -87.4409     -87.5944     -87.5172     -87.3287
   1     80     -88.4853     -88.6691     -89.0944     -88.4808     -88.5398
                -89.0952     -88.3009     -88.7264     -88.7380     -88.4325
                -88.3694     -88.9199     -88.7264     -88.1644     -88.6386
                -88.8851     -88.6113     -88.6696     -88.8541     -89.1289
                -88.4896     -88.7782     -88.4095     -88.5155     -88.5986
                -88.7715     -88.7336     -88.5713     -88.7322     -88.5919
                -88.4287     -88.4339     -88.5263     -88.9623     -88.6997
