 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.9736
  2  -460.2262     0.5050
  3  -460.1026     0.3822
  4  -460.1832     0.3146
  5  -460.2222     0.2559
  6  -460.1418     0.2636
  7  -460.0075     0.3489
  8  -459.9405     0.3306
  9  -460.0201     0.3321
 10  -460.0517     0.3037
 11  -459.9685     0.3212
 12  -460.0040     0.3017
 13  -459.9799     0.2817
 14  -460.0014     0.2643
 15  -460.0264     0.2511
 16  -459.9778     0.2542
 17  -459.9946     0.2411
 18  -460.0072     0.2287
 19  -460.0372     0.2245
 20  -460.0578     0.2169
 21  -460.0177     0.2214
 22  -460.0679     0.2338
 23  -460.0664     0.2234
 24  -460.0361     0.2223
 25  -460.0454     0.2140
 26  -460.0456     0.2056
 27  -460.0783     0.2084
 28  -460.0576     0.2050
 29  -460.0298     0.2055
 30  -460.0431     0.2003
 31  -460.0297     0.1956
 32  -460.0640     0.2015
 33  -460.0485     0.1977
 34  -460.0662     0.1950
 35  -460.0689     0.1895
 36  -460.0731     0.1843
 37  -460.0595     0.1813
 38  -460.0673     0.1772
 39  -460.0640     0.1727
 40  -460.0744     0.1696
 41  -460.0460     0.1749
 42  -460.0502     0.1709
 43  -460.0485     0.1669
 44  -460.0364     0.1649
 45  -460.0330     0.1613
 46  -460.0551     0.1638
 47  -460.0703     0.1632
 48  -460.0736     0.1599
 49  -460.0886     0.1594
 50  -460.0738     0.1590
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.84923           0.07232           0.03210
   1     60        -84.94434           0.07234          -0.06301
   1     80        -86.06111           0.07248          -1.17977
   1    100        -91.72153           0.07323          -6.84019
   2      0        -84.88997           0.07256          -0.00863
   3      0        -84.88134           0.07296           0.00000
   4      0        -84.90842           0.07247          -0.02709
   5      0        -84.95890           0.07294          -0.07756
   5     60        -85.09494           0.07296          -0.21360
   5     80        -86.54904           0.07314          -1.66770
   5    100        -91.84966           0.07383          -6.96832
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.8662     -84.9239     -84.8169     -84.9697     -85.0111
                -84.7798     -84.5176     -84.5578     -85.1042     -84.9450
                -84.3910     -84.9447     -84.5944     -84.8556     -85.0403
                -84.4255     -84.9040     -84.8378     -85.0919     -84.9494
                -84.4853     -85.3158     -84.8174     -84.5292     -85.0201
                -84.8670     -85.1701     -84.6429     -84.4120     -84.9641
                -84.6115     -85.3195     -84.6793     -85.0343     -84.8964
                -84.9883     -84.6448     -85.0724     -84.7557     -85.1945
                -84.3354     -85.0004     -84.8331     -84.6124     -84.7904
                -85.3168     -85.1116     -84.9334     -85.1419     -84.4388
   1     60     -84.9614     -85.0190     -84.9120     -85.0647     -85.1059
                -84.8747     -84.6129     -84.6528     -85.1993     -85.0401
                -84.4861     -85.0399     -84.6898     -84.9508     -85.1354
                -84.5204     -84.9991     -84.9329     -85.1872     -85.0444
                -84.5801     -85.4108     -84.9124     -84.6241     -85.1149
                -84.9618     -85.2652     -84.7382     -84.5071     -85.0595
                -84.7068     -85.4149     -84.7745     -85.1296     -84.9913
                -85.0835     -84.7400     -85.1674     -84.8508     -85.2900
                -84.4302     -85.0953     -84.9284     -84.7072     -84.8855
                -85.4121     -85.2068     -85.0286     -85.2372     -84.5340
   1     80     -86.0777     -86.1352     -86.0289     -86.1820     -86.2209
                -85.9902     -85.7306     -85.7689     -86.3170     -86.1575
                -85.6018     -86.1578     -85.8059     -86.0685     -86.2546
                -85.6356     -86.1161     -86.0495     -86.3038     -86.1624
                -85.6953     -86.5279     -86.0264     -85.7405     -86.2304
                -86.0782     -86.3846     -85.8533     -85.6230     -86.1776
                -85.8256     -86.5333     -85.8915     -86.2470     -86.1090
