 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.8409
  2  -460.8970     0.1122
  3  -460.7527     0.2957
  4  -460.8894     0.3442
  5  -460.7133     0.4417
  6  -460.7353     0.3633
  7  -461.0413     0.6848
  8  -461.0805     0.5982
  9  -460.9402     0.5976
 10  -460.9426     0.5345
 11  -460.8923     0.4939
 12  -460.9211     0.4545
 13  -460.8811     0.4256
 14  -460.8513     0.3986
 15  -460.8340     0.3726
 16  -460.7710     0.3706
 17  -460.7393     0.3539
 18  -460.7214     0.3355
 19  -460.8591     0.4202
 20  -460.7759     0.4320
 21  -460.7197     0.4260
 22  -460.6651     0.4206
 23  -460.6733     0.4022
 24  -460.6711     0.3851
 25  -460.6647     0.3696
 26  -460.6814     0.3567
 27  -460.6755     0.3434
 28  -460.6375     0.3395
 29  -460.7232     0.3697
 30  -460.6919     0.3626
 31  -460.7238     0.3565
 32  -460.7316     0.3455
 33  -460.7805     0.3489
 34  -460.7599     0.3410
 35  -460.8047     0.3430
 36  -460.8012     0.3334
 37  -460.7558     0.3367
 38  -460.7646     0.3282
 39  -460.7578     0.3200
 40  -460.7474     0.3126
 41  -460.7618     0.3062
 42  -460.7714     0.2995
 43  -460.7832     0.2934
 44  -460.7875     0.2868
 45  -460.7666     0.2834
 46  -460.7822     0.2790
 47  -460.8045     0.2766
 48  -460.8370     0.2785
 49  -460.8546     0.2750
 50  -460.8592     0.2696
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.57819           0.12764           0.06912
   1     60        -82.70286           0.12765          -0.05555
   1     80        -84.12513           0.12785          -1.47783
   1    100        -90.31360           0.12917          -7.66629
   2      0        -82.65387           0.12792          -0.00656
   3      0        -82.64731           0.12828           0.00000
   4      0        -82.60984           0.12870           0.03747
   5      0        -82.66229           0.12854          -0.01499
   5     60        -82.83686           0.12855          -0.18955
   5     80        -84.66753           0.12886          -2.02022
   5    100        -90.43928           0.13013          -7.79198
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.5414     -82.6551     -82.3114     -82.8562     -82.1550
                -82.6431     -83.5609     -82.8027     -82.0965     -82.7039
                -82.2401     -82.7899     -82.2989     -82.4518     -82.4581
                -82.0126     -82.3294     -82.3786     -83.8424     -81.7749
                -82.0586     -81.9446     -82.7011     -82.4612     -82.4391
                -82.7068     -82.3535     -82.0862     -83.5916     -82.0865
                -82.9075     -82.6103     -83.2195     -82.1670     -83.1961
                -82.4944     -81.7730     -82.6560     -82.3851     -82.3414
                -82.7957     -82.7537     -82.8423     -82.6109     -82.0540
                -82.8929     -83.0871     -83.2270     -82.9103     -82.6532
   1     60     -82.6663     -82.7796     -82.4359     -82.9811     -82.2795
                -82.7673     -83.6856     -82.9274     -82.2211     -82.8284
                -82.3653     -82.9148     -82.4238     -82.5762     -82.5830
                -82.1373     -82.4538     -82.5035     -83.9672     -81.9000
                -82.1831     -82.0694     -82.8254     -82.5861     -82.5638
                -82.8313     -82.4776     -82.2102     -83.7165     -82.2110
                -83.0324     -82.7351     -83.3448     -82.2915     -83.3207
                -82.6191     -81.8976     -82.7808     -82.5098     -82.4662
                -82.9202     -82.8780     -82.9665     -82.7358     -82.1787
                -83.0171     -83.2119     -83.3520     -83.0352     -82.7778
   1     80     -84.0890     -84.2029     -83.8579     -84.4029     -83.6996
                -84.1880     -85.1091     -84.3483     -83.6422     -84.2502
                -83.7917     -84.3369     -83.8471     -83.9977     -84.0055
                -83.5601     -83.8724     -83.9254     -85.3903     -83.3212
                -83.6056     -83.4905     -84.2461     -84.0081     -83.9859
                -84.2538     -83.8994     -83.6303     -85.1406     -83.6305
                -84.4574     -84.1590     -84.7705     -83.7157     -84.7456
