 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0025  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -410.4313
  2  -410.4791     0.0956
  3  -410.4470     0.0846
  4  -410.4839     0.0949
  5  -410.4539     0.0949
  6  -410.4520     0.0776
  7  -410.4511     0.0656
  8  -410.4070     0.1049
  9  -410.3708     0.1175
 10  -410.4614     0.2095
 11  -410.5030     0.2069
 12  -410.4805     0.1942
 13  -410.4967     0.1816
 14  -410.4987     0.1682
 15  -410.5091     0.1579
 16  -410.5227     0.1502
 17  -410.5182     0.1414
 18  -410.5148     0.1334
 19  -410.5231     0.1273
 20  -410.5046     0.1263
 21  -410.5058     0.1202
 22  -410.5057     0.1146
 23  -410.5259     0.1167
 24  -410.5332     0.1127
 25  -410.5380     0.1085
 26  -410.5422     0.1046
 27  -410.5524     0.1027
 28  -410.5320     0.1070
 29  -410.5180     0.1070
 30  -410.5126     0.1039
 31  -410.4929     0.1079
 32  -410.4887     0.1048
 33  -410.4827     0.1023
 34  -410.4859     0.0995
 35  -410.4924     0.0975
 36  -410.5026     0.0969
 37  -410.4991     0.0945
 38  -410.5085     0.0939
 39  -410.5164     0.0928
 40  -410.5154     0.0905
 41  -410.5236     0.0898
 42  -410.5247     0.0877
 43  -410.5353     0.0882
 44  -410.5424     0.0873
 45  -410.5432     0.0854
 46  -410.5470     0.0838
 47  -410.5344     0.0858
 48  -410.5324     0.0841
 49  -410.5204     0.0858
 50  -410.5090     0.0871
 
 
 group  inft  solvation free energy     error          difference
   1      0        -60.26320           0.04101           0.00129
   1     60        -60.35782           0.04101          -0.09332
   1     80        -61.47659           0.04105          -1.21210
   1    100        -66.71857           0.04134          -6.45408
   2      0        -60.22457           0.04100           0.03992
   3      0        -60.26449           0.04137           0.00000
   4      0        -60.18943           0.04155           0.07506
   5      0        -60.26080           0.04145           0.00370
   5     60        -60.39514           0.04145          -0.13064
   5     80        -61.84058           0.04150          -1.57608
   5    100        -66.73128           0.04180          -6.46678
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -60.1927     -60.2248     -60.2230     -60.2916     -60.0745
                -60.1888     -60.3050     -60.0964     -60.0292     -60.5382
                -60.4962     -60.1138     -60.3600     -60.3402     -60.3228
                -60.3790     -60.2318     -60.2789     -60.3248     -60.0919
                -60.2445     -60.2287     -60.5156     -60.3661     -60.3165
                -60.3553     -60.3747     -60.0200     -60.1148     -60.2005
                -60.0126     -60.1599     -60.1242     -60.2670     -60.4037
                -60.3694     -60.2287     -60.4954     -60.4334     -60.3061
                -60.4726     -60.2977     -60.4947     -60.3843     -60.3036
                -60.2900     -59.9999     -60.1697     -60.0323     -60.0742
   1     60     -60.2874     -60.3195     -60.3176     -60.3863     -60.1692
                -60.2834     -60.3998     -60.1909     -60.1239     -60.6328
                -60.5908     -60.2086     -60.4545     -60.4345     -60.4176
                -60.4735     -60.3267     -60.3735     -60.4192     -60.1865
                -60.3391     -60.3232     -60.6101     -60.4604     -60.4111
                -60.4502     -60.4693     -60.1145     -60.2094     -60.2952
                -60.1072     -60.2544     -60.2189     -60.3618     -60.4982
                -60.4644     -60.3233     -60.5900     -60.5280     -60.4006
                -60.5672     -60.3925     -60.5895     -60.4789     -60.3981
                -60.3845     -60.0942     -60.2646     -60.1271     -60.1689
   1     80     -61.4063     -61.4386     -61.4358     -61.5048     -61.2895
                -61.4028     -61.5182     -61.3082     -61.2437     -61.7526
                -61.7081     -61.3268     -61.5732     -61.5503     -61.5360
                -61.5929     -61.4460     -61.4906     -61.5381     -61.3053
                -61.4600     -61.4423     -61.7274     -61.5777     -61.5308
                -61.5712     -61.5884     -61.2319     -61.3276     -61.4152
                -61.2236     -61.3732     -61.3392     -61.4815     -61.6169
                -61.5859     -61.4416     -61.7091     -61.6468     -61.5172
                -61.6865     -61.5107     -61.7101     -61.5972     -61.5168
                -61.5037     -61.2117     -61.3842     -61.2466     -61.2869
   1    100     -66.6451     -66.6838     -66.6766     -66.7457     -66.5325
                -66.6454     -66.7607     -66.5455     -66.4902     -66.9969
                -66.9472     -66.5652     -66.8130     -66.7871     -66.7787
                -66.8371     -66.6929     -66.7269     -66.7795     -66.5443
                -66.7098     -66.6864     -66.9613     -66.8130     -66.7726
                -66.8211     -66.8322     -66.4689     -66.5660     -66.6599
                -66.4591     -66.6129     -66.5859     -66.7264     -66.8600
                -66.8391     -66.6836     -66.9526     -66.8903     -66.7504
                -66.9305     -66.7538     -66.9637     -66.8398     -66.7570
                -66.7444     -66.4490     -66.6279     -66.4894     -66.5275
   2      0     -60.1577     -60.1871     -60.1823     -60.2599     -60.0391
                -60.1630     -60.2739     -60.0573     -59.9820     -60.5217
                -60.4702     -60.0828     -60.3123     -60.3220     -60.2807
                -60.3369     -60.1888     -60.2415     -60.2830     -60.0436
                -60.2085     -60.1904     -60.4691     -60.3343     -60.2673
                -60.3166     -60.3380     -59.9775     -60.0888     -60.1556
                -59.9767     -60.1225     -60.0769     -60.2336     -60.3636
                -60.3363     -60.2020     -60.4384     -60.3825     -60.2645
                -60.4278     -60.2463     -60.4430     -60.3451     -60.2583
                -60.2559     -59.9717     -60.1454     -59.9876     -60.0184
   3      0     -60.2023     -60.2262     -60.2158     -60.3061     -60.0729
                -60.2090     -60.3178     -60.0824     -60.0128     -60.5723
                -60.5154     -60.1318     -60.3464     -60.3424     -60.3165
                -60.3682     -60.2260     -60.2873     -60.3283     -60.0829
                -60.2452     -60.2351     -60.5013     -60.3636     -60.3108
                -60.3497     -60.3881     -60.0115     -60.1347     -60.2040
                -60.0234     -60.1757     -60.1209     -60.2626     -60.4187
                -60.3744     -60.2374     -60.4837     -60.4343     -60.3143
                -60.4623     -60.2767     -60.4822     -60.3771     -60.3111
                -60.2975     -60.0089     -60.1886     -60.0282     -60.0398
   4      0     -60.1149     -60.1440     -60.1417     -60.2322     -60.0030
                -60.1317     -60.2412     -60.0230     -59.9358     -60.4891
                -60.4453     -60.0544     -60.2935     -60.2887     -60.2370
                -60.2968     -60.1471     -60.2112     -60.2554     -60.0226
                -60.1677     -60.1616     -60.4283     -60.3018     -60.2276
                -60.2821     -60.3186     -59.9446     -60.0332     -60.1280
                -59.9344     -60.1104     -60.0270     -60.1943     -60.3206
                -60.3206     -60.1661     -60.4191     -60.3418     -60.2258
                -60.3836     -60.1976     -60.4016     -60.3126     -60.2208
                -60.2238     -59.9302     -60.1093     -59.9511     -59.9788
   5      0     -60.2010     -60.2172     -60.2220     -60.2996     -60.0684
                -60.1938     -60.3134     -60.0855     -59.9939     -60.5516
                -60.5322     -60.1142     -60.3418     -60.3377     -60.3070
                -60.3767     -60.2252     -60.2681     -60.3401     -60.0938
                -60.2476     -60.2247     -60.4949     -60.3573     -60.3098
                -60.3611     -60.3869     -60.0160     -60.1344     -60.1800
                -60.0089     -60.1767     -60.1039     -60.2720     -60.4064
                -60.3756     -60.2189     -60.4795     -60.4441     -60.3235
                -60.4409     -60.2763     -60.4728     -60.3910     -60.2907
                -60.2808     -60.0201     -60.1936     -60.0229     -60.0455
   5     60     -60.3353     -60.3515     -60.3563     -60.4339     -60.2030
                -60.3282     -60.4478     -60.2197     -60.1285     -60.6861
                -60.6663     -60.2486     -60.4761     -60.4717     -60.4412
                -60.5111     -60.3596     -60.4022     -60.4742     -60.2281
                -60.3822     -60.3590     -60.6290     -60.4914     -60.4443
                -60.4955     -60.5213     -60.1500     -60.2684     -60.3146
                -60.1430     -60.3111     -60.2385     -60.4066     -60.5406
                -60.5104     -60.3533     -60.6138     -60.5783     -60.4575
                -60.5753     -60.4106     -60.6075     -60.5253     -60.4248
                -60.4151     -60.1542     -60.3281     -60.1574     -60.1799
   5     80     -61.7799     -61.7981     -61.8011     -61.8791     -61.6501
                -61.7735     -61.8927     -61.6633     -61.5755     -62.1330
                -62.1106     -61.6934     -61.9213     -61.9148     -61.8865
                -61.9566     -61.8057     -61.8459     -61.9202     -61.6727
                -61.8301     -61.8054     -62.0725     -61.9349     -61.8900
                -61.9425     -61.9677     -61.5938     -61.7131     -61.7612
                -61.5866     -61.7566     -61.6858     -61.8530     -61.9858
                -61.9597     -61.7989     -62.0596     -62.0242     -61.9002
                -62.0205     -61.8563     -62.0558     -61.9708     -61.8698
                -61.8604     -61.5984     -61.7746     -61.6028     -61.6241
   5    100     -66.6666     -66.6908     -66.6921     -66.7696     -66.5428
                -66.6649     -66.7848     -66.5480     -66.4699     -67.0261
                -66.9996     -66.5821     -66.8098     -66.8004     -66.7758
                -66.8490     -66.6986     -66.7308     -66.8107     -66.5600
                -66.7275     -66.6978     -66.9574     -66.8209     -66.7819
                -66.8397     -66.8611     -66.4790     -66.6008     -66.6559
                -66.4702     -66.6467     -66.5808     -66.7466     -66.8769
                -66.8604     -66.6902     -66.9525     -66.9172     -66.7839
                -66.9127     -66.7477     -66.9552     -66.8614     -66.7587
                -66.7499     -66.4858     -66.6674     -66.4944     -66.5111
 
 
 cumulative average & 95% error for solvation free energy
  1   -60.2023
  2   -60.2143     0.0239
  3   -60.2148     0.0138
  4   -60.2376     0.0467
  5   -60.2047     0.0752
  6   -60.2054     0.0614
  7   -60.2215     0.0610
  8   -60.2041     0.0633
  9   -60.1828     0.0701
 10   -60.2218     0.1000
 11   -60.2485     0.1051
 12   -60.2387     0.0979
 13   -60.2470     0.0915
 14   -60.2538     0.0858
 15   -60.2580     0.0803
 16   -60.2649     0.0764
 17   -60.2626     0.0719
 18   -60.2640     0.0678
 19   -60.2674     0.0645
 20   -60.2581     0.0639
 21   -60.2575     0.0608
 22   -60.2565     0.0580
 23   -60.2672     0.0594
 24   -60.2712     0.0574
 25   -60.2728     0.0552
 26   -60.2757     0.0533
 27   -60.2799     0.0520
 28   -60.2703     0.0537
 29   -60.2656     0.0526
 30   -60.2636     0.0510
 31   -60.2558     0.0517
 32   -60.2533     0.0503
 33   -60.2493     0.0494
 34   -60.2497     0.0479
 35   -60.2545     0.0475
 36   -60.2578     0.0467
 37   -60.2573     0.0454
 38   -60.2633     0.0458
 39   -60.2676     0.0454
 40   -60.2688     0.0444
 41   -60.2735     0.0443
 42   -60.2736     0.0432
 43   -60.2785     0.0433
 44   -60.2807     0.0425
 45   -60.2814     0.0416
 46   -60.2817     0.0407
 47   -60.2759     0.0415
 48   -60.2741     0.0408
 49   -60.2691     0.0412
 50   -60.2645     0.0414
 
 Mesh error is    0.075 kcal/mol
