 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.0481
  2  -493.4855     0.8748
  3  -493.2603     0.6767
  4  -493.3882     0.5425
  5  -493.2791     0.4735
  6  -493.1640     0.4500
  7  -493.2331     0.4047
  8  -493.0489     0.5084
  9  -493.0739     0.4512
 10  -492.9728     0.4514
 11  -492.9484     0.4112
 12  -492.9348     0.3764
 13  -492.8982     0.3539
 14  -492.9261     0.3324
 15  -492.8988     0.3142
 16  -492.8571     0.3055
 17  -492.7984     0.3101
 18  -492.7645     0.3001
 19  -492.7769     0.2850
 20  -492.7580     0.2730
 21  -492.7352     0.2637
 22  -492.7751     0.2638
 23  -492.7788     0.2521
 24  -492.7694     0.2421
 25  -492.7945     0.2376
 26  -492.7302     0.2620
 27  -492.7437     0.2535
 28  -492.6941     0.2637
 29  -492.6793     0.2562
 30  -492.6542     0.2525
 31  -492.6491     0.2444
 32  -492.6235     0.2422
 33  -492.6510     0.2411
 34  -492.6699     0.2369
 35  -492.6681     0.2301
 36  -492.6668     0.2236
 37  -492.6609     0.2178
 38  -492.6538     0.2125
 39  -492.6875     0.2176
 40  -492.6763     0.2133
 41  -492.6698     0.2085
 42  -492.6650     0.2037
 43  -492.6772     0.2004
 44  -492.6594     0.1990
 45  -492.6669     0.1951
 46  -492.6570     0.1918
 47  -492.6259     0.1977
 48  -492.6120     0.1955
 49  -492.6139     0.1916
 50  -492.6001     0.1897
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.50485           0.08396           0.01437
   1     60       -100.60487           0.08396          -0.08565
   1     80       -101.82828           0.08404          -1.30906
   1    100       -107.59763           0.08463          -7.07840
   2      0       -100.49750           0.08402           0.02173
   3      0       -100.51922           0.08412           0.00000
   4      0       -100.46159           0.08424           0.05764
   5      0       -100.53709           0.08378          -0.01787
   5     60       -100.67839           0.08378          -0.15917
   5     80       -102.26614           0.08393          -1.74691
   5    100       -107.64530           0.08452          -7.12608
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.7609    -100.8500    -100.6214    -101.0611    -100.5525
               -100.5334    -101.0462    -100.1742    -100.7440    -100.2520
               -100.5870    -100.4139    -100.5895    -100.6374    -100.6266
               -100.4284    -100.2861    -100.4293    -100.7685    -100.6369
               -100.2526    -100.9914    -100.5055    -100.4654    -100.8634
                -99.9349    -100.6578     -99.9365    -100.4076    -100.3045
               -100.5735    -100.2572    -101.0908    -100.7705    -100.5195
               -100.5389    -100.4671    -100.2124    -101.0811    -100.2434
               -100.3634    -100.4163    -100.8031    -100.0759    -100.5421
               -100.3370     -99.8698    -100.1414    -100.4127    -100.2076
   1     60    -100.8608    -100.9503    -100.7212    -101.1612    -100.6526
               -100.6334    -101.1465    -100.2738    -100.8438    -100.3520
               -100.6868    -100.5142    -100.6890    -100.7377    -100.7264
               -100.5283    -100.3859    -100.5291    -100.8683    -100.7368
               -100.3529    -101.0916    -100.6058    -100.5650    -100.9634
               -100.0348    -100.7582    -100.0367    -100.5075    -100.4046
               -100.6735    -100.3571    -101.1906    -100.8706    -100.6198
               -100.6390    -100.5673    -100.3127    -101.1810    -100.3434
               -100.4635    -100.5162    -100.9032    -100.1760    -100.6421
               -100.4373     -99.9697    -100.2414    -100.5128    -100.3078
   1     80    -102.0843    -102.1764    -101.9439    -102.3859    -101.8778
               -101.8574    -102.3718    -101.4944    -102.0672    -101.5753
               -101.9079    -101.7394    -101.9104    -101.9631    -101.9478
               -101.7501    -101.6068    -101.7515    -102.0900    -101.9584
               -101.5773    -102.3164    -101.8316    -101.7857    -102.1867
               -101.2563    -101.9832    -101.2616    -101.7304    -101.6285
               -101.8953    -101.5798    -102.4143    -102.0945    -101.8435
               -101.8628    -101.7917    -101.5377    -102.4045    -101.5660
               -101.6871    -101.7385    -102.1267    -101.3998    -101.8659
               -101.6625    -101.1920    -101.4655    -101.7363    -101.5323
   1    100    -107.8512    -107.9551    -107.7131    -108.1565    -107.6535
               -107.6282    -108.1517    -107.2553    -107.8375    -107.3391
               -107.6717    -107.5147    -107.6764    -107.7387    -107.7095
               -107.5144    -107.3673    -107.5150    -107.8531    -107.7256
               -107.3481    -108.0908    -107.6065    -107.5472    -107.9582
               -107.0197    -107.7573    -107.0321    -107.5001    -107.3993
               -107.6600    -107.3483    -108.1924    -107.8654    -107.6108
               -107.6344    -107.5617    -107.3101    -108.1757    -107.3315
               -107.4574    -107.5015    -107.8979    -107.1670    -107.6374
               -107.4397    -106.9560    -107.2327    -107.5088    -107.3057
   2      0    -100.7768    -100.8305    -100.6235    -101.0657    -100.5423
               -100.5275    -101.0352    -100.1749    -100.7274    -100.2626
               -100.5603    -100.4036    -100.5755    -100.6116    -100.6250
               -100.4479    -100.2615    -100.3936    -100.7722    -100.6296
               -100.2623    -100.9834    -100.5057    -100.4487    -100.8615
                -99.9428    -100.6704     -99.9214    -100.3972    -100.2977
               -100.5700    -100.2636    -101.0697    -100.7818    -100.5080
               -100.5219    -100.4316    -100.2185    -101.0756    -100.2397
               -100.3464    -100.4225    -100.7854    -100.0477    -100.5522
               -100.3256     -99.8697    -100.1327    -100.3919    -100.1817
   3      0    -100.7832    -100.8604    -100.6466    -101.0754    -100.5626
               -100.5521    -101.0708    -100.1999    -100.7465    -100.2764
               -100.5916    -100.4278    -100.5882    -100.6601    -100.6340
               -100.4523    -100.3046    -100.4295    -100.7967    -100.6382
               -100.2725    -100.9936    -100.5253    -100.4841    -100.8848
                -99.9669    -100.6833     -99.9510    -100.4114    -100.3130
               -100.5881    -100.2902    -101.1029    -100.7946    -100.5310
               -100.5314    -100.4734    -100.2291    -101.0993    -100.2556
               -100.3913    -100.4353    -100.8204    -100.0802    -100.5743
               -100.3334     -99.8758    -100.1466    -100.4201    -100.2056
   4      0    -100.7489    -100.7893    -100.5922    -101.0306    -100.5010
               -100.4797    -101.0124    -100.1376    -100.6961    -100.2219
               -100.5258    -100.3754    -100.5303    -100.5809    -100.5954
               -100.4092    -100.2206    -100.3576    -100.7385    -100.5964
               -100.2282    -100.9418    -100.4557    -100.4137    -100.8376
                -99.8968    -100.6356     -99.8987    -100.3545    -100.2717
               -100.5388    -100.2260    -101.0289    -100.7550    -100.4780
               -100.4808    -100.3856    -100.1760    -101.0310    -100.2049
               -100.3044    -100.3957    -100.7493    -100.0054    -100.5214
               -100.2893     -99.8396    -100.0894    -100.3594    -100.1462
   5      0    -100.7937    -100.8623    -100.6554    -101.0833    -100.5815
               -100.5700    -101.0847    -100.2087    -100.7855    -100.3011
               -100.6077    -100.4337    -100.6047    -100.6720    -100.6614
               -100.4663    -100.3191    -100.4438    -100.8070    -100.6805
               -100.2938    -101.0008    -100.5493    -100.5038    -100.8904
                -99.9655    -100.7274     -99.9852    -100.4405    -100.3458
               -100.6083    -100.3011    -101.1115    -100.8099    -100.5522
               -100.5720    -100.4689    -100.2424    -101.1217    -100.2904
               -100.3995    -100.4516    -100.8358    -100.1033    -100.5930
               -100.3470     -99.8946    -100.1630    -100.4407    -100.2229
   5     60    -100.9349    -101.0040    -100.7967    -101.2246    -100.7228
               -100.7114    -101.2262    -100.3496    -100.9269    -100.4422
               -100.7486    -100.5753    -100.7457    -100.8137    -100.8024
               -100.6074    -100.4602    -100.5849    -100.9481    -100.8214
               -100.4354    -101.1423    -100.6908    -100.6447    -101.0318
               -100.1066    -100.8689    -100.1267    -100.5817    -100.4870
               -100.7494    -100.4423    -101.2529    -100.9513    -100.6934
