 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0062  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.2794
  2  -449.2906     0.0222
  3  -449.4787     0.3766
  4  -449.7143     0.5411
  5  -449.6887     0.4223
  6  -449.5900     0.3974
  7  -449.5544     0.3433
  8  -449.5325     0.3005
  9  -449.5562     0.2692
 10  -449.6068     0.2612
 11  -449.5303     0.2815
 12  -449.5243     0.2573
 13  -449.5465     0.2408
 14  -449.4785     0.2612
 15  -449.4752     0.2432
 16  -449.5157     0.2415
 17  -449.5157     0.2268
 18  -449.5097     0.2142
 19  -449.5100     0.2026
 20  -449.5015     0.1930
 21  -449.4747     0.1912
 22  -449.4489     0.1895
 23  -449.4282     0.1857
 24  -449.4713     0.1976
 25  -449.4554     0.1922
 26  -449.4892     0.1966
 27  -449.4703     0.1929
 28  -449.4671     0.1860
 29  -449.4789     0.1811
 30  -449.4721     0.1754
 31  -449.4802     0.1704
 32  -449.4811     0.1650
 33  -449.4772     0.1601
 34  -449.4804     0.1555
 35  -449.4818     0.1510
 36  -449.4967     0.1498
 37  -449.4861     0.1472
 38  -449.4961     0.1447
 39  -449.5124     0.1447
 40  -449.5401     0.1515
 41  -449.5629     0.1546
 42  -449.5712     0.1518
 43  -449.5774     0.1488
 44  -449.5846     0.1460
 45  -449.5800     0.1431
 46  -449.5911     0.1417
 47  -449.5740     0.1428
 48  -449.5841     0.1412
 49  -449.5924     0.1393
 50  -449.5854     0.1372
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.58237           0.07320           0.01057
   1     60        -80.70114           0.07320          -0.10820
   1     80        -82.17500           0.07317          -1.58206
   1    100        -88.89664           0.07352          -8.30370
   2      0        -80.59093           0.07358           0.00201
   3      0        -80.59294           0.07393           0.00000
   4      0        -80.57002           0.07359           0.02292
   5      0        -80.63065           0.07375          -0.03771
   5     60        -80.80081           0.07374          -0.20787
   5     80        -82.71670           0.07376          -2.12376
   5    100        -88.96425           0.07415          -8.37131
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -80.4470     -80.3893     -80.8348     -80.8683     -80.5613
                -80.2214     -80.3001     -80.4891     -80.6819     -80.7641
                -80.1427     -80.4458     -80.7575     -80.2085     -80.5064
                -80.9845     -80.7087     -80.3768     -80.5610     -80.5530
                -80.2002     -80.2863     -80.3433     -81.0677     -80.3536
                -81.0286     -80.0828     -80.5113     -80.8139     -80.3441
                -80.7759     -80.6867     -80.4987     -80.6584     -80.4707
                -81.0202     -80.3264     -80.6765     -80.8211     -80.9500
                -80.9000     -80.7531     -80.6810     -80.6541     -80.6459
                -80.7182     -80.0798     -80.8633     -80.6822     -80.4220
   1     60     -80.5659     -80.5081     -80.9537     -80.9871     -80.6800
                -80.3402     -80.4190     -80.6080     -80.8007     -80.8828
                -80.2614     -80.5646     -80.8762     -80.3271     -80.6251
                -81.1032     -80.8271     -80.4957     -80.6798     -80.6717
                -80.3192     -80.4051     -80.4619     -81.1866     -80.4724
                -81.1475     -80.2016     -80.6299     -80.9327     -80.4627
                -80.8943     -80.8056     -80.6174     -80.7771     -80.5897
                -81.1389     -80.4452     -80.7952     -80.9400     -81.0691
                -81.0191     -80.8716     -80.7999     -80.7730     -80.7645
                -80.8369     -80.1989     -80.9820     -80.8012     -80.5408
   1     80     -82.0422     -81.9825     -82.4271     -82.4635     -82.1542
                -81.8142     -81.8940     -82.0819     -82.2735     -82.3554
                -81.7345     -82.0373     -82.3483     -81.7988     -82.0997
                -82.5764     -82.2972     -81.9686     -82.1528     -82.1444
                -81.7952     -81.8779     -81.9346     -82.6600     -81.9449
                -82.6221     -81.6775     -82.1033     -82.4059     -81.9357
                -82.3654     -82.2787     -82.0916     -82.2504     -82.0644
                -82.6115     -81.9179     -82.2688     -82.4140     -82.5459
