 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0116  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.1923
  2  -483.1540     0.0765
  3  -482.9801     0.3507
  4  -482.9703     0.2488
  5  -482.9970     0.1999
  6  -483.0399     0.1844
  7  -483.0286     0.1575
  8  -482.9997     0.1481
  9  -482.9542     0.1593
 10  -482.9755     0.1487
 11  -483.0161     0.1571
 12  -483.0305     0.1463
 13  -483.0629     0.1494
 14  -483.0852     0.1453
 15  -483.0987     0.1380
 16  -483.1111     0.1314
 17  -483.1516     0.1477
 18  -483.1271     0.1476
 19  -483.1416     0.1426
 20  -483.1064     0.1526
 21  -483.1244     0.1496
 22  -483.1520     0.1529
 23  -483.1736     0.1524
 24  -483.1901     0.1496
 25  -483.2096     0.1487
 26  -483.2117     0.1429
 27  -483.1997     0.1396
 28  -483.1821     0.1391
 29  -483.2088     0.1444
 30  -483.1966     0.1417
 31  -483.2126     0.1407
 32  -483.2117     0.1362
 33  -483.2194     0.1329
 34  -483.2244     0.1293
 35  -483.2239     0.1256
 36  -483.2302     0.1227
 37  -483.2360     0.1199
 38  -483.2366     0.1167
 39  -483.2347     0.1137
 40  -483.2306     0.1112
 41  -483.2525     0.1169
 42  -483.2464     0.1147
 43  -483.2518     0.1126
 44  -483.2508     0.1100
 45  -483.2438     0.1084
 46  -483.2591     0.1104
 47  -483.2724     0.1112
 48  -483.2723     0.1089
 49  -483.2573     0.1108
 50  -483.2492     0.1098
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.74175           0.05417           0.02407
   1     60        -99.87072           0.05417          -0.10491
   1     80       -101.43288           0.05418          -1.66706
   1    100       -108.47829           0.05437          -8.71248
   2      0        -99.75284           0.05413           0.01298
   3      0        -99.76582           0.05397           0.00000
   4      0        -99.67198           0.05330           0.09383
   5      0        -99.78886           0.05294          -0.02304
   5     60        -99.97097           0.05294          -0.20515
   5     80       -101.99564           0.05294          -2.22982
   5    100       -108.54250           0.05307          -8.77668
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.7233     -99.7365     -99.4664     -99.6638     -99.6815
                -99.6273     -99.6564     -99.5987     -99.4711     -99.6592
                -99.8156     -99.7068     -99.7580     -99.9722     -99.8202
                -99.7941    -100.0205     -99.4519     -99.6857     -99.3942
                -99.9229    -100.0479     -99.8226     -99.8182     -99.9016
                -99.6649     -99.4628     -99.4295    -100.1306     -99.4246
                -99.9962     -99.6936     -99.9733     -99.8913     -99.7485
                -99.7998     -99.7710     -99.8310     -99.7750     -99.6603
                -99.9815     -99.6443     -99.8382     -99.7367     -99.5646
               -100.0534    -100.0309     -99.8694     -99.4392     -99.4602
   1     60     -99.8525     -99.8653     -99.5954     -99.7923     -99.8108
                -99.7572     -99.7853     -99.7276     -99.5997     -99.7882
                -99.9442     -99.8356     -99.8862    -100.1011     -99.9487
                -99.9226    -100.1494     -99.5807     -99.8147     -99.5227
               -100.0522    -100.1767     -99.9523     -99.9472    -100.0306
                -99.7938     -99.5923     -99.5585    -100.2589     -99.5539
               -100.1253     -99.8226    -100.1022    -100.0201     -99.8776
                -99.9294     -99.9001     -99.9599     -99.9043     -99.7893
               -100.1111     -99.7728     -99.9676     -99.8659     -99.6939
               -100.1821    -100.1601     -99.9982     -99.5684     -99.5888
   1     80    -101.4150    -101.4257    -101.1562    -101.3532    -101.3741
               -101.3220    -101.3468    -101.2885    -101.1633    -101.3502
               -101.5065    -101.3969    -101.4491    -101.6628    -101.5119
               -101.4834    -101.7134    -101.1438    -101.3783    -101.0837
               -101.6112    -101.7391    -101.5157    -101.5110    -101.5933
               -101.3569    -101.1550    -101.1194    -101.8210    -101.1181
               -101.6866    -101.3830    -101.6628    -101.5812    -101.4400
               -101.4920    -101.4609    -101.5231    -101.4653    -101.3500
               -101.6751    -101.3341    -101.5293    -101.4296    -101.2564
               -101.7446    -101.7238    -101.5596    -101.1275    -101.1537
   1    100    -108.4613    -108.4703    -108.1971    -108.3925    -108.4226
               -108.3713    -108.3875    -108.3322    -108.2146    -108.3955
               -108.5526    -108.4406    -108.5022    -108.7069    -108.5585
               -108.5218    -108.7611    -108.1868    -108.4212    -108.1227
               -108.6508    -108.7858    -108.5616    -108.5617    -108.6413
               -108.4072    -108.2023    -108.1655    -108.8711    -108.1742
               -108.7321    -108.4259    -108.7039    -108.6261    -108.4812
               -108.5363    -108.5052    -108.5736    -108.5071    -108.3919
               -108.7275    -108.3793    -108.5672    -108.4781    -108.3049
               -108.7939    -108.7719    -108.6044    -108.1623    -108.2010
   2      0     -99.7246     -99.7450     -99.4816     -99.6924     -99.6905
                -99.6171     -99.6735     -99.6084     -99.4520     -99.6695
                -99.8414     -99.7344     -99.7605     -99.9295     -99.8159
                -99.7923    -100.0108     -99.4681     -99.7258     -99.4247
                -99.9314    -100.0592     -99.8642     -99.8152     -99.9240
                -99.6836     -99.4990     -99.4518    -100.1779     -99.4418
                -99.9881     -99.6912     -99.9669     -99.9183     -99.7476
                -99.8153     -99.7854     -99.8190     -99.7815     -99.6896
               -100.0281     -99.6630     -99.8390     -99.7577     -99.5655
               -100.0651    -100.0441     -99.8792     -99.4370     -99.4545
   3      0     -99.7439     -99.7718     -99.4915     -99.7059     -99.7085
                -99.6180     -99.6997     -99.6166     -99.4586     -99.6921
                -99.8305     -99.7431     -99.7528     -99.9563     -99.8304
                -99.8054    -100.0403     -99.4987     -99.7486     -99.4199
                -99.9557    -100.0534     -99.8687     -99.8225     -99.9434
                -99.6851     -99.5100     -99.4729    -100.1702     -99.4312
                -99.9998     -99.6996     -99.9798     -99.9210     -99.7564
                -99.8275     -99.8134     -99.8179     -99.7999     -99.7013
               -100.0366     -99.6841     -99.8678     -99.7708     -99.5905
               -100.0773    -100.0571     -99.9058     -99.4526     -99.4862
   4      0     -99.6450     -99.6690     -99.3979     -99.6029     -99.6110
                -99.5365     -99.5720     -99.5343     -99.3596     -99.6125
                -99.7529     -99.6351     -99.6785     -99.8381     -99.6994
                -99.7264     -99.9228     -99.3903     -99.6577     -99.3611
                -99.8497     -99.9651     -99.7811     -99.7456     -99.8353
                -99.6081     -99.4270     -99.3765    -100.0917     -99.3696
                -99.9127     -99.6440     -99.8624     -99.8457     -99.6735
                -99.7474     -99.7017     -99.7328     -99.7059     -99.5973
                -99.9381     -99.5877     -99.7452     -99.6749     -99.4865
                -99.9790     -99.9696     -99.8088     -99.3496     -99.3839
   5      0     -99.7605     -99.8006     -99.5137     -99.7351     -99.7229
                -99.6475     -99.7129     -99.6474     -99.4817     -99.7216
                -99.8727     -99.7743     -99.7822     -99.9671     -99.8447
                -99.8359    -100.0340     -99.5047     -99.7577     -99.4437
                -99.9709    -100.0638     -99.8827     -99.8570     -99.9751
                -99.7023     -99.5316     -99.5272    -100.1882     -99.4662
               -100.0336     -99.7293     -99.9802     -99.9410     -99.7927
                -99.8552     -99.8360     -99.8223     -99.8346     -99.7088
               -100.0574     -99.7099     -99.8790     -99.8021     -99.6276
               -100.0881    -100.1041     -99.9103     -99.4922     -99.5127
   5     60     -99.9427     -99.9827     -99.6957     -99.9170     -99.9050
                -99.8297     -99.8950     -99.8294     -99.6639     -99.9037
               -100.0548     -99.9563     -99.9646    -100.1492    -100.0269
               -100.0178    -100.2162     -99.6869     -99.9398     -99.6256
               -100.1527    -100.2458    -100.0649    -100.0393    -100.1574
                -99.8846     -99.7140     -99.7091    -100.3703     -99.6487
               -100.2158     -99.9112    -100.1621    -100.1228     -99.9748
               -100.0374    -100.0182    -100.0043    -100.0165     -99.8908
               -100.2401     -99.8918    -100.0609     -99.9843     -99.8099
               -100.2703    -100.2863    -100.0923     -99.6741     -99.6950
   5     80    -101.9672    -102.0059    -101.7195    -101.9408    -101.9308
               -101.8562    -101.9183    -101.8538    -101.6891    -101.9280
               -102.0790    -101.9809    -101.9909    -102.1721    -102.0510
               -102.0408    -102.2415    -101.7115    -101.9642    -101.6484
               -102.1751    -102.2695    -102.0911    -102.0659    -102.1843
               -101.9108    -101.7409    -101.7335    -102.3951    -101.6771
               -102.2405    -101.9346    -102.1831    -102.1465    -101.9987
               -102.0630    -102.0422    -102.0293    -102.0400    -101.9146
               -102.2686    -101.9155    -102.0846    -102.0109    -101.8353
               -102.2967    -102.3122    -102.1159    -101.6955    -101.7213
   5    100    -108.5154    -108.5509    -108.2627    -108.4841    -108.4805
               -108.4065    -108.4608    -108.3999    -108.2373    -108.4748
               -108.6245    -108.5293    -108.5401    -108.7179    -108.5980
               -108.5812    -108.7918    -108.2568    -108.5116    -108.1903
               -108.7173    -108.8147    -108.6413    -108.6156    -108.7340
               -108.4592    -108.2898    -108.2806    -108.9440    -108.2319
               -108.7868    -108.4770    -108.7229    -108.6913    -108.5436
               -108.6128    -108.5873    -108.5770    -108.5855    -108.4589
               -108.8242    -108.4634    -108.6272    -108.5638    -108.3850
               -108.8466    -108.8616    -108.6622    -108.2335    -108.2715
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.7439
  2   -99.7579     0.0279
  3   -99.6691     0.1783
  4   -99.6783     0.1274
  5   -99.6843     0.0994
  6   -99.6733     0.0841
  7   -99.6770     0.0715
  8   -99.6695     0.0638
  9   -99.6461     0.0732
 10   -99.6507     0.0661
 11   -99.6670     0.0681
 12   -99.6734     0.0635
 13   -99.6795     0.0597
 14   -99.6992     0.0679
 15   -99.7080     0.0656
 16   -99.7141     0.0626
 17   -99.7333     0.0702
 18   -99.7202     0.0711
 19   -99.7217     0.0673
 20   -99.7066     0.0707
 21   -99.7185     0.0713
 22   -99.7337     0.0745
 23   -99.7396     0.0721
 24   -99.7430     0.0694
 25   -99.7511     0.0685
 26   -99.7485     0.0660
 27   -99.7397     0.0659
 28   -99.7302     0.0663
 29   -99.7453     0.0708
 30   -99.7349     0.0715
 31   -99.7434     0.0713
 32   -99.7420     0.0691
 33   -99.7492     0.0685
 34   -99.7543     0.0672
 35   -99.7543     0.0652
 36   -99.7564     0.0635
 37   -99.7579     0.0619
 38   -99.7595     0.0603
 39   -99.7605     0.0588
 40   -99.7591     0.0574
 41   -99.7658     0.0576
 42   -99.7639     0.0563
 43   -99.7663     0.0552
 44   -99.7664     0.0539
 45   -99.7625     0.0533
 46   -99.7693     0.0539
 47   -99.7755     0.0541
 48   -99.7782     0.0533
 49   -99.7715     0.0538
 50   -99.7658     0.0540
 
 Mesh error is    0.094 kcal/mol
