 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0022  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.6820
  2  -465.2982     0.7677
  3  -465.3913     0.4808
  4  -465.4828     0.3861
  5  -465.4371     0.3128
  6  -465.3768     0.2824
  7  -465.3581     0.2416
  8  -465.3620     0.2094
  9  -465.3939     0.1953
 10  -465.3445     0.2006
 11  -465.2324     0.2886
 12  -465.2366     0.2636
 13  -465.1858     0.2629
 14  -465.1743     0.2445
 15  -465.2026     0.2345
 16  -465.2269     0.2247
 17  -465.2602     0.2213
 18  -465.3234     0.2440
 19  -465.3860     0.2625
 20  -465.3982     0.2502
 21  -465.4345     0.2488
 22  -465.4550     0.2408
 23  -465.4530     0.2301
 24  -465.4698     0.2228
 25  -465.4867     0.2164
 26  -465.4768     0.2089
 27  -465.4722     0.2012
 28  -465.5101     0.2082
 29  -465.5214     0.2022
 30  -465.5384     0.1982
 31  -465.5539     0.1942
 32  -465.5422     0.1895
 33  -465.5482     0.1841
 34  -465.5000     0.2030
 35  -465.5030     0.1972
 36  -465.4955     0.1922
 37  -465.5002     0.1872
 38  -465.5145     0.1844
 39  -465.5170     0.1797
 40  -465.5159     0.1752
 41  -465.5027     0.1729
 42  -465.4960     0.1692
 43  -465.5007     0.1655
 44  -465.4838     0.1652
 45  -465.4507     0.1745
 46  -465.4587     0.1715
 47  -465.4768     0.1716
 48  -465.4795     0.1681
 49  -465.4766     0.1647
 50  -465.4836     0.1620
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.30612           0.08415           0.00247
   1     60        -90.43046           0.08415          -0.12187
   1     80        -91.89371           0.08417          -1.58512
   1    100        -98.51107           0.08462          -8.20248
   2      0        -90.33369           0.08395          -0.02510
   3      0        -90.30859           0.08401           0.00000
   4      0        -90.27538           0.08395           0.03321
   5      0        -90.32903           0.08398          -0.02044
   5     60        -90.50671           0.08397          -0.19812
   5     80        -92.39987           0.08400          -2.09128
   5    100        -98.55623           0.08437          -8.24764
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.4462     -90.0760     -90.2650     -90.2610     -90.1891
                -90.2074     -90.3150     -90.3349     -90.3054     -89.9054
                -89.6037     -90.2462     -89.9653     -90.0575     -90.1646
                -90.4026     -90.5876     -90.8525     -90.9760     -90.3830
                -90.6211     -90.5960     -90.2374     -90.4016     -90.5492
                -90.3413     -90.2191     -90.7365     -90.4910     -90.6924
                -90.5866     -90.0573     -90.2360     -89.6355     -90.4184
                -90.1904     -90.3842     -90.4328     -90.5829     -90.3149
                -90.0851     -90.2043     -90.5070     -89.7963     -89.4717
                -90.3840     -90.6118     -90.3115     -90.2117     -90.4533
   1     60     -90.5707     -90.2000     -90.3897     -90.3857     -90.3133
                -90.3313     -90.4389     -90.4593     -90.4298     -90.0296
                -89.7278     -90.3704     -90.0896     -90.1819     -90.2890
                -90.5268     -90.7119     -90.9767     -91.1001     -90.5076
                -90.7455     -90.7202     -90.3616     -90.5259     -90.6736
                -90.4652     -90.3435     -90.8612     -90.6151     -90.8167
                -90.7109     -90.1817     -90.3608     -89.7598     -90.5426
                -90.3148     -90.5088     -90.5574     -90.7073     -90.4393
                -90.2092     -90.3289     -90.6315     -89.9206     -89.5965
                -90.5085     -90.7362     -90.4358     -90.3361     -90.5775
   1     80     -92.0350     -91.6605     -91.8542     -91.8514     -91.7762
                -91.7921     -91.9005     -91.9223     -91.8936     -91.4925
                -91.1901     -91.8338     -91.5515     -91.6458     -91.7542
                -91.9895     -92.1735     -92.4382     -92.5624     -91.9707
                -92.2092     -92.1830     -91.8240     -91.9906     -92.1372
                -91.9245     -91.8056     -92.3274     -92.0764     -92.2801
                -92.1750     -91.6454     -91.8267     -91.2207     -92.0050
