 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.4739
  2  -455.2239     0.5000
  3  -455.4938     0.6121
  4  -455.6218     0.5028
  5  -455.7139     0.4309
  6  -455.7131     0.3518
  7  -455.6130     0.3584
  8  -455.5565     0.3304
  9  -455.5865     0.2975
 10  -455.5784     0.2666
 11  -455.6187     0.2543
 12  -455.5754     0.2478
 13  -455.5516     0.2328
 14  -455.5816     0.2237
 15  -455.5766     0.2085
 16  -455.6101     0.2062
 17  -455.6224     0.1953
 18  -455.6483     0.1913
 19  -455.6240     0.1874
 20  -455.6173     0.1782
 21  -455.6258     0.1704
 22  -455.6144     0.1640
 23  -455.5874     0.1658
 24  -455.6005     0.1608
 25  -455.5859     0.1570
 26  -455.5942     0.1518
 27  -455.5928     0.1461
 28  -455.5803     0.1429
 29  -455.5583     0.1448
 30  -455.5549     0.1400
 31  -455.5523     0.1355
 32  -455.5509     0.1313
 33  -455.5498     0.1273
 34  -455.5659     0.1276
 35  -455.5885     0.1319
 36  -455.5931     0.1285
 37  -455.6062     0.1277
 38  -455.6171     0.1262
 39  -455.6163     0.1229
 40  -455.6213     0.1202
 41  -455.6172     0.1175
 42  -455.6006     0.1194
 43  -455.5970     0.1168
 44  -455.5989     0.1142
 45  -455.6098     0.1137
 46  -455.6087     0.1112
 47  -455.6165     0.1099
 48  -455.6161     0.1076
 49  -455.6133     0.1055
 50  -455.6162     0.1036
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.11267           0.05093          -0.00331
   1     60        -85.21876           0.05094          -0.10940
   1     80        -86.54784           0.05103          -1.43848
   1    100        -92.93289           0.05167          -7.82353
   2      0        -85.10704           0.05043           0.00233
   3      0        -85.10936           0.05049           0.00000
   4      0        -85.06692           0.05124           0.04244
   5      0        -85.12585           0.05098          -0.01649
   5     60        -85.27936           0.05099          -0.17000
   5     80        -87.01220           0.05110          -1.90283
   5    100        -92.97094           0.05161          -7.86158
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.0335     -84.7481     -85.3034     -85.2654     -85.2812
                -85.2505     -84.8590     -84.9402     -85.1680     -85.0122
                -85.3400     -84.9353     -84.8993     -85.2466     -85.0725
                -85.3251     -85.1990     -85.4607     -84.9062     -85.0068
                -85.1709     -84.9329     -84.8073     -85.2278     -84.9813
                -85.1932     -85.0872     -84.9724     -84.7953     -85.0476
                -85.0841     -85.0830     -84.9934     -85.3225     -85.5310
                -85.1895     -85.3183     -85.3822     -85.0505     -85.1981
                -85.0837     -84.7584     -85.0290     -85.1428     -85.2901
                -85.0490     -85.2831     -85.1575     -85.0927     -85.1257
   1     60     -85.1395     -84.8543     -85.4096     -85.3716     -85.3874
                -85.3566     -84.9650     -85.0462     -85.2740     -85.1180
                -85.4461     -85.0410     -85.0055     -85.3528     -85.1786
                -85.4310     -85.3051     -85.5666     -85.0122     -85.1130
                -85.2772     -85.0392     -84.9133     -85.3337     -85.0874
                -85.2993     -85.1935     -85.0783     -84.9016     -85.1533
                -85.1903     -85.1891     -85.0994     -85.4288     -85.6371
                -85.2955     -85.4247     -85.4882     -85.1566     -85.3043
                -85.1898     -84.8645     -85.1351     -85.2488     -85.3963
                -85.1548     -85.3894     -85.2634     -85.1987     -85.2318
   1     80     -86.4673     -86.1848     -86.7395     -86.7025     -86.7177
                -86.6852     -86.2926     -86.3740     -86.6030     -86.4464
                -86.7746     -86.3676     -86.3350     -86.6829     -86.5069
                -86.7592     -86.6344     -86.8952     -86.3417     -86.4416
                -86.6084     -86.3685     -86.2405     -86.6619     -86.4146
                -86.6293     -86.5251     -86.4041     -86.2314     -86.4803
                -86.5197     -86.5171     -86.4293     -86.7588     -86.9653
                -86.6247     -86.7562     -86.8171     -86.4854     -86.6335
                -86.5179     -86.1936     -86.4658     -86.5778     -86.7285
                -86.4847     -86.7203     -86.5917     -86.5284     -86.5599
   1    100     -92.8472     -92.5740     -93.1266     -93.0945     -93.1071
