 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.0253
  2  -487.5890     0.8727
  3  -487.9111     0.8179
  4  -487.9878     0.5983
  5  -487.7855     0.6152
  6  -487.9355     0.5850
  7  -487.9642     0.4978
  8  -488.0722     0.4822
  9  -488.1644     0.4635
 10  -488.2184     0.4284
 11  -488.3663     0.4875
 12  -488.3233     0.4532
 13  -488.3003     0.4194
 14  -488.4570     0.4990
 15  -488.5889     0.5343
 16  -488.4842     0.5419
 17  -488.4511     0.5133
 18  -488.4484     0.4839
 19  -488.4646     0.4589
 20  -488.4727     0.4357
 21  -488.4816     0.4148
 22  -488.4516     0.4000
 23  -488.4396     0.3830
 24  -488.4187     0.3690
 25  -488.3977     0.3565
 26  -488.3982     0.3425
 27  -488.3904     0.3299
 28  -488.3550     0.3257
 29  -488.3130     0.3253
 30  -488.2268     0.3585
 31  -488.2513     0.3502
 32  -488.2200     0.3448
 33  -488.2427     0.3372
 34  -488.2511     0.3276
 35  -488.2652     0.3193
 36  -488.3148     0.3258
 37  -488.3195     0.3170
 38  -488.3337     0.3099
 39  -488.3383     0.3020
 40  -488.3339     0.2945
 41  -488.3257     0.2877
 42  -488.3532     0.2861
 43  -488.3720     0.2818
 44  -488.3988     0.2805
 45  -488.3826     0.2761
 46  -488.3997     0.2722
 47  -488.4073     0.2668
 48  -488.3923     0.2629
 49  -488.3793     0.2588
 50  -488.3921     0.2549
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.37450           0.11724          -0.00271
   1     60       -100.48826           0.11725          -0.11647
   1     80       -101.82952           0.11738          -1.45773
   1    100       -107.88058           0.11835          -7.50879
   2      0       -100.38056           0.11718          -0.00877
   3      0       -100.37179           0.11632           0.00000
   4      0       -100.28568           0.11628           0.08611
   5      0       -100.35935           0.11580           0.01244
   5     60       -100.52069           0.11581          -0.14890
   5     80       -102.25357           0.11599          -1.88178
   5    100       -107.88568           0.11683          -7.51389
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.0110    -100.0386    -100.4095    -100.2553     -99.7138
               -100.6146    -100.3547    -100.6315    -100.5432    -100.3702
               -100.9625    -100.2500    -100.1119    -101.2887    -101.3816
                -99.5151    -100.1340    -100.3773    -100.5376    -100.5276
               -100.5458     -99.9346    -100.3347    -100.2786    -100.0863
               -100.2478    -100.2089     -99.9164     -99.7432     -99.2111
               -100.6487     -99.8899    -100.5284    -100.5515    -100.4713
               -101.0198    -100.5862    -100.6478    -100.4345    -100.2804
               -100.3847    -100.9821    -100.7191    -100.9787    -100.0819
               -100.5507    -100.5567    -100.0810    -100.1661    -100.6293
   1     60    -100.1253    -100.1520    -100.5236    -100.3691     -99.8274
               -100.7282    -100.4682    -100.7451    -100.6571    -100.4841
               -101.0764    -100.3637    -100.2256    -101.4028    -101.4954
                -99.6290    -100.2478    -100.4911    -100.6512    -100.6413
               -100.6596    -100.0486    -100.4481    -100.3921    -100.2003
               -100.3616    -100.3227    -100.0301     -99.8568     -99.3247
               -100.7624    -100.0035    -100.6424    -100.6654    -100.5852
               -101.1336    -100.7001    -100.7615    -100.5484    -100.3941
               -100.4982    -101.0959    -100.8327    -101.0925    -100.1955
               -100.6645    -100.6705    -100.1947    -100.2799    -100.7430
   1     80    -101.4700    -101.4913    -101.8670    -101.7105    -101.1677
               -102.0701    -101.8079    -102.0840    -101.9988    -101.8280
               -102.4176    -101.7039    -101.5682    -102.7470    -102.8380
               -100.9712    -101.5895    -101.8332    -101.9931    -101.9823
               -102.0021    -101.3911    -101.7867    -101.7312    -101.5442
               -101.7035    -101.6633    -101.3696    -101.1951    -100.6636
               -102.1020    -101.3422    -101.9854    -102.0064    -101.9270
