 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0198  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.4897
  2  -447.8936     0.8078
  3  -447.6442     0.6829
  4  -447.7140     0.5027
  5  -447.7419     0.3933
  6  -447.6801     0.3441
  7  -447.6365     0.3036
  8  -447.6973     0.2897
  9  -447.6576     0.2675
 10  -447.6487     0.2400
 11  -447.6086     0.2314
 12  -447.6080     0.2112
 13  -447.6503     0.2119
 14  -447.6001     0.2205
 15  -447.5920     0.2059
 16  -447.5763     0.1951
 17  -447.5528     0.1892
 18  -447.5588     0.1788
 19  -447.5571     0.1692
 20  -447.5392     0.1644
 21  -447.5466     0.1571
 22  -447.5540     0.1505
 23  -447.5286     0.1526
 24  -447.5198     0.1471
 25  -447.5428     0.1484
 26  -447.5473     0.1429
 27  -447.5353     0.1396
 28  -447.5896     0.1729
 29  -447.5852     0.1671
 30  -447.5725     0.1634
 31  -447.5648     0.1588
 32  -447.5542     0.1552
 33  -447.5339     0.1558
 34  -447.5386     0.1515
 35  -447.5625     0.1547
 36  -447.5712     0.1513
 37  -447.5421     0.1583
 38  -447.5322     0.1553
 39  -447.5430     0.1528
 40  -447.5435     0.1489
 41  -447.5387     0.1455
 42  -447.5351     0.1422
 43  -447.5474     0.1411
 44  -447.5536     0.1384
 45  -447.5605     0.1360
 46  -447.5584     0.1330
 47  -447.5646     0.1308
 48  -447.5550     0.1295
 49  -447.5344     0.1333
 50  -447.5288     0.1311
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.32840           0.06374          -0.01799
   1     60        -82.42706           0.06373          -0.11666
   1     80        -83.57935           0.06375          -1.26894
   1    100        -89.22885           0.06412          -6.91845
   2      0        -82.31363           0.06269          -0.00323
   3      0        -82.31040           0.06333           0.00000
   4      0        -82.31345           0.06255          -0.00305
   5      0        -82.40767           0.06252          -0.09727
   5     60        -82.54755           0.06252          -0.23714
   5     80        -84.03480           0.06260          -1.72439
   5    100        -89.31072           0.06290          -7.00031
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.3714     -82.6481     -82.1749     -82.4906     -82.4881
                -82.2600     -82.2793     -82.5407     -82.2694     -82.3934
                -82.1652     -82.3210     -82.6098     -82.0506     -82.3456
                -82.2111     -82.1677     -82.3478     -82.3057     -82.1616
                -82.4192     -82.5010     -82.0788     -82.2054     -82.5678
                -82.3842     -82.2098     -83.0686     -82.2537     -82.1987
                -82.1739     -82.1507     -81.9661     -82.4344     -82.7563
                -82.4614     -81.7869     -82.1365     -82.4865     -82.4023
                -82.3604     -82.3234     -82.6487     -82.3924     -82.4902
                -82.3012     -82.5478     -82.0834     -81.8767     -82.1517
   1     60     -82.4699     -82.7466     -82.2736     -82.5894     -82.5867
                -82.3585     -82.3784     -82.6395     -82.3680     -82.4918
                -82.2638     -82.4199     -82.7082     -82.1493     -82.4442
                -82.3099     -82.2663     -82.4467     -82.4044     -82.2603
                -82.5176     -82.5998     -82.1775     -82.3041     -82.6666
                -82.4826     -82.3082     -83.1668     -82.3524     -82.2973
                -82.2727     -82.2494     -82.0647     -82.5334     -82.8548
                -82.5603     -81.8857     -82.2353     -82.5848     -82.5011
                -82.4592     -82.4218     -82.7472     -82.4914     -82.5889
                -82.3997     -82.6464     -82.1819     -81.9753     -82.2504
   1     80     -83.6219     -83.8990     -83.4260     -83.7433     -83.7390
                -83.5082     -83.5313     -83.7914     -83.5174     -83.6431
                -83.4157     -83.5716     -83.8610     -83.3034     -83.5954
                -83.4641     -83.4174     -83.5996     -83.5566     -83.4136
                -83.6684     -83.7520     -83.3306     -83.4556     -83.8211
                -83.6352     -83.4600     -84.3192     -83.5058     -83.4497
                -83.4267     -83.4032     -83.2166     -83.6858     -84.0060
