 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.1861
  2  -487.7724     0.8274
  3  -487.7911     0.4792
  4  -487.9418     0.4535
  5  -488.0722     0.4375
  6  -488.0811     0.3576
  7  -488.1366     0.3220
  8  -488.1320     0.2790
  9  -488.0840     0.2641
 10  -488.0556     0.2430
 11  -488.0970     0.2348
 12  -488.0980     0.2144
 13  -488.0772     0.2015
 14  -488.0339     0.2057
 15  -488.0755     0.2088
 16  -488.1211     0.2156
 17  -488.1200     0.2025
 18  -488.0979     0.1960
 19  -488.1159     0.1888
 20  -488.1025     0.1811
 21  -488.1642     0.2120
 22  -488.1461     0.2053
 23  -488.1391     0.1967
 24  -488.1756     0.2021
 25  -488.1672     0.1945
 26  -488.1472     0.1912
 27  -488.1578     0.1852
 28  -488.1566     0.1784
 29  -488.1494     0.1728
 30  -488.1774     0.1760
 31  -488.1642     0.1723
 32  -488.1589     0.1672
 33  -488.1286     0.1730
 34  -488.1379     0.1688
 35  -488.1330     0.1642
 36  -488.1341     0.1596
 37  -488.1206     0.1576
 38  -488.1172     0.1535
 39  -488.1332     0.1529
 40  -488.1484     0.1521
 41  -488.1537     0.1488
 42  -488.1325     0.1513
 43  -488.1419     0.1489
 44  -488.1293     0.1477
 45  -488.1180     0.1461
 46  -488.1339     0.1464
 47  -488.1395     0.1437
 48  -488.1463     0.1413
 49  -488.1414     0.1387
 50  -488.1354     0.1365
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.81085           0.06452           0.04632
   1     60        -94.93609           0.06452          -0.07892
   1     80        -96.44767           0.06450          -1.59050
   1    100       -102.95588           0.06467          -8.09871
   2      0        -94.85641           0.06484           0.00076
   3      0        -94.85717           0.06491           0.00000
   4      0        -94.82100           0.06450           0.03617
   5      0        -94.87163           0.06448          -0.01446
   5     60        -95.04948           0.06447          -0.19231
   5     80        -96.99672           0.06444          -2.13955
   5    100       -103.03234           0.06463          -8.17517
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.9134     -94.4747     -94.6868     -94.9254     -94.9961
                -94.8776     -94.8698     -94.6007     -94.6728     -94.6361
                -94.8989     -94.7901     -94.7944     -94.5623     -95.0861
                -95.1993     -94.7045     -94.6941     -94.9735     -94.7821
                -95.4071     -94.6673     -94.7776     -95.1718     -94.6905
                -94.4831     -94.9320     -94.8265     -94.6761     -95.2073
                -94.6880     -94.8067     -94.4528     -94.9756     -94.7836
                -94.6902     -94.5759     -94.6248     -95.2213     -95.0974
                -94.8576     -94.2726     -94.9824     -94.5659     -94.5615
                -95.0896     -94.8486     -94.9929     -94.7579     -94.7191
   1     60     -95.0385     -94.5997     -94.8119     -95.0505     -95.1213
                -95.0030     -94.9953     -94.7263     -94.7978     -94.7612
                -95.0243     -94.9153     -94.9195     -94.6875     -95.2112
                -95.3243     -94.8297     -94.8194     -95.0986     -94.9074
                -95.5323     -94.7927     -94.9027     -95.2972     -94.8158
                -94.6084     -95.0574     -94.9517     -94.8014     -95.3328
                -94.8135     -94.9319     -94.5780     -95.1009     -94.9087
                -94.8158     -94.7010     -94.7502     -95.3461     -95.2227
                -94.9830     -94.3979     -95.1074     -94.6914     -94.6869
                -95.2152     -94.9741     -95.1180     -94.8830     -94.8439
   1     80     -96.5486     -96.1085     -96.3229     -96.5608     -96.6331
                -96.5136     -96.5079     -96.2412     -96.3083     -96.2716
                -96.5372     -96.4252     -96.4310     -96.2002     -96.7224
                -96.8348     -96.3425     -96.3295     -96.6113     -96.4181
                -97.0461     -96.3035     -96.4142     -96.8074     -96.3260
                -96.1210     -96.5697     -96.4639     -96.3146     -96.8466
                -96.3253     -96.4411     -96.0906     -96.6123     -96.4197
                -96.3286     -96.2112     -96.2641     -96.8535     -96.7338
                -96.4954     -95.9097     -96.6178     -96.2044     -96.2000
                -96.7301     -96.4857     -96.6295     -96.3943     -96.3542
   1    100    -103.0555    -102.6088    -102.8305    -103.0642    -103.1462
               -103.0204    -103.0167    -102.7567    -102.8088    -102.7770
               -103.0514    -102.9316    -102.9398    -102.7125    -103.2310
               -103.3379    -102.8509    -102.8324    -103.1207    -102.9259
               -103.5615    -102.8113    -102.9188    -103.3115    -102.8323
               -102.6286    -103.0814    -102.9725    -102.8235    -103.3657
               -102.8376    -102.9449    -102.6026    -103.1225    -102.9236
               -102.8414    -102.7167    -102.7755    -103.3509    -103.2444
               -103.0053    -102.4164    -103.1226    -102.7127    -102.7118
               -103.2491    -102.9934    -103.1364    -102.8996    -102.8604
   2      0     -94.9768     -94.5127     -94.7438     -94.9765     -95.0414
                -94.9294     -94.9257     -94.6517     -94.7195     -94.6899
                -94.9387     -94.8337     -94.8344     -94.6033     -95.1339
                -95.2455     -94.7316     -94.7164     -95.0201     -94.8211
                -95.4667     -94.6977     -94.8181     -95.2144     -94.7219
                -94.5493     -94.9705     -94.8811     -94.7379     -95.2502
                -94.7205     -94.8525     -94.4997     -95.0037     -94.8367
                -94.7349     -94.6233     -94.6695     -95.2736     -95.1346
                -94.9020     -94.3189     -95.0296     -94.6040     -94.6126
                -95.1362     -94.9047     -95.0480     -94.8013     -94.7601
   3      0     -94.9677     -94.5235     -94.7413     -94.9812     -95.0511
