 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.4922
  2  -481.4498     0.0848
  3  -481.5191     0.1470
  4  -481.3256     0.4007
  5  -481.1122     0.5278
  6  -481.1282     0.4321
  7  -481.1743     0.3767
  8  -481.2159     0.3366
  9  -481.1570     0.3194
 10  -481.2016     0.2993
 11  -481.1752     0.2758
 12  -481.2212     0.2681
 13  -481.2820     0.2750
 14  -481.3267     0.2698
 15  -481.3378     0.2522
 16  -481.3594     0.2398
 17  -481.3394     0.2288
 18  -481.3673     0.2228
 19  -481.3679     0.2108
 20  -481.3868     0.2035
 21  -481.4011     0.1957
 22  -481.4048     0.1867
 23  -481.4024     0.1785
 24  -481.3944     0.1716
 25  -481.3769     0.1683
 26  -481.3802     0.1618
 27  -481.3876     0.1564
 28  -481.3900     0.1508
 29  -481.3879     0.1456
 30  -481.3896     0.1407
 31  -481.3930     0.1362
 32  -481.4016     0.1330
 33  -481.3990     0.1291
 34  -481.3862     0.1278
 35  -481.3815     0.1244
 36  -481.3799     0.1210
 37  -481.3881     0.1188
 38  -481.3970     0.1170
 39  -481.4077     0.1159
 40  -481.4046     0.1132
 41  -481.4067     0.1104
 42  -481.4210     0.1115
 43  -481.4204     0.1089
 44  -481.4120     0.1077
 45  -481.4132     0.1053
 46  -481.4118     0.1031
 47  -481.4007     0.1032
 48  -481.3864     0.1051
 49  -481.4060     0.1101
 50  -481.4053     0.1079
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.68049           0.05638           0.02490
   1     60        -96.80976           0.05638          -0.10437
   1     80        -98.34913           0.05636          -1.64374
   1    100       -105.03676           0.05655          -8.33137
   2      0        -96.68560           0.05639           0.01979
   3      0        -96.70539           0.05678           0.00000
   4      0        -96.61985           0.05601           0.08554
   5      0        -96.71083           0.05631          -0.00544
   5     60        -96.89266           0.05631          -0.18727
   5     80        -98.87795           0.05628          -2.17256
   5    100       -105.09176           0.05645          -8.38637
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.7758     -96.7654     -96.8914     -96.3633     -96.0253
                -96.4624     -96.7718     -96.7969     -96.4115     -96.6977
                -96.4528     -96.9150     -96.9521     -96.9438     -96.8549
                -96.7591     -96.6432     -97.0108     -96.7004     -96.7881
                -96.7917     -96.6877     -96.5848     -96.5802     -96.3699
                -96.7847     -96.7788     -96.6739     -96.6274     -96.5862
                -96.7818     -96.7286     -96.5764     -96.5346     -96.6434
                -96.4932     -96.7700     -96.8546     -96.9371     -96.5448
                -96.6929     -96.9896     -96.5766     -96.4804     -96.7580
                -96.6824     -96.5870     -96.3011     -97.0413     -96.6040
   1     60     -96.9052     -96.8947     -97.0206     -96.4926     -96.1547
                -96.5913     -96.9009     -96.9258     -96.5405     -96.8269
                -96.5820     -97.0441     -97.0813     -97.0731     -96.9844
                -96.8885     -96.7721     -97.1398     -96.8295     -96.9178
                -96.9212     -96.8171     -96.7142     -96.7094     -96.4993
                -96.9136     -96.9079     -96.8033     -96.7569     -96.7159
                -96.9110     -96.8579     -96.7059     -96.6636     -96.7726
                -96.6228     -96.8991     -96.9842     -97.0662     -96.6738
                -96.8219     -97.1190     -96.7060     -96.6097     -96.8871
                -96.8115     -96.7160     -96.4305     -97.1708     -96.7333
   1     80     -98.4447     -98.4337     -98.5593     -98.0313     -97.6951
                -98.1297     -98.4396     -98.4638     -98.0790     -98.3674
                -98.1221     -98.5824     -98.6211     -98.6127     -98.5245
                -98.4300     -98.3085     -98.6770     -98.3680     -98.4592
                -98.4626     -98.3581     -98.2545     -98.2492     -98.0402
                -98.4506     -98.4459     -98.3436     -98.2986     -98.2590
                -98.4495     -98.3965     -98.2465     -98.2012     -98.3107
                -98.1632     -98.4374     -98.5245     -98.6038     -98.2131
                -98.3608     -98.6601     -98.2461     -98.1486     -98.4238
                -98.3506     -98.2537     -97.9698     -98.7130     -98.2722
   1    100    -105.1329    -105.1185    -105.2467    -104.7173    -104.3816
               -104.8136    -105.1213    -105.1485    -104.7647    -105.0544
               -104.8086    -105.2664    -105.3108    -105.3021    -105.2153
               -105.1233    -104.9910    -105.3579    -105.0533    -105.1555
               -105.1621    -105.0494    -104.9438    -104.9362    -104.7288
               -105.1306    -105.1282    -105.0361    -104.9945    -104.9575
               -105.1364    -105.0803    -104.9412    -104.8819    -104.9928
               -104.8508    -105.1230    -105.2177    -105.2854    -104.9013
               -105.0462    -105.3539    -104.9351    -104.8340    -105.1028
               -105.0401    -104.9382    -104.6575    -105.4127    -104.9560
   2      0     -96.7810     -96.7656     -96.8856     -96.3597     -96.0293
                -96.4809     -96.7968     -96.8120     -96.4159     -96.6962
                -96.4452     -96.9152     -96.9592     -96.9504     -96.8418
                -96.7633     -96.6499     -97.0153     -96.7116     -96.8062
                -96.7969     -96.6961     -96.6061     -96.5815     -96.3761
                -96.7885     -96.7944     -96.6796     -96.6310     -96.5834
                -96.7845     -96.7249     -96.5818     -96.5259     -96.6482
                -96.5053     -96.7831     -96.8353     -96.9455     -96.5575
                -96.7124     -96.9970     -96.5773     -96.4685     -96.7649
                -96.6863     -96.5937     -96.3049     -97.0364     -96.6314
   3      0     -96.8043     -96.7795     -96.9027     -96.3839     -96.0441
                -96.4857     -96.8096     -96.8160     -96.4498     -96.7214
                -96.4655     -96.9328     -96.9882     -96.9858     -96.8502
                -96.7802     -96.6539     -97.0404     -96.7192     -96.8171
                -96.8248     -96.7211     -96.6060     -96.6105     -96.3943
                -96.7980     -96.8180     -96.7046     -96.6429     -96.6020
                -96.8062     -96.7807     -96.6014     -96.5706     -96.6722
                -96.5196     -96.8097     -96.8474     -96.9729     -96.5713
                -96.7400     -97.0258     -96.5965     -96.5069     -96.7788
                -96.7067     -96.5959     -96.3199     -97.0622     -96.6324
   4      0     -96.7073     -96.7013     -96.8127     -96.3124     -95.9686
                -96.4047     -96.7178     -96.7352     -96.3646     -96.6350
                -96.3758     -96.8297     -96.8915     -96.8970     -96.7823
                -96.7022     -96.5655     -96.9573     -96.6653     -96.7397
                -96.7223     -96.6161     -96.5498     -96.5212     -96.3052
                -96.7211     -96.7404     -96.6154     -96.5723     -96.5135
                -96.7193     -96.6634     -96.5080     -96.4579     -96.5765
                -96.4312     -96.7099     -96.7682     -96.8737     -96.5039
                -96.6548     -96.9306     -96.5230     -96.4102     -96.6975
                -96.6212     -96.5126     -96.2436     -96.9731     -96.5711
   5      0     -96.8083     -96.7974     -96.8907     -96.4039     -96.0678
                -96.4932     -96.8091     -96.8228     -96.4436     -96.7073
                -96.4771     -96.9278     -96.9898     -97.0050     -96.8513
                -96.7882     -96.6743     -97.0649     -96.7350     -96.8068
                -96.8191     -96.7152     -96.6107     -96.6001     -96.4128
                -96.8046     -96.8056     -96.7166     -96.6528     -96.6217
                -96.8152     -96.7816     -96.6176     -96.5867     -96.6620
                -96.5170     -96.8183     -96.8443     -96.9674     -96.5808
                -96.7596     -97.0347     -96.6062     -96.4921     -96.7944
                -96.7174     -96.6003     -96.3195     -97.0683     -96.6351
   5     60     -96.9901     -96.9791     -97.0724     -96.5858     -96.2496
                -96.6750     -96.9909     -97.0043     -96.6253     -96.8891
                -96.6588     -97.1095     -97.1718     -97.1867     -97.0331
                -96.9702     -96.8558     -97.2464     -96.9167     -96.9889
                -97.0014     -96.8972     -96.7927     -96.7819     -96.5947
                -96.9862     -96.9871     -96.8985     -96.8350     -96.8040
                -96.9968     -96.9634     -96.7997     -96.7683     -96.8436
                -96.6992     -97.0001     -97.0265     -97.1489     -96.7627
                -96.9413     -97.2166     -96.7881     -96.6742     -96.9758
                -96.8991     -96.7818     -96.5013     -97.2504     -96.8168
   5     80     -98.9752     -98.9628     -99.0569     -98.5712     -98.2352
                -98.6604     -98.9748     -98.9878     -98.6098     -98.8750
                -98.6435     -99.0936     -99.1580     -99.1724     -99.0178
                -98.9582     -98.8383     -99.2286     -98.9015     -98.9768
                -98.9904     -98.8842     -98.7792     -98.7678     -98.5811
                -98.9684     -98.9706     -98.8853     -98.8228     -98.7939
                -98.9809     -98.9480     -98.7873     -98.7508     -98.8267
                -98.6854     -98.9856     -99.0129     -99.1324     -98.7487
                -98.9264     -99.2034     -98.7738     -98.6593     -98.9575
                -98.8841     -98.7648     -98.4868     -99.2397     -98.8017
   5    100    -105.1887    -105.1729    -105.2691    -104.7832    -104.4476
               -104.8715    -105.1856    -105.1982    -104.8231    -105.0875
               -104.8555    -105.3041    -105.3742    -105.3878    -105.2313
               -105.1768    -105.0473    -105.4371    -105.1148    -105.1979
               -105.2145    -105.1012    -104.9947    -104.9825    -104.7972
               -105.1739    -105.1788    -105.1032    -105.0443    -105.0189
               -105.1942    -105.1600    -105.0073    -104.9582    -105.0355
               -104.8981    -105.1993    -105.2299    -105.3422    -104.9632
               -105.1386    -105.4240    -104.9879    -104.8700    -105.1637
               -105.0987    -104.9759    -104.7008    -105.4644    -105.0125
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.8043
  2   -96.7919     0.0248
  3   -96.8288     0.0752
  4   -96.7176     0.2287
  5   -96.5829     0.3224
  6   -96.5667     0.2652
  7   -96.6014     0.2347
  8   -96.6282     0.2102
  9   -96.6084     0.1896
 10   -96.6197     0.1711
 11   -96.6057     0.1572
 12   -96.6329     0.1535
 13   -96.6603     0.1514
 14   -96.6835     0.1477
 15   -96.6946     0.1393
 16   -96.7000     0.1307
 17   -96.6973     0.1229
 18   -96.7163     0.1220
 19   -96.7165     0.1154
 20   -96.7215     0.1100
 21   -96.7264     0.1050
 22   -96.7262     0.1002
 23   -96.7210     0.0963
