 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0104  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -499.0541
  2  -498.7814     0.5455
  3  -498.7478     0.3220
  4  -498.6715     0.2741
  5  -498.8566     0.4268
  6  -498.9474     0.3930
  7  -498.8813     0.3575
  8  -498.8844     0.3096
  9  -498.8815     0.2731
 10  -498.8863     0.2445
 11  -498.8287     0.2494
 12  -498.8573     0.2347
 13  -498.8513     0.2163
 14  -498.8664     0.2025
 15  -498.8247     0.2061
 16  -498.8143     0.1939
 17  -498.8277     0.1841
 18  -498.8502     0.1794
 19  -498.8485     0.1697
 20  -498.8675     0.1655
 21  -498.8972     0.1682
 22  -498.8912     0.1608
 23  -498.8887     0.1538
 24  -498.9230     0.1625
 25  -498.9192     0.1560
 26  -498.9157     0.1501
 27  -498.9367     0.1504
 28  -498.9353     0.1449
 29  -498.9281     0.1406
 30  -498.9195     0.1369
 31  -498.9227     0.1326
 32  -498.9235     0.1284
 33  -498.9244     0.1244
 34  -498.9361     0.1230
 35  -498.9231     0.1222
 36  -498.9247     0.1188
 37  -498.9217     0.1157
 38  -498.9285     0.1135
 39  -498.9221     0.1113
 40  -498.9040     0.1143
 41  -498.9009     0.1117
 42  -498.9069     0.1096
 43  -498.8981     0.1085
 44  -498.9056     0.1071
 45  -498.9063     0.1047
 46  -498.9123     0.1031
 47  -498.8849     0.1148
 48  -498.8701     0.1162
 49  -498.8671     0.1140
 50  -498.8565     0.1137
 
 
 group  inft  solvation free energy     error          difference
   1      0       -102.69736           0.05252          -0.01091
   1     60       -102.82121           0.05253          -0.13476
   1     80       -104.34216           0.05260          -1.65571
   1    100       -111.01932           0.05305          -8.33287
   2      0       -102.67446           0.05251           0.01199
   3      0       -102.68645           0.05291           0.00000
   4      0       -102.59990           0.05237           0.08655
   5      0       -102.68978           0.05234          -0.00333
   5     60       -102.86916           0.05234          -0.18271
   5     80       -104.83172           0.05244          -2.14527
   5    100       -111.02825           0.05288          -8.34181
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -102.8833    -102.4653    -102.6472    -102.5485    -103.0948
               -102.9935    -102.6155    -102.6932    -102.6389    -102.7061
               -102.4377    -102.7186    -102.5813    -102.9256    -102.3874
               -102.6211    -102.7950    -102.9340    -102.7272    -102.8020
               -102.9648    -102.6369    -102.7630    -103.1007    -102.6336
               -102.5789    -103.0030    -102.7167    -102.7337    -102.6496
               -102.7566    -102.8569    -102.6728    -102.8661    -102.4464
               -102.7186    -102.6771    -102.8326    -102.4974    -102.4811
               -102.6332    -102.8564    -102.5992    -102.7935    -102.5913
               -102.8486    -102.2426    -102.4052    -102.5923    -102.5032
   1     60    -103.0071    -102.5893    -102.7709    -102.6723    -103.2185
               -103.1174    -102.7392    -102.8168    -102.7630    -102.8304
               -102.5618    -102.8430    -102.7052    -103.0493    -102.5109
               -102.7447    -102.9191    -103.0576    -102.8510    -102.9260
               -103.0889    -102.7605    -102.8865    -103.2247    -102.7575
               -102.7028    -103.1268    -102.8408    -102.8576    -102.7736
               -102.8805    -102.9806    -102.7965    -102.9898    -102.5704
               -102.8427    -102.8005    -102.9568    -102.6212    -102.6046
               -102.7571    -102.9804    -102.7228    -102.9174    -102.7154
               -102.9725    -102.3661    -102.5289    -102.7163    -102.6270
   1     80    -104.5274    -104.1125    -104.2907    -104.1917    -104.7390
               -104.6387    -104.2594    -104.3375    -104.2850    -104.3521
               -104.0833    -104.3667    -104.2275    -104.5683    -104.0310
               -104.2646    -104.4410    -104.5778    -104.3696    -104.4486
               -104.6115    -104.2807    -104.4057    -104.7461    -104.2787
               -104.2237    -104.6468    -104.3614    -104.3777    -104.2943
               -104.4035    -104.5017    -104.3184    -104.5102    -104.0935
               -104.3654    -104.3198    -104.4801    -104.1444    -104.1235
               -104.2782    -104.5025    -104.2435    -104.4397    -104.2380
               -104.4927    -103.8835    -104.0481    -104.2363    -104.1456
   1    100    -111.2037    -110.7950    -110.9658    -110.8633    -111.4173
               -111.3184    -110.9378    -111.0150    -110.9626    -111.0268
               -110.7611    -111.0502    -110.9072    -111.2421    -110.7029
               -110.9401    -111.1215    -111.2549    -111.0389    -111.1329
               -111.2918    -110.9565    -111.0791    -111.4246    -110.9540
               -110.8991    -111.3188    -111.0365    -111.0539    -110.9716
               -111.0857    -111.1834    -110.9969    -111.1873    -110.7766
               -111.0491    -110.9926    -111.1672    -110.8271    -110.7918
               -110.9571    -111.1846    -110.9193    -111.1215    -110.9182
               -111.1705    -110.5496    -110.7166    -110.9129    -110.8150
   2      0    -102.8561    -102.4268    -102.6258    -102.5260    -103.0733
               -102.9403    -102.5958    -102.6511    -102.6263    -102.6881
               -102.3921    -102.7049    -102.5523    -102.9140    -102.3852
