 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.1773
  2  -438.2553     0.1559
  3  -438.0688     0.3836
  4  -438.0764     0.2717
  5  -438.0762     0.2104
  6  -438.1150     0.1885
  7  -438.0572     0.1968
  8  -438.0434     0.1726
  9  -438.0934     0.1821
 10  -438.1423     0.1901
 11  -438.1307     0.1735
 12  -438.1693     0.1762
 13  -438.1602     0.1631
 14  -438.0914     0.2043
 15  -438.0842     0.1907
 16  -438.0496     0.1914
 17  -438.0532     0.1799
 18  -438.0477     0.1700
 19  -438.0635     0.1638
 20  -438.0712     0.1562
 21  -438.0790     0.1494
 22  -438.1008     0.1490
 23  -438.1071     0.1429
 24  -438.1357     0.1483
 25  -438.1678     0.1561
 26  -438.2128     0.1749
 27  -438.2323     0.1728
 28  -438.2603     0.1756
 29  -438.2636     0.1696
 30  -438.2654     0.1639
 31  -438.2640     0.1585
 32  -438.2555     0.1544
 33  -438.2763     0.1554
 34  -438.2854     0.1518
 35  -438.2926     0.1481
 36  -438.3122     0.1492
 37  -438.3072     0.1454
 38  -438.3014     0.1420
 39  -438.2962     0.1387
 40  -438.3072     0.1370
 41  -438.3076     0.1336
 42  -438.3164     0.1316
 43  -438.3108     0.1290
 44  -438.3092     0.1261
 45  -438.3058     0.1234
 46  -438.2948     0.1227
 47  -438.2845     0.1218
 48  -438.2833     0.1193
 49  -438.2806     0.1169
 50  -438.2829     0.1147
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.40783           0.05786           0.03415
   1     60        -75.50677           0.05785          -0.06479
   1     80        -76.67551           0.05781          -1.23352
   1    100        -82.38406           0.05803          -6.94208
   2      0        -75.44185           0.05753           0.00013
   3      0        -75.44198           0.05760           0.00000
   4      0        -75.44748           0.05879          -0.00550
   5      0        -75.49260           0.05772          -0.05062
   5     60        -75.63055           0.05771          -0.18857
   5     80        -77.14602           0.05769          -1.70404
   5    100        -82.49429           0.05785          -7.05231
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.3712     -75.4727     -75.0588     -75.3432     -75.2620
                -75.4945     -75.1329     -75.2226     -75.5639     -75.5799
                -75.2173     -75.6385     -75.1998     -74.8469     -75.2972
                -75.0914     -75.2658     -75.2997     -75.4356     -75.3824
                -75.3269     -75.6587     -75.3463     -75.6753     -75.8316
                -75.8234     -75.5870     -75.7467     -75.4772     -75.4466
                -75.4134     -75.3126     -75.7044     -75.5981     -75.6092
                -75.6873     -75.3206     -75.2595     -75.2436     -75.5937
                -75.4121     -75.5698     -75.3493     -75.3643     -75.3424
                -75.1850     -75.1791     -75.3889     -75.3731     -75.3893
   1     60     -75.4703     -75.5715     -75.1578     -75.4423     -75.3612
                -75.5933     -75.2320     -75.3215     -75.6624     -75.6789
                -75.3161     -75.7375     -75.2985     -74.9456     -75.3963
                -75.1900     -75.3647     -75.3986     -75.5343     -75.4811
                -75.4258     -75.7575     -75.4456     -75.7740     -75.9304
                -75.9222     -75.6864     -75.8459     -75.5759     -75.5457
                -75.5123     -75.4117     -75.8034     -75.6966     -75.7079
                -75.7863     -75.4196     -75.3583     -75.3426     -75.6926
                -75.5115     -75.6687     -75.4483     -75.4631     -75.4412
                -75.2841     -75.2783     -75.4882     -75.4721     -75.4882
   1     80     -76.6388     -76.7391     -76.3273     -76.6132     -76.5300
                -76.7636     -76.4011     -76.4907     -76.8312     -76.8481
                -76.4860     -76.9048     -76.4696     -76.1150     -76.5639
                -76.3578     -76.5323     -76.5654     -76.7020     -76.6496
                -76.5946     -76.9258     -76.6155     -76.9416     -77.0975
                -77.0916     -76.8565     -77.0149     -76.7446     -76.7143
                -76.6808     -76.5803     -76.9721     -76.8640     -76.8739
                -76.9558     -76.5894     -76.5273     -76.5095     -76.8625
                -76.6806     -76.8392     -76.6167     -76.6294     -76.6103
                -76.4530     -76.4473     -76.6576     -76.6420     -76.6570
   1    100     -82.3483     -82.4421     -82.0343     -82.3273     -82.2391
                -82.4760     -82.1122     -82.1999     -82.5362     -82.5632
                -82.1987     -82.6123     -82.1810     -81.8191     -82.2670
                -82.0615     -82.2362     -82.2695     -82.4081     -82.3577
                -82.3034     -82.6315     -82.3263     -82.6485     -82.8020
                -82.8047     -82.5747     -82.7268     -82.4515     -82.4256
                -82.3874     -82.2875     -82.6854     -82.5681     -82.5742
                -82.6659     -82.3011     -82.2352     -82.2129     -82.5721
                -82.3957     -82.5531     -82.3244     -82.3300     -82.3178
                -82.1628     -82.1539     -82.3724     -82.3540     -82.3646
   2      0     -75.4171     -75.5040     -75.0806     -75.3602     -75.3167
