 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.9929
  2  -458.0737     1.8384
  3  -457.7752     1.2177
  4  -457.0784     1.6382
  5  -457.2163     1.2986
  6  -457.1694     1.0644
  7  -456.9635     0.9894
  8  -456.6475     1.0647
  9  -456.6982     0.9444
 10  -456.8915     0.9290
 11  -456.8144     0.8543
 12  -456.7088     0.8080
 13  -456.7861     0.7591
 14  -456.9984     0.8212
 15  -457.0658     0.7763
 16  -457.1140     0.7325
 17  -457.0862     0.6903
 18  -457.1432     0.6607
 19  -456.9708     0.7137
 20  -456.9219     0.6841
 21  -456.9619     0.6556
 22  -456.9857     0.6269
 23  -456.8985     0.6240
 24  -456.9600     0.6100
 25  -456.8504     0.6248
 26  -456.9124     0.6130
 27  -456.9098     0.5899
 28  -456.9503     0.5741
 29  -456.8099     0.6211
 30  -456.7371     0.6174
 31  -456.7916     0.6071
 32  -456.8026     0.5882
 33  -456.8125     0.5704
 34  -456.8252     0.5540
 35  -456.7390     0.5649
 36  -456.7173     0.5507
 37  -456.7531     0.5404
 38  -456.7559     0.5260
 39  -456.8009     0.5201
 40  -456.8635     0.5223
 41  -456.9049     0.5160
 42  -456.8795     0.5062
 43  -456.9082     0.4976
 44  -456.9644     0.4990
 45  -456.9395     0.4903
 46  -456.9445     0.4796
 47  -456.9605     0.4704
 48  -456.9816     0.4624
 49  -456.9608     0.4548
 50  -456.9828     0.4478
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.36957           0.19998          -0.03688
   1     60        -82.46566           0.19998          -0.13298
   1     80        -83.64509           0.20039          -1.31240
   1    100        -89.26031           0.20231          -6.92763
   2      0        -82.34961           0.19997          -0.01693
   3      0        -82.33268           0.20029           0.00000
   4      0        -82.31190           0.19981           0.02078
   5      0        -82.36473           0.20053          -0.03204
   5     60        -82.50219           0.20056          -0.16951
   5     80        -84.02296           0.20109          -1.69028
   5    100        -89.26589           0.20284          -6.93320
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.3314     -82.4947     -82.6044     -81.5002     -82.6954
                -82.3597     -81.7985     -81.3793     -82.3405     -83.0438
                -81.9176     -81.8384     -82.6007     -83.6059     -82.8433
                -82.7276     -82.1719     -82.9226     -80.9226     -81.8726
                -82.8421     -82.5650     -81.4724     -82.9936     -81.0656
                -82.9932     -82.4126     -82.7866     -80.6588     -81.3046
                -82.9595     -82.3490     -82.4181     -82.5066     -80.8840
                -81.9841     -82.8746     -82.2931     -83.1351     -83.3252
                -83.0542     -81.8559     -82.8696     -83.4983     -81.7794
                -82.3829     -82.7496     -82.8078     -81.8151     -82.8710
   1     60     -83.4275     -82.5911     -82.7003     -81.5964     -82.7915
                -82.4558     -81.8945     -81.4752     -82.4368     -83.1400
                -82.0135     -81.9345     -82.6970     -83.7018     -82.9393
                -82.8236     -82.2676     -83.0186     -81.0186     -81.9690
                -82.9383     -82.6612     -81.5684     -83.0898     -81.1617
                -83.0894     -82.5085     -82.8825     -80.7546     -81.4003
                -83.0558     -82.4452     -82.5143     -82.6029     -80.9803
                -82.0799     -82.9707     -82.3894     -83.2309     -83.4213
                -83.1503     -81.9521     -82.9657     -83.5945     -81.8757
                -82.4789     -82.8457     -82.9040     -81.9111     -82.9672
   1     80     -84.6083     -83.7724     -83.8775     -82.7759     -83.9726
                -83.6348     -83.0737     -82.6506     -83.6172     -84.3222
                -83.1909     -83.1129     -83.8793     -84.8830     -84.1189
                -84.0023     -83.4454     -84.1986     -82.1940     -83.1500
                -84.1178     -83.8423     -82.7461     -84.2705     -82.3382
                -84.2701     -83.6866     -84.0619     -81.9287     -82.5758
                -84.2387     -83.6257     -83.6947     -83.7821     -82.1581
