 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -389.9850
  2  -389.9573     0.0556
  3  -390.0998     0.2870
  4  -390.1620     0.2379
  5  -390.3111     0.3507
  6  -390.4235     0.3640
  7  -390.4027     0.3104
  8  -390.3785     0.2732
  9  -390.3931     0.2427
 10  -390.4653     0.2607
 11  -390.4367     0.2427
 12  -390.4672     0.2298
 13  -390.4826     0.2136
 14  -390.4885     0.1981
 15  -390.4989     0.1856
 16  -390.5294     0.1840
 17  -390.5536     0.1795
 18  -390.5643     0.1706
 19  -390.5371     0.1703
 20  -390.5249     0.1634
 21  -390.5446     0.1603
 22  -390.5383     0.1534
 23  -390.5442     0.1470
 24  -390.5494     0.1411
 25  -390.5467     0.1355
 26  -390.5574     0.1319
 27  -390.5800     0.1347
 28  -390.5900     0.1313
 29  -390.6031     0.1294
 30  -390.6246     0.1322
 31  -390.6351     0.1296
 32  -390.6391     0.1257
 33  -390.6291     0.1235
 34  -390.6196     0.1213
 35  -390.6302     0.1197
 36  -390.6376     0.1172
 37  -390.6433     0.1146
 38  -390.6463     0.1117
 39  -390.6486     0.1089
 40  -390.6361     0.1091
 41  -390.6421     0.1070
 42  -390.6459     0.1047
 43  -390.6418     0.1026
 44  -390.6447     0.1004
 45  -390.6389     0.0988
 46  -390.6458     0.0977
 47  -390.6330     0.0989
 48  -390.6457     0.1001
 49  -390.6401     0.0986
 50  -390.6427     0.0968
 
 
 group  inft  solvation free energy     error          difference
   1      0        -51.00052           0.04638           0.03396
   1     60        -51.08506           0.04638          -0.05058
   1     80        -52.03743           0.04642          -1.00295
   1    100        -57.00341           0.04690          -5.96893
   2      0        -51.01651           0.04581           0.01797
   3      0        -51.03448           0.04517           0.00000
   4      0        -51.00917           0.04641           0.02531
   5      0        -51.09891           0.04581          -0.06443
   5     60        -51.21830           0.04581          -0.18382
   5     80        -52.44380           0.04587          -1.40932
   5    100        -57.11607           0.04620          -6.08159
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -50.6846     -50.6059     -50.9046     -50.9399     -51.1786
                -51.1445     -50.8406     -50.8170     -50.9165     -51.2383
                -50.7788     -51.0329     -51.0242     -50.9109     -51.0424
                -51.1625     -51.0916     -51.0127     -50.7109     -50.7903
                -51.2164     -50.8983     -51.0645     -51.0527     -50.9762
                -51.0579     -51.2311     -51.1121     -51.0642     -51.3102
                -51.1709     -51.0549     -50.8156     -50.8480     -51.1173
                -51.1055     -51.0727     -50.9490     -51.0770     -50.8043
                -51.1575     -51.0816     -50.8640     -50.9922     -50.8726
                -51.1225     -50.8069     -51.3069     -50.8594     -51.1361
   1     60     -50.7691     -50.6906     -50.9892     -51.0244     -51.2632
                -51.2290     -50.9249     -50.9017     -51.0009     -51.3230
                -50.8632     -51.1174     -51.1085     -50.9953     -51.1272
                -51.2470     -51.1761     -51.0973     -50.7956     -50.8751
                -51.3010     -50.9828     -51.1489     -51.1373     -51.0608
                -51.1424     -51.3156     -51.1966     -51.1489     -51.3949
                -51.2553     -51.1396     -50.9001     -50.9327     -51.2018
                -51.1900     -51.1575     -51.0334     -51.1617     -50.8888
                -51.2420     -51.1662     -50.9483     -51.0767     -50.9571
                -51.2071     -50.8915     -51.3914     -50.9440     -51.2203
   1     80     -51.7212     -51.6426     -51.9413     -51.9755     -52.2151
                -52.1818     -51.8765     -51.8521     -51.9532     -52.2756
                -51.8142     -52.0700     -52.0599     -51.9478     -52.0795
                -52.1986     -52.1285     -52.0509     -51.7490     -51.8280
                -52.2533     -51.9354     -52.1007     -52.0896     -52.0135
                -52.0947     -52.2676     -52.1478     -52.1029     -52.3474
                -52.2081     -52.0926     -51.8538     -51.8873     -52.1546
