 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.4943
  2  -478.3761     0.2364
  3  -478.7673     0.7942
  4  -479.1919     1.0182
  5  -479.2717     0.8047
  6  -479.1846     0.6797
  7  -479.2555     0.5917
  8  -479.1171     0.5824
  9  -478.9099     0.6600
 10  -479.0146     0.6264
 11  -478.9890     0.5689
 12  -478.9843     0.5194
 13  -478.9059     0.5028
 14  -478.8533     0.4773
 15  -478.8579     0.4444
 16  -478.8938     0.4219
 17  -478.8004     0.4382
 18  -478.8296     0.4172
 19  -478.7542     0.4225
 20  -478.6724     0.4329
 21  -478.6655     0.4120
 22  -478.6870     0.3952
 23  -478.7231     0.3844
 24  -478.7061     0.3696
 25  -478.7128     0.3548
 26  -478.7357     0.3439
 27  -478.7318     0.3311
 28  -478.7208     0.3198
 29  -478.6616     0.3305
 30  -478.6870     0.3233
 31  -478.6834     0.3128
 32  -478.6652     0.3050
 33  -478.6625     0.2957
 34  -478.6799     0.2890
 35  -478.6826     0.2806
 36  -478.7085     0.2776
 37  -478.6894     0.2727
 38  -478.7032     0.2669
 39  -478.7206     0.2622
 40  -478.7118     0.2562
 41  -478.7187     0.2503
 42  -478.6965     0.2482
 43  -478.6868     0.2431
 44  -478.6822     0.2377
 45  -478.6361     0.2500
 46  -478.6131     0.2488
 47  -478.5903     0.2477
 48  -478.5968     0.2428
 49  -478.5719     0.2430
 50  -478.5686     0.2381
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.98905           0.11155           0.01367
   1     60        -93.11159           0.11157          -0.10886
   1     80        -94.59136           0.11177          -1.58864
   1    100       -101.07462           0.11271          -8.07189
   2      0        -93.01408           0.11123          -0.01135
   3      0        -93.00273           0.11105           0.00000
   4      0        -92.95983           0.11089           0.04290
   5      0        -93.04013           0.11097          -0.03740
   5     60        -93.21382           0.11098          -0.21109
   5     80        -95.12258           0.11122          -2.11985
   5    100       -101.13637           0.11202          -8.13364
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.9229     -92.9354     -93.3289     -93.8745     -93.4596
                -93.2293     -93.6177     -92.8384     -92.3889     -93.7358
                -92.9949     -92.9722     -92.7601     -92.7859     -93.2350
                -93.5038     -92.7408     -93.3304     -92.3974     -92.3329
                -92.9067     -93.2040     -93.4379     -92.6977     -93.0270
                -93.3647     -92.9880     -92.8954     -92.4411     -93.4920
                -92.9687     -92.7109     -92.9664     -93.2714     -93.0378
                -93.6453     -92.7938     -93.1989     -93.1516     -92.7964
                -92.9161     -92.6944     -92.9752     -92.9800     -92.0567
                -92.3092     -92.5535     -93.2117     -92.4683     -92.9072
   1     60     -93.0455     -93.0580     -93.4518     -93.9973     -93.5822
                -93.3518     -93.7404     -92.9605     -92.5114     -93.8583
                -93.1172     -93.0949     -92.8825     -92.9085     -93.3573
                -93.6263     -92.8628     -93.4533     -92.5196     -92.4551
                -93.0294     -93.3267     -93.5602     -92.8202     -93.1495
                -93.4871     -93.1105     -93.0179     -92.5633     -93.6144
                -93.0912     -92.8337     -93.0890     -93.3941     -93.1606
                -93.7677     -92.9164     -93.3217     -93.2745     -92.9189
                -93.0391     -92.8168     -93.0982     -93.1025     -92.1789
                -92.4317     -92.6761     -93.3342     -92.5908     -93.0299
   1     80     -94.5241     -94.5342     -94.9341     -95.4790     -95.0624
                -94.8296     -95.2203     -94.4390     -93.9898     -95.3388
                -94.5985     -94.5777     -94.3627     -94.3874     -94.8360
                -95.1072     -94.3367     -94.9336     -93.9963     -93.9316
                -94.5109     -94.8070     -95.0402     -94.3028     -94.6302
                -94.9662     -94.5888     -94.4985     -94.0399     -95.0934
                -94.5729     -94.3143     -94.5704     -94.8744     -94.6433
