 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -424.2102
  2  -424.3822     0.3440
  3  -424.3178     0.2367
  4  -424.5186     0.4351
  5  -424.6361     0.4108
  6  -424.5818     0.3525
  7  -424.6234     0.3093
  8  -424.6607     0.2781
  9  -424.6887     0.2516
 10  -424.7264     0.2373
 11  -424.7069     0.2182
 12  -424.7146     0.1998
 13  -424.7183     0.1839
 14  -424.7581     0.1880
 15  -424.7703     0.1767
 16  -424.7570     0.1675
 17  -424.7538     0.1574
 18  -424.7718     0.1527
 19  -424.7917     0.1498
 20  -424.8304     0.1618
 21  -424.8371     0.1545
 22  -424.8076     0.1587
 23  -424.7734     0.1664
 24  -424.7605     0.1613
 25  -424.7466     0.1573
 26  -424.7262     0.1565
 27  -424.7093     0.1543
 28  -424.7029     0.1493
 29  -424.6919     0.1457
 30  -424.7001     0.1417
 31  -424.6881     0.1392
 32  -424.6938     0.1352
 33  -424.6862     0.1320
 34  -424.6622     0.1368
 35  -424.6868     0.1417
 36  -424.7005     0.1403
 37  -424.7098     0.1378
 38  -424.7036     0.1347
 39  -424.6969     0.1319
 40  -424.6945     0.1286
 41  -424.6932     0.1255
 42  -424.7034     0.1241
 43  -424.7113     0.1222
 44  -424.7126     0.1194
 45  -424.7172     0.1171
 46  -424.7185     0.1146
 47  -424.7106     0.1132
 48  -424.7096     0.1109
 49  -424.7010     0.1099
 50  -424.7043     0.1079
 
 
 group  inft  solvation free energy     error          difference
   1      0        -67.72192           0.05241          -0.02240
   1     60        -67.82009           0.05241          -0.12058
   1     80        -68.95974           0.05245          -1.26023
   1    100        -74.49904           0.05286          -6.79953
   2      0        -67.71284           0.05205          -0.01332
   3      0        -67.69951           0.05282           0.00000
   4      0        -67.70223           0.05216          -0.00271
   5      0        -67.73601           0.05166          -0.03650
   5     60        -67.87578           0.05166          -0.17626
   5     80        -69.34231           0.05173          -1.64279
   5    100        -74.52945           0.05210          -6.82993
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -67.5488     -67.5924     -67.5464     -67.8759     -67.9103
                -67.5489     -67.7253     -67.8043     -67.7701     -67.8723
                -67.6001     -67.7580     -67.8488     -67.9388     -67.7535
                -67.7115     -67.7869     -67.9383     -67.8502     -68.1518
                -67.8919     -67.5022     -67.4189     -67.6313     -67.6270
                -67.4654     -67.4790     -67.6773     -67.5797     -67.7504
                -67.5273     -67.8358     -67.6440     -67.3175     -68.1500
                -68.0196     -67.9261     -67.6477     -67.6439     -67.5661
                -67.6742     -67.9908     -67.8645     -67.7201     -67.8768
                -67.7653     -67.4564     -67.7030     -67.4866     -67.7244
   1     60     -67.6473     -67.6906     -67.6443     -67.9739     -68.0086
                -67.6470     -67.8234     -67.9025     -67.8685     -67.9702
                -67.6983     -67.8561     -67.9468     -68.0370     -67.8520
                -67.8094     -67.8852     -68.0364     -67.9485     -68.2501
                -67.9902     -67.6001     -67.5173     -67.7295     -67.7255
                -67.5638     -67.5772     -67.7755     -67.6775     -67.8488
                -67.6253     -67.9340     -67.7420     -67.4159     -68.2482
                -68.1182     -68.0244     -67.7458     -67.7419     -67.6641
                -67.7723     -68.0889     -67.9629     -67.8181     -67.9748
                -67.8636     -67.5546     -67.8010     -67.5846     -67.8226
   1     80     -68.7852     -68.8301     -68.7810     -69.1136     -69.1471
                -68.7867     -68.9629     -69.0419     -69.0081     -69.1103
                -68.8391     -68.9959     -69.0864     -69.1792     -68.9943
                -68.9486     -69.0239     -69.1753     -69.0906     -69.3909
                -69.1304     -68.7396     -68.6575     -68.8682     -68.8643
                -68.7037     -68.7179     -68.9162     -68.8176     -68.9903
                -68.7635     -69.0748     -68.8818     -68.5554     -69.3884
                -69.2554     -69.1651     -68.8844     -68.8804     -68.8034
                -68.9098     -69.2267     -69.1031     -68.9579     -69.1138
                -69.0026     -68.6954     -68.9418     -68.7236     -68.9630
   1    100     -74.3230     -74.3712     -74.3095     -74.6517     -74.6862
                -74.3280     -74.4990     -74.5832     -74.5501     -74.6524
                -74.3840     -74.5339     -74.6271     -74.7273     -74.5412
                -74.4858     -74.5588     -74.7132     -74.6392     -74.9369
                -74.6749     -74.2755     -74.1962     -74.4098     -74.4037
                -74.2447     -74.2589     -74.4589     -74.3581     -74.5321
                -74.2995     -74.6177     -74.4175     -74.0918     -74.9315
                -74.7922     -74.7071     -74.4182     -74.4121     -74.3403
                -74.4407     -74.7590     -74.6451     -74.4937     -74.6533
                -74.5400     -74.2360     -74.4820     -74.2588     -74.5008
   2      0     -67.5374     -67.5911     -67.5482     -67.8750     -67.9057
                -67.5382     -67.7223     -67.7974     -67.7718     -67.8629
                -67.5892     -67.7616     -67.8432     -67.9178     -67.7503
                -67.7097     -67.7736     -67.9320     -67.8262     -68.1404
                -67.8727     -67.4914     -67.4138     -67.6293     -67.6283
                -67.4528     -67.4625     -67.6669     -67.5661     -67.7493
                -67.5172     -67.8238     -67.6363     -67.2999     -68.1485
                -67.9983     -67.9164     -67.6385     -67.6186     -67.5601
                -67.6636     -67.9552     -67.8533     -67.7111     -67.8521
                -67.7541     -67.4548     -67.6945     -67.4810     -67.7377
   3      0     -67.5259     -67.5617     -67.5292     -67.8434     -67.8863
                -67.5243     -67.7262     -67.7621     -67.7472     -67.8501
                -67.5681     -67.7477     -67.8394     -67.9041     -67.7375
                -67.6994     -67.7821     -67.9221     -67.8212     -68.1340
                -67.8679     -67.4708     -67.3904     -67.6252     -67.5900
                -67.4437     -67.4453     -67.6415     -67.5459     -67.7457
                -67.4889     -67.8070     -67.6315     -67.2960     -68.1320
                -67.9972     -67.9022     -67.6231     -67.6052     -67.5476
                -67.6510     -67.9589     -67.8507     -67.7094     -67.8406
                -67.7447     -67.4352     -67.6810     -67.4638     -67.7313
   4      0     -67.5344     -67.5884     -67.5335     -67.8655     -67.8924
                -67.5249     -67.7169     -67.7859     -67.7563     -67.8506
                -67.5740     -67.7550     -67.8384     -67.9119     -67.7343
                -67.7005     -67.7659     -67.9106     -67.8229     -68.1387
                -67.8690     -67.4816     -67.4091     -67.6227     -67.6006
                -67.4483     -67.4427     -67.6537     -67.5574     -67.7471
                -67.5171     -67.7991     -67.6377     -67.2881     -68.1260
                -67.9983     -67.8931     -67.6222     -67.6105     -67.5373
                -67.6608     -67.9646     -67.8529     -67.7106     -67.8217
                -67.7357     -67.4383     -67.6697     -67.4704     -67.7244
   5      0     -67.5423     -67.6259     -67.5692     -67.8883     -67.9140
                -67.5586     -67.7596     -67.7989     -67.7770     -67.8845
                -67.6065     -67.7783     -67.8786     -67.9394     -67.7626
                -67.7368     -67.8241     -67.9470     -67.8370     -68.1695
                -67.8988     -67.4989     -67.4331     -67.6666     -67.6348
                -67.4773     -67.4850     -67.6932     -67.5790     -67.7809
                -67.5643     -67.8577     -67.6590     -67.3543     -68.1539
                -68.0428     -67.9317     -67.6686     -67.6473     -67.5900
                -67.6917     -67.9836     -67.8874     -67.7359     -67.8728
                -67.7818     -67.4845     -67.7002     -67.5020     -67.7453
   5     60     -67.6820     -67.7657     -67.7088     -68.0280     -68.0537
                -67.6982     -67.8992     -67.9386     -67.9168     -68.0243
                -67.7464     -67.9180     -68.0182     -68.0793     -67.9026
                -67.8764     -67.9637     -68.0867     -67.9773     -68.3095
                -68.0385     -67.6386     -67.5730     -67.8065     -67.7746
                -67.6173     -67.6249     -67.8332     -67.7186     -67.9209
                -67.7040     -67.9973     -67.7987     -67.4940     -68.2937
                -68.1824     -68.0716     -67.8084     -67.7869     -67.7298
                -67.8313     -68.1229     -68.0273     -67.8757     -68.0125
                -67.9214     -67.6245     -67.8400     -67.6417     -67.8852
   5     80     -69.1478     -69.2327     -69.1721     -69.4943     -69.5202
                -69.1649     -69.3651     -69.4052     -69.3836     -69.4917
                -69.2143     -69.3845     -69.4838     -69.5481     -69.3720
                -69.3422     -69.4287     -69.5528     -69.4472     -69.7784
                -69.5057     -69.1044     -69.0394     -69.2734     -69.2408
                -69.0844     -69.0926     -69.3007     -69.1848     -69.3892
                -69.1690     -69.4643     -69.2641     -68.9603     -69.7608
                -69.6476     -69.5394     -69.2736     -69.2513     -69.1963
