 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0148  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.3180
  2  -447.6020     0.5679
  3  -447.6220     0.3303
  4  -447.3630     0.5681
  5  -447.4981     0.5163
  6  -447.3844     0.4790
  7  -447.4153     0.4095
  8  -447.3539     0.3752
  9  -447.3478     0.3312
 10  -447.3360     0.2971
 11  -447.3386     0.2688
 12  -447.3149     0.2499
 13  -447.2739     0.2441
 14  -447.2912     0.2286
 15  -447.2700     0.2170
 16  -447.2492     0.2073
 17  -447.2949     0.2151
 18  -447.2788     0.2054
 19  -447.2868     0.1950
 20  -447.2923     0.1853
 21  -447.2731     0.1803
 22  -447.2372     0.1864
 23  -447.2434     0.1786
 24  -447.2550     0.1725
 25  -447.2591     0.1657
 26  -447.2619     0.1593
 27  -447.2767     0.1561
 28  -447.2862     0.1516
 29  -447.2773     0.1474
 30  -447.2884     0.1441
 31  -447.2637     0.1479
 32  -447.2710     0.1439
 33  -447.2729     0.1395
 34  -447.2795     0.1360
 35  -447.2668     0.1345
 36  -447.2802     0.1334
 37  -447.2833     0.1299
 38  -447.2805     0.1265
 39  -447.2838     0.1234
 40  -447.2707     0.1231
 41  -447.2684     0.1201
 42  -447.2649     0.1174
 43  -447.2665     0.1147
 44  -447.2548     0.1145
 45  -447.2565     0.1120
 46  -447.2359     0.1170
 47  -447.2328     0.1146
 48  -447.2365     0.1125
 49  -447.2265     0.1120
 50  -447.2154     0.1119
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.61196           0.05576          -0.03213
   1     60        -82.71236           0.05575          -0.13254
   1     80        -83.92341           0.05575          -1.34358
   1    100        -89.85066           0.05596          -7.27083
   2      0        -82.58124           0.05593          -0.00142
   3      0        -82.57982           0.05585           0.00000
   4      0        -82.54902           0.05520           0.03080
   5      0        -82.59572           0.05534          -0.01590
   5     60        -82.73766           0.05533          -0.15783
   5     80        -84.31153           0.05533          -1.73171
   5    100        -89.85187           0.05554          -7.27205
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.6072     -82.8618     -82.9072     -82.3588     -83.0074
                -82.4334     -82.7315     -82.4343     -82.5919     -82.5099
                -82.6954     -82.5375     -82.3609     -82.7457     -82.6032
                -82.4974     -83.0164     -82.3766     -82.6828     -82.7049
                -82.4531     -82.2072     -82.6785     -82.5131     -82.6893
                -82.5632     -82.8386     -82.8152     -82.4818     -82.7730
                -82.3745     -82.7799     -82.7536     -82.8120     -82.4900
                -82.9688     -82.7679     -82.7467     -82.7401     -82.4289
                -82.6447     -82.5736     -82.6993     -82.4220     -82.6296
                -82.2371     -82.5899     -82.6086     -82.4487     -82.2049
   1     60     -82.7077     -82.9623     -83.0073     -82.4593     -83.1077
                -82.5336     -82.8319     -82.5346     -82.6925     -82.6103
                -82.7957     -82.6377     -82.4613     -82.8462     -82.7033
                -82.5978     -83.1170     -82.4771     -82.7835     -82.8053
                -82.5536     -82.3077     -82.7789     -82.6139     -82.7896
                -82.6636     -82.9389     -82.9158     -82.5824     -82.8737
                -82.4750     -82.8802     -82.8537     -82.9122     -82.5904
                -83.0690     -82.8680     -82.8470     -82.8403     -82.5294
                -82.7449     -82.6740     -82.7996     -82.5224     -82.7298
                -82.3375     -82.6905     -82.7092     -82.5492     -82.3055
   1     80     -83.9185     -84.1741     -84.2170     -83.6702     -84.3193
                -83.7439     -84.0432     -83.7455     -83.9044     -83.8208
                -84.0071     -83.8496     -83.6724     -84.0596     -83.9131
                -83.8078     -84.3281     -83.6880     -83.9966     -84.0163
                -83.7650     -83.5177     -83.9900     -83.8287     -84.0015
                -83.8758     -84.1492     -84.1284     -83.7961     -84.0867
                -83.6854     -84.0908     -84.0641     -84.1219     -83.7985
