 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -428.0696
  2  -427.7894     0.5605
  3  -428.0517     0.6165
  4  -428.2234     0.5548
  5  -428.3511     0.5000
  6  -428.2450     0.4601
  7  -428.2428     0.3889
  8  -428.2149     0.3414
  9  -428.2096     0.3013
 10  -428.1945     0.2711
 11  -428.2101     0.2472
 12  -428.1947     0.2278
 13  -428.1776     0.2123
 14  -428.1544     0.2020
 15  -428.1616     0.1886
 16  -428.1572     0.1766
 17  -428.1156     0.1856
 18  -428.1034     0.1767
 19  -428.1079     0.1674
 20  -428.0988     0.1598
 21  -428.0775     0.1579
 22  -428.0495     0.1606
 23  -428.0432     0.1540
 24  -428.0492     0.1479
 25  -428.0667     0.1461
 26  -428.0531     0.1430
 27  -428.0617     0.1387
 28  -428.0831     0.1403
 29  -428.0683     0.1385
 30  -428.0719     0.1340
 31  -428.0831     0.1316
 32  -428.0548     0.1394
 33  -428.0556     0.1351
 34  -428.0524     0.1312
 35  -428.0445     0.1284
 36  -428.0456     0.1248
 37  -428.0743     0.1342
 38  -428.0668     0.1315
 39  -428.0775     0.1298
 40  -428.0775     0.1265
 41  -428.0657     0.1256
 42  -428.0679     0.1227
 43  -428.0734     0.1203
 44  -428.0763     0.1177
 45  -428.0819     0.1156
 46  -428.0764     0.1136
 47  -428.0644     0.1137
 48  -428.0476     0.1162
 49  -428.0197     0.1268
 50  -428.0073     0.1267
 
 
 group  inft  solvation free energy     error          difference
   1      0        -71.66110           0.06635          -0.00761
   1     60        -71.76033           0.06634          -0.10683
   1     80        -72.97291           0.06632          -1.31942
   1    100        -78.83637           0.06666          -7.18288
   2      0        -71.64199           0.06597           0.01150
   3      0        -71.65349           0.06607           0.00000
   4      0        -71.65051           0.06735           0.00299
   5      0        -71.69457           0.06642          -0.04108
   5     60        -71.83646           0.06641          -0.18297
   5     80        -73.40991           0.06642          -1.75641
   5    100        -78.89009           0.06674          -7.23660
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -71.8582     -71.4757     -71.9932     -71.9857     -72.0503
                -71.5033     -71.6880     -71.6384     -71.7135     -71.7532
                -71.8954     -71.7577     -71.6970     -71.5325     -71.7553
                -71.6832     -71.3594     -71.4649     -71.6658     -71.6039
                -71.5089     -71.3613     -71.5962     -71.7513     -71.9255
                -71.3268     -71.7927     -71.9890     -71.4847     -71.7792
                -71.8781     -71.2445     -71.7956     -71.6534     -71.4535
                -71.5707     -72.1990     -71.4716     -72.0623     -71.5932
                -71.5693     -71.6936     -71.9882     -71.7405     -71.7803
                -71.5483     -71.5162     -71.3115     -71.1140     -71.2810
   1     60     -71.9574     -71.5750     -72.0925     -72.0848     -72.1493
                -71.6023     -71.7876     -71.7375     -71.8126     -71.8524
                -71.9948     -71.8569     -71.7960     -71.6318     -71.8545
                -71.7826     -71.4588     -71.5643     -71.7651     -71.7029
                -71.6080     -71.4608     -71.6955     -71.8506     -72.0248
                -71.4262     -71.8918     -72.0880     -71.5839     -71.8782
                -71.9771     -71.3436     -71.8945     -71.7528     -71.5528
                -71.6700     -72.2982     -71.5708     -72.1618     -71.6926
                -71.6683     -71.7930     -72.0871     -71.8397     -71.8797
                -71.6476     -71.6153     -71.4107     -71.2131     -71.3805
   1     80     -73.1705     -72.7858     -73.3056     -73.2968     -73.3606
                -72.8137     -73.0020     -72.9492     -73.0255     -73.0658
                -73.2096     -73.0690     -73.0069     -72.8442     -73.0689
                -72.9973     -72.6725     -72.7773     -72.9791     -72.9145
                -72.8205     -72.6753     -72.9084     -73.0640     -73.2382
                -72.6398     -73.1025     -73.3002     -72.7960     -73.0888
                -73.1901     -72.5563     -73.1059     -72.9670     -72.7657
                -72.8843     -73.5102     -72.7832     -73.3740     -72.9065
                -72.8789     -73.0067     -73.2969     -73.0515     -73.0919
                -72.8615     -72.8261     -72.6224     -72.4235     -72.5942
   1    100     -79.0383     -78.6417     -79.1769     -79.1600     -79.2234
                -78.6702     -78.8711     -78.8058     -78.8886     -78.9296
                -79.0830     -78.9308     -78.8607     -78.7017     -78.9392
                -78.8683     -78.5414     -78.6415     -78.8507     -78.7728
                -78.6822     -78.5444     -78.7737     -78.9303     -79.1029
                -78.5013     -78.9593     -79.1641     -78.6595     -78.9487
                -79.0565     -78.4203     -78.9636     -78.8355     -78.6273
                -78.7525     -79.3741     -78.6463     -79.2437     -78.7727
                -78.7347     -78.8752     -79.1522     -78.9151     -78.9558
                -78.7292     -78.6834     -78.4800     -78.2764     -78.4627
   2      0     -71.8295     -71.4571     -71.9754     -71.9669     -72.0260
                -71.4718     -71.6641     -71.6397     -71.7044     -71.7326
                -71.8677     -71.7263     -71.6836     -71.5274     -71.7346
                -71.6487     -71.3502     -71.4400     -71.6475     -71.5877
                -71.4930     -71.3379     -71.5573     -71.7358     -71.9196
                -71.3075     -71.7684     -71.9709     -71.4717     -71.7522
                -71.8517     -71.2277     -71.7880     -71.6537     -71.4370
                -71.5493     -72.1812     -71.4433     -72.0432     -71.5665
                -71.5555     -71.6811     -71.9504     -71.7116     -71.7640
                -71.5331     -71.5067     -71.2960     -71.0980     -71.2664
   3      0     -71.8306     -71.4757     -71.9909     -71.9792     -72.0500
                -71.4779     -71.6695     -71.6402     -71.7116     -71.7497
                -71.8955     -71.7436     -71.6995     -71.5311     -71.7392
                -71.6738     -71.3535     -71.4562     -71.6558     -71.6042
                -71.5122     -71.3479     -71.5752     -71.7376     -71.9221
                -71.3164     -71.7836     -71.9872     -71.4751     -71.7578
                -71.8723     -71.2272     -71.7929     -71.6655     -71.4403
                -71.5656     -72.1848     -71.4507     -72.0433     -71.5838
                -71.5673     -71.6991     -71.9623     -71.7481     -71.7647
                -71.5345     -71.5110     -71.3121     -71.1076     -71.2988
   4      0     -71.8233     -71.4699     -71.9983     -72.0006     -72.0641
                -71.4664     -71.6749     -71.6436     -71.6996     -71.7287
                -71.8803     -71.7201     -71.6897     -71.5296     -71.7387
                -71.6524     -71.3444     -71.4402     -71.6771     -71.6192
                -71.5056     -71.3601     -71.5628     -71.7539     -71.9364
                -71.3208     -71.7681     -72.0051     -71.4723     -71.7350
                -71.8702     -71.2326     -71.7984     -71.6776     -71.4296
                -71.5610     -72.1935     -71.4402     -72.0477     -71.5713
                -71.5682     -71.6943     -71.9623     -71.7276     -71.7531
                -71.5393     -71.5178     -71.3025     -71.0787     -71.2786
   5      0     -71.8669     -71.5269     -72.0317     -72.0227     -72.0968
                -71.5192     -71.7064     -71.6744     -71.7728     -71.7850
                -71.9387     -71.7662     -71.7391     -71.5638     -71.7874
                -71.7115     -71.3661     -71.5105     -71.7106     -71.6394
                -71.5435     -71.3895     -71.6157     -71.7727     -71.9686
                -71.3704     -71.8111     -72.0347     -71.5268     -71.7883
                -71.9003     -71.2703     -71.8318     -71.7194     -71.4746
                -71.5993     -72.2457     -71.4907     -72.0908     -71.6207
                -71.5954     -71.7378     -72.0059     -71.7663     -71.8327
                -71.5827     -71.5633     -71.3491     -71.1651     -71.3291
   5     60     -72.0086     -71.6686     -72.1738     -72.1646     -72.2385
                -71.6608     -71.8486     -71.8161     -71.9146     -71.9269
                -72.0808     -71.9080     -71.8808     -71.7056     -71.9294
                -71.8537     -71.5081     -71.6526     -71.8527     -71.7810
                -71.6855     -71.5317     -71.7576     -71.9146     -72.1106
                -71.5125     -71.9528     -72.1764     -71.6688     -71.9301
                -72.0421     -71.4123     -71.9735     -71.8615     -71.6165
                -71.7414     -72.3875     -71.6326     -72.2329     -71.7626
                -71.7369     -71.8798     -72.1476     -71.9082     -71.9745
                -71.7246     -71.7050     -71.4909     -71.3068     -71.4712
