 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.8125
  2  -438.4049     0.8153
  3  -438.5783     0.5847
  4  -438.7100     0.4902
  5  -438.6978     0.3805
  6  -438.6860     0.3116
  7  -438.7202     0.2721
  8  -438.7662     0.2530
  9  -438.7433     0.2278
 10  -438.6691     0.2521
 11  -438.6580     0.2291
 12  -438.6719     0.2110
 13  -438.6925     0.1984
 14  -438.6529     0.2000
 15  -438.6436     0.1872
 16  -438.6686     0.1821
 17  -438.7088     0.1890
 18  -438.7353     0.1859
 19  -438.7128     0.1815
 20  -438.6932     0.1766
 21  -438.6796     0.1702
 22  -438.6747     0.1625
 23  -438.6618     0.1574
 24  -438.6704     0.1517
 25  -438.6518     0.1502
 26  -438.6751     0.1516
 27  -438.6439     0.1587
 28  -438.6486     0.1532
 29  -438.6394     0.1490
 30  -438.6333     0.1444
 31  -438.6255     0.1406
 32  -438.6234     0.1362
 33  -438.6282     0.1323
 34  -438.6323     0.1286
 35  -438.6401     0.1259
 36  -438.6485     0.1235
 37  -438.6570     0.1213
 38  -438.6479     0.1195
 39  -438.6357     0.1189
 40  -438.6424     0.1167
 41  -438.6354     0.1146
 42  -438.6502     0.1157
 43  -438.6541     0.1133
 44  -438.6537     0.1107
 45  -438.6746     0.1160
 46  -438.6653     0.1149
 47  -438.6622     0.1126
 48  -438.6698     0.1113
 49  -438.6662     0.1092
 50  -438.6603     0.1077
 
 
 group  inft  solvation free energy     error          difference
   1      0        -77.26952           0.05522           0.01361
   1     60        -77.35774           0.05521          -0.07461
   1     80        -78.42044           0.05524          -1.13731
   1    100        -83.75489           0.05549          -6.47176
   2      0        -77.28523           0.05445          -0.00210
   3      0        -77.28313           0.05450           0.00000
   4      0        -77.25160           0.05387           0.03152
   5      0        -77.30582           0.05459          -0.02270
   5     60        -77.43247           0.05459          -0.14934
   5     80        -78.80914           0.05460          -1.52602
   5    100        -83.80344           0.05482          -6.52032
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -77.2579     -76.8918     -77.2615     -77.5576     -77.1817
                -77.1794     -77.3295     -77.6058     -77.2210     -77.0489
                -77.1248     -77.2894     -77.4285     -76.9409     -77.2219
                -77.4516     -77.6618     -77.3916     -77.0190     -77.0567
                -77.1349     -77.0706     -77.0854     -77.4008     -77.1508
                -77.5842     -76.9332     -77.3697     -77.0710     -77.2814
                -77.0567     -77.2773     -77.3454     -77.3618     -77.2706
                -77.4369     -77.4221     -77.1281     -77.1940     -77.4434
                -77.1286     -77.6234     -77.4080     -77.3332     -77.6503
                -77.0315     -77.2016     -77.5159     -77.2189     -77.2245
   1     60     -77.3466     -76.9801     -77.3497     -77.6459     -77.2701
                -77.2676     -77.4178     -77.6937     -77.3095     -77.1368
                -77.2134     -77.3775     -77.5164     -77.0292     -77.3101
                -77.5397     -77.7501     -77.4801     -77.1070     -77.1447
                -77.2232     -77.1590     -77.1737     -77.4890     -77.2388
                -77.6725     -77.0216     -77.4580     -77.1591     -77.3693
                -77.1450     -77.3656     -77.4338     -77.4500     -77.3590
                -77.5251     -77.5103     -77.2160     -77.2821     -77.5317
                -77.2167     -77.7114     -77.4963     -77.4212     -77.7384
                -77.1197     -77.2900     -77.6043     -77.3071     -77.3127
   1     80     -78.4125     -78.0439     -78.4132     -78.7094     -78.3337
                -78.3308     -78.4822     -78.7533     -78.3732     -78.1969
                -78.2758     -78.4404     -78.5785     -78.0927     -78.3718
                -78.6019     -78.8129     -78.5429     -78.1693     -78.2066
                -78.2858     -78.2221     -78.2359     -78.5520     -78.3006
                -78.7357     -78.0841     -78.5202     -78.2210     -78.4310
                -78.2088     -78.4277     -78.4955     -78.5127     -78.4241
                -78.5896     -78.5743     -78.2780     -78.3435     -78.5939
                -78.2789     -78.7750     -78.5604     -78.4835     -78.8009
                -78.1814     -78.3530     -78.6675     -78.3690     -78.3741
   1    100     -83.7575     -83.3803     -83.7495     -84.0493     -83.6713
                -83.6645     -83.8229     -84.0774     -83.7143     -83.5236
                -83.6070     -83.7746     -83.9094     -83.4294     -83.7038
                -83.9350     -84.1503     -83.8753     -83.5017     -83.5347
                -83.6217     -83.5557     -83.5671     -83.8883     -83.6313
                -84.0729     -83.4201     -83.8527     -83.5538     -83.7650
                -83.5457     -83.7598     -83.8289     -83.8475     -83.7628
                -83.9301     -83.9107     -83.6109     -83.6735     -83.9294
