 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.3916
  2  -475.2465     0.2902
  3  -474.7454     1.0162
  4  -474.7877     0.7235
  5  -474.7236     0.5749
  6  -474.7835     0.4845
  7  -474.7752     0.4098
  8  -474.7434     0.3606
  9  -474.8456     0.3780
 10  -474.8657     0.3405
 11  -474.8227     0.3198
 12  -474.7815     0.3033
 13  -474.7418     0.2901
 14  -474.7346     0.2689
 15  -474.7389     0.2505
 16  -474.7585     0.2376
 17  -474.7152     0.2394
 18  -474.7256     0.2266
 19  -474.7268     0.2144
 20  -474.7558     0.2115
 21  -474.7145     0.2175
 22  -474.7130     0.2074
 23  -474.6951     0.2013
 24  -474.6993     0.1930
 25  -474.7119     0.1868
 26  -474.7138     0.1795
 27  -474.7410     0.1811
 28  -474.7469     0.1749
 29  -474.7365     0.1700
 30  -474.7540     0.1680
 31  -474.7711     0.1660
 32  -474.7628     0.1616
 33  -474.7782     0.1597
 34  -474.7931     0.1577
 35  -474.7935     0.1531
 36  -474.7996     0.1493
 37  -474.7955     0.1455
 38  -474.7968     0.1416
 39  -474.8070     0.1394
 40  -474.8221     0.1392
 41  -474.8323     0.1373
 42  -474.8321     0.1340
 43  -474.8504     0.1358
 44  -474.8606     0.1343
 45  -474.8567     0.1315
 46  -474.8546     0.1287
 47  -474.8514     0.1261
 48  -474.8592     0.1244
 49  -474.8634     0.1221
 50  -474.8540     0.1211
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.02204           0.05287           0.04251
   1     60        -93.13726           0.05288          -0.07271
   1     80        -94.53061           0.05299          -1.46606
   1    100       -100.85423           0.05351          -7.78968
   2      0        -93.03267           0.05322           0.03188
   3      0        -93.06455           0.05298           0.00000
   4      0        -92.99783           0.05301           0.06672
   5      0        -93.06952           0.05341          -0.00497
   5     60        -93.23451           0.05342          -0.16996
   5     80        -95.03570           0.05358          -1.97115
   5    100       -100.92132           0.05413          -7.85677
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.3379     -93.1125     -92.6266     -92.9248     -92.9374
                -93.1090     -93.0211     -92.8506     -93.3902     -93.0886
                -92.9101     -92.8583     -92.7307     -92.9513     -92.9939
                -93.0854     -92.7171     -93.0852     -92.9804     -93.0934
                -92.6089     -92.9061     -92.7638     -93.0020     -93.0979
                -92.8972     -93.2430     -92.8864     -92.8724     -93.2140
                -93.1750     -92.7971     -93.1700     -93.1620     -93.0315
                -92.9413     -92.9317     -93.0513     -93.1952     -93.3195
                -93.1952     -92.9718     -93.4453     -93.3436     -93.1015
                -93.0869     -92.9333     -93.0777     -93.0296     -92.8465
   1     60     -93.4532     -93.2278     -92.7416     -93.0404     -93.0522
                -93.2243     -93.1364     -92.9658     -93.5056     -93.2038
                -93.0252     -92.9731     -92.8462     -93.0664     -93.1091
                -93.2005     -92.8321     -93.2003     -93.0953     -93.2088
                -92.7240     -93.0211     -92.8790     -93.1173     -93.2133
                -93.0125     -93.3584     -93.0018     -92.9874     -93.3294
                -93.2904     -92.9123     -93.2852     -93.2771     -93.1468
                -93.0568     -93.0468     -93.1664     -93.3104     -93.4348
                -93.3105     -93.0872     -93.5607     -93.4589     -93.2167
                -93.2019     -93.0485     -93.1928     -93.1451     -92.9617
   1     80     -94.8474     -94.6231     -94.1341     -94.4356     -94.4430
                -94.6181     -94.5302     -94.3589     -94.8997     -94.5965
                -94.4161     -94.3644     -94.2394     -94.4590     -94.5011
                -94.5949     -94.2251     -94.5921     -94.4892     -94.6029
                -94.1156     -94.4131     -94.2711     -94.5102     -94.6057
                -94.4063     -94.7532     -94.3969     -94.3792     -94.7227
                -94.6853     -94.3064     -94.6794     -94.6715     -94.5397
                -94.4523     -94.4406     -94.5606     -94.7045     -94.8285
                -94.7032     -94.4807     -94.9539     -94.8526     -94.6091
                -94.5930     -94.4418     -94.5871     -94.5403     -94.3551
   1    100    -101.1758    -100.9547    -100.4571    -100.7649    -100.7582
               -100.9431    -100.8569    -100.6822    -101.2262    -100.9197
               -100.7317    -100.6811    -100.5605    -100.7797    -100.8214
               -100.9223    -100.5477    -100.9114    -100.8154    -100.9270
               -100.4317    -100.7311    -100.5898    -100.8323    -100.9260
               -100.7302    -101.0821    -100.7231    -100.6980    -101.0478
               -101.0146    -100.6336    -101.0045    -101.0022    -100.8598
               -100.7849    -100.7635    -100.8892    -101.0304    -101.1546
               -101.0294    -100.8035    -101.2779    -101.1780    -100.9296
               -100.9044    -100.7627    -100.9103    -100.8711    -100.6782
   2      0     -93.3400     -93.1199     -92.6295     -92.9466     -92.9471
                -93.1246     -93.0262     -92.8364     -93.4077     -93.0971
                -92.9146     -92.8634     -92.7443     -92.9535     -93.0126
                -93.0943     -92.7363     -93.0958     -92.9780     -93.1148
                -92.6274     -92.9281     -92.7664     -93.0210     -93.1137
                -92.9220     -93.2412     -92.8964     -92.8939     -93.2298
                -93.1846     -92.8082     -93.1795     -93.1683     -93.0583
                -92.9457     -92.9372     -93.0562     -93.2058     -93.3410
                -93.2226     -92.9884     -93.4669     -93.3412     -93.1154
                -93.0975     -92.9235     -93.0880     -93.0403     -92.8424
   3      0     -93.3777     -93.1474     -92.6799     -92.9755     -92.9941
                -93.1473     -93.0534     -92.8729     -93.4399     -93.1294
                -92.9534     -92.8873     -92.7810     -92.9889     -93.0403
                -93.1171     -92.7591     -93.1308     -93.0085     -93.1421
                -92.6697     -92.9430     -92.8033     -93.0352     -93.1539
                -92.9560     -93.2853     -92.9217     -92.9291     -93.2687
                -93.2248     -92.8440     -93.2202     -93.1898     -93.0742
                -92.9770     -92.9702     -93.0836     -93.2454     -93.3737
