 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0071  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -428.3033
  2  -427.9119     0.7828
  3  -427.9336     0.4540
  4  -428.0242     0.3686
  5  -427.9949     0.2914
  6  -428.0898     0.3044
  7  -428.0045     0.3086
  8  -428.0132     0.2679
  9  -427.9749     0.2483
 10  -427.9416     0.2318
 11  -427.9261     0.2120
 12  -427.9534     0.2011
 13  -427.9790     0.1920
 14  -427.9993     0.1823
 15  -428.0386     0.1870
 16  -428.0678     0.1844
 17  -428.0926     0.1802
 18  -428.1141     0.1753
 19  -428.1304     0.1690
 20  -428.1301     0.1603
 21  -428.1191     0.1540
 22  -428.1352     0.1504
 23  -428.1421     0.1443
 24  -428.1372     0.1386
 25  -428.1305     0.1336
 26  -428.1318     0.1284
 27  -428.1097     0.1312
 28  -428.1092     0.1264
 29  -428.0979     0.1241
 30  -428.1041     0.1205
 31  -428.1140     0.1183
 32  -428.1030     0.1166
 33  -428.1014     0.1131
 34  -428.0919     0.1113
 35  -428.1080     0.1128
 36  -428.1170     0.1111
 37  -428.1177     0.1080
 38  -428.1218     0.1055
 39  -428.1297     0.1040
 40  -428.1296     0.1013
 41  -428.1326     0.0990
 42  -428.1385     0.0973
 43  -428.1304     0.0964
 44  -428.1166     0.0982
 45  -428.1251     0.0975
 46  -428.1366     0.0980
 47  -428.1324     0.0963
 48  -428.1288     0.0945
 49  -428.1269     0.0927
 50  -428.1215     0.0914
 
 
 group  inft  solvation free energy     error          difference
   1      0        -73.57178           0.05234           0.01067
   1     60        -73.67754           0.05232          -0.09510
   1     80        -74.95663           0.05221          -1.37419
   1    100        -81.07529           0.05200          -7.49285
   2      0        -73.56684           0.05168           0.01561
   3      0        -73.58244           0.05227           0.00000
   4      0        -73.52033           0.05196           0.06211
   5      0        -73.59744           0.05161          -0.01499
   5     60        -73.74897           0.05159          -0.16653
   5     80        -75.40702           0.05144          -1.82458
   5    100        -81.11502           0.05126          -7.53258
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.6738     -73.2427     -73.4815     -73.7208     -73.5118
                -73.7799     -73.1135     -73.6366     -73.4129     -73.3571
                -73.3899     -73.7108     -73.5947     -73.6248     -73.6955
                -73.7688     -73.7694     -73.6757     -73.7939     -73.5754
                -73.4457     -73.7031     -73.8830     -73.5526     -73.4432
                -73.5321     -73.3407     -73.5982     -73.3196     -73.6090
                -73.7455     -73.4718     -73.4725     -73.4150     -73.8539
                -73.7855     -73.5178     -73.6278     -73.6642     -73.5811
                -73.7577     -73.7291     -73.4058     -73.1779     -73.8130
                -73.8459     -73.3653     -73.5263     -73.5953     -73.2807
   1     60     -73.7797     -73.3485     -73.5873     -73.8264     -73.6176
                -73.8859     -73.2193     -73.7421     -73.5186     -73.4629
                -73.4953     -73.8163     -73.7008     -73.7307     -73.8012
                -73.8745     -73.8752     -73.7813     -73.8994     -73.6813
                -73.5518     -73.8089     -73.9886     -73.6586     -73.5490
                -73.6379     -73.4464     -73.7040     -73.4255     -73.7146
                -73.8509     -73.5773     -73.5782     -73.5208     -73.9597
                -73.8913     -73.6239     -73.7336     -73.7699     -73.6867
                -73.8634     -73.8349     -73.5115     -73.2838     -73.9185
                -73.9513     -73.4716     -73.6321     -73.7013     -73.3866
   1     80     -75.0591     -74.6270     -74.8664     -75.1023     -74.8969
                -75.1665     -74.5000     -75.0211     -74.7970     -74.7418
                -74.7736     -75.0943     -74.9795     -75.0106     -75.0819
                -75.1536     -75.1535     -75.0595     -75.1765     -74.9592
                -74.8317     -75.0868     -75.2645     -74.9392     -74.8312
                -74.9177     -74.7256     -74.9835     -74.7032     -74.9947
                -75.1309     -74.8562     -74.8577     -74.7988     -75.2399
