 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0422  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -414.5437
  2  -414.8375     0.5876
  3  -414.9010     0.3623
  4  -414.8165     0.3070
  5  -414.8266     0.2386
  6  -414.9487     0.3124
  7  -414.8694     0.3080
  8  -414.9275     0.2909
  9  -414.9561     0.2629
 10  -414.9379     0.2379
 11  -415.0228     0.2741
 12  -415.0463     0.2546
 13  -415.0152     0.2423
 14  -414.9851     0.2323
 15  -414.9320     0.2409
 16  -414.9364     0.2255
 17  -414.9444     0.2125
 18  -414.9673     0.2054
 19  -414.9720     0.1946
 20  -414.9512     0.1892
 21  -414.9497     0.1800
 22  -414.9244     0.1789
 23  -414.9260     0.1710
 24  -414.9336     0.1644
 25  -414.9293     0.1579
 26  -414.9269     0.1518
 27  -414.9209     0.1466
 28  -414.9040     0.1452
 29  -414.9195     0.1435
 30  -414.9381     0.1435
 31  -414.9418     0.1390
 32  -414.9710     0.1467
 33  -414.9665     0.1425
 34  -414.9627     0.1385
 35  -414.9797     0.1387
 36  -414.9748     0.1351
 37  -414.9706     0.1317
 38  -414.9734     0.1283
 39  -414.9687     0.1253
 40  -414.9766     0.1232
 41  -414.9909     0.1235
 42  -414.9887     0.1206
 43  -414.9841     0.1181
 44  -414.9822     0.1155
 45  -414.9896     0.1138
 46  -414.9925     0.1115
 47  -414.9970     0.1094
 48  -414.9752     0.1157
 49  -414.9839     0.1146
 50  -414.9843     0.1123
 
 
 group  inft  solvation free energy     error          difference
   1      0        -63.17423           0.05681           0.01104
   1     60        -63.26924           0.05681          -0.08396
   1     80        -64.33887           0.05687          -1.15359
   1    100        -69.55956           0.05721          -6.37429
   2      0        -63.18337           0.05662           0.00190
   3      0        -63.18528           0.05675           0.00000
   4      0        -63.12823           0.05712           0.05704
   5      0        -63.19552           0.05652          -0.01025
   5     60        -63.32746           0.05653          -0.14219
   5     80        -64.71196           0.05657          -1.52668
   5    100        -69.59790           0.05694          -6.41263
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -63.0422     -63.2611     -63.2024     -62.8639     -63.1468
                -63.4730     -62.9371     -63.3009     -63.2314     -63.0696
                -63.6197     -63.3703     -63.0525     -62.9841     -62.7664
                -63.1985     -63.1970     -63.4021     -63.1808     -62.9832
                -63.0090     -62.8462     -63.1754     -63.2558     -63.0292
                -63.1705     -63.0054     -62.9056     -63.2947     -63.4042
                -63.2696     -63.5969     -63.1349     -63.0945     -63.4428
                -63.0472     -63.1098     -63.1918     -63.0476     -63.2639
                -63.4944     -63.1770     -63.0240     -63.0800     -63.4313
                -63.2800     -63.3421     -62.7092     -63.3497     -63.2459
   1     60     -63.1369     -63.3561     -63.2974     -62.9590     -63.2419
                -63.5681     -63.0321     -63.3958     -63.3262     -63.1645
                -63.7146     -63.4653     -63.1476     -63.0790     -62.8614
                -63.2936     -63.2919     -63.4972     -63.2761     -63.0780
                -63.1042     -62.9412     -63.2704     -63.3507     -63.1244
                -63.2654     -63.1003     -63.0006     -63.3898     -63.4993
                -63.3645     -63.6919     -63.2299     -63.1895     -63.5379
                -63.1422     -63.2047     -63.2868     -63.1428     -63.3590
                -63.5894     -63.2721     -63.1191     -63.1752     -63.5263
                -63.3750     -63.4371     -62.8042     -63.4446     -63.3410
   1     80     -64.2042     -64.4260     -64.3674     -64.0289     -64.3119
                -64.6386     -64.1007     -64.4650     -64.3943     -64.2323
                -64.7848     -64.5343     -64.2171     -64.1487     -63.9305
                -64.3631     -64.3623     -64.5681     -64.3465     -64.1467
                -64.1754     -64.0108     -64.3398     -64.4186     -64.1945
                -64.3339     -64.1685     -64.0697     -64.4610     -64.5696
                -64.4346     -64.7609     -64.3001     -64.2596     -64.6083
