 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0236  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.8278
  2  -483.5539     0.5478
  3  -483.4602     0.3677
  4  -483.4463     0.2615
  5  -483.4165     0.2111
  6  -483.4125     0.1726
  7  -483.4324     0.1512
  8  -483.4026     0.1439
  9  -483.2955     0.2489
 10  -483.2934     0.2227
 11  -483.3104     0.2042
 12  -483.3320     0.1914
 13  -483.3395     0.1767
 14  -483.3171     0.1696
 15  -483.3281     0.1594
 16  -483.3233     0.1494
 17  -483.3002     0.1478
 18  -483.2725     0.1499
 19  -483.2401     0.1560
 20  -483.2217     0.1524
 21  -483.2155     0.1455
 22  -483.2549     0.1596
 23  -483.2541     0.1525
 24  -483.2410     0.1484
 25  -483.2560     0.1455
 26  -483.2584     0.1398
 27  -483.2539     0.1348
 28  -483.2717     0.1348
 29  -483.2673     0.1303
 30  -483.2626     0.1263
 31  -483.2887     0.1328
 32  -483.2936     0.1289
 33  -483.2666     0.1362
 34  -483.2570     0.1335
 35  -483.2673     0.1313
 36  -483.2837     0.1317
 37  -483.2751     0.1293
 38  -483.2664     0.1270
 39  -483.2532     0.1265
 40  -483.2550     0.1234
 41  -483.2609     0.1209
 42  -483.2556     0.1185
 43  -483.2469     0.1170
 44  -483.2618     0.1181
 45  -483.2602     0.1155
 46  -483.2415     0.1190
 47  -483.2304     0.1185
 48  -483.2403     0.1177
 49  -483.2416     0.1153
 50  -483.2353     0.1137
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.78993           0.05661          -0.03830
   1     60        -99.91644           0.05661          -0.16481
   1     80       -101.50999           0.05671          -1.75836
   1    100       -108.64960           0.05732          -8.89798
   2      0        -99.76599           0.05666          -0.01437
   3      0        -99.75163           0.05642           0.00000
   4      0        -99.68990           0.05666           0.06172
   5      0        -99.75798           0.05590          -0.00636
   5     60        -99.93842           0.05590          -0.18680
   5     80       -101.99850           0.05600          -2.24688
   5    100       -108.63428           0.05651          -8.88265
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.0654     -99.7147     -99.7435     -99.9497     -99.7112
                -99.8943     -99.9934     -99.6949     -99.4223     -99.7841
                -99.9809    -100.0129     -99.8535     -99.6852     -99.9101
                -99.7585     -99.5222     -99.5363     -99.5794     -99.6465
                -99.7043    -100.2326     -99.7964     -99.7276    -100.1040
                -99.7509     -99.7345    -100.0043     -99.7725     -99.7254
               -100.1768     -99.8565     -99.3191     -99.7553     -99.9888
               -100.0028     -99.6113     -99.7076     -99.6491     -99.8067
                -99.8408     -99.7665     -99.7474    -100.0647     -99.7147
                -99.3194     -99.6156    -100.1077     -99.7526     -99.6816
   1     60    -100.1919     -99.8413     -99.8702    -100.0763     -99.8376
               -100.0209    -100.1198     -99.8214     -99.5487     -99.9109
               -100.1075    -100.1392     -99.9800     -99.8118    -100.0366
                -99.8850     -99.6488     -99.6630     -99.7062     -99.7731
                -99.8308    -100.3591     -99.9228     -99.8540    -100.2303
                -99.8773     -99.8611    -100.1308     -99.8990     -99.8518
               -100.3034     -99.9829     -99.4457     -99.8816    -100.1153
               -100.1294     -99.7377     -99.8339     -99.7754     -99.9332
                -99.9676     -99.8931     -99.8737    -100.1914     -99.8412
                -99.4457     -99.7419    -100.2343     -99.8794     -99.8082
   1     80    -101.7848    -101.4348    -101.4648    -101.6704    -101.4296
               -101.6154    -101.7134    -101.4164    -101.1406    -101.5061
               -101.7017    -101.7323    -101.5726    -101.4052    -101.6303
               -101.4780    -101.2446    -101.2582    -101.3012    -101.3665
               -101.4243    -101.9536    -101.5148    -101.4463    -101.8220
               -101.4704    -101.4557    -101.7245    -101.4915    -101.4448
               -101.8978    -101.5757    -101.0391    -101.4747    -101.7092
               -101.7237    -101.3315    -101.4253    -101.3670    -101.5278
               -101.5625    -101.4881    -101.4655    -101.7880    -101.4345
               -101.0366    -101.3334    -101.8293    -101.4740    -101.4011
   1    100    -108.9236    -108.5689    -108.6046    -108.8135    -108.5569
               -108.7601    -108.8548    -108.5588    -108.2707    -108.6476
               -108.8465    -108.8689    -108.7094    -108.5440    -108.7739
               -108.6150    -108.3864    -108.4024    -108.4490    -108.5041
               -108.5654    -109.1001    -108.6487    -108.5848    -108.9584
               -108.6085    -108.5961    -108.8650    -108.6296    -108.5841
               -109.0387    -108.7098    -108.1733    -108.6167    -108.8498
               -108.8678    -108.4734    -108.5591    -108.5020    -108.6719
               -108.7060    -108.6342    -108.6026    -108.9357    -108.5750
               -108.1651    -108.4687    -108.9750    -108.6167    -108.5388
   2      0    -100.0309     -99.6985     -99.7124     -99.9192     -99.7070
                -99.8737     -99.9771     -99.6720     -99.3871     -99.7523
                -99.9455    -100.0078     -99.8382     -99.6541     -99.8967
                -99.7416     -99.5127     -99.5120     -99.5346     -99.6179
                -99.6671    -100.2124     -99.7492     -99.6982    -100.1026
                -99.7315     -99.7167     -99.9748     -99.7305     -99.7094
               -100.1436     -99.8534     -99.2862     -99.7322     -99.9373
                -99.9994     -99.5976     -99.6947     -99.6438     -99.7886
                -99.8224     -99.7188     -99.7340    -100.0179     -99.7151
                -99.2964     -99.5871    -100.0643     -99.7380     -99.6452
   3      0    -100.0296     -99.6866     -99.6930     -99.9039     -99.6957
                -99.8359     -99.9523     -99.6618     -99.3892     -99.7240
                -99.9224    -100.0020     -99.8340     -99.6440     -99.8990
                -99.7243     -99.4796     -99.4954     -99.4974     -99.5932
                -99.6543    -100.1840     -99.7431     -99.6916    -100.0937
                -99.7070     -99.7137     -99.9675     -99.7272     -99.6857
               -100.1529     -99.8299     -99.3133     -99.6977     -99.9250
                -99.9863     -99.5742     -99.6743     -99.6146     -99.7816
                -99.7872     -99.7055     -99.7183    -100.0123     -99.7093
                -99.2846     -99.5944    -100.0368     -99.7110     -99.6411
   4      0     -99.9504     -99.6151     -99.6469     -99.8340     -99.6270
                -99.7692     -99.9039     -99.6111     -99.3114     -99.6439
                -99.8707     -99.9189     -99.7692     -99.5887     -99.8189
                -99.6661     -99.4287     -99.4489     -99.4453     -99.5424
                -99.5922    -100.1102     -99.6826     -99.6109    -100.0496
                -99.6574     -99.6278     -99.8964     -99.6576     -99.6261
               -100.0985     -99.7839     -99.2299     -99.6560     -99.8781
                -99.9412     -99.5195     -99.6307     -99.5490     -99.7205
                -99.7477     -99.6465     -99.6572     -99.9357     -99.6538
                -99.2233     -99.5060     -99.9805     -99.6513     -99.5648
   5      0    -100.0271     -99.6862     -99.6968     -99.9012     -99.7040
                -99.8287     -99.9601     -99.6673     -99.3648     -99.7418
                -99.9141     -99.9963     -99.8244     -99.6469     -99.8906
                -99.7610     -99.4775     -99.5309     -99.5131     -99.6305
                -99.6631    -100.1768     -99.7575     -99.7014    -100.1045
                -99.7077     -99.7044     -99.9495     -99.7426     -99.6962
               -100.1465     -99.8506     -99.3032     -99.7167     -99.9288
               -100.0085     -99.5842     -99.6790     -99.6409     -99.8032
                -99.7866     -99.7102     -99.7319    -100.0296     -99.7106
                -99.2940     -99.6091    -100.0393     -99.7217     -99.6375
   5     60    -100.2076     -99.8667     -99.8774    -100.0817     -99.8843
               -100.0092    -100.1405     -99.8479     -99.5451     -99.9224
               -100.0946    -100.1766    -100.0048     -99.8275    -100.0711
                -99.9415     -99.6582     -99.7115     -99.6938     -99.8110
                -99.8435    -100.3573     -99.9378     -99.8817    -100.2846
                -99.8881     -99.8850    -100.1300     -99.9229     -99.8766
               -100.3271    -100.0309     -99.4836     -99.8970    -100.1093
               -100.1890     -99.7646     -99.8592     -99.8210     -99.9838
                -99.9672     -99.8908     -99.9122    -100.2102     -99.8910
                -99.4741     -99.7892    -100.2197     -99.9023     -99.8181
   5     80    -102.2674    -101.9267    -101.9376    -102.1427    -101.9427
               -102.0701    -102.2007    -101.9093    -101.6029    -101.9835
               -102.1552    -102.2357    -102.0648    -101.8878    -102.1322
               -102.0013    -101.7207    -101.7733    -101.7559    -101.8706
               -101.9039    -102.4192    -101.9959    -101.9409    -102.3427
               -101.9477    -101.9461    -102.1902    -101.9820    -101.9361
               -102.3876    -102.0903    -101.5431    -101.9563    -102.1696
               -102.2510    -101.8253    -101.9168    -101.8792    -102.0454
               -102.0286    -101.9526    -101.9707    -102.2727    -101.9510
               -101.5317    -101.8469    -102.2801    -101.9637    -101.8769
   5    100    -108.9031    -108.5593    -108.5749    -108.7827    -108.5712
               -108.7094    -108.8381    -108.5466    -108.2293    -108.6215
               -108.7929    -108.8695    -108.6983    -108.5232    -108.7719
               -108.6348    -108.3600    -108.4134    -108.3966    -108.5034
               -108.5403    -109.0607    -108.6263    -108.5754    -108.9760
               -108.5808    -108.5838    -108.8282    -108.6155    -108.5702
               -109.0251    -108.7224    -108.1749    -108.5936    -108.8057
               -108.8921    -108.4624    -108.5480    -108.5095    -108.6855
               -108.6675    -108.5940    -108.6049    -108.9154    -108.5885
               -108.1582    -108.4785    -108.9189    -108.6009    -108.5107
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.0296
  2   -99.8581     0.3430
  3   -99.8031     0.2266
  4   -99.8283     0.1680
  5   -99.8018     0.1405
  6   -99.8075     0.1153
  7   -99.8282     0.1059
  8   -99.8074     0.1007
  9   -99.7609     0.1285
 10   -99.7572     0.1152
 11   -99.7722     0.1084
 12   -99.7914     0.1061
 13   -99.7947     0.0979
 14   -99.7839     0.0931
 15   -99.7916     0.0880
 16   -99.7874     0.0828
 17   -99.7693     0.0858
 18   -99.7540     0.0864
 19   -99.7405     0.0861
 20   -99.7332     0.0830
 21   -99.7294     0.0793
 22   -99.7501     0.0862
 23   -99.7498     0.0823
 24   -99.7473     0.0790
 25   -99.7612     0.0807
 26   -99.7591     0.0776
 27   -99.7574     0.0747
 28   -99.7649     0.0736
 29   -99.7636     0.0710
 30   -99.7610     0.0688
 31   -99.7737     0.0712
 32   -99.7754     0.0690
 33   -99.7614     0.0725
 34   -99.7596     0.0705
 35   -99.7643     0.0691
 36   -99.7704     0.0683
 37   -99.7651     0.0672
 38   -99.7628     0.0656
 39   -99.7590     0.0644
 40   -99.7595     0.0627
 41   -99.7602     0.0612
 42   -99.7589     0.0598
 43   -99.7579     0.0584
 44   -99.7637     0.0582
 45   -99.7625     0.0570
 46   -99.7521     0.0595
 47   -99.7488     0.0586
 48   -99.7548     0.0586
 49   -99.7539     0.0574
 50   -99.7516     0.0564
 
 Mesh error is    0.062 kcal/mol
