 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0504  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -499.1906
  2  -499.7032     1.0253
  3  -499.4827     0.7382
  4  -499.4359     0.5303
  5  -499.3998     0.4171
  6  -499.2177     0.4986
  7  -499.3684     0.5180
  8  -499.3382     0.4526
  9  -499.3449     0.3994
 10  -499.3751     0.3623
 11  -499.3550     0.3302
 12  -499.3344     0.3042
 13  -499.3056     0.2857
 14  -499.2404     0.2949
 15  -499.2696     0.2807
 16  -499.2943     0.2672
 17  -499.2848     0.2517
 18  -499.2923     0.2378
 19  -499.2857     0.2253
 20  -499.2750     0.2148
 21  -499.2601     0.2065
 22  -499.2565     0.1970
 23  -499.2801     0.1941
 24  -499.2711     0.1867
 25  -499.2868     0.1818
 26  -499.2699     0.1779
 27  -499.2741     0.1714
 28  -499.3109     0.1809
 29  -499.3006     0.1757
 30  -499.3006     0.1698
 31  -499.2974     0.1643
 32  -499.2979     0.1591
 33  -499.2924     0.1546
 34  -499.2885     0.1502
 35  -499.2778     0.1474
 36  -499.2810     0.1434
 37  -499.2879     0.1402
 38  -499.2902     0.1365
 39  -499.2913     0.1330
 40  -499.2919     0.1296
 41  -499.2945     0.1265
 42  -499.2918     0.1236
 43  -499.3015     0.1222
 44  -499.3051     0.1197
 45  -499.3096     0.1173
 46  -499.3061     0.1149
 47  -499.3095     0.1127
 48  -499.3005     0.1118
 49  -499.2900     0.1115
 50  -499.2948     0.1096
 
 
 group  inft  solvation free energy     error          difference
   1      0       -107.78500           0.05716          -0.02417
   1     60       -107.92338           0.05715          -0.16255
   1     80       -109.67233           0.05716          -1.91151
   1    100       -117.31733           0.05742          -9.55650
   2      0       -107.75988           0.05650           0.00095
   3      0       -107.76083           0.05698           0.00000
   4      0       -107.68761           0.05626           0.07322
   5      0       -107.77258           0.05791          -0.01176
   5     60       -107.96980           0.05790          -0.20897
   5     80       -110.24357           0.05791          -2.48275
   5    100       -117.32732           0.05813          -9.56650
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -107.8544    -108.2872    -107.6525    -107.8743    -107.7755
               -107.3396    -108.2189    -107.6988    -107.8936    -107.8504
               -107.6729    -107.6201    -107.4518    -107.4443    -107.9336
               -107.8408    -107.5837    -107.8889    -107.6877    -107.6668
               -107.6225    -107.6156    -107.9088    -107.7596    -108.0092
               -107.6240    -107.9373    -108.2028    -107.5705    -107.7387
               -107.6937    -107.8148    -107.5662    -107.7490    -107.5811
               -107.9830    -108.0010    -108.0247    -107.7663    -107.7885
               -107.9154    -107.7683    -108.0211    -107.8783    -107.9423
               -107.5787    -108.0042    -107.6279    -107.4991    -107.8217
   1     60    -107.9924    -108.4255    -107.7907    -108.0127    -107.9139
               -107.4779    -108.3571    -107.8372    -108.0319    -107.9888
               -107.8114    -107.7585    -107.5902    -107.5827    -108.0720
               -107.9792    -107.7222    -108.0272    -107.8261    -107.8052
               -107.7609    -107.7541    -108.0473    -107.8978    -108.1473
               -107.7623    -108.0755    -108.3411    -107.7091    -107.8770
               -107.8322    -107.9532    -107.7048    -107.8872    -107.7194
               -108.1214    -108.1395    -108.1631    -107.9048    -107.9269
               -108.0539    -107.9067    -108.1594    -108.0168    -108.0806
               -107.7175    -108.1424    -107.7662    -107.6373    -107.9603
   1     80    -109.7402    -110.1738    -109.5390    -109.7612    -109.6627
               -109.2258    -110.1051    -109.5860    -109.7802    -109.7388
               -109.5597    -109.5055    -109.3397    -109.3295    -109.8223
               -109.7285    -109.4724    -109.7769    -109.5750    -109.5550
               -109.5105    -109.5033    -109.7983    -109.6438    -109.8940
               -109.5089    -109.8245    -110.0902    -109.4594    -109.6271
               -109.5823    -109.7037    -109.4545    -109.6362    -109.4674
               -109.8710    -109.8902    -109.9105    -109.6540    -109.6766
               -109.8045    -109.6556    -109.9090    -109.7665    -109.8286
               -109.4690    -109.8894    -109.5150    -109.3848    -109.7104
   1    100    -117.3805    -117.8179    -117.1800    -117.4073    -117.3056
