 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0074  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.0835
  2  -481.7965     0.5740
  3  -481.8845     0.3753
  4  -481.7761     0.3427
  5  -481.8205     0.2800
  6  -481.9179     0.3003
  7  -481.8389     0.2989
  8  -481.7613     0.3018
  9  -481.7660     0.2663
 10  -481.7397     0.2439
 11  -481.8428     0.3020
 12  -481.9144     0.3106
 13  -481.9296     0.2873
 14  -481.9428     0.2673
 15  -481.8988     0.2640
 16  -481.9192     0.2503
 17  -481.9430     0.2399
 18  -482.0050     0.2579
 19  -481.9832     0.2478
 20  -481.9712     0.2364
 21  -481.9530     0.2277
 22  -481.9650     0.2185
 23  -481.9654     0.2088
 24  -481.9813     0.2024
 25  -481.9825     0.1941
 26  -481.9851     0.1866
 27  -481.9501     0.1927
 28  -481.9608     0.1869
 29  -481.9642     0.1805
 30  -481.9887     0.1812
 31  -481.9943     0.1756
 32  -481.9934     0.1700
 33  -481.9889     0.1650
 34  -481.9773     0.1618
 35  -481.9682     0.1581
 36  -481.9700     0.1537
 37  -481.9801     0.1509
 38  -482.0021     0.1533
 39  -481.9931     0.1504
 40  -481.9923     0.1466
 41  -481.9796     0.1452
 42  -481.9841     0.1420
 43  -481.9818     0.1387
 44  -481.9629     0.1408
 45  -481.9526     0.1391
 46  -481.9569     0.1363
 47  -481.9668     0.1349
 48  -481.9727     0.1325
 49  -481.9789     0.1304
 50  -481.9763     0.1279
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.10529           0.06156          -0.05474
   1     60        -97.22833           0.06155          -0.17778
   1     80        -98.72563           0.06148          -1.67507
   1    100       -105.45176           0.06153          -8.40121
   2      0        -97.08428           0.06218          -0.03372
   3      0        -97.05055           0.06184           0.00000
   4      0        -97.03251           0.06181           0.01804
   5      0        -97.08603           0.06158          -0.03548
   5     60        -97.26062           0.06156          -0.21007
   5     80        -99.19512           0.06150          -2.14457
   5    100       -105.44712           0.06158          -8.39656
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.0672     -96.8627     -97.1401     -96.9824     -97.2341
                -97.2196     -96.7779     -96.7233     -97.0790     -96.9638
                -97.4480     -97.3813     -97.1324     -97.1899     -96.9338
                -97.0463     -97.3363     -97.5814     -96.8986     -96.9112
                -96.9053     -97.0756     -97.1532     -97.4085     -97.1990
                -97.2006     -96.6654     -97.3316     -97.2431     -97.4557
                -97.2680     -97.0160     -97.0588     -96.9118     -96.9097
                -97.1796     -97.2665     -97.4744     -97.0238     -97.1121
                -96.7485     -97.2417     -97.0911     -96.6213     -96.8916
                -97.2552     -97.3309     -97.1547     -97.1731     -96.9883
   1     60     -97.1905     -96.9857     -97.2632     -97.1052     -97.3568
                -97.3427     -96.9010     -96.8463     -97.2019     -97.0868
                -97.5713     -97.5042     -97.2553     -97.3126     -97.0567
                -97.1700     -97.4597     -97.7043     -97.0215     -97.0341
                -97.0287     -97.1989     -97.2764     -97.5317     -97.3219
                -97.3236     -96.7888     -97.4545     -97.3660     -97.5786
                -97.3911     -97.1391     -97.1820     -97.0354     -97.0323
                -97.3026     -97.3894     -97.5976     -97.1469     -97.2349
                -96.8716     -97.3651     -97.2138     -96.7447     -97.0144
                -97.3779     -97.4537     -97.2777     -97.2966     -97.1110
   1     80     -98.6864     -98.4831     -98.7606     -98.5998     -98.8503
                -98.8415     -98.3992     -98.3440     -98.7013     -98.5856
                -99.0692     -99.0022     -98.7543     -98.8097     -98.5520
                -98.6687     -98.9581     -99.2008     -98.5190     -98.5300
                -98.5274     -98.6974     -98.7723     -99.0304     -98.8176
                -98.8195     -98.2873     -98.9512     -98.8608     -99.0759
                -98.8886     -98.6370     -98.6799     -98.5344     -98.5286
