 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.2774
  2  -457.9437     0.6674
  3  -457.7426     0.5570
  4  -457.9343     0.5497
  5  -457.7906     0.5137
  6  -457.8346     0.4285
  7  -457.8567     0.3649
  8  -457.8887     0.3224
  9  -457.8376     0.3021
 10  -457.8552     0.2725
 11  -457.8485     0.2469
 12  -457.8564     0.2259
 13  -457.8896     0.2182
 14  -457.8652     0.2078
 15  -457.8438     0.1981
 16  -457.8411     0.1854
 17  -457.8363     0.1744
 18  -457.8878     0.1940
 19  -457.9094     0.1885
 20  -457.8600     0.2043
 21  -457.8384     0.1991
 22  -457.8325     0.1902
 23  -457.8188     0.1838
 24  -457.8142     0.1762
 25  -457.8212     0.1696
 26  -457.8145     0.1635
 27  -457.8099     0.1576
 28  -457.8248     0.1548
 29  -457.8145     0.1507
 30  -457.8030     0.1475
 31  -457.8226     0.1479
 32  -457.8137     0.1443
 33  -457.8134     0.1399
 34  -457.8160     0.1358
 35  -457.8191     0.1320
 36  -457.8377     0.1336
 37  -457.8298     0.1309
 38  -457.8177     0.1297
 39  -457.8133     0.1266
 40  -457.8203     0.1242
 41  -457.8464     0.1320
 42  -457.8550     0.1299
 43  -457.8746     0.1328
 44  -457.8706     0.1300
 45  -457.8740     0.1273
 46  -457.8730     0.1245
 47  -457.8566     0.1261
 48  -457.8665     0.1250
 49  -457.8645     0.1225
 50  -457.8586     0.1206
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.31081           0.06252          -0.03959
   1     60        -85.40901           0.06252          -0.13779
   1     80        -86.52054           0.06242          -1.24932
   1    100        -91.91430           0.06233          -6.64308
   2      0        -85.22059           0.06379           0.05062
   3      0        -85.27122           0.06310           0.00000
   4      0        -85.15261           0.06346           0.11861
   5      0        -85.27438           0.06312          -0.00316
   5     60        -85.41190           0.06309          -0.14068
   5     80        -86.85633           0.06296          -1.58511
   5    100        -91.90805           0.06295          -6.63683
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.4965     -85.1201     -85.0748     -85.6409     -85.0545
                -85.3591     -85.3813     -85.3351     -85.1622     -85.4147
                -85.2220     -85.4501     -85.6033     -85.1945     -85.1789
                -85.2189     -85.3506     -85.7423     -85.4838     -84.8139
                -85.1737     -85.3264     -84.9400     -85.1969     -85.4578
                -85.1644     -85.2268     -85.5002     -85.2562     -85.0490
                -85.5760     -85.2013     -85.2942     -85.3419     -85.2485
                -85.5386     -85.0744     -85.0072     -85.1685     -85.5250
                -85.9135     -85.4543     -85.7402     -85.1952     -85.4043
                -85.4043     -84.9449     -85.4187     -85.2910     -85.2100
   1     60     -85.5949     -85.2186     -85.1731     -85.7391     -85.1533
                -85.4575     -85.4792     -85.4333     -85.2602     -85.5129
                -85.3201     -85.5482     -85.7009     -85.2928     -85.2771
                -85.3175     -85.4486     -85.8408     -85.5826     -84.9122
                -85.2713     -85.4248     -85.0383     -85.2946     -85.5559
                -85.2619     -85.3254     -85.5980     -85.3541     -85.1475
                -85.6743     -85.2990     -85.3924     -85.4396     -85.3467
                -85.6368     -85.1726     -85.1056     -85.2673     -85.6235
                -86.0114     -85.5525     -85.8384     -85.2932     -85.5028
                -85.5026     -85.0431     -85.5170     -85.3890     -85.3079
   1     80     -86.7085     -86.3309     -86.2850     -86.8533     -86.2649
                -86.5711     -86.5898     -86.5451     -86.3686     -86.6229
                -86.4319     -86.6569     -86.8099     -86.4054     -86.3885
                -86.4287     -86.5569     -86.9537     -86.6943     -86.0236
                -86.3827     -86.5371     -86.1527     -86.4063     -86.6654
                -86.3713     -86.4396     -86.7077     -86.4639     -86.2614
                -86.7841     -86.4104     -86.5040     -86.5494     -86.4589
