 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0038  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.6368
  2  -487.4805     0.3125
  3  -487.5482     0.2255
  4  -487.4728     0.2194
  5  -487.2252     0.5235
  6  -487.1869     0.4342
  7  -487.1099     0.3980
  8  -487.1589     0.3584
  9  -487.1994     0.3262
 10  -487.1643     0.3001
 11  -487.1963     0.2789
 12  -487.1720     0.2592
 13  -487.1904     0.2413
 14  -487.1437     0.2421
 15  -487.1109     0.2348
 16  -487.0815     0.2274
 17  -487.0525     0.2213
 18  -487.0365     0.2111
 19  -487.0359     0.1997
 20  -487.0596     0.1953
 21  -487.0900     0.1954
 22  -487.1016     0.1878
 23  -487.1358     0.1920
 24  -487.1493     0.1858
 25  -487.1797     0.1883
 26  -487.1596     0.1853
 27  -487.1713     0.1798
 28  -487.1864     0.1759
 29  -487.2083     0.1753
 30  -487.2017     0.1699
 31  -487.2164     0.1669
 32  -487.2285     0.1634
 33  -487.2519     0.1651
 34  -487.2512     0.1602
 35  -487.2647     0.1579
 36  -487.2706     0.1539
 37  -487.2867     0.1531
 38  -487.2850     0.1491
 39  -487.2968     0.1471
 40  -487.2998     0.1435
 41  -487.3156     0.1435
 42  -487.3002     0.1434
 43  -487.3086     0.1410
 44  -487.3097     0.1378
 45  -487.3143     0.1350
 46  -487.3094     0.1324
 47  -487.3040     0.1300
 48  -487.2892     0.1306
 49  -487.2883     0.1279
 50  -487.2852     0.1255
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.18465           0.05942           0.01425
   1     60        -94.31199           0.05941          -0.11309
   1     80        -95.82725           0.05943          -1.62835
   1    100       -102.13623           0.05979          -7.93733
   2      0        -94.20048           0.05903          -0.00158
   3      0        -94.19890           0.05944           0.00000
   4      0        -94.17985           0.05800           0.01905
   5      0        -94.24273           0.05905          -0.04383
   5     60        -94.42274           0.05905          -0.22384
   5     80        -96.36586           0.05910          -2.16696
   5    100       -102.21665           0.05940          -8.01775
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.3841     -94.3430     -94.2958     -94.2076     -93.7169
                -94.0599     -93.8796     -94.2429     -94.4468     -93.9304
                -94.3288     -94.0695     -94.1887     -93.8182     -94.0697
                -93.8690     -93.8972     -93.8504     -94.0611     -94.3258
                -94.2215     -94.1100     -94.3852     -94.2483     -94.4945
                -93.8358     -94.2807     -94.3339     -94.4694     -94.0031
                -94.3255     -94.1838     -94.5661     -94.1360     -94.4237
                -94.2948     -94.3390     -94.1445     -94.4398     -94.2235
                -94.4525     -93.9081     -94.3797     -94.2636     -94.3711
                -94.1826     -94.1483     -93.8244     -94.1598     -94.0982
   1     60     -94.5114     -94.4701     -94.4232     -94.3352     -93.8437
                -94.1877     -94.0072     -94.3699     -94.5738     -94.0576
                -94.4557     -94.1965     -94.3161     -93.9455     -94.1968
                -93.9959     -94.0245     -93.9779     -94.1885     -94.4527
                -94.3495     -94.2373     -94.5132     -94.3759     -94.6215
                -93.9632     -94.4082     -94.4612     -94.5966     -94.1308
                -94.4530     -94.3116     -94.6935     -94.2635     -94.5512
                -94.4219     -94.4666     -94.2717     -94.5672     -94.3513
                -94.5796     -94.0356     -94.5068     -94.3906     -94.4981
                -94.3101     -94.2757     -93.9520     -94.2870     -94.2252
   1     80     -96.0261     -95.9824     -95.9389     -95.8502     -95.3560
                -95.7072     -95.5234     -95.8851     -96.0885     -95.5735
                -95.9697     -95.7109     -95.8320     -95.4601     -95.7102
                -95.5103     -95.5386     -95.4927     -95.7042     -95.9661
                -95.8675     -95.7523     -96.0313     -95.8927     -96.1364
                -95.4792     -95.9239     -95.9761     -96.1121     -95.6455
                -95.9702     -95.8285     -96.2072     -95.7792     -96.0680
                -95.9376     -95.9835     -95.7856     -96.0806     -95.8671
                -96.0960     -95.5515     -96.0215     -95.9057     -96.0121
                -95.8252     -95.7924     -95.4682     -95.8015     -95.7380
   1    100    -102.3364    -102.2848    -102.2484    -102.1652    -101.6551
               -102.0253    -101.8336    -102.1912    -102.4018    -101.8826
               -102.2796    -102.0171    -102.1439    -101.7679    -102.0125
               -101.8166    -101.8426    -101.7988    -102.0134    -102.2710
               -102.1818    -102.0583    -102.3431    -102.2013    -102.4406
               -101.7900    -102.2379    -102.2854    -102.4221    -101.9518
               -102.2943    -102.1404    -102.5143    -102.0881    -102.3835
               -102.2402    -102.2981    -102.0903    -102.3874    -102.1798
               -102.4073    -101.8595    -102.3304    -102.2174    -102.3196
               -102.1344    -102.1049    -101.7778    -102.1035    -102.0404
   2      0     -94.4112     -94.3566     -94.3463     -94.2376     -93.7414
                -94.0505     -93.9004     -94.2691     -94.4634     -93.9526
                -94.3417     -94.0867     -94.1899     -93.8320     -94.0901
                -93.8822     -93.9182     -93.8878     -94.0544     -94.3549
                -94.2618     -94.1237     -94.3950     -94.2469     -94.5198
                -93.8594     -94.2595     -94.3680     -94.5000     -94.0119
                -94.3178     -94.1927     -94.5788     -94.1544     -94.4075
                -94.3177     -94.3458     -94.1678     -94.4557     -94.2139
                -94.4862     -93.9355     -94.3933     -94.2764     -94.3710
                -94.1917     -94.1429     -93.8571     -94.1820     -94.1225
   3      0     -94.4178     -94.3758     -94.3371     -94.2386     -93.7497
                -94.0432     -93.8789     -94.2558     -94.4724     -93.9641
                -94.3319     -94.0636     -94.2055     -93.8280     -94.0912
                -93.8698     -93.9037     -93.8857     -94.0550     -94.3470
                -94.2644     -94.1198     -94.3956     -94.2371     -94.5074
                -93.8677     -94.2830     -94.3512     -94.4952     -94.0048
                -94.3233     -94.2080     -94.5703     -94.1338     -94.4101
                -94.3197     -94.3451     -94.1586     -94.4645     -94.2134
