 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.6533
  2  -474.5471     0.2125
  3  -474.4572     0.2177
  4  -474.8593     0.8189
  5  -474.8881     0.6370
  6  -474.8360     0.5304
  7  -474.8364     0.4483
  8  -474.9534     0.4533
  9  -474.9318     0.4021
 10  -474.9212     0.3603
 11  -474.9259     0.3260
 12  -474.8958     0.3036
 13  -474.9332     0.2891
 14  -474.9313     0.2677
 15  -474.9404     0.2499
 16  -474.9720     0.2422
 17  -474.9366     0.2383
 18  -474.9345     0.2247
 19  -474.8952     0.2266
 20  -474.9237     0.2224
 21  -474.9270     0.2117
 22  -474.9089     0.2050
 23  -474.8905     0.1993
 24  -474.9003     0.1919
 25  -474.8888     0.1855
 26  -474.8700     0.1821
 27  -474.8760     0.1757
 28  -474.8920     0.1723
 29  -474.8905     0.1662
 30  -474.9166     0.1688
 31  -474.9160     0.1633
 32  -474.9288     0.1602
 33  -474.9270     0.1553
 34  -474.9383     0.1523
 35  -474.9328     0.1483
 36  -474.9444     0.1460
 37  -474.9461     0.1421
 38  -474.9382     0.1392
 39  -474.9287     0.1369
 40  -474.9388     0.1349
 41  -474.9316     0.1323
 42  -474.9339     0.1292
 43  -474.9253     0.1273
 44  -474.9346     0.1258
 45  -474.9120     0.1310
 46  -474.9111     0.1281
 47  -474.9126     0.1254
 48  -474.9096     0.1229
 49  -474.9120     0.1205
 50  -474.9023     0.1196
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.15561           0.05966          -0.02266
   1     60        -94.27403           0.05967          -0.14107
   1     80        -95.71555           0.05968          -1.58259
   1    100       -102.11891           0.05994          -7.98596
   2      0        -94.16662           0.06001          -0.03366
   3      0        -94.13296           0.06009           0.00000
   4      0        -94.08061           0.05983           0.05235
   5      0        -94.15941           0.05975          -0.02645
   5     60        -94.32903           0.05974          -0.19607
   5     80        -96.19595           0.05976          -2.06299
   5    100       -102.14865           0.06005          -8.01569
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.0544     -93.9075     -93.8223     -94.7459     -94.1874
                -94.0162     -94.1110     -94.5018     -94.2099     -94.0807
                -94.3278     -93.9337     -94.3494     -94.1887     -94.2863
                -94.4598     -94.0202     -94.1447     -93.9124     -94.3335
                -94.1962     -93.9471     -93.8120     -94.2995     -93.9680
                -93.9497     -94.2971     -94.4413     -94.0755     -94.5159
                -94.1720     -94.4643     -94.0767     -94.4118     -94.0820
                -94.3642     -94.1696     -93.9857     -93.9891     -94.3297
                -94.0228     -94.1291     -93.9650     -94.3108     -93.7626
                -94.1414     -94.1864     -94.1497     -94.1688     -93.8030
   1     60     -94.1728     -94.0261     -93.9410     -94.8643     -94.3057
                -94.1346     -94.2296     -94.6206     -94.3283     -94.1992
                -94.4460     -94.0522     -94.4682     -94.3071     -94.4048
                -94.5782     -94.1384     -94.2631     -94.0306     -94.4521
                -94.3146     -94.0654     -93.9307     -94.4178     -94.0864
                -94.0680     -94.4155     -94.5595     -94.1939     -94.6344
                -94.2903     -94.5829     -94.1952     -94.5301     -94.2003
                -94.4825     -94.2877     -94.1040     -94.1076     -94.4482
                -94.1408     -94.2477     -94.0837     -94.4292     -93.8806
                -94.2598     -94.3047     -94.2682     -94.2872     -93.9217
   1     80     -95.6151     -95.4693     -95.3825     -96.3070     -95.7484
                -95.5734     -95.6716     -96.0641     -95.7695     -95.6420
                -95.8842     -95.4919     -95.9103     -95.7485     -95.8459
                -96.0189     -95.5791     -95.7035     -95.4705     -95.8944
                -95.7560     -95.5075     -95.3745     -95.8592     -95.5295
                -95.5073     -95.8560     -96.0010     -95.6350     -96.0762
                -95.7315     -96.0255     -95.6383     -95.9710     -95.6402
