 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0154  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -453.0721
  2  -453.7824     1.4205
  3  -454.0378     0.9661
  4  -453.9406     0.7103
  5  -453.9473     0.5503
  6  -453.9609     0.4502
  7  -453.9666     0.3806
  8  -453.9348     0.3357
  9  -453.9849     0.3126
 10  -453.9287     0.3013
 11  -453.9117     0.2747
 12  -453.9359     0.2554
 13  -453.9276     0.2355
 14  -453.9433     0.2203
 15  -453.9216     0.2096
 16  -453.9197     0.1961
 17  -453.9290     0.1852
 18  -453.8904     0.1909
 19  -453.8818     0.1814
 20  -453.8809     0.1721
 21  -453.8604     0.1687
 22  -453.8402     0.1659
 23  -453.8166     0.1654
 24  -453.7794     0.1750
 25  -453.7825     0.1679
 26  -453.7909     0.1622
 27  -453.8075     0.1596
 28  -453.8032     0.1540
 29  -453.7921     0.1503
 30  -453.8027     0.1467
 31  -453.8127     0.1433
 32  -453.7943     0.1435
 33  -453.7926     0.1391
 34  -453.7818     0.1367
 35  -453.7865     0.1331
 36  -453.7980     0.1314
 37  -453.7985     0.1278
 38  -453.8049     0.1250
 39  -453.8070     0.1219
 40  -453.8089     0.1188
 41  -453.7998     0.1173
 42  -453.7924     0.1154
 43  -453.7943     0.1128
 44  -453.8019     0.1113
 45  -453.8010     0.1088
 46  -453.7882     0.1094
 47  -453.7910     0.1072
 48  -453.7812     0.1068
 49  -453.7966     0.1091
 50  -453.7980     0.1069
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.75900           0.05260           0.00352
   1     60        -86.88730           0.05260          -0.12479
   1     80        -88.49685           0.05261          -1.73434
   1    100        -95.74477           0.05281          -8.98226
   2      0        -86.76674           0.05278          -0.00422
   3      0        -86.76251           0.05277           0.00000
   4      0        -86.67350           0.05296           0.08901
   5      0        -86.77271           0.05226          -0.01020
   5     60        -86.95583           0.05225          -0.19332
   5     80        -89.04288           0.05225          -2.28037
   5    100        -95.77592           0.05242          -9.01340
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.3571     -87.1729     -87.1555     -86.6179     -86.7306
                -86.9091     -86.8833     -86.7053     -87.1376     -86.6066
                -86.7837     -87.0866     -86.7284     -86.7113     -86.8327
                -86.7025     -86.8175     -86.5168     -86.7043     -86.6757
                -86.6044     -86.5410     -86.4333     -86.4872     -86.6784
                -86.8465     -86.9128     -86.6597     -86.6852     -86.9627
                -87.0096     -86.6014     -86.8153     -86.5840     -86.8155
                -86.8837     -86.9442     -86.8682     -86.7690     -86.7808
                -86.5587     -86.5928     -86.7839     -86.7714     -86.8343
                -86.5241     -86.7473     -86.5831     -87.0609     -86.7749
   1     60     -86.4853     -87.3011     -87.2836     -86.7462     -86.8587
                -87.0372     -87.0115     -86.8336     -87.2658     -86.7346
                -86.9120     -87.2147     -86.8571     -86.8399     -86.9607
                -86.8310     -86.9459     -86.6451     -86.8325     -86.8040
                -86.7327     -86.6693     -86.5618     -86.6153     -86.8067
                -86.9749     -87.0412     -86.7879     -86.8136     -87.0911
                -87.1377     -86.7296     -86.9436     -86.7123     -86.9440
                -87.0122     -87.0726     -86.9965     -86.8973     -86.9092
                -86.6871     -86.7210     -86.9123     -86.8998     -86.9626
                -86.6524     -86.8758     -86.7114     -87.1894     -86.9032
   1     80     -88.0951     -88.9099     -88.8925     -88.3550     -88.4676
                -88.6459     -88.6207     -88.4441     -88.8743     -88.3424
                -88.5210     -88.8234     -88.4675     -88.4522     -88.5685
                -88.4412     -88.5564     -88.2539     -88.4428     -88.4135
                -88.3427     -88.2792     -88.1728     -88.2228     -88.4162
                -88.5835     -88.6528     -88.3975     -88.4246     -88.7017
                -88.7464     -88.3366     -88.5527     -88.3225     -88.5536
                -88.6233     -88.6836     -88.6059     -88.5078     -88.5193
                -88.2974     -88.3305     -88.5208     -88.5109     -88.5689
                -88.2605     -88.4863     -88.3197     -88.8011     -88.5130
   1    100     -95.3421     -96.1563     -96.1383     -95.5993     -95.7086
                -95.8915     -95.8652     -95.6934     -96.1225     -95.5857
                -95.7672     -96.0698     -95.7169     -95.7081     -95.8118
                -95.6907     -95.8079     -95.4994     -95.6934     -95.6605
                -95.5920     -95.5267     -95.4243     -95.4634     -95.6640
                -95.8296     -95.9049     -95.6429     -95.6789     -95.9555
                -95.9935     -95.5784     -95.8009     -95.5713     -95.8019
                -95.8740     -95.9376     -95.8539     -95.7608     -95.7710
                -95.5458     -95.5781     -95.7648     -95.7617     -95.8103
                -95.5047     -95.7358     -95.5646     -96.0547     -95.7639
   2      0     -86.3629     -87.1690     -87.1789     -86.6276     -86.7822
                -86.9231     -86.9018     -86.7379     -87.1550     -86.6132
                -86.7902     -87.0854     -86.7378     -86.7171     -86.8434
                -86.6990     -86.8469     -86.5093     -86.7123     -86.7112
                -86.6122     -86.5482     -86.4530     -86.4853     -86.6790
                -86.8498     -86.9073     -86.6876     -86.7004     -86.9487
                -87.0040     -86.5959     -86.8211     -86.5707     -86.8065
                -86.8756     -86.9178     -86.8776     -86.7767     -86.8042
                -86.5641     -86.5893     -86.7838     -86.7912     -86.8549
                -86.5175     -86.7398     -86.5955     -87.0852     -86.7896
   3      0     -86.3556     -87.1875     -87.1883     -86.6199     -86.7883
                -86.9078     -86.8872     -86.7286     -87.1525     -86.6093
                -86.7640     -87.0794     -86.7184     -86.7007     -86.8364
                -86.7004     -86.8478     -86.5076     -86.7122     -86.7155
                -86.6020     -86.5452     -86.4450     -86.4932     -86.6877
                -86.8406     -86.9140     -86.6750     -86.6972     -86.9275
                -86.9888     -86.5994     -86.8242     -86.5626     -86.8024
                -86.8789     -86.8836     -86.8666     -86.7728     -86.8139
                -86.5546     -86.5977     -86.7860     -86.8007     -86.8360
                -86.5135     -86.7466     -86.5956     -87.0751     -86.7918
   4      0     -86.2656     -87.0860     -87.0839     -86.5225     -86.7256
                -86.8392     -86.8076     -86.6390     -87.0252     -86.5151
                -86.6632     -86.9635     -86.6069     -86.6172     -86.7522
                -86.6189     -86.7387     -86.4025     -86.6051     -86.6313
                -86.5300     -86.4480     -86.3558     -86.3801     -86.5724
                -86.7758     -86.8563     -86.6117     -86.6191     -86.8460
                -86.9064     -86.5086     -86.7202     -86.4525     -86.7444
                -86.7887     -86.7934     -86.7792     -86.6832     -86.7340
                -86.4615     -86.5128     -86.6792     -86.7212     -86.7453
                -86.4124     -86.6895     -86.5258     -87.0017     -86.7108
